<title>《大奉打更人》▷ 277.第269章 五號的傳書</title><br><p>&emsp;&emsp;第269章 五號的傳書</p>
<br><p>&emsp;&emsp;楚元縝眼睛一亮，並不惱怒，反而飽含期待，微笑道：“剛纔的切磋略顯無趣，你有什麼絕學就儘管使出來。”</p>
<br><p>&emsp;&emsp;許七安點點頭，又道：“我只出一招，一招之後，咱們的切磋就結束。”</p>
<br><p>&emsp;&emsp;他這是預防楚元縝接了一刀後，揮手反擊，把他捅成刺蝟。到時候，許七安，卒，享年二十歲。</p>
<br><p>&emsp;&emsp;楚元縝一沉吟，問道：“施展完絕學後，你會進入虛弱期？”</p>
<br><p>&emsp;&emsp;狀元郎果然聰明，腦子靈光啊！許七安有些歎服，頷首：“是的。”</p>
<br><p>&emsp;&emsp;“什麼絕學？”</p>
<br><p>&emsp;&emsp;聽到兩人對話的元景帝，看向了身邊的洛玉衡。</p>
<br><p>&emsp;&emsp;洛玉衡搖搖頭，她其實知道的，只是不想和元景帝嗶嗶了，浪費口舌。</p>
<br><p>&emsp;&emsp;她雲淡風輕的姿態，讓元景帝暗暗皺眉，他身爲九五至尊，坐擁大奉數十萬裡江山，主宰臣民生死。</p>
<br><p>&emsp;&emsp;可在這個女人面前，卻成了沒有拿得出手的東西的皇帝，毫無優勢可言。</p>
<br><p>&emsp;&emsp;元景帝一直想與國師雙修，來達到長生久視的願望，但每次他提出這個想法，洛玉衡總是無視，或推脫。</p>
<br><p>&emsp;&emsp;在這位二品道首面前，他彷彿成了家底淺薄的窮小子。這讓元景帝非常泄氣。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;花園內，許七安收回黑金長刀，讓它迴歸刀鞘。</p>
<br><p>&emsp;&emsp;接着，他邁出弓步，雙膝微微下沉，右手緩緩按在刀柄，做出蓄勢拔刀的動作。</p>
<br><p>&emsp;&emsp;氣息平穩，情緒沉澱，他彷彿海嘯來臨前的海岸，氣機收縮，往體內坍塌。</p>
<br><p>&emsp;&emsp;楚元縝露出鄭重之色，並指如劍，輕輕一招，召來一截樹枝握住手裡，以枝代劍。</p>
<br><p>&emsp;&emsp;鏘許七安拇指彈出黑金長刀的同時，腦海裡觀想出金獅咆哮圖，伴隨着沉雄的咆哮聲，他拔刀了。</p>
<br><p>&emsp;&emsp;楚元縝耳邊“轟然”一震，宛如焦雷在頭頂炸開，緊接着，他看見了一道細線般的刀氣一閃而逝。</p>
<br><p>&emsp;&emsp;在這千鈞一髮之際，狀元郎不緊不慢的遞出手裡的樹枝。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;樹枝點在刀氣的一剎那，狂暴的衝擊波瞬間席捲整座花園，楚元縝腳下的假山當先炸開，緊接着是身後的涼亭，四個柱子應聲折斷，亭頂掀飛衝向高空。</p>
<br><p>&emsp;&emsp;平靜的池水掀起狂濤，炸起浪花，眼見就要把身後的靜室震塌，洛玉衡紅脣輕啓：“定！”</p>
<br><p>&emsp;&emsp;狂暴的衝擊波瞬間凝滯，而後消失。</p>
<br><p>&emsp;&emsp;場中，許七安盤腿而坐，膝上橫着刀，神色萎靡。</p>
<br><p>&emsp;&emsp;楚元縝半截袖子炸碎，露出凸顯肌肉的有力小臂，他緩緩彎曲五指，繼而鬆開，反覆幾次，緩解疼痛，喟嘆道：</p>
<br><p>&emsp;&emsp;“厲害，厲害你若是五品境界，這一刀能將我重傷。”</p>
<br><p>&emsp;&emsp;媽蛋，我全力一擊，只是砍了一場寂寞許七安心裡吐槽，昂起頭，模仿許二郎的表情，淡淡道：</p>
<br><p>&emsp;&emsp;“不愧是能與李妙真交手的強者，許某甘拜下風。”</p>
<br><p>&emsp;&emsp;許七安也是一個很驕傲的人，這份傲氣不比雲鹿書院的讀書人差楚元縝微笑頷首。</p>
<br><p>&emsp;&emsp;元景帝掃了眼花園，側頭看向洛玉衡，姿容絕色的女子國師定定的凝視許七安。</p>
<br><p>&emsp;&emsp;見狀，元景帝露出了暢快的笑容，“楚元縝不愧是人宗傑出弟子，這份修爲，難得。許七安還差的遠，不過他畢竟只是一個銀鑼嘛，還有待努力啊。”</p>
<br><p>&emsp;&emsp;看似捧楚元縝，踩許七安，其實剛好相反，區區一個銀鑼便將楚元縝斷了袖，這樣的銀鑼，打更人衙門還有很多很多。</p>
<br><p>&emsp;&emsp;洛玉衡勉強一笑。</p>
<br><p>&emsp;&emsp;元景帝頓時愈發暢快，笑道：“朕宮裡還有事，不便久留，國師送送朕吧。”</p>
<br><p>&emsp;&emsp;洛玉衡做了一個請的手勢。</p>
<br><p>&emsp;&emsp;這時，院子裡的許七安忽然喊道：“卑職參見陛下。”</p>
