<title>《大奉打更人》▷ 759.第732章 四個關鍵點</title><br><p>&emsp;&emsp;第732章 四個關鍵點</p>
<br><p>&emsp;&emsp;葛文宣心裡一動，道：</p>
<br><p>&emsp;&emsp;“大將軍，您的意思是”</p>
<br><p>&emsp;&emsp;戚廣伯微笑道：</p>
<br><p>&emsp;&emsp;“攻心爲上！”</p>
<br><p>&emsp;&emsp;簡單的一句話，在場不少精明的人物，立刻懂了戚廣伯的想法。</p>
<br><p>&emsp;&emsp;主動議和，是爲了攫取更大的好處，且兵不血刃。</p>
<br><p>&emsp;&emsp;等大軍休整完畢，穩住青州地盤，糧草、軍需到位，國師煉化青州氣運，再撕毀盟約北上討伐。。</p>
<br><p>&emsp;&emsp;大目標不變，還能額外壯大實力，擴大己方優勢。</p>
<br><p>&emsp;&emsp;姬玄微微點頭：</p>
<br><p>&emsp;&emsp;“把大奉逼到窮途末路，必然引來瘋狂反撲，屆時我軍也會傷亡慘重，聰明的獵手，會懂的網開一面。</p>
<br><p>&emsp;&emsp;“沒了監正，大奉朝廷人心惶惶，我們在這個時候提出議和，就是把網掀開一道口子，讓他們看到希望，失去搏命的勇氣。</p>
<br><p>&emsp;&emsp;“而我們則可以趁機攫取好處，要錢要糧。”</p>
<br><p>&emsp;&emsp;聽着他的解說，那些沒反應過來的將領，頓時朝戚廣伯投去敬佩眼神。</p>
<br><p>&emsp;&emsp;所謂上兵伐謀，領兵打仗和單打獨鬥是兩回事，後者只需要盡情的宣泄暴力，前者纔是技術活兒。</p>
<br><p>&emsp;&emsp;在大夥還沉浸在剷除監正，攻下青州的喜悅中時，大將軍已經根據局勢、人心，想出了妙計。</p>
<br><p>&emsp;&emsp;葛文宣順着戚廣伯的思路出發，想到了更多，嗤笑一聲：</p>
<br><p>&emsp;&emsp;“姬玄少主，錢糧肯定是要的，但胃口不妨再大一些。大奉現在不比砧板上的魚肉好多少，想與我們何談，不下血本怎麼行。</p>
<br><p>&emsp;&emsp;“怎麼也要割讓幾洲之地嘛。”</p>
<br><p>&emsp;&emsp;衆將領眼睛猛的一亮，旋即有人皺眉道：</p>
<br><p>&emsp;&emsp;“這不是把大奉往絕路上逼嗎，按我說，適可而止，要錢要糧就夠了。咱們花大奉的錢糧招兵買馬，再反過來打他們。</p>
<br><p>&emsp;&emsp;“胃口太大，反而會竹籃打水一場空。”</p>
<br><p>&emsp;&emsp;這是相對保守的做法。</p>
<br><p>&emsp;&emsp;立刻有人反駁：“監正都沒了，我們說什麼就是什麼，大奉朝廷還敢說個“不”字？咱們便是要那小皇帝下罪己詔，諒他也不敢拒絕。”</p>
<br><p>&emsp;&emsp;這是激進派的想法。</p>
<br><p>&emsp;&emsp;姬玄沉吟道：</p>
<br><p>&emsp;&emsp;“尺度要把握好，一味的貪婪，只會適得其反。大奉雖然沒了監正，但諸位別忘了，許七安呢？”</p>
<br><p>&emsp;&emsp;他環顧衆人，語氣鏗鏘的分析道：</p>
<br><p>&emsp;&emsp;“趙守在野多年，沒有官身，他不會爲大奉朝廷仗節死義，洛玉衡亦是如此。但許七安身負國運，大奉若亡，他必殉國。</p>
<br><p>&emsp;&emsp;“因此，接下來他肯定會左右朝堂大局，此人性格寧折不彎，逼迫太甚，只會讓他鋌而走險，與我們玉石俱焚。</p>
<br><p>&emsp;&emsp;“當然，雲州軍入主中原已是十拿九穩，他區區一個三品，翻不起風浪。但大將軍這招和談之計，肯定就要落空。”</p>
<br><p>&emsp;&emsp;葛文宣欲言又止，念及姬玄身份，沒有反駁。</p>
<br><p>&emsp;&emsp;篤篤！</p>
<br><p>&emsp;&emsp;戚廣伯敲了敲桌面，打斷衆人的議論，微笑道：</p>
<br><p>&emsp;&emsp;“子素，你的眼光還是淺了些，只看到了雙方的實力對比，只看到了許七安的性情。”</p>
<br><p>&emsp;&emsp;姬玄微微低頭：</p>
<br><p>&emsp;&emsp;“請大將軍賜教。”</p>
<br><p>&emsp;&emsp;戚廣伯是他的啓蒙老師。</p>
<br><p>&emsp;&emsp;戚廣伯緩緩道：</p>
<br><p>&emsp;&emsp;“永興這個小皇帝，守成有餘，魄力不足，這樣的一位君王，監正就是他最後的脊樑。在監正死去的情況下，你們覺得他會孤注一擲的死戰，還是接受我們的和談？”</p>
<br><p>&emsp;&emsp;“當然是選擇接受。”葛文宣笑道。</p>
<br><p>&emsp;&emsp;戚廣伯點頭，繼續說：</p>
<br><p>&emsp;&emsp;“其次是朝堂諸公，王貞文臥病在牀，魏淵死於靖山城，剩下的，不管是貪是好，都差了些。所以這和談，唯一的阻礙是許七安。</p>
<br><p>&emsp;&emsp;“但小皇帝和許七安的利益是不同的，對小皇帝來說，求和便能穩住局面，不打仗他就安穩了。至少也能喚來一段時間的和平，讓大奉喘口氣。</p>
<br><p>&emsp;&emsp;“可對許七安來說，這樣就意味着再沒有翻盤的希望。所以，他們兩人，必定離心離德。”</p>
<br><p>&emsp;&emsp;卓浩然摸了摸下巴，道：</p>
<br><p>&emsp;&emsp;“所以，大將軍此計，是一箭雙鵰。若是成了，要糧有糧，要錢有錢，還能不動一兵一卒，逼朝廷割讓土地。若是不成，也能讓許七安和小皇帝離心離德，要是鬧出什麼亂子，就更好了。”</p>
<br><p>&emsp;&emsp;卓浩然這種屠夫都聽懂了，其他人當然不會聽不懂。</p>
<br><p>&emsp;&emsp;姬玄被說服了。</p>
<br><p>&emsp;&emsp;戚廣伯接着說道：</p>
<br><p>&emsp;&emsp;“那許七安是潛龍城的一塊心病，是國師的一塊心病。以往他有魏淵，有監正庇佑，肆無忌憚。</p>
<br><p>&emsp;&emsp;“現在，咱們就要讓這位大名鼎鼎的許銀鑼，知曉什麼是天高海闊。”</p>
<br><p>&emsp;&emsp;卓浩然等部將大笑着附和：</p>
<br><p>&emsp;&emsp;“大將軍所言甚是，沒了監正和魏淵，他許七安算什麼東西，也敢和國師，和潛龍城叫板。沒準兒現在也嚇的像只鵪鶉，瑟瑟發抖。”</p>
<br><p>&emsp;&emsp;“許七安不過名聲大些罷了，論修爲，我們姬玄少主亦是三品。”</p>
<br><p>&emsp;&emsp;“不過爾爾，或許根本不用國師出手，姬玄少主就能手刃此子。”</p>
<br><p>&emsp;&emsp;“把他煉成血丹，用來增進姬玄少主的修爲。”</p>
<br><p>&emsp;&emsp;衆將領或罵罵咧咧，或鬨然大笑。</p>
<br><p>&emsp;&emsp;姬玄沉默了片刻，一字一句道：</p>
<br><p>&emsp;&emsp;“我倒要看看，許七安如何自處，就憑他一個三品武夫，拿什麼來翻盤。”</p>
<br><p>&emsp;&emsp;他恨不得立刻飛到京城，看許七安滿臉不甘又無可奈何的模樣。</p>
<br><p>&emsp;&emsp;葛文宣笑道：</p>
<br><p>&emsp;&emsp;“他翻不了盤，縱使立即晉升二品，也不是老師和伽羅樹菩薩的對手，何況還是封印之身。”</p>
<br><p>&emsp;&emsp;姬玄頓時冷笑一聲。</p>
<br><p>&emsp;&emsp;戚廣伯再次道：</p>
<br><p>&emsp;&emsp;“慶功宴結束後，立刻着手此計，務必要把消息散佈出去，越誇大越好。國師能否再得數洲氣運，就看此舉。和談的具體細節，文宣，你稍後拜訪一下國師，問問他的意見。”</p>
<br><p>&emsp;&emsp;以雲州目前的兵力，地盤要的太多，反而是累贅，同時也得看國師目前的狀態，是否能吃下那麼多的地盤。</p>
<br><p>&emsp;&emsp;葛文宣笑道：“是！”</p>
<br><p>&emsp;&emsp;清雲山。</p>
<br><p>&emsp;&emsp;在竹林閣樓裡靜坐的趙守，突然睜開眼，看向桌下的陰影。</p>
<br><p>&emsp;&emsp;一道影子鑽出、膨脹，化作人形，正是許七安。</p>
<br><p>&emsp;&emsp;“你終於回來了。”</p>
<br><p>&emsp;&emsp;趙守點了點頭。</p>
<br><p>&emsp;&emsp;“剛去了一趟司天監，沒見到監正，我便來此了。”</p>
<br><p>&emsp;&emsp;許七安頷首示意，道：</p>
<br><p>&emsp;&emsp;“監正到底是死是活？”</p>
<br><p>&emsp;&emsp;趙守道：“大奉不滅，監正不死。他應該是被封印了。”</p>
<br><p>&emsp;&emsp;對於術士體系，儒家瞭解的還是比較透徹的，知道一些旁人不知道的隱秘。</p>
<br><p>&emsp;&emsp;儘管一直不相信監正會死，但直到聽見這個回答，許七安才真正如釋重負，問道：</p>
<br><p>&emsp;&emsp;“監正是刻意爲之？他可有後手留下？”</p>
<br><p>&emsp;&emsp;趙守想了想，道：</p>
<br><p>&emsp;&emsp;“我覺得不是，若是刻意爲之，實在想不通有什麼事，值得他置之死地，將大奉推向敗亡的深淵。</p>
<br><p>&emsp;&emsp;“他若提前知曉此事，那就不會入局。”</p>
<br><p>&emsp;&emsp;趙守並不知道初代的後手，憑自身的眼力，給出了分析。</p>
<br><p>&emsp;&emsp;監正這次是真的栽了.許七安嘆息一聲。</p>
<br><p>&emsp;&emsp;得知初代監正就是柴家世代守護的大墓主人時，許七安心裡就有準備了。</p>
<br><p>&emsp;&emsp;縱使監正能窺探未來，但如果初代有辦法剋制呢？</p>
<br><p>&emsp;&emsp;任何體系都有弱點，就如蛇有七寸。</p>
<br><p>&emsp;&emsp;監正也不是神。</p>
<br><p>&emsp;&emsp;許七安把柴家的事告訴了趙守。</p>
<br><p>&emsp;&emsp;“原來如此.”趙守恍然，沉吟一下，道：</p>
<br><p>&emsp;&emsp;“我覺得監正縱使被打了一個措手不及，失策被擒，他也應當考慮過這樣的可能性。普通人尚且未雨綢繆，何況是他。</p>
<br><p>&emsp;&emsp;“不過，失去了監正，大奉已是岌岌可危。</p>
<br><p>&emsp;&emsp;“許七安，你當如何自處？”</p>
<br><p>&emsp;&emsp;身負國運，命運便與朝廷連爲一體，國滅，監正要死，許七安一樣要死。</p>
<br><p>&emsp;&emsp;許七安道：</p>
<br><p>&emsp;&emsp;“這就是我來找你的原因。”</p>
<br><p>&emsp;&emsp;縱觀朝廷，能與他議事的，只有眼前這位儒家體系扛把子，三品巔峰的大儒。</p>
<br><p>&emsp;&emsp;趙守沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“首先，你要明白敵人是誰。”</p>
<br><p>&emsp;&emsp;許七安回答道：</p>
<br><p>&emsp;&emsp;“許平峰，黑蓮，伽羅樹，還有白帝。”</p>
<br><p>&emsp;&emsp;去過司天監，他才知道當日結束傳音後，孫玄機冒着生死危機探查了情況，發現了白帝的存在。</p>
<br><p>&emsp;&emsp;趙守當即問道：</p>
<br><p>&emsp;&emsp;“白帝爲何要對付監正？”</p>
<br><p>&emsp;&emsp;許七安沉思片刻：</p>
<br><p>&emsp;&emsp;“我懷疑監正是守門人.”</p>
<br><p>&emsp;&emsp;當即把守門人的隱秘，以及白帝是大荒一族的身份，告知趙守。</p>
<br><p>&emsp;&emsp;趙守默然片刻，忍不住捏了捏眉心，嘆息道：</p>
<br><p>&emsp;&emsp;“如此看來，是不死不休的局面，許七安啊許七安，你真的是氣運加身之人？”</p>
<br><p>&emsp;&emsp;我看你是黴運纏身才對。</p>
<br><p>&emsp;&emsp;吐槽完，趙守把話題拉回來，說道：</p>
<br><p>&emsp;&emsp;“有件事我得告訴你，監正出戰前，問我借了儒聖刻刀和亞聖儒冠，他應該會效仿魏淵，召來儒聖英魂。”</p>
<br><p>&emsp;&emsp;許七安瞳孔微微收縮，難以置信道：</p>
<br><p>&emsp;&emsp;“若是有儒聖英魂出手，他如何能敗？！”</p>
<br><p>&emsp;&emsp;趙守搖頭：</p>
<br><p>&emsp;&emsp;“細節不得而知，所以你要警惕，當時絕對有超品出手了。”</p>
<br><p>&emsp;&emsp;超品出手許七安心裡反覆唸叨這句話，突然有些絕望。</p>
<br><p>&emsp;&emsp;雲州背後如果有超品做靠山，那還怎麼打，縱使他學魏公、監正，讓儒聖來個梅開三度，頂多也只是負隅頑抗，毫無意義。</p>
<br><p>&emsp;&emsp;見他沉默不語，表情僵硬，趙守微微搖頭。</p>
<br><p>&emsp;&emsp;如今壓力最大的人，不是龍椅上的永興，不是皇室宗親，不是戍守邊境的楊恭，而是眼前這位名滿天下的年輕人。</p>
<br><p>&emsp;&emsp;他是大奉唯一的脊樑了。</p>
<br><p>&emsp;&emsp;“老夫說說己見，你可參考一二。”</p>
<br><p>&emsp;&emsp;趙守敲了敲桌子，讓發愣的許七安回過神來：</p>
<br><p>&emsp;&emsp;“一：必須彌補超凡戰力上的缺陷。</p>
<br><p>&emsp;&emsp;“那白帝、伽羅樹都是一品境，或戰力堪比一品。許平峰是二品巔峰的術士，煉化青州氣運後，實力水漲船高。其次是黑蓮。”</p>
<br><p>&emsp;&emsp;“二：成爲棋手。</p>
<br><p>&emsp;&emsp;“許七安，你要想在這場劫難中活下來，讓大奉活下來，就努力去當棋手吧。將才易得，帥才罕見。你也不甘心一直被許平峰，被監正當做棋子吧。”</p>
<br><p>&emsp;&emsp;“三：補足大奉糧草問題，有一個穩定的底盤，支撐你去和許平峰博弈。</p>
<br><p>&emsp;&emsp;“朝廷若是垮了，你再怎麼努力，修爲再怎麼漲，都無濟於事。永遠要記住，大奉是你的根基。”</p>
<br><p>&emsp;&emsp;“四：復活魏淵。</p>
<br><p>&emsp;&emsp;“許平峰爲何要等魏淵死後纔敢造反？魏淵在朝期間，不管佛門、雲州，還是巫神教，都不敢妄動干戈。巫神教爲了助巫神解開封印，不得不孤注一擲，但結果呢？偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;“魏淵的可怕之處，不在於個人武力，他是千年罕見的帥才，論智謀，許平峰也不及他。論領兵打仗，許平峰更是拍馬不及。</p>
<br><p>&emsp;&emsp;“他若復生，我不敢說大奉必勝，但至少不會如此窘迫。”</p>
<br><p>&emsp;&emsp;“談何容易啊。”許七安苦笑一聲。</p>
<br><p>&emsp;&emsp;這四點，任何一個都難如登天。</p>
<br><p>&emsp;&emsp;首先是超凡境的戰力，目前唯一有希望踏入一品的，只有洛玉衡。</p>
<br><p>&emsp;&emsp;但她一個不夠。</p>
<br><p>&emsp;&emsp;單是白帝和伽羅樹兩位一品，就可以橫掃大奉的所有超凡戰力，而修行無法一蹴而就，根本不可能短期內追趕上來。</p>
<br><p>&emsp;&emsp;況且白帝肯定有更大圖謀，興許藏拙了。</p>
<br><p>&emsp;&emsp;其次，成爲棋手。</p>
<br><p>&emsp;&emsp;這算是最靠譜的一點，許平峰雖然父愛如山，但心懷孝心的自己不怕他就是了，動腦子的事，許七安確實沒怕過誰。儘管在過去的一年多裡，始終被監正和許平峰像棋子一樣擺弄。</p>
<br><p>&emsp;&emsp;但那時他還太弱小，從零起步，誰弱小的時候沒被大佬玩弄過？</p>
<br><p>&emsp;&emsp;然後，糧草問題。</p>
<br><p>&emsp;&emsp;無解！</p>
<br><p>&emsp;&emsp;大奉若是有錢糧，就不會淪落到如今的地步，監正都沒辦法的事，他能有什麼辦法。世上最無解的事——窮！</p>
<br><p>&emsp;&emsp;神仙都沒轍。</p>
<br><p>&emsp;&emsp;最後，復活魏公。</p>
<br><p>&emsp;&emsp;復活魏公的招魂幡，主材料已經集齊，但還差最後一件，回頭找宋卿問問，那玩意怎麼尋找許七安起身告辭：</p>
