<title>《大奉打更人》▷ 312.第301章 赴會</title><br><p>&emsp;&emsp;第301章 赴會</p>
<br><p>&emsp;&emsp;進入書房，關上門，許新年神色古怪的盯着大哥看。</p>
<br><p>&emsp;&emsp;臉色怪異但並不焦慮，不是急事許刑警做出判斷，自顧自在圓桌邊坐下，倒了杯水，緩解味精吃多後的乾渴，語氣隨意的笑道：</p>
<br><p>&emsp;&emsp;“二郎啊，男人不能吞吞吐吐，有話直說。”</p>
<br><p>&emsp;&emsp;許二郎走到書桌邊，拿起一份請柬，“啪嗒”輕響中，準確落在許七安面前。</p>
<br><p>&emsp;&emsp;許七安展開請柬，一眼掃過，知道許二郎爲何表情古怪。</p>
<br><p>&emsp;&emsp;這份請柬的內容是邀請許二郎參加文會，上面有句話很有意思：攜妹同往。</p>
<br><p>&emsp;&emsp;邀請人是當朝首輔王貞文。</p>
<br><p>&emsp;&emsp;“你是春闈會元，邀請你參加文會，合情合理。”許七安分析道。</p>
<br><p>&emsp;&emsp;許新年只有兩個妹妹，文會這種場合，自然不是請幼童。堂堂王家，這點規矩會不懂？</p>
<br><p>&emsp;&emsp;至於女子參加文會，大奉雖然依舊是三從四德那一套，不過由於修行體系的存在，女子中亦有翹楚。</p>
<br><p>&emsp;&emsp;因此女子地位雖在男人之下，但也不會那麼低。不用裹小腳，出門不用戴面紗，想出去玩便出去玩。</p>
<br><p>&emsp;&emsp;比如嬸嬸和玲月，隔三差五會帶着扈從出門逛逛首飾鋪。</p>
<br><p>&emsp;&emsp;文會上有女眷參加，並不稀奇。</p>
<br><p>&emsp;&emsp;“愚蠢！”</p>
<br><p>&emsp;&emsp;許新年冷笑道：“官場如戰場，或許有很多昏聵的蠢貨竊居高位，但廟堂諸公不在此列，王首輔更是諸公中的翹楚，他的一舉一動，一句話一個表情，都值得我們去深思，去咀嚼。不然，怎麼死的都不知道。</p>
<br><p>&emsp;&emsp;“大哥是魏淵的人，王貞文和魏淵是朝堂上的兩頭猛虎，水火不容，他請我去府上參加文會，必然沒有表面上那麼簡單。”</p>
<br><p>&emsp;&emsp;許二郎一邊在屋中踱步，一邊思考，“我許新年堂堂會元，前途無量，王首輔忌憚我，想在我成長起來之前將我扼殺</p>
<br><p>&emsp;&emsp;“不對，即使我金榜題名，榮登一甲，王首輔想要對付我，也是輕而易舉的事，我與他的地位差距懸殊，他要對付我，根本不需要陰謀詭計。</p>
<br><p>&emsp;&emsp;“那麼，他邀請我真的只是一場普通的文會而已？這樣的話，就把對手想到太簡單，把王貞文想的太簡單”</p>
<br><p>&emsp;&emsp;苦惱的許二郎看向許大郎，皺眉道：“大哥，你說句話啊。”</p>
<br><p>&emsp;&emsp;我覺得你的思想在漸漸迪化許七安皺眉道：“這樣，你去問問其他中貢士的同窗，看他們有沒有收到請柬。</p>
<br><p>&emsp;&emsp;“如果有，那麼這只是一場簡單的文會。如果沒有，獨獨請了你一位雲鹿書院的學子，那其中必有蹊蹺。”</p>
<br><p>&emsp;&emsp;“這個我自然想到了，可惜沒時間了。”許二郎有些捉急，指着請柬：“大哥你看時間，文會在明日上午，我根本沒時間去求證我明白了。”</p>
<br><p>&emsp;&emsp;“明白什麼？”許大郎問道。</p>
<br><p>&emsp;&emsp;“王首輔這是根本不給我反應的機會，我若是不去，他便將我自視甚高目中無人的做派傳出去，污我名聲。我若是去了，文會上必定有什麼陰謀詭計等着我。”許二郎倒抽一口涼氣：</p>
<br><p>&emsp;&emsp;“薑還是老的辣。”</p>
<br><p>&emsp;&emsp;被他這麼一說，許七安也警惕了起來，心說我老許家好不容易出了一位讀書種子，那王貞文竟這般不當人子。</p>
<br><p>&emsp;&emsp;隨後他察覺到不對，皺眉道：“你剛纔也說了，王首輔要對付你，根本不需要陰謀詭計。縱使你中了進士，你也只是剛出新手村罷了，而人家差不多是滿級的號。”</p>
<br><p>&emsp;&emsp;許新年茫然道：“何爲新手村，何爲滿級的號？”</p>
<br><p>&emsp;&emsp;“若是不去，你驕傲自大的名聲就傳出去了，若是去了可能有陰謀詭計二郎自己定奪吧。”許七安拍着他肩膀，安慰道。</p>
<br><p>&emsp;&emsp;“大哥幾時與鈴音一般笨了？”</p>
<br><p>&emsp;&emsp;許二郎不悅道：“我說了這麼多，你還沒明白我意思？我是想讓大哥與我同去。”</p>
<br><p>&emsp;&emsp;“不，你不能與我同去。你是我兄弟，但在官場，你和我不是一路人，二郎，你一定要記住這一點。”許七安臉色變的嚴肅，沉聲道：</p>
<br><p>&emsp;&emsp;“你有自己的路，有自己的方向，不要與我有任何干系。”</p>
<br><p>&emsp;&emsp;許二郎是聰明人，默然片刻，“嗯”了一聲。</p>
<br><p>&emsp;&emsp;大哥其實是在告誡他，不要與魏淵有任何牽扯。有朝一日，就算魏淵倒臺了，大哥受牽連是在所難免。</p>
<br><p>&emsp;&emsp;但魏淵倒臺，和他許新年沒有關係，他的身份只是許七安的兄弟，而不是魏淵的下屬。</p>
<br><p>&emsp;&emsp;這個想法，許新年是認同的。</p>
<br><p>&emsp;&emsp;歷史上那些鐘鳴鼎食的豪閥中，家族子弟也不是一條心，分屬不同勢力。這樣的好處是，哪怕折了一翼，家族也只是傷筋動骨，不會覆滅。</p>
<br><p>&emsp;&emsp;次日，許七安騎上心愛的小母馬，在青冥的天色中“噠噠噠”的趕往打更人衙門。</p>
<br><p>&emsp;&emsp;點卯之後，宋廷風幾個相熟的同僚過來找他，大家坐在一起喝茶嗑花生米，吹了一會兒牛皮，大家開始慫恿許七安請客教坊司。</p>
<br><p>&emsp;&emsp;“滾滾滾”</p>
<br><p>&emsp;&emsp;許七安啐了他們一通，罵道：“成天就知道去教坊司，不都看過我鬥法嘛，那菩提樹下的老僧怎麼說的？美色是刮骨刀，要不得。</p>
<br><p>&emsp;&emsp;“一天天的就知道嫖，對得起自己身上的差服？你們嫖就算了，偏要拉上我，呸！”</p>
<br><p>&emsp;&emsp;大家都知道他什麼樣的人，一點都不怕，罵道：“咱們衙門裡，誰比你嫖的更多？”</p>
<br><p>&emsp;&emsp;許七安振振有詞：“我又不給錢，怎麼能是嫖？大家熟歸熟，你們這樣亂講，我一定去魏公那告你們污衊。”</p>
<br><p>&emsp;&emsp;“呸！”衆人啐他。</p>
<br><p>&emsp;&emsp;不過大家對許七安還是很佩服的，這貨不是睡花魁不給錢，而是花魁想花錢睡他。</p>
<br><p>&emsp;&emsp;“寧宴啊，聽老宋說，你還是銅鑼的時候，剛加入打更人時，已經和浮香姑娘好上了？除了一首詩之外，還有其他絕學嗎？”一位銅鑼虛心求教。</p>
<br><p>&emsp;&emsp;在場的幾個銅鑼、銀鑼，眼睛唰的亮起來。誰不想成爲教坊司花魁們的寵兒呢。</p>
<br><p>&emsp;&emsp;“這確實是有訣竅的。”許七安給予肯定的答覆。</p>
<br><p>&emsp;&emsp;“什麼訣竅？！”衆打更人呼吸急促。</p>
<br><p>&emsp;&emsp;這時，門口傳來威嚴的聲音：“當值期間聚衆閒聊，你們眼裡還有紀律嗎？”</p>
<br><p>&emsp;&emsp;衆人回頭看去，一道堂的門口一位金鑼，鷹眼銳利如刀，眼角有淺淺的魚尾紋，赫然是姜律中。</p>
<br><p>&emsp;&emsp;“姜金鑼”</p>
<br><p>&emsp;&emsp;衆人收斂了嬉皮笑臉的姿態，恭敬的解釋：“許寧宴在教我們如何不花錢睡花魁。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;姜律中目光犀利的掃過衆人，嗤笑道：“一個個就知道做春秋大夢嗯，你們聊你們的，記得別聚太久。”</p>
<br><p>&emsp;&emsp;說完，他轉身離開，出了院子，往牆邊一靠，激發四品武夫的聽力。</p>
<br><p>&emsp;&emsp;堂內，其他人推了推許七安：“寧宴，你繼續說。”</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲：“有點渴。”</p>
<br><p>&emsp;&emsp;宋廷風給他端茶。</p>
<br><p>&emsp;&emsp;喝了一口潤嗓子，許七安侃侃而談：“確實，浮香姑娘喜歡我，是因爲一首詩而起，但她真正離不開我，靠的卻不是詩。”</p>
<br><p>&emsp;&emsp;“是什麼？”衆人忙問。</p>
<br><p>&emsp;&emsp;“你們知道女人最討厭男人什麼嗎？”許七安反問。</p>
<br><p>&emsp;&emsp;衆打更人紛紛給出自己的看法，認爲是“沒銀子”、“沒出息”等。</p>
<br><p>&emsp;&emsp;許七安搖頭，環顧同僚們的臉，沉聲道：“是交淺言深。”</p>
<br><p>&emsp;&emsp;這是什麼道理？聞言，打更人們陷入了沉思。</p>
<br><p>&emsp;&emsp;“這和浮香姑娘離不開你，有什麼關係？”朱廣孝皺眉。</p>
