<title>《大奉打更人》▷ 220.第214章 緝拿人犯</title><br><p>&emsp;&emsp;第214章 緝拿人犯</p>
<br><p>&emsp;&emsp;暗號解開了？！</p>
<br><p>&emsp;&emsp;這一刻，張巡撫幾乎想要掏一掏耳朵，來確認耳朵是不是被耳屎給塞住了。</p>
<br><p>&emsp;&emsp;在巡撫大人的規劃中，周旻的案子晦澀艱難，除了暗號之外再無其他線索，查起來困難重重，所以他做好了打持久戰的準備，就算不能趕在開春前回京，也要把案子追查到底。</p>
<br><p>&emsp;&emsp;可是，萬萬沒想到持久戰還沒開始，證據就拿到手了，這意味着周旻案的結束，意味着雲州之行接近尾聲。</p>
<br><p>&emsp;&emsp;意味着楊川南完了。</p>
<br><p>&emsp;&emsp;張巡撫深吸一口氣，眼睛在許七安身上反覆打量，像是第一次認識他。</p>
<br><p>&emsp;&emsp;不得不承認，還是小覷了這個年輕的銅鑼，因爲魏公的賞識和許七安表現出的能力，他已經給予最大的信心，此時才發現，終究還是不夠了解啊。</p>
<br><p>&emsp;&emsp;此子必成大器。</p>
<br><p>&emsp;&emsp;大概是有十五天的爆肝壯舉做鋪墊，對於案件進展，姜律中只覺得欣慰，並認爲這是符合許七安能力範疇的成就，沒有太大的情緒反應。腦海裡就一個念頭：</p>
<br><p>&emsp;&emsp;許七安有金鑼之資啊。</p>
<br><p>&emsp;&emsp;準確的說，他的金鑼之資更加穩固了。如果說之前還是五五開，現在就是七三了。</p>
<br><p>&emsp;&emsp;張巡撫平復了內心的驚喜與激動，表情沉穩的頷首：“你隨我來。”</p>
<br><p>&emsp;&emsp;率先撇下衆人，進了大堂，上樓回到自己房間。</p>
<br><p>&emsp;&emsp;除了許七安和姜律中，其他人都沒有跟上。</p>
<br><p>&emsp;&emsp;“證據拿到了嗎？”</p>
<br><p>&emsp;&emsp;等許七安關上房門，巡撫大人一改沉穩鎮定的模樣，直勾勾的望來，神色裡難掩亢奮和激動。</p>
<br><p>&emsp;&emsp;許七安從懷裡掏出賬簿，遞了過去。</p>
<br><p>&emsp;&emsp;張巡撫迫不及待的接過，但沒有急惶惶的打開，深吸一口氣後，收斂了所有情緒，這纔開始閱讀賬簿。</p>
<br><p>&emsp;&emsp;“觸目驚心，觸目驚心竟是如此龐大的一筆數額，楊川南罪該萬死。”張巡撫看完，手指用力拽緊賬簿。</p>
<br><p>&emsp;&emsp;巡撫大人不愧是讀書人，我看了半天的賬簿，纔看出些許眉目。許七安略帶欽佩的語氣，問道：“如此龐大的數額是多少數額？”</p>
<br><p>&emsp;&emsp;張巡撫看了他一眼，彷彿沒聽見，重複道：“觸目驚心，觸目驚心”</p>
<br><p>&emsp;&emsp;許七安懂了，數額很龐大，但別問，問就是觸目驚心。</p>
<br><p>&emsp;&emsp;張巡撫鄭重的把賬簿收好，咳嗽一聲，問道：“你是怎麼解開暗號的。”</p>
<br><p>&emsp;&emsp;“這個就厲害了，”許七安當即把自己破解暗號過程，細緻的描述一遍，不忘給兩個社會性死亡的同僚請功：</p>
<br><p>&emsp;&emsp;“宋廷風和朱廣孝也起到了重要作用，他們不但積極參與解密，甚至不惜以身飼鬼，拋棄個人顏面，犧牲之大，令人感動。”</p>
<br><p>&emsp;&emsp;“以身飼鬼？”巡撫大人吃了一驚。</p>
<br><p>&emsp;&emsp;“是的，昨日出行時，有怨靈攔路作祟，幸兒宋廷風和朱廣孝奮不顧身，拼死相搏”許七安語氣誠懇。</p>
<br><p>&emsp;&emsp;“巫神教擅長養鬼馭鬼，嘿，看來有巫神教的傢伙隱藏在白帝城中。”姜律中眉頭一挑。</p>
<br><p>&emsp;&emsp;許七安點點頭，覺得巫神教背鍋是合情合理的，問道：</p>
<br><p>&emsp;&emsp;“巡撫大人，你接下來打算怎麼做？”</p>
<br><p>&emsp;&emsp;張巡撫撫須微笑：“兵貴神速！”</p>
<br><p>&emsp;&emsp;話鋒一轉，又道：“不急，吃完飯再說。”</p>
<br><p>&emsp;&emsp;席上，食不言的張巡撫吃過晚飯，招手喚來宋廷風和朱廣孝，望着兩位銅鑼，巡撫大人溫和道：</p>
<br><p>&emsp;&emsp;“聽寧宴說，你二人在查案期間作出巨大貢獻。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝立刻望向許七安，有些感動。顯而易見，是許寧宴在巡撫大人面前，爲他們請功。</p>
<br><p>&emsp;&emsp;功勳是個好東西，首先關乎到升職。其次，結束雲州任務後，衙門會按照個人做出的貢獻，給予一定的賞銀。</p>
<br><p>&emsp;&emsp;而且非常豐厚。</p>
<br><p>&emsp;&emsp;好兄弟啊！</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝感動壞了。</p>
<br><p>&emsp;&emsp;“這是卑職們應該做的，爲巡撫大人分憂，爲朝廷效忠，萬死不辭。”宋廷風笑眯眯的說着敞亮話。</p>
<br><p>&emsp;&emsp;沉默寡言的朱廣孝則用力點頭。</p>
<br><p>&emsp;&emsp;張巡撫讚許的頷首，關切道：“聽寧宴說，你們在查案期間，以身飼鬼，對抗阻攔辦案的怨靈，付出了極大的犧牲，可有此事？”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝臉上的感動瞬間消失，表情逐漸僵硬。</p>
<br><p>&emsp;&emsp;“怎麼不說話？”</p>
<br><p>&emsp;&emsp;“大人小事一樁，不值得大人親自過問。”宋廷風強顏歡笑。</p>
