<title>《大奉打更人》▷ 747.第721章 最醜的大嫂</title><br><p>&emsp;&emsp;第721章 最醜的大嫂</p>
<br><p>&emsp;&emsp;“噹噹噹”</p>
<br><p>&emsp;&emsp;司天監七層的丹室裡，宋卿擼着袖子，握着一柄紫金色的大錘，同色的鐵鉗，站在鐵砧前錘鍊鋼鐵。</p>
<br><p>&emsp;&emsp;他身上的白衣沾滿黑灰，額頭大汗淋漓，配上濃濃的黑眼圈，彷彿隨時都會猝死。</p>
<br><p>&emsp;&emsp;鍛出雜質後，宋卿取出一枚暗金色的釘子，對準鐵胚，用大錘狠狠敲打釘子頭部。。</p>
<br><p>&emsp;&emsp;刺耳的聲音裡，暗金色釘子洞穿了鐵胚。</p>
<br><p>&emsp;&emsp;“沒法比，完全沒法比”</p>
<br><p>&emsp;&emsp;宋卿遺憾的搖頭：“封魔釘到底是什麼材質鑄造？世間真有這種金屬？”</p>
<br><p>&emsp;&emsp;他手裡的封魔釘是孫玄機帶回來的，受了鍊金術奇才許寧宴之託，把封魔釘交給宋卿。</p>
<br><p>&emsp;&emsp;許公子不愧是願意爲鍊金術奉獻一切的奇才，是宋卿的知己，把如此重要的神器貢獻出來給司天監做研究。</p>
<br><p>&emsp;&emsp;許公子貢獻出封魔釘的要求只有一個，那就是希望鍊金術師們仿製封魔釘。</p>
<br><p>&emsp;&emsp;鍊金術師們感動壞了。</p>
<br><p>&emsp;&emsp;許公子不但貢獻出神器，還對他們委以重任。</p>
<br><p>&emsp;&emsp;這時，一位白衣術士快步走進丹室，高聲道：</p>
<br><p>&emsp;&emsp;“宋師兄，監正老師讓你把這個盒子送到樓底，交給鍾師姐。”</p>
<br><p>&emsp;&emsp;監正老師宋卿略有些疑惑的接過木盒，問道：</p>
<br><p>&emsp;&emsp;“是什麼東西？”</p>
<br><p>&emsp;&emsp;那白衣術士搖頭：“監正老師說，只有鍾師姐能打開。”</p>
<br><p>&emsp;&emsp;宋卿向來是個有主見（叛逆）的弟子，聞言，直接動手去開盒子，但沒能打開。</p>
<br><p>&emsp;&emsp;“行吧！”</p>
<br><p>&emsp;&emsp;宋卿點點頭，抱着半尺寬，一尺長的木盒子，離開丹室，順着樓梯，來到一樓大堂，再通過堂後的鐵門，進入地底。</p>
<br><p>&emsp;&emsp;腳步聲迴盪在幽靜的地底，油燈盞盞，把一切染上溫潤柔和的橘色。</p>
<br><p>&emsp;&emsp;宋卿輕嗅着空氣中淡淡的陳腐氣息，司天監的白衣術士大多在外，或從軍，或遊歷救人，給鍾璃開門透氣的時間都少了。</p>
<br><p>&emsp;&emsp;穿過幽暗亢長的廊道，宋卿在一間禁室門口停下來，透過門上的氣窗朝內看去。</p>
<br><p>&emsp;&emsp;鍾璃盤坐在角落裡，寂然而坐。</p>
<br><p>&emsp;&emsp;“鍾師妹！”</p>
<br><p>&emsp;&emsp;宋卿推開門，走到她面前，也盤坐下來：“監正老師讓我拿給你的。”</p>
<br><p>&emsp;&emsp;鍾璃睜開眼，接過木盒子，入手的剎那，鎖舌自動彈開。</p>
<br><p>&emsp;&emsp;打開盒蓋，黃綢布鋪設的盒子裡，躺着一柄半臂長的木錘子。</p>
<br><p>&emsp;&emsp;木錘呈淺褐色，手柄摩挲着油光發亮，錘頭和手柄刻着細密的陣紋。</p>
<br><p>&emsp;&emsp;鍾璃愣了一下，擡頭看向宋卿。</p>
<br><p>&emsp;&emsp;宋卿恰好低頭，師兄妹目光對視，齊聲道：</p>
<br><p>&emsp;&emsp;“亂命錘！”</p>
<br><p>&emsp;&emsp;宋卿恍然大悟，道：“難怪監正老師說要由你來打開盒子，這破玩意除了你，別人都使不了。”</p>
<br><p>&emsp;&emsp;亂命錘，據監正老師說，是他年輕時，隨性而制。</p>
<br><p>&emsp;&emsp;持此錘敲擊別人腦袋，能改變命格，但命格好壞不可控，且持錘之人和被敲之人會一起被改命格。</p>
<br><p>&emsp;&emsp;人分三六九等，各行各業，皆有命數。</p>
<br><p>&emsp;&emsp;一旦改了命格，便會遭天譴，壽元減半。</p>
<br><p>&emsp;&emsp;也就是說，這破錘子不但會讓人的命格發生不可測的變化，而且起步就是壽元減半。</p>
<br><p>&emsp;&emsp;不過，鍾璃是例外，因爲鍾璃現在的命格屬於“天譴”，亂命錘也改不了這麼糟糕的命格，所以她反而能規避副作用。</p>
<br><p>&emsp;&emsp;“監正老師把這東西給你作甚？”</p>
<br><p>&emsp;&emsp;宋卿一臉茫然：“雖然你現在是預言師，要遭受種種劫難，亂命錘都無能爲力。但你若是用它胡亂更改別人的命格，你的劫難會加重的吧。”</p>
<br><p>&emsp;&emsp;鍾璃搖搖頭，默默把錘子收好。</p>
<br><p>&emsp;&emsp;“唉，采薇不在司天監的日子，感覺整個觀星樓都清淨了。鍾師妹，師兄還得回去煉器，先走了。”宋卿起身，推開離開。</p>
<br><p>&emsp;&emsp;遙遠的海外。</p>
<br><p>&emsp;&emsp;渾身白鱗如玉，牛鼻鱷脣獅鬃的白帝，四蹄飛踏，疾行於海面之上。</p>
<br><p>&emsp;&emsp;波濤萬頃，舉目是天，除天之外，只有茫茫無盡的汪洋。</p>
<br><p>&emsp;&emsp;白帝在這難辨方向的大海之上，準確的找到了目的地。</p>
<br><p>&emsp;&emsp;它低頭，凝視着蹄下的海面，蔚藍的雙眼亮起深沉的、幽暗的光，宛如旋渦。</p>
<br><p>&emsp;&emsp;海面隨之出現了一個旋渦，迅速擴大成爲直徑數十米的大漩渦，白沫翻涌。</p>
<br><p>&emsp;&emsp;白帝一頭扎入旋渦之中，少頃，口中叼着一杆似骨似石，似金似玉的彎曲長槍，衝出旋渦。</p>
<br><p>&emsp;&emsp;它四蹄飛奔，宛如駿馬，消散在天際。</p>
<br><p>&emsp;&emsp;旋渦慢慢平復，汪洋恢復如此。</p>
<br><p>&emsp;&emsp;東陵城。</p>
<br><p>&emsp;&emsp;甕城建在城頭，許平峰立於甕城頂上，白衣翻飛，姿態宛如謫仙。</p>
<br><p>&emsp;&emsp;他手裡拎着一壺酒，眺望着北方。</p>
<br><p>&emsp;&emsp;雲州中軍營。</p>
<br><p>&emsp;&emsp;輸送淄重的板車，在軍營進進出出，底層士卒重複着值守、巡邏的工作，隨時等待着出征。</p>
<br><p>&emsp;&emsp;相比起在三條戰線中作戰的雲州軍，三萬中軍是保持最完整的，精銳一直在休養生息，枕戈待旦。</p>
<br><p>&emsp;&emsp;一個月下來，軍營幾乎沒有出過兵。</p>
<br><p>&emsp;&emsp;此時，隨着冬天漸漸走到盡頭，底層士卒還好，見識有限，但中高層將領開始坐不住了。</p>
<br><p>&emsp;&emsp;他們意識到隨着春天步伐的靠近，己方和大奉的優劣勢，將一步步開始逆轉。</p>
<br><p>&emsp;&emsp;於是，出營作戰的聲音越來越多，越來越高。</p>
<br><p>&emsp;&emsp;到今日，十幾名中高層將領跪在帥帳外，“威逼”戚廣伯出兵。</p>
<br><p>&emsp;&emsp;⊕TTKΛN⊕co
            其中就有從左軍校尉貶爲衝鋒營副尉的卓浩然。</p>
<br><p>&emsp;&emsp;“大將軍，不能再拖了，不趁着這個冬天拿下青州，我軍想在春祭後打到京城，難如登天啊。”</p>
<br><p>&emsp;&emsp;左眼灰白，不能視物的卓浩然咆哮道：</p>
<br><p>&emsp;&emsp;“末將但求一死，但請大將軍讓末將死在戰場上，請大將軍出兵吧。”</p>
<br><p>&emsp;&emsp;周圍的將領紛紛附和，儘管他們看不起卓浩然這個敗軍之將，但他們此時的立場卻是一樣的。</p>
<br><p>&emsp;&emsp;鬧騰了一陣後，就在衆將領以爲無功而返時，軍帳掀開了。</p>
<br><p>&emsp;&emsp;戚廣伯一身戎裝，單手按住劍柄，目光平靜，臉色淡然，掃了衆將領一眼，非但沒動怒，反而笑呵呵道：</p>
<br><p>&emsp;&emsp;“能熬到現在，還算有點耐性。”</p>
<br><p>&emsp;&emsp;獨目的卓浩然愕然道：</p>
<br><p>&emsp;&emsp;“大將軍？”</p>
<br><p>&emsp;&emsp;戚廣伯沉聲道：</p>
