<title>《大奉打更人》▷ 194.第189章 青州故人？</title><br><p>&emsp;&emsp;第189章 青州故人？</p>
<br><p>&emsp;&emsp;每個人的際遇都是不同的，錯過便錯過了，再怎麼後悔都無法挽回。</p>
<br><p>&emsp;&emsp;錯失一炮而紅的紅袖娘子，哭的上氣不接下氣，大概要好些天才能領悟這個道理，然後在很長時間的憂悶中自我調節。</p>
<br><p>&emsp;&emsp;紅袖花魁哭成這樣，只能退出打茶圍，魏公子等人不愧是知書達理的讀書人，非但沒有抱怨責怪，反而安慰紅袖好生歇息。</p>
<br><p>&emsp;&emsp;送走紅袖之後，魏公子等人繼續喝酒，教坊司這種地方，本就是社交、應酬場所。</p>
<br><p>&emsp;&emsp;美人在側是錦上添花，不在也無妨。男人之間該喝酒喝酒，該聊天聊天。</p>
<br><p>&emsp;&emsp;“剛纔，不是說有打更人來打茶圍嗎？”魏公子心裡一動，想起這個細節，問身邊陪酒的丫鬟：</p>
<br><p>&emsp;&emsp;“方纔紅袖娘子說，其中有人自稱，浮香是他相好？”</p>
<br><p>&emsp;&emsp;“好像是的。”丫鬟說。</p>
<br><p>&emsp;&emsp;魏公子內心隱約有了猜測，不再喝酒，鄭重其事的盯着丫鬟：“那銅鑼叫什麼？”</p>
<br><p>&emsp;&emsp;“公子，奴家不知道。”丫鬟搖搖頭，心說這我就沒在意了。</p>
<br><p>&emsp;&emsp;其他公子哥都是聰明人，聯想到紅袖娘子方纔的異常，吃了一驚：“那，那許寧宴來禹州了？”</p>
<br><p>&emsp;&emsp;綱運使的案子今天才發生，還沒在禹州傳開，這羣學子裡，只有魏公子有官場背景，但要知道這些事，也得一兩天之後。</p>
<br><p>&emsp;&emsp;“明日可以去驛站看看，若是那位打更人住在驛站，少不得要拜訪一番。”</p>
<br><p>&emsp;&emsp;驛站！</p>
<br><p>&emsp;&emsp;馬車減速，停靠在驛站外。</p>
<br><p>&emsp;&emsp;張巡撫從馬車下來，臉色嚴肅，與隨行的姜律中一起返回驛站。此時已經是圓月高懸的夜晚。</p>
<br><p>&emsp;&emsp;張巡撫看了眼稍遠處的馬棚，只有零星幾匹馬拴在那裡，進了驛站，問過驛卒，才知道打更人幾乎都在外面鬼混，沒有回驛站來。</p>
<br><p>&emsp;&emsp;本就心情沉重的張巡撫怒道：“荒唐，我等皇命在身，豈可如此懈怠，貪圖享樂。”</p>
<br><p>&emsp;&emsp;姜律中笑道：“他們在船上憋了這麼多天，放鬆放鬆也是人之常情。巡撫大人無恙，其他人怎麼着都無所謂。”</p>
<br><p>&emsp;&emsp;兩人上了樓，黑漆漆的走廊裡迎面走來一位穿褲衩的傢伙，大冷天的抱着肩，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;姜律中擁有夜視能力，盯着來人，納悶道：“你整什麼幺蛾子。”</p>
<br><p>&emsp;&emsp;“我剛洗完澡，冷水澡。”</p>
<br><p>&emsp;&emsp;沒有夜宿教坊司的許七安回答。</p>
<br><p>&emsp;&emsp;“然後？”</p>
<br><p>&emsp;&emsp;“這裡是南方。”他沒頭沒腦的說了一句，忽然嘆息道：“找一找以前的感覺姜金鑼張巡撫你們回來啦。其他人留宿教坊司去了。”</p>
<br><p>&emsp;&emsp;張巡撫點點頭，自顧自的進了自己的房間。</p>
<br><p>&emsp;&emsp;“你怎麼沒留宿教坊司？”姜律中審視着許七安，據他所知，這小子也是個花場老手。</p>
<br><p>&emsp;&emsp;“任何與銀子掛鉤的交易都是低俗的，是罪惡的。堅決抵制這種行爲。”許七安臉色嚴肅的說完，徑直走遠了。</p>
<br><p>&emsp;&emsp;姜律中望着他的背影，心說，這小子是喝高了吧。盡說些糊塗話，而且，煉精境的武者早已寒暑不侵，卻裝出一副飢寒交迫的模樣。</p>
<br><p>&emsp;&emsp;許七安進了房間，關上門，自娛自樂的發抖，快速奔上牀，把被子一卷，假裝自己生活在陰冷潮溼的南方。</p>
<br><p>&emsp;&emsp;按照地理位置來說，禹州雖然不是沿海，但也是南方了。與京城的刮骨寒風不同，禹州的冷是貼着肌膚，鑽入毛孔的。</p>
<br><p>&emsp;&emsp;這讓許七安想起上輩子生活的南方，大冬天的洗澡，關熱水抹香皂，一邊抹一邊發抖。</p>
<br><p>&emsp;&emsp;洗完澡穿衣服，穿着穿着，鼻涕就流出來了。</p>
<br><p>&emsp;&emsp;可惜練氣境武者體魄強悍，等閒是不會覺得冷了。即使泡在冰水裡，頂多也是感覺冰涼。</p>
<br><p>&emsp;&emsp;裹着被子，許七安安心進入夢鄉。</p>
<br><p>&emsp;&emsp;燭光如豆，搖曳着昏黃的光暈。</p>
<br><p>&emsp;&emsp;張巡撫坐在案前，提筆，書寫摺子：</p>
<br><p>&emsp;&emsp;“臣路過禹州，無意中察覺到一起貪污案，禹州漕運衙門綱運使嚴楷，指使當地幫派黃旗幫殺害護船衛隊，貪墨鐵礦，偷偷運往雲州</p>
<br><p>&emsp;&emsp;“臣查閱禹州漕運衙門沉船卷宗，發現十年內，沉船次數總共四十三起，丟失鐵礦兩百萬斤，數額之巨，令人髮指。國賊無聲無息間，榨取大奉國祚，敲骨吸髓，叫人不寒而慄。</p>
<br><p>&emsp;&emsp;“禹州一州之地，十年內便丟失兩百萬斤鐵礦，大奉十六州累積的話，又將是何其龐大的數額？臣請陛下徹查大奉各州漕運衙門的躉船傾覆事件。</p>
<br><p>&emsp;&emsp;“前工部尚書勾結巫神教，暗中扶持雲州匪患，恐有謀逆之舉。</p>
<br><p>&emsp;&emsp;“此外，銅鑼許七安機敏過人，能力出衆，乃國之棟樑。此番破獲躉船案，此人當居首功。</p>
<br><p>&emsp;&emsp;“雲州之行兇險莫測，微臣必當竭盡全力，鞠躬盡瘁死而後已。”</p>
<br><p>&emsp;&emsp;次日黃昏，一行人離開禹州，繼續乘船趕赴雲州。</p>
<br><p>&emsp;&emsp;白天許七安帶着虎賁衛和打更人同僚，在城裡採購了一些時令蔬菜、酒水、米糧等物資。</p>
<br><p>&emsp;&emsp;走的是漕運衙門的賬，相當於白嫖了。</p>
<br><p>&emsp;&emsp;當天夜裡，船上伙伕給欽差隊伍做了一頓豐盛的晚宴，酒足飯飽後，許七安盤坐在房間裡吐納。</p>
<br><p>&emsp;&emsp;“寧宴啊，你昨兒沒睡禹州教坊司的花魁，真是太可惜了。”宋廷風都替同僚感覺可惜。</p>
<br><p>&emsp;&emsp;“嘿，那紅袖娘子看不起咱們這種粗俗的武夫。”許七安說。</p>
