<title>《大奉打更人》▷ 821.第793章 追殺</title><br><p>&emsp;&emsp;第793章 追殺</p>
<br><p>&emsp;&emsp;“國師！”</p>
<br><p>&emsp;&emsp;紫袍中年人神色狂喜，內心振奮。</p>
<br><p>&emsp;&emsp;如他所料不差，許平峰出現在此，說明京城戰事已定。</p>
<br><p>&emsp;&emsp;一瞬間，紫袍中年人想到了很多，入主中原，登基稱帝，從此黃袍加身，成爲天下共主，奪回正統之位，了卻祖輩的遺憾。</p>
<br><p>&emsp;&emsp;他越想越激動，血氣上涌，精神亢奮。</p>
<br><p>&emsp;&emsp;不過，多年來身居高位養成的氣度，讓他迅速平靜下來，深吸一口氣，維持住形象，道：</p>
<br><p>&emsp;&emsp;“京城戰事了了？國師是來接朕進京的嗎。”</p>
<br><p>&emsp;&emsp;許平峰沒有轉身，凝望着不斷翻起白沫的海面，嘆息道：</p>
<br><p>&emsp;&emsp;“兵敗了，陛下做好出海的準備吧。”</p>
<br><p>&emsp;&emsp;紫袍中年人腦子“嗡”的一響，像是被人敲了一悶棍，踉蹌後退。</p>
<br><p>&emsp;&emsp;他的臉色迅速慘白，嘴皮子發抖，手腳也跟着發抖，像是經受不住海風的溼冷。</p>
<br><p>&emsp;&emsp;紫袍中年人一字一句道：</p>
<br><p>&emsp;&emsp;“怎麼會這樣，白帝呢，伽羅樹菩薩呢？還有姬玄、戚廣伯，其他人呢？”</p>
<br><p>&emsp;&emsp;許平峰微微搖頭：</p>
<br><p>&emsp;&emsp;“北境之戰中，許七安利用渡劫順利晉升一品武夫，白帝和伽羅樹非他對手，前者已經退回海外，後者則代表佛門，撕毀了與雲州的盟約。</p>
<br><p>&emsp;&emsp;“出征之人，都留在京城了，姬玄死於許七安之手。”</p>
<br><p>&emsp;&emsp;紫袍中年人大腦一片空白，心臟驟停。</p>
<br><p>&emsp;&emsp;他拋下潛龍城內的族人時，沒有任何猶豫，頂多是痛心疾首片刻，可聽到姬玄死在京城，死於許七安之手，紫袍中年人如同五雷轟頂，心裡痛不可遏。</p>
<br><p>&emsp;&emsp;不是他多疼愛這位庶出的兒子，而是，這是一位三品武夫啊。</p>
<br><p>&emsp;&emsp;培養一名三品武夫是多艱難的事，那枚成就姬玄超凡之身的血丹，更是他們這一脈的底蘊之一，說沒就沒了。</p>
<br><p>&emsp;&emsp;“朕愧對祖宗，愧對祖宗啊！”</p>
<br><p>&emsp;&emsp;紫袍中年人掩面，聲音沉痛，帶着難以壓抑的哭腔。</p>
<br><p>&emsp;&emsp;許平峰沒有說安慰的話，語氣冷淡：</p>
<br><p>&emsp;&emsp;“陛下先去龜背島待着，休養生息，今日兵敗京城，大不了繼續隱忍，日後未必沒有捲土重來的機會。武宗叛亂時，陛下那一脈的皇族先祖便是如此。</p>
<br><p>&emsp;&emsp;“幸而我們有過這方面的考慮，龜背囤積的錢糧，可作爲東山再起的底蘊。”</p>
<br><p>&emsp;&emsp;凡事都要有雙全的準備，因此，許平峰和潛龍城這一脈，在海外尋了一處適宜耕種，物產豐富的無人島，在那裡囤積了部分錢糧。</p>
<br><p>&emsp;&emsp;一旦造反失敗，就秘密退守荒島，休養生息。</p>
<br><p>&emsp;&emsp;如今這條後路算是用上了，雖然這並不是件讓你愉快的事。</p>
<br><p>&emsp;&emsp;紫袍中年人雙眼發紅，喃喃反問道：</p>
<br><p>&emsp;&emsp;“還有東山再起的機會嗎。”</p>
<br><p>&emsp;&emsp;許平峰“呵”一聲：</p>
<br><p>&emsp;&emsp;“陛下莫不是忘了，我那個嫡長子是靠什麼起家的。”</p>
