<title>《大奉打更人》▷ 491.第472章 魏淵的往事</title><br><p>&emsp;&emsp;第472章 魏淵的往事</p>
<br><p>&emsp;&emsp;不用旁人回答，努爾赫加就知道了那個操縱“飛劍”破攻城車的年輕人是何方神聖。</p>
<br><p>&emsp;&emsp;城頭歡呼的士卒，已經告訴他答案。</p>
<br><p>&emsp;&emsp;許銀鑼！</p>
<br><p>&emsp;&emsp;許七安！</p>
<br><p>&emsp;&emsp;京察之年崛起的人物，大奉最耀眼的新秀，不，說新秀並不合適。。</p>
<br><p>&emsp;&emsp;他的成就，他的影響力，說一聲大人物不過分。</p>
<br><p>&emsp;&emsp;努爾赫加“呵”了一聲：“據說這許七安是魏淵的頭號心腹，他能有今時今日的成就，全靠魏淵一手提拔。可惜楚州屠城案中，此人被剝了官身。</p>
<br><p>&emsp;&emsp;“沒想到啊，魏淵死後，他竟親自來玉陽關了。嘖嘖嘖，果真是和魏淵情深義重。”</p>
<br><p>&emsp;&emsp;蘇古都紅熊眯着眼，審視着城頭的年輕人：“此子修爲不差，據說金剛神功讓四品武夫望塵莫及。”</p>
<br><p>&emsp;&emsp;交談間，兩人都清晰的察覺到大奉守軍的士氣高漲，鬥志勃發。</p>
<br><p>&emsp;&emsp;此子竟有此等聲望努爾赫加皺了皺眉，佩刀高舉，喝道：“攻城！”</p>
<br><p>&emsp;&emsp;第三座萬人步卒衝鋒，如蟻羣般涌向玉陽關。</p>
<br><p>&emsp;&emsp;“紅熊，隨我上城頭會一會這位大奉的許銀鑼。”努爾赫加朗聲道。</p>
<br><p>&emsp;&emsp;蘇古都紅熊知道他是要嘗試斬殺那大奉銀鑼，打消大奉士卒重新掀起的士氣和鬥志。</p>
<br><p>&emsp;&emsp;“正有此意！”</p>
<br><p>&emsp;&emsp;獨眼的紅熊大笑道。</p>
<br><p>&emsp;&emsp;兩騎衝出陣列，絕塵而去。</p>
<br><p>&emsp;&emsp;在兩位領軍者身後，跟隨着三十多位武者，修爲有高有低，但最低的也是六品銅皮鐵骨，可以依靠肉身在萬軍之中滾一滾的強者。</p>
<br><p>&emsp;&emsp;沒到銅皮鐵骨境的，都沒資格衝鋒陷陣。</p>
<br><p>&emsp;&emsp;城頭，守將們心神一凜，普通士卒的攻城尚還好說，高品武夫的攻城纔是最頭疼的，尤其在敵我高品數量懸殊的情況下。</p>
<br><p>&emsp;&emsp;高品武者衝上城頭大殺一氣，縱使有己方的高手阻擊，打退，一場大戰下來，周邊的守卒也死傷大半了。</p>
<br><p>&emsp;&emsp;一位將領喝道：“準備神機弩！”</p>
<br><p>&emsp;&emsp;早有準備的士卒推出一架架模樣古怪的車弩，這些車弩與尋常牀弩不同，它有着巨大到誇張的發射桶，發射桶表面是一排排發射孔。</p>
<br><p>&emsp;&emsp;這是專門針對高品武者的，它的攻擊力不比牀弩差，而且它的覆蓋範圍，是牀弩無法比擬的。</p>
<br><p>&emsp;&emsp;覆蓋式打擊，針對的是高品武者對危機的預警。</p>
<br><p>&emsp;&emsp;這種神機弩的造價，是牀弩和火炮的十倍。</p>
<br><p>&emsp;&emsp;“發射！”</p>
<br><p>&emsp;&emsp;剎那間，不單是神機弩，火炮、牀弩也在開火，目標是來勢極快的，以努爾赫加爲首的敵方高手。</p>
<br><p>&emsp;&emsp;努爾赫加從馬匹上騰躍而起，打出一道道拳勁，打散劈頭蓋腦射來的弩箭。</p>
<br><p>&emsp;&emsp;他身後的高手頓時沒了後顧之憂，驍勇衝鋒。</p>
<br><p>&emsp;&emsp;一道黑影從天而降，抓住努爾赫加的雙肩，是一隻模糊的，展翼的巨鳥。</p>
<br><p>&emsp;&emsp;努爾赫加打散第一波火炮和弩箭，望着城頭，哂笑道：“大奉就這點火力？不妨來的更猛烈一些。”</p>
<br><p>&emsp;&emsp;炎國士卒的士氣大振，喊殺聲驟然激烈，不顧一切的攻城。</p>
<br><p>&emsp;&emsp;守城的將領們臉色一沉，他們看見自己周圍的士卒，露出了懼意。</p>
<br><p>&emsp;&emsp;當是時，城頭“轟”的一響，一道金光砸向努爾赫加，砸的他在空中狼狽翻滾，堪堪於遠處穩住身形。</p>
<br><p>&emsp;&emsp;李妙真召來飛劍，讓它浮在許七安腳底，拖着他浮在半空。</p>
<br><p>&emsp;&emsp;許七安手持太平刀，縱聲迴應：“炎國第一高手？就這點實力嗎。”</p>
<br><p>&emsp;&emsp;這回輪到大奉士卒爆發歡呼，高喊許銀鑼。</p>
<br><p>&emsp;&emsp;將領們鬆了口氣，只要許銀鑼還在，大奉士卒就不缺士氣。</p>
<br><p>&emsp;&emsp;努爾赫加拍了拍胸口，道：“五品.”</p>
<br><p>&emsp;&emsp;巨鳥虛影雙翅一震，帶着他從天而降，撲向許七安。</p>
<br><p>&emsp;&emsp;“妙真！”</p>
<br><p>&emsp;&emsp;無法騰空，在空中交手必輸的許七安大吼一聲。</p>
<br><p>&emsp;&emsp;李妙真心領神會，操縱飛劍將他送回城頭。</p>
<br><p>&emsp;&emsp;另一邊，蘇古都紅熊騰空而起，一氣上城牆，其餘高手則徒手攀爬城牆，這是火炮和牀弩的射程死角。</p>
<br><p>&emsp;&emsp;李妙真瞳孔退去顏色，化作琉璃之色，她擡起手，掌心對準蘇古都紅熊。</p>
<br><p>&emsp;&emsp;下一刻，蘇古都紅熊的佩刀叛變，把刀鋒對準了主人的咽喉。</p>
<br><p>&emsp;&emsp;他的鎧甲叛變，發出格拉拉的響聲，要把蘇古都紅熊勒死。</p>
<br><p>&emsp;&emsp;蘇古都紅熊氣機一震，將鎧甲震成碎片，嗤嗤連聲，碎鐵片嵌入城牆，嵌入周遭守卒的身體裡。</p>
<br><p>&emsp;&emsp;他狂奔着殺向天宗聖女，撞飛沿途的所有士卒。</p>
<br><p>&emsp;&emsp;李妙真翩然躍起，腳踏飛劍，呼嘯如風。</p>
<br><p>&emsp;&emsp;她豎起劍指，以元神之力驅使法器的手段，驅使散落在城頭的兵器，召來兩撥規模龐大的鋼鐵洪流。</p>
<br><p>&emsp;&emsp;蘇古都紅熊哂笑一聲，雙膝一沉，驟然騰躍，四品武夫的體魄頂着兩撥交匯的鋼鐵洪流，在火星四濺中，堅定不移的撲向李妙真。</p>
<br><p>&emsp;&emsp;一道黑影從側面衝起，斜斜撞向蘇古都紅熊。</p>
<br><p>&emsp;&emsp;那是張開泰。</p>
<br><p>&emsp;&emsp;兩人糾纏着飛出去，在城頭撞開一個又一個坑洞。</p>
<br><p>&emsp;&emsp;蘇古都紅熊掐住張開泰的脖頸，右拳凝聚四品拳意，轟然砸在他的面門。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;張開泰七竅流血。</p>
<br><p>&emsp;&emsp;“狗孃養的蠻子！”</p>
<br><p>&emsp;&emsp;張開泰不苟言笑的臉龐驟然猙獰，劍指點在蘇古都紅熊的胸膛，傾斜出煌煌劍意。</p>
<br><p>&emsp;&emsp;蘇古都紅熊被這道無匹劍意打下城頭，砸死一圈的己方步卒，他胸口血肉模糊，疼的臉色扭曲。</p>
<br><p>&emsp;&emsp;猛的一躍，又殺了上去。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;許七安拔出太平刀，斬斷努爾赫加的佩刀，同時擡起腳，猛的踹在努爾赫加腹部。</p>
<br><p>&emsp;&emsp;炎君不可避免的後退，他左手握住許七安的腳踝，右肘對準膝蓋，猛的下擊。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;天地間，一聲洪鐘大呂。</p>
<br><p>&emsp;&emsp;燦燦金光巍然不動，許七安順勢高踢腿，踢的對方踉蹌後退，咧嘴道：“差了點。”</p>
<br><p>&emsp;&emsp;“是嗎！”</p>
<br><p>&emsp;&emsp;努爾赫加周身血光繚繞，本就是四品巔峰的高手，氣勢再上一層。</p>
<br><p>&emsp;&emsp;下一刻，許七安宛如炮彈般飛了出去，沿途撞散衆多守城士卒。</p>
<br><p>&emsp;&emsp;他雙腳在地面滑出十幾米，堪堪穩住身形。</p>
<br><p>&emsp;&emsp;努爾赫加輕嘯一聲，周邊的屍體受到召喚，紛紛爬起，瘋狂的攻擊守城士卒。</p>
<br><p>&emsp;&emsp;他本人則再次消失不見，突兀的出現在許七安面前，一拳打向面門。</p>
<br><p>&emsp;&emsp;許七安似乎早有察覺，輕輕側頭避開，太平刀光芒爆起，在這位四品巔峰高手的手臂斬出一道血痕。</p>
<br><p>&emsp;&emsp;心劍威力爆發，震盪對方元神。</p>
<br><p>&emsp;&emsp;“好刀！”</p>
<br><p>&emsp;&emsp;努爾赫加絲毫不受影響，望向太平刀的目光充滿熾熱，然後，他一個頭錘撞上來，許七安頭疼欲裂，又一次倒飛。</p>
<br><p>&emsp;&emsp;剛纔那一頭錘，混合了四品巫師強大的元神之力。</p>
<br><p>&emsp;&emsp;噹噹噹.</p>
<br><p>&emsp;&emsp;努爾赫加的拳頭如暴雨般落下，打的許七安節節敗退，打的金色的光浪蕩漾。</p>
<br><p>&emsp;&emsp;“確實是塊茅坑裡的石頭，又臭又硬。”努爾赫加皺了皺眉。</p>
<br><p>&emsp;&emsp;許七安持刀衝鋒。</p>
<br><p>&emsp;&emsp;努爾赫不慌不忙，加張開手掌，那裡握着許七安的一片衣角：“死！”</p>
<br><p>&emsp;&emsp;咒殺術！</p>
<br><p>&emsp;&emsp;紙頁燃燒，一顆虛幻的金丹從許七安頭頂升起。</p>
<br><p>&emsp;&emsp;一顆金丹破萬法！</p>
<br><p>&emsp;&emsp;道門金丹。</p>
<br><p>&emsp;&emsp;早知道對方是高品巫師，許七安自然會防備着他的咒殺術。</p>
<br><p>&emsp;&emsp;兩道交錯而過，許七安回身，抖了抖刀上的血跡。</p>
<br><p>&emsp;&emsp;努爾赫加低頭，腹部出現一道誇張的傷口，腸子隱約掛出，他輕輕一抹，血光閃爍見，傷口便恢復的七七八八。</p>
<br><p>&emsp;&emsp;他似乎被激怒了，口中輕嘯，許七安周邊死去的士卒，突然活了過來，不顧一切的撲擊，張嘴撕咬他。</p>
<br><p>&emsp;&emsp;努爾赫加趁勢發起衝鋒，抓住那一剎那的機會，成功貼身許七安。</p>
<br><p>&emsp;&emsp;兩名掌控化勁能力的武夫快速交手，他們身體時而扭曲出詭異的姿態躲避攻擊，時而無視慣性的連續出拳。</p>
<br><p>&emsp;&emsp;外人無法看清他們的招式，看不清他們的動作，只聽見一聲聲肉體碰撞的巨響。</p>
<br><p>&emsp;&emsp;某一刻，終歸只是五品化勁的許七安，氣力凝滯之際，額頭遭了炎君一拳，緊接着便遭受到了可怕的，連綿不絕的打擊。</p>
<br><p>&emsp;&emsp;高品武者抓住先機，是能一套連死其他體系的。</p>
<br><p>&emsp;&emsp;根本不會給人喘息的機會，因爲他們掌控化勁的能力，無視慣性，招式完美銜接。</p>
<br><p>&emsp;&emsp;兩道刀光騰起，兩名將領一左一右夾擊努爾赫加，打斷了他狂風暴雨般的鐵拳。</p>
<br><p>&emsp;&emsp;呼，呼.</p>
<br><p>&emsp;&emsp;許七安劇烈喘息，只覺渾身都疼，喉中腥甜，比力量，比氣機，他都差了四品巔峰很大一截。</p>
<br><p>&emsp;&emsp;何況對方還是雙體系。</p>
<br><p>&emsp;&emsp;怎麼辦？雙體系的四品巔峰，是三品之下最強一檔，肉身和元神沒有短板，能飛，能操縱，防禦強大，貼身肉搏可怕無比，還有巫師的血靈術修復傷勢。</p>
<br><p>&emsp;&emsp;我該怎麼打，我該怎麼打才能殺了他</p>
<br><p>&emsp;&emsp;念頭剛起，一道黑影被砸了過來，那是剛纔出手支援許七安的將領。</p>
<br><p>&emsp;&emsp;許七安探手撈住他，以巧勁卸力，發現這位將領渾身骨骼盡碎，已經無力再戰。</p>
<br><p>&emsp;&emsp;中年將領咧嘴，滿口血沫，喘息道：“許銀鑼，我，我盡力了，這狗雜碎太強了.”</p>
<br><p>&emsp;&emsp;許七安點點頭：“別說話，休息吧，剩下的交給我。”</p>
<br><p>&emsp;&emsp;此時，城頭戰況激烈，隨着努爾赫加率高手破城，底下攻城的敵軍壓力大減，陸續的，不停的有敵軍士卒攀上城頭，與大奉軍隊展開廝殺。</p>
<br><p>&emsp;&emsp;尤其蘇古都紅熊，他依仗四品巔峰的體魄，硬抗李妙真和張開泰的攻擊，在城頭大開殺戒，肆意破壞。</p>
<br><p>&emsp;&emsp;縱使自身不斷受傷，但與他而言，先破壞一通，殺不過逃走便是。</p>
<br><p>&emsp;&emsp;毀了大奉軍隊的守城法器纔是王道。</p>
<br><p>&emsp;&emsp;不行，不能讓他們這麼殺下去了，損失太慘烈，對將士們的士氣是巨大的打擊，行軍打仗，最怕的就是消極</p>
<br><p>&emsp;&emsp;必須打退他們，必須打退他們</p>
<br><p>&emsp;&emsp;我有洛玉衡的符劍，可以殺他，但它在地書碎片裡，要取出它，動作太明顯，努爾赫加是四品巔峰武夫，他肯定會有防備。</p>
<br><p>&emsp;&emsp;心裡想着，許七安還是明目張膽的探手入懷中，輕釦玉石小鏡背面，取出一頁紙張。</p>
<br><p>&emsp;&emsp;“魏公打到你炎國國都，殺了那麼多人，炎國還有多少兵？這次攻城，把剩下能打的，基本都召來了吧。”</p>
<br><p>&emsp;&emsp;許七安試圖說話轉移注意力：“你努爾赫加是賭上炎國的國運了麼。”</p>
<br><p>&emsp;&emsp;努爾赫加冷哼一聲，沒有反駁，因爲這是事實。</p>
<br><p>&emsp;&emsp;其實八萬大軍裡，大部分都是康國的軍隊，炎國士卒佔不到三成。</p>
<br><p>&emsp;&emsp;因爲實在沒那麼多兵了，魏淵幾乎打殘了炎國。反倒是康國，因爲臨海，沒有被魏淵率鐵騎踐踏，兵力保存尚算完整。</p>
<br><p>&emsp;&emsp;這一戰打完，炎國至少五十年才能恢復國力，而這場攻城戰若是敗了，幾乎就此一蹶不振。</p>
<br><p>&emsp;&emsp;這次攻城，努爾赫加沒有調動飛獸軍，國君不是賭徒，他要給炎國留一支王牌部隊，留一點種子，儘管這支部隊數量不多。</p>
<br><p>&emsp;&emsp;努爾赫加心痛如絞，然後盯着他的手，“你手裡拿着的是什麼？”</p>
