<title>《大奉打更人》▷ 489.第470章 領頭者</title><br><p>&emsp;&emsp;第470章 領頭者</p>
<br><p>&emsp;&emsp;朝會結束後，那封八百里加急塘報的內容迅速傳播。</p>
<br><p>&emsp;&emsp;每個京官都在傳，沒個人都壓着聲音說，關起門來說。以既迅捷，又壓抑的姿態散播。。</p>
<br><p>&emsp;&emsp;在這之前，朱牆層層疊嶂的皇宮，陳妃所在的景秀宮。</p>
<br><p>&emsp;&emsp;容貌明豔燦爛，眸子嫵媚多情的臨安，剛給母妃請安完畢，留在景秀宮陪着她說說話。</p>
<br><p>&emsp;&emsp;陳妃喝着養生茶，看着璀璨明豔，內媚風情的女兒，嘆了口氣：</p>
<br><p>&emsp;&emsp;“魏淵率軍出征，又將是一筆豐厚到讓人眼饞的軍功。這個魏淵啊，是你太子哥哥東宮之位最大的威脅，但也是太子最穩固的基石。”</p>
<br><p>&emsp;&emsp;臨安抿一口茶，將小嘴染的嬌豔溼潤，不作迴應。</p>
<br><p>&emsp;&emsp;作爲一個公主，她顯然是不合格的，但耳濡目染之下，水平是有那麼一點的，不難理解母妃這句話的意思。</p>
<br><p>&emsp;&emsp;魏淵是支持四皇子的，這一點毋庸置疑，因爲魏淵是鳳棲宮裡出來的宦官。</p>
<br><p>&emsp;&emsp;但魏淵同樣是太子最穩固的“基石”，父皇多疑，而魏淵功高震主，自然不可能讓四皇子當太子。</p>
<br><p>&emsp;&emsp;陳妃感慨道：“魏淵要是能死在戰場裡就好了。”</p>
<br><p>&emsp;&emsp;聽到這句話，臨安皺了皺眉，不是不滿母妃詛咒魏淵，她和魏淵又沒什麼情誼。</p>
<br><p>&emsp;&emsp;她只是覺得，母妃說這句話時的語氣、表情，希冀中透着篤定，對，就是篤定。</p>
<br><p>&emsp;&emsp;彷彿知道某件事，但在蓋棺定論前，又有些忐忑，不敢完全確定。</p>
<br><p>&emsp;&emsp;有着少女天真爛漫的二公主，當然不具備深厚的察言觀色水準，但眼前這個女人是她的生母，是她最熟悉的人之一。</p>
<br><p>&emsp;&emsp;正閒聊着，門外的光線被擋了一下，太子跨過門檻，急匆匆的進來，高呼道：“母妃，母妃”</p>
<br><p>&emsp;&emsp;臨安轉頭看去，看見自己的胞兄進入屋子，他的神色很複雜，激動中夾雜着惋惜，喜悅中又沉澱着悲慟。</p>
<br><p>&emsp;&emsp;陳妃笑了笑，道：“太子快請坐。”</p>
<br><p>&emsp;&emsp;招呼宮女給太子沏茶。</p>
<br><p>&emsp;&emsp;太子擺擺手，表示自己不用，並打發走宮女，在鋪着明黃綢緞的軟塌邊坐下，頓了好久，才緩緩說道：</p>
<br><p>&emsp;&emsp;“母妃，魏淵戰死在東北了。”</p>
<br><p>&emsp;&emsp;母女倆表情同時凝固，幾秒後，呈現出截然不同的兩個臉色。</p>
<br><p>&emsp;&emsp;臨安臉龐微微發白，震驚中夾雜着茫然和擔憂。</p>
<br><p>&emsp;&emsp;陳妃則是狂喜，這份喜悅實在太大，以致於身軀輕輕顫抖，語氣也跟着顫抖：“當真？！”</p>
<br><p>&emsp;&emsp;太子頷首，給予肯定的答覆：“八百里加急文書，昨晚到的。今早父皇臨時召開朝會商議此事，魏淵戰死的消息，很快會傳遍京城的。十萬大軍，只撤回來一萬六千多人，這一戰，我大奉損失慘重。”</p>
<br><p>&emsp;&emsp;陳妃興奮的臉蛋酡紅，顯得春光滿面，哪怕一子一女早已成年，她依舊獨具風韻，絲毫不顯老。</p>
<br><p>&emsp;&emsp;“只要能登上皇位，必要的犧牲又算的了什麼？”陳妃擲地有聲的說道。</p>
<br><p>&emsp;&emsp;像是在教育太子，又彷彿是在安慰自己。</p>
<br><p>&emsp;&emsp;太子點點頭，復而感慨：“魏淵死的有些可惜了，此人大局觀極強，本宮還曾奢望將來登基之後，他會接受現實，爲本宮效力。”</p>
