<title>《大奉打更人》▷ 329.第317章 辦法</title><br><p>&emsp;&emsp;第317章 辦法</p>
<br><p>&emsp;&emsp;元景帝把批紅後的摺子，輕輕丟給老太監，笑道：“大伴，你給朕說說，這會元許新年，到底有沒有舞弊？”</p>
<br><p>&emsp;&emsp;老太監接過摺子，飛快掃了一眼，然後說：“老奴愚鈍，不過老奴覺得，此事確實有蹊蹺。”</p>
<br><p>&emsp;&emsp;元景帝盯着他看了幾秒，吩咐道：“責令府衙和刑部處理此案，務必查個水落石出。”</p>
<br><p>&emsp;&emsp;等老太監領命退下，元景帝坐在龍椅上，望着御書房外的藍天，忽然一笑：“一箭三雕。”</p>
<br><p>&emsp;&emsp;蟒袍老太監離開御書房，低頭疾走，行出百米，他驚心肉跳的拍了拍胸膛，臉色陰沉：</p>
<br><p>&emsp;&emsp;“批紅了還問我魏淵啊魏淵，不是咱家不幫你，咱家的命最重要。”</p>
<br><p>&emsp;&emsp;不久後，宮中的諭令分別傳到了刑部和府衙。</p>
<br><p>&emsp;&emsp;刑部孫尚書似乎早有預料，接到諭令後，立刻遣人捉拿許新年。</p>
<br><p>&emsp;&emsp;陳府尹收到宮裡傳來的諭令，嘆息搖頭：“長風破浪會有時就怕一個大浪打過來，打的你船毀人亡啊。”</p>
<br><p>&emsp;&emsp;他當即喊來少尹，沉聲道：“立刻派人捉拿許新年，帶回衙門審問，務必要搶在刑部之前拿人派人去通知一下許銀鑼。”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;春日和煦，許新年讓人把書桌擺在樹蔭下，陽光透過枝葉，斑駁的晃動在桌上，書上，以及他俊美無儔的臉上。</p>
<br><p>&emsp;&emsp;手邊是茶盞和糕點。</p>
<br><p>&emsp;&emsp;嬸嬸帶着許玲月和許鈴音姐妹倆，以及借宿在家裡的麗娜，正準備出門去玩。</p>
<br><p>&emsp;&emsp;麗娜看見樹下的許新年，大方的稱讚道：“許二郎長的真俊俏，要是在我們部落，婆娘們會爲了搶他打的頭破血流。”</p>
<br><p>&emsp;&emsp;嬸嬸瞬間警惕起來，像是看到了一頭企圖拱自己家白菜的母豬。</p>
<br><p>&emsp;&emsp;這個南疆的小黑皮是在暗示嗎，她對二郎有意？呸，癡心妄想，癩蛤蟆想吃天鵝肉。</p>
<br><p>&emsp;&emsp;嬸嬸美眸剮了麗娜一下，催促道：“時間不早了，早些出門吧。”</p>
<br><p>&emsp;&emsp;這次出行不帶扈從，一百個扈從也抵不過一個南疆小黑皮，小黑皮的實力，是得到許二叔和許大郎認證的。</p>
<br><p>&emsp;&emsp;嬸嬸也親眼目睹小黑皮把一塊拳頭大的石頭，輕而易舉的捏成齏粉。</p>
<br><p>&emsp;&emsp;麗娜頓時把俊俏的許二郎拋之腦後，興匆匆的往外走，她迫不及待想逛一逛大奉京城。</p>
<br><p>&emsp;&emsp;以前在南疆時，便時常聽部落裡的長輩們說起大奉京城，世上最繁華的城市。</p>
<br><p>&emsp;&emsp;“死丫頭吃的多，還對我家二郎起歪念，我得想辦法把她趕走”嬸嬸暗暗心想。</p>
<br><p>&emsp;&emsp;這個從天而降的外族女子，激起了嬸嬸的排外思想。</p>
<br><p>&emsp;&emsp;她正謀劃着怎麼趕走外族女子，視線裡，看見一夥官兵衝了進來，把門房老張推到在地，直奔內院而來。</p>
<br><p>&emsp;&emsp;爲首的一位捕頭，手裡拿着畫像，對照了一下，指着樹蔭下看書的許新年，喝道：“此人便是許新年，拿下。”</p>
<br><p>&emsp;&emsp;“你們是什麼人？憑什麼抓我家二郎。”嬸嬸大驚失色，出於護犢心理，她沒做猶豫，豎着眉頭擋在官兵面前。</p>
<br><p>&emsp;&emsp;“刑部拿人，你敢阻攔？一併帶走！”那捕頭大手一揮，吩咐手下緝拿嬸嬸。</p>
<br><p>&emsp;&emsp;兩名官差當即上前，取出繩索就往嬸嬸頭上套。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;麗娜上前一步，輕輕推在兩名官差的胸口。“啊”兩聲慘叫裡，官差飛了出去，摔的七葷八素。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;官差們紛紛抽出了兵刃，刀口指着麗娜，南疆的小蠻妞舔了舔嘴脣，有些興奮，這些人她能在十息內全部殺死。</p>
<br><p>&emsp;&emsp;嬸嬸驚魂未定般的躲到麗娜身後，忽然發現這個小黑皮竟如此的可靠，值得依賴。</p>
<br><p>&emsp;&emsp;“住手。”</p>
<br><p>&emsp;&emsp;許新年呵斥一聲，放下書卷走過來，目光冷冽的掃過衆官差，沉聲道：</p>
<br><p>&emsp;&emsp;“我是會元，有功名在身，你們擅闖我府邸，妄動刀刃，這是大罪。”</p>
<br><p>&emsp;&emsp;這時，兩名被打飛的官差揉着胸口站了起來，捕頭見他們並無異常，略作沉吟，收了刀，取出一份牌票，道：</p>
<br><p>&emsp;&emsp;“我們是奉了刑部的命令，帶許會元回衙門問話。”</p>
<br><p>&emsp;&emsp;許新年皺眉道：“許某犯了何事？”</p>
<br><p>&emsp;&emsp;“許會元隨我們走一趟就知道了。”捕頭大手一揮，喝道：“帶走。”</p>
<br><p>&emsp;&emsp;麗娜剛想出手，但被許新年制止，他迎上刑部的官差：“我跟你們走。”</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月一直追到府外，直到官差押着許新年消失在街口。</p>
<br><p>&emsp;&emsp;麗娜小聲說：“許二郎也搶銀子啦？”</p>
<br><p>&emsp;&emsp;她知道搶銀子是要被官兵捉拿的。</p>
<br><p>&emsp;&emsp;這個時候，門房老張牽來了許新年的馬，道：“夫人，小姐，老奴這就讓人去通知老爺。”</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月同時轉身，叫道：“去找大郎（大哥）。”</p>
<br><p>&emsp;&emsp;“什麼？刑部的官差來府上捉拿二郎？”</p>
<br><p>&emsp;&emsp;打更人衙門裡，收到消息的許七安愣住了，有些猝不及防。</p>
<br><p>&emsp;&emsp;“大郎，您快想想辦法，夫人和小姐急的都哭了。”門房老張的兒子神色焦慮。</p>
<br><p>&emsp;&emsp;“爲何捉拿？”</p>
<br><p>&emsp;&emsp;老張的兒子搖頭，說：“突然就衝來一批官兵，還把我爹給推了個跟頭，抓了二郎就走。”</p>
<br><p>&emsp;&emsp;“我知道了，你先回去。”許七安吩咐道：“告訴嬸嬸和玲月，讓她們別急，我會處理這件事。”</p>
<br><p>&emsp;&emsp;“大郎，您得親自回去和她們說呀。”門房老張的兒子說道。</p>
<br><p>&emsp;&emsp;許七安點點頭，揮手把他打發走，坐在桌案邊，沉吟片刻，他起身離開一刀堂，打算走一趟刑部，先弄清楚刑部爲何要捉拿許二郎。</p>
<br><p>&emsp;&emsp;“總不是刑部尚書爲了給侄女出氣，刻意找茬吧。如果是這樣，那反而好解決。二郎有功名在身，一般的小事奈何不了他</p>
<br><p>&emsp;&emsp;“但朝堂大佬們的行事風格，就算是爲侄女出氣，也不會毫無道理的抓人，必然是抓住了把柄，有把握一擊必中，這纔出手的。</p>
<br><p>&emsp;&emsp;“所以，二郎必定惹上了什麼事，只不過我還不知道”</p>
<br><p>&emsp;&emsp;心裡想着，他出了院子，正要轉頭去馬棚，牽來小母馬，便看見府衙的總捕頭呂青，帶着兩名快手，步伐匆匆的進了院子。</p>
<br><p>&emsp;&emsp;“許大人。”</p>
<br><p>&emsp;&emsp;雙方迎面碰到，呂青面露喜色，繼而被焦急代替，連聲道：“府尹讓我來通知你，許會元有難。”</p>
<br><p>&emsp;&emsp;“我知道，他不久前已被刑部的人帶走。”許七安沉穩的點頭。</p>
<br><p>&emsp;&emsp;“看來還是刑部的人快了一步。”呂青嘆口氣。</p>
<br><p>&emsp;&emsp;“呂捕頭裡邊請，正有事要請教。”</p>
<br><p>&emsp;&emsp;許七安打消了去馬棚的念頭，引着呂青返回一刀堂。</p>
<br><p>&emsp;&emsp;呂青接過吏員奉上的茶水，象徵性的抿了一口，開門見山道：“陛下降旨，要查許會元科舉舞弊。”</p>
<br><p>&emsp;&emsp;“科舉舞弊”四個字，讓許七安眉心一跳。</p>
<br><p>&emsp;&emsp;二郎那首《行路難》確實是我給他的，但這算不算科舉舞弊？考題是我押中的，押題這種事，朝廷不支持，但也從未禁止，儒林裡常有押題的習俗，嚴格來說，不算舞弊不，問題本身不是舞弊。</p>
<br><p>&emsp;&emsp;許七安嗅到了陰謀的氣息，沉聲道：“是陛下要查？”</p>
<br><p>&emsp;&emsp;呂青看了眼堂內的吏員，低聲道：“本官不知，許大人也莫要妄加揣測。”</p>
<br><p>&emsp;&emsp;“是我失言了。”</p>
<br><p>&emsp;&emsp;但這一點很重要啊，如果是元景帝想搞二郎，那就不好處理了，二郎的前程幾乎毀於一旦。貨於帝王家，帝王家不要，讀書人就廢了許七安心說。</p>
<br><p>&emsp;&emsp;“多謝呂捕頭提醒，本官急於處理此事，不便留你。”</p>
<br><p>&emsp;&emsp;“許大人送一送我吧。”呂青意有所指。</p>
<br><p>&emsp;&emsp;兩人離開一刀堂，並肩往府外走，呂青壓低聲音，說道：</p>
<br><p>&emsp;&emsp;“許大人最好去一趟刑部，人到了刑部手裡，就任人拿捏了。遲了，恐怕什麼都招了。言盡於此。”</p>
<br><p>&emsp;&emsp;呂青自幼習武，在府衙任職多年，類似的案件見過不少，對官場上的貓膩一清二楚。</p>
<br><p>&emsp;&emsp;送走呂青，許七安扭頭進了浩氣樓，求助魏淵。</p>
<br><p>&emsp;&emsp;直覺告訴他，這件事沒有那麼簡單，官場上的勾心鬥角，門門道道，他缺乏經驗，段位也不夠，好在有一根大粗腿可以抱。</p>
<br><p>&emsp;&emsp;進了浩氣樓，茶室裡，許七安把事情告之魏淵，求助道：“請魏公教我。”</p>
<br><p>&emsp;&emsp;魏淵握着茶杯，沉吟道：“我沒有收到宮裡來的通知，這意味着陛下不想我知道，至少不想讓我即刻知道。”</p>
<br><p>&emsp;&emsp;許七安臉色一變：“是陛下要搞我？”</p>
<br><p>&emsp;&emsp;“搞這個字何其粗俗。”魏淵嫌棄道，隨後搖頭：“你們許家兄弟，還不夠格讓陛下親自下場，應該是遭人彈劾。</p>
<br><p>&emsp;&emsp;“至於目的，首先，按照歷屆科舉舞弊案的例子，既然是舞弊，那必定有考官泄題。本次春闈三名主考官，分別是東閣大學士趙庭芳、右都御史劉洪，以及武英殿大學士錢青書。其餘小雜魚暫且不顧。</p>
<br><p>&emsp;&emsp;“三位可能泄題的主考官中，錢青書先排除在外。”</p>
<br><p>&emsp;&emsp;許七安皺眉：“爲何？”</p>
<br><p>&emsp;&emsp;魏淵回答：“彈劾奏章要先過內閣，內閣是王貞文的地盤，而錢青書是王貞文的人，懂了嗎。”</p>
<br><p>&emsp;&emsp;王首輔沒有把奏章打回去，那說明此事與錢青書無關許七安點頭：“懂了。”</p>
<br><p>&emsp;&emsp;魏淵繼續道：“其次，你堂弟許新年是雲鹿書院的人，朝堂雖黨派林立，但共同壓制雲鹿書院的士子，是所有文官心照不宣的默契。這，就是本次科舉舞弊的主要原因。”</p>
<br><p>&emsp;&emsp;“雲鹿書院的大儒沒有提醒我啊？”許七安皺眉。</p>
<br><p>&emsp;&emsp;“遭遇壓制是必然的，但未必會以科舉舞弊爲由，即使許新年中了狀元，依舊可以把他掃到犄角旮旯。招無定式，方法太多，如何防備呢？”魏淵搖頭。</p>
<br><p>&emsp;&emsp;“最後，許新年是你堂弟，你是我的心腹，遇到關乎前程的大事，你會不會向我求助？我若是不應，我們之間必生嫌隙。我若是應了，後續的招就來了。”魏淵冷笑道：</p>
<br><p>&emsp;&emsp;“咱們這個陛下，樂意看到我和文官們爭鬥，所以宮中的消息沒有傳出來。”</p>
<br><p>&emsp;&emsp;一箭雙鵰不，如果還有那位泄題的考官，背後的人，是一箭三雕。至於二郎，牽扯到科舉舞弊案，無外乎三種結局：一，證據確鑿，流放或斬首。二，證據確鑿，但罪責較輕，革除功名，終生不得錄用。三，查後無罪，但錯過殿試，名聲盡毀。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，頭大如鬥。</p>
<br><p>&emsp;&emsp;讀書人真噁心啊，有什麼矛盾，咱們拔刀拼一場，一決雌雄，多幹脆利索。</p>
<br><p>&emsp;&emsp;盡搞這些鬼祟陰毒伎倆。</p>
<br><p>&emsp;&emsp;“魏公，我該怎麼做？”許七安虛心求教，論破案，他信心十足。論官場爭鬥，那他就是一個白銀直面一羣王者。</p>
<br><p>&emsp;&emsp;幸好我身後也有一位王者巔峰級的大佬啊。</p>
