<title>《大奉打更人》▷ 55.第55章 計劃初成</title><br><p>&emsp;&emsp;第55章 計劃初成</p>
<br><p>&emsp;&emsp;“奴家要謝過公子，倘若將來奴家能名垂青史，定是公子的功勞。”浮香眼裡流淌着綿綿情意，愈發嬌媚動人。</p>
<br><p>&emsp;&emsp;許七安知道她指的是什麼，自古以來，因爲詩詞名傳百世的名妓不少。</p>
<br><p>&emsp;&emsp;這份機遇，任何一個風塵女子都會欣喜若狂。</p>
<br><p>&emsp;&emsp;世上兩種人喜愛爭名，讀書人和妓子。</p>
<br><p>&emsp;&emsp;我要的就是你這份感恩戴德許七安笑了笑，適當的表現出一點輕浮：“你要怎麼謝我？”</p>
<br><p>&emsp;&emsp;屋內溫暖如春，他喝了不少酒，坐了這麼一會兒，已經覺得燥熱難當，便脫了外袍擱在圓凳上。</p>
<br><p>&emsp;&emsp;浮香咬了咬嬌豔豐滿的脣瓣，羞澀道：“公子，長夜漫漫，不妨先聽奴家爲你彈奏一曲助助雅興。”</p>
<br><p>&emsp;&emsp;許七安一愣，知道對方會錯意了，笑了笑，沒解釋。</p>
<br><p>&emsp;&emsp;還是古時候的女子優雅，你來睡她，她會說：你別急，讓小女子爲你彈奏一曲。</p>
<br><p>&emsp;&emsp;不像後來的姑娘，你去睡她，她會說：搞快點！</p>
<br><p>&emsp;&emsp;耐心聽完一曲，許七安得承認這位花魁是有兩把刷子的，琴詩雙絕，詩不知道，但琴彈的是真的好。</p>
<br><p>&emsp;&emsp;他一個不通音律的人，也能靜下心來沉浸其中。</p>
<br><p>&emsp;&emsp;許七安喝了口茶，緩解因爲飲酒造成的喉嚨乾澀，語氣隨意的開了個話題：“浮香姑娘國色天香，難道沒有人爲你贖身嗎？”</p>
<br><p>&emsp;&emsp;這顯然不是一個很愉快的話題，花魁娘子黯然嘆息一聲：</p>
<br><p>&emsp;&emsp;“教坊司的姑娘，哪裡是說贖身就能贖身的？便是遇到個有情郎，禮部也不會同意。”</p>
<br><p>&emsp;&emsp;其實是太燒錢了，教坊司當紅花魁贖身很難，因爲是官妓，要走一大堆流程，上下打點，耗費的銀子遠勝其他青樓花魁。</p>
<br><p>&emsp;&emsp;我記得王捕頭說過，尋常青樓的花魁，大概500兩——1000兩。教坊司的花魁也許還要翻一倍，甚至更多。</p>
<br><p>&emsp;&emsp;兩千兩是什麼概念？</p>
