<title>《大奉打更人》▷ 269.第261章 預言師</title><br><p>&emsp;&emsp;第261章 預言師</p>
<br><p>&emsp;&emsp;許七安從雲州復活回來，立了功，封了爵位，與臨安和懷慶的關係突飛猛進。</p>
<br><p>&emsp;&emsp;打更人那邊，魏淵也承諾提拔他爲銀鑼，不管是前途、錢途，亦或者是情場，都在穩步提升。</p>
<br><p>&emsp;&emsp;可以預料，再過幾年，出任公爵，迎娶公主，走上人生巔峰也是很有可能的事情。</p>
<br><p>&emsp;&emsp;京城自古繁華，物資豐富，醫療水平社會福利等等，都走在這個時代的前沿。人就是喜歡往繁華的城市聚集，許七安也不例外。</p>
<br><p>&emsp;&emsp;當年他也北漂過的。</p>
<br><p>&emsp;&emsp;不是沒辦法，他不想離開京城。</p>
<br><p>&emsp;&emsp;大師，你這是爲難我胖虎啊許七安皺眉問道：“大師，爲何要離開京城？”</p>
<br><p>&emsp;&emsp;神殊和尚側了側頭，望着某個方向：“我能感覺到，西方教要來了。”</p>
<br><p>&emsp;&emsp;西方教？</p>
<br><p>&emsp;&emsp;許七安怔了一下，才意會到神殊和尚說的是西域佛門。</p>
<br><p>&emsp;&emsp;對了，桑泊案時，青龍寺的盤樹僧人得知神殊大師脫困，當即便離寺西行這麼說，佛門的人過來興師問罪了？</p>
<br><p>&emsp;&emsp;難怪神殊要讓我離開京城，萬一給西方的大光頭髮現神殊在我身體裡，我可能真的會被壓在五指山五百年。</p>
<br><p>&emsp;&emsp;而我沒有齊天大聖那根又粗又硬的定海神針，連反抗的機會都沒有。</p>
<br><p>&emsp;&emsp;“所以您讓我暫離京城？”許七安臉上露出一定的憂慮。</p>
<br><p>&emsp;&emsp;神殊和尚緩緩點頭。</p>
<br><p>&emsp;&emsp;“好吧，咱們現在是一條繩上的螞蚱，對了大師，聽說佛門有神奇的煉體法門，無需錘鍊體魄便能修成金剛不壞之身，能不能教我？”</p>
<br><p>&emsp;&emsp;趕緊先攫取好處。</p>
<br><p>&emsp;&emsp;神殊和尚搖頭：“我只是一個殘魂。”</p>
<br><p>&emsp;&emsp;你是不是殘魂我不知道，我只知道你想白嫖我許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;薄薄的霧靄合攏，包裹住破舊寺廟，而後漸漸淡化、消失許七安睜開眼，回到了房中，自己正姿勢不變的坐在牀頭。</p>
<br><p>&emsp;&emsp;“不用想也知道，西域佛門是爲神殊和尚而來，這都一個多月過去了，他們頂多看一看卷宗，瞭解一下案發經過，不可能會在京城待太久。</p>
<br><p>&emsp;&emsp;“那麼，我離京只是暫時，甚至不需要太久便能回來。”</p>
<br><p>&emsp;&emsp;許七安微微點頭，這樣的話，他還是可以接受的。就當是放個假，休息休息，去一個富饒的城市，過幾天有錢人的枯燥生活。</p>
<br><p>&emsp;&emsp;“反而是請假條不好寫，無緣無故的離京，衙門制度不允許。而且，魏淵也離不開我。</p>
<br><p>&emsp;&emsp;“世界這麼大我想去看看肯定會被駁回，老魏不懂我的梗。</p>
<br><p>&emsp;&emsp;“對了，找金蓮道長商量，讓他隨便爲了想個理由，比如地書聊天羣裡某個傢伙遇到了麻煩，需要我支援”</p>
<br><p>&emsp;&emsp;許七安打算找金蓮道長商議，就說自己想離京一段時間，但打更人衙門制度森嚴，等閒離不開京。主要是得給魏淵一個過得去的理由。</p>
<br><p>&emsp;&emsp;不過在此之前，他還有些事要收尾，比如參加明日的酒宴，比如要交代一下獄卒，看好那對夫婦，二郎春闈後能不能留京，全靠他們了。</p>
<br><p>&emsp;&emsp;再比如試探一下魏淵打算怎麼報復陳貴妃。</p>
<br><p>&emsp;&emsp;福妃案雖然結束，可樑子算是結下了，魏淵要查陳貴妃背後的勢力，絕對會有後續動作。</p>
<br><p>&emsp;&emsp;而皇后失去了唯一的胞弟，恐怕不會再佛系下去，元景帝后宮勢必展開一番女人之間的腥風血雨。</p>
<br><p>&emsp;&emsp;許七安關心的是她們的戰火會激烈到何種程度，他可不想京城回來，聽說陳貴妃歿了，或者皇后薨了。</p>
<br><p>&emsp;&emsp;倘若如此，臨安和懷慶便將勢如水火，做不成姐妹。</p>
<br><p>&emsp;&emsp;他許白嫖大明湖畔三人行的美夢差不多就破滅了。</p>
<br><p>&emsp;&emsp;這時，一名下人來到門外，喊道：“大郎，司天監的采薇姑娘拜訪。”</p>
<br><p>&emsp;&emsp;“她來做什麼？”</p>
<br><p>&emsp;&emsp;許七安迴應道：“知道了，讓嬸嬸先招待她，我稍後過去。”</p>
<br><p>&emsp;&emsp;他把日記、銀子等私密物品收入地書碎片，爲離開京城做準備，確認沒有見光死的物品遺漏，這才鬆口氣，出門去見褚采薇。</p>
<br><p>&emsp;&emsp;客廳裡，褚采薇一手一塊馬蹄糕，飛快的往嘴裡塞，那狼吞虎嚥的架勢，彷彿有人跟她搶吃的</p>
<br><p>&emsp;&emsp;確實有人跟她搶吃的，她對面站着許鈴音，一手一塊馬蹄糕，飛快往嘴裡塞，那狼吞虎嚥的架勢，就是爲了跟褚采薇搶吃食。</p>
<br><p>&emsp;&emsp;兩人之間，擺着七八種糕點，種類豐富，量也不少。</p>
<br><p>&emsp;&emsp;褚采薇今天拎着一大包食物來許府，邊吃邊等許七安，突然，一個小小的孩子不知何時出現，眼巴巴的看着她。</p>
<br><p>&emsp;&emsp;大眼美人還記得她，是許寧宴的妹妹，一個很能吃很饞的小孩。</p>
<br><p>&emsp;&emsp;“想吃什麼自己拿，姐姐這裡有很多”</p>
<br><p>&emsp;&emsp;褚采薇記得自己是這麼說的。</p>
<br><p>&emsp;&emsp;最開始，大小吃貨能和平共處，你吃你的，我吃我的，其樂融融。可是，吃着吃着，褚采薇忽然發現，這丫頭吃的比我快啊。</p>
<br><p>&emsp;&emsp;不行，太吃虧了，我也得吃快些。</p>
<br><p>&emsp;&emsp;許鈴音一看，這個姐姐突然吃的快起來了，明顯是要和我搶吃的嘛。不行，太吃虧了，我得吃的再快些。</p>
<br><p>&emsp;&emsp;全程沒有一絲交流，但吃貨之間的戰爭迅速進入白熱化。</p>
<br><p>&emsp;&emsp;整場戰役的開始到高潮，用兩個字形象概括：歐拉，歐拉歐拉，歐拉歐拉歐拉，歐拉歐拉歐拉歐拉</p>
<br><p>&emsp;&emsp;許七安來到後廳，看到這一幕，都驚呆了。</p>
<br><p>&emsp;&emsp;“喂喂喂，不能這麼吃。”</p>
<br><p>&emsp;&emsp;許七安看了眼小豆丁圓滾滾的肚皮，把她拎到一邊，左顧右盼：“我嬸嬸呢？”</p>
<br><p>&emsp;&emsp;嬸嬸不在廳裡，估摸着是安排明日的宴席，不然肯定不會讓小豆丁這麼個吃法。</p>
<br><p>&emsp;&emsp;“大哥大哥，馬蹄糕真好吃”許鈴音奮力掙扎，表示很着急，這麼眨眼間，那個姐姐又多次了好幾塊。</p>
<br><p>&emsp;&emsp;“吃不死你。”</p>
<br><p>&emsp;&emsp;許七安指了指桌上的糕點，沒好氣道：“快收起來，收起來采薇姑娘有何貴幹。”</p>
<br><p>&emsp;&emsp;他猜測褚采薇是來找自己玩的，復活之後，他一直忙碌着調查福妃案，有個半旬沒和她見面。</p>
<br><p>&emsp;&emsp;憑我現在巔峰的顏值，她惦記着我的美色也不奇怪許七安笑了笑。</p>
<br><p>&emsp;&emsp;“老師讓我來請你去觀星樓做客。”褚采薇說着，端起茶杯喝了一口，把剩下的糕點重新打包，裝進腰間的鹿皮小包。</p>
<br><p>&emsp;&emsp;監正請我去觀星樓許七安暗暗皺眉，不過沒有太大的抗拒。</p>
<br><p>&emsp;&emsp;監正在第幾層，許七安估摸不出來，但他在第幾層，監正心裡門兒清。</p>
<br><p>&emsp;&emsp;兩人結伴出了許府，各自騎着馬，向觀星樓而去。</p>
<br><p>&emsp;&emsp;“那些糕點是五師姐託我買的，結果被你家妹妹吃了一大半。”褚采薇握着馬繮，目視前方，嬌聲道：</p>
<br><p>&emsp;&emsp;“許寧宴你得賠我銀子。”</p>
<br><p>&emsp;&emsp;“談銀子傷感情，咱們之間的感情不是銀子能衡量的。”</p>
<br><p>&emsp;&emsp;許七安一夾馬腹，道：“別讓監正大人等久了，駕駕駕”</p>
<br><p>&emsp;&emsp;馬兒，快特麼跑起來。</p>
<br><p>&emsp;&emsp;到了司天監，許七安就當做糕點的事從沒發生過，根本不等褚采薇，輕車熟路的進了樓。</p>
<br><p>&emsp;&emsp;“咦，今天司天監怎麼如此冷清？”</p>
<br><p>&emsp;&emsp;一層大堂，空蕩蕩的只有零星幾名醫者值守，表情也不太對，時不時的往樓梯口看，生怕會有怪物下樓似的。</p>
<br><p>&emsp;&emsp;聽到許七安的話，門口一位白衣醫者回答說：“許公子，他們都跑醫館坐診去了。”</p>
<br><p>&emsp;&emsp;“今兒什麼日子？”許七安問。</p>
<br><p>&emsp;&emsp;白衣醫者訕訕然一笑，沒有回答。</p>
<br><p>&emsp;&emsp;許七安一頭霧水的登樓，到第七層時，發現煉丹房被炸了，平日裡異常活躍的鍊金術師們一個人影都看不到。</p>
<br><p>&emsp;&emsp;順利抵達八卦臺。</p>
<br><p>&emsp;&emsp;首先看到監正的背影，穿着白衣，白髮披散，坐在八卦臺邊緣，面朝着樓外。</p>
<br><p>&emsp;&emsp;接着，他看見監正身邊坐着一個披頭散髮的女人，套着簡單的亞麻袍子，伏案吃喝。</p>
<br><p>&emsp;&emsp;之所以判斷出她是女人，主要是在男人趴着時，勾勒出的臀型不會那麼豐滿渾圓。</p>
<br><p>&emsp;&emsp;“見過監正！”</p>
<br><p>&emsp;&emsp;許七安遠遠停下，抱拳問候。</p>
<br><p>&emsp;&emsp;“不錯，根基很紮實。”監正點評了一句。</p>
<br><p>&emsp;&emsp;這時，腳步聲從樓梯口傳來，褚采薇裙襬飄飄，拎着幾袋糕點上來。</p>
<br><p>&emsp;&emsp;她把糕點放在桌上，推給伏案狂吃的女人，女人側頭看了一眼，說：“這麼少？”</p>
<br><p>&emsp;&emsp;“被一個愚蠢的小孩吃掉了。”褚采薇把鍋甩給許鈴音。</p>
<br><p>&emsp;&emsp;女人點點頭，繼續吃着。</p>
<br><p>&emsp;&emsp;五師姐？</p>
<br><p>&emsp;&emsp;這個時候，許七安纔回過味來，想起了曾經與魏淵的一番交談。</p>
<br><p>&emsp;&emsp;監正有五位弟子，其中五弟子常年閉關，不瞭解司天監的，都認爲司天監只有褚采薇一位女弟子。</p>
<br><p>&emsp;&emsp;“就是她啊？”許七安心想。</p>
<br><p>&emsp;&emsp;這時，監正醇厚的聲音響起：“這把刀用的怎麼樣？”</p>
<br><p>&emsp;&emsp;“很好用，多謝監正大人。”許七安恭聲道。</p>
<br><p>&emsp;&emsp;同時在心裡腹誹：這把刀不就是爲我的天地一刀斬量身定製嘛，這不都在你的算計中嘛，盡說一些廢話。</p>
<br><p>&emsp;&emsp;“脫胎丸效果如何？”監正又問。</p>
<br><p>&emsp;&emsp;“非常好。”許七安斟酌道：“就是容貌大變給我造成了些許困擾，不如我以前那般溫潤如玉的低調。”</p>
<br><p>&emsp;&emsp;“這樣啊”監正點點頭，笑道：“我可以幫你恢復原樣。”</p>
<br><p>&emsp;&emsp;啊？這都能變回來嗎許七安有些呆滯，連忙擺手：“不敢勞煩監正。”</p>
<br><p>&emsp;&emsp;其實做一個天生麗質難自棄的男人，才讓我更有代入感！</p>
<br><p>&emsp;&emsp;在監正面前，他不敢說騷話，只能在心裡皮一下。</p>
<br><p>&emsp;&emsp;監正緩緩點頭，說道：“鍾璃是我五弟子，五品預言師，她會隨你歷練一段時間。”</p>
<br><p>&emsp;&emsp;褚采薇一愣，看了眼監正，又扭頭看了眼許七安。</p>
<br><p>&emsp;&emsp;原來術士五品叫預言師可是，爲什麼要隨我歷練一段時間？許七安試探道：</p>
<br><p>&emsp;&emsp;“這卑職能知道原因嗎？”</p>
<br><p>&emsp;&emsp;監正沒有回答他的問題，喊了一聲：“鍾璃。”</p>
<br><p>&emsp;&emsp;穿亞麻長袍的女人起身，朝許七安施了一禮，道：“老師你說運氣不錯，跟着你，我的厄運會一定程度的降低，你就是我的機緣。”</p>
<br><p>&emsp;&emsp;聲音倒是挺悅耳，挺好聽。</p>
<br><p>&emsp;&emsp;許七安盯着她的臉猛看，但她微微低頭，披散着雜亂又濃密的頭髮，完全遮住了臉。</p>
<br><p>&emsp;&emsp;“厄運？”他反問道。</p>
<br><p>&emsp;&emsp;鍾璃措辭片刻，誠懇回答：“預言師能窺探天機，遭天道反噬，厄運纏身，只有扛過三千六百劫，才能晉升。抗不過，則身死道消。</p>
<br><p>&emsp;&emsp;“但凡能扛過天道反噬的，都是有大氣運的人。”</p>
<br><p>&emsp;&emsp;聽了鍾璃的解釋，許七安首先想到兩件事，第一是終於明白爲什麼司天監六品鍊金術師辣麼多，而六品之上，他只見過一個楊千幻。</p>
<br><p>&emsp;&emsp;第二件事，逼王居然是有大氣運的人，難以置信，難以置信。</p>
<br><p>&emsp;&emsp;預言師能窺探天機？嗯，這是天機師的前置職業許七安好奇道：“天道反噬是以怎樣的形式出現？我得評估一下所謂的反噬有多可怕，畢竟我只是個平平無奇的銅鑼。”</p>
<br><p>&emsp;&emsp;他預料的沒錯，監正是知道自己身上古怪運氣的。</p>
<br><p>&emsp;&emsp;鍾璃想了想，說道：“禍從口出，有時候我無意中的一句話，會轉化爲實質性的災禍，牽連身邊的人，包括我自己。</p>
<br><p>&emsp;&emsp;“有時候一個無意中的舉動，也會招來難以預料的災禍。且大小無法控制，可能只是後退一步，就招來生死大劫。”</p>
<br><p>&emsp;&emsp;說着，她象徵性的後退了半步。</p>
<br><p>&emsp;&emsp;就這麼一個簡單的動作，意外發生了，堂堂一位五品強者，竟然腳底一滑，從八卦臺摔了下去，摔了下去</p>
<br><p>&emsp;&emsp;“救人啊！！！”</p>
<br><p>&emsp;&emsp;許七安臉色大變，本能的喊了出來。</p>
<br><p>&emsp;&emsp;觀星樓高達百米，這種高度跌下去，就算是許七安自己，沒到銅皮鐵骨境的話，都必死無疑。</p>
<br><p>&emsp;&emsp;而術士的體魄很一般，遠遠無法與武夫相提並論。</p>
<br><p>&emsp;&emsp;與此同時，許七安的腦海裡不受控制的飄過一句歌詞：</p>
<br><p>&emsp;&emsp;你退半步的動作認真的嗎？小小的動作傷害還那麼大</p>
<br><p>&emsp;&emsp;監正嘆口氣，探出了寬袖之下的手，輕輕一抓。</p>
<br><p>&emsp;&emsp;墜樓的鐘璃被抓攝上來，躲過了墜樓身亡的命運。</p>
<br><p>&emsp;&emsp;她低着頭，黑髮披散，語氣很平靜：“其實如果有準備的情況下，即使從觀星樓跳下去，我也不會受傷，但剛纔不知道爲什麼，腦子一片混亂，沒有任何自救的念頭</p>
<br><p>&emsp;&emsp;“嗯，如果是別人出手幫我擺平厄運，它是不作效的。只有自己親身捱過考驗才行。”</p>
<br><p>&emsp;&emsp;所以，就需要我這位歐皇來幫助你這位非酋，把厄運降到最低許七安恍然點頭，明白了監正請他過來的真正原因。</p>
<br><p>&emsp;&emsp;“抱歉。”</p>
<br><p>&emsp;&emsp;許七安搖頭拒絕：“我近來要離京，有要事處理，不方便帶着人。”</p>
<br><p>&emsp;&emsp;突然，一杯酒隔空飛到他面前。</p>
<br><p>&emsp;&emsp;許七安伸手接過的同時，耳邊響起監正的傳音：“喝了它，不必離京。”</p>
<br><p>&emsp;&emsp;監正知道我爲什麼要離京？他果然知道神殊和尚在我身體了酒是普通的酒水，他打算怎麼幫我許七安飲盡杯中酒水，有了相應的猜測。</p>
<br><p>&emsp;&emsp;屏蔽天機！</p>
<br><p>&emsp;&emsp;術士的拿手好戲。</p>
<br><p>&emsp;&emsp;與京城相隔萬里之外的雲州，白帝城外軍營。</p>
<br><p>&emsp;&emsp;飛燕軍的軍帳中，李妙真褪下了輕甲，收起了銀槍，換上天宗的道袍。一如她當初下山時的模樣。</p>
<br><p>&emsp;&emsp;紙人蘇蘇指揮着一衆鬼魂，幫忙打包細軟。</p>
<br><p>&emsp;&emsp;PS：先更後改，好久沒求月票了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
