<title>《大奉打更人》▷ 452.第433章 洛玉衡的秘密</title><br><p>&emsp;&emsp;第433章 洛玉衡的秘密</p>
<br><p>&emsp;&emsp;這纔多久啊，這就活了嗎？</p>
<br><p>&emsp;&emsp;不愧是花神轉世，太厲害了吧，沒有她養不活的天材地寶？</p>
<br><p>&emsp;&emsp;九色蓮藕是地宗至寶，放眼天下，或許就只有一株。它一甲子成熟一次，它結出的蓮子能點化萬物。</p>
<br><p>&emsp;&emsp;太平刀由此晉升絕世神兵行列。</p>
<br><p>&emsp;&emsp;而現在，九色蓮藕有兩根了，一根在天地會，一根在他手裡。</p>
<br><p>&emsp;&emsp;“論珍貴程度，在我的寶貝、底牌裡，九色蓮藕可以排前三，即使太平刀都不足以與它相提並論。地書碎片只是碎片，目前除了傳書和儲物，沒有其他效果也就氣運和神殊要比蓮藕排名高。</p>
<br><p>&emsp;&emsp;“額，不對，我得問問，它能不能繼續生長，能不能結出蓮子”</p>
<br><p>&emsp;&emsp;悄然嚥了口唾沫，許七安按捺住狂喜的情緒，趴在水缸邊看了一眼，笑道：</p>
<br><p>&emsp;&emsp;“王妃，想不到你養花種花的本事如此了得，連這個寶物都能養活。嗯，它能生長嗎？能結蓮子嗎？”</p>
<br><p>&emsp;&emsp;王妃淡淡道：“草木生根發芽，開花結果，乃自然法則。”</p>
<br><p>&emsp;&emsp;她這話的意思是，蓮藕能結蓮子，能從一小截生長成一大根？許七安心裡狂喜。</p>
<br><p>&emsp;&emsp;那你能催生它嗎他沒問出口，忍住了，因爲這樣就太赤裸裸了，相當於明示了王妃花神轉世的身份。</p>
<br><p>&emsp;&emsp;這樣會造成未亡人的恐慌。</p>
<br><p>&emsp;&emsp;“也不知道它多久能成長起來，我過陣子還要用”</p>
<br><p>&emsp;&emsp;許七安故作感慨。</p>
<br><p>&emsp;&emsp;餘光瞥見，王妃抿了抿紅脣，似有些猶豫，然後下定決心一般，說道：“它長勢不錯，不會太久。”</p>
<br><p>&emsp;&emsp;我的未亡人果然有辦法催生蓮藕，王妃這條魚，突然間就成爲我池塘裡的魚王了許七安一邊欣喜，一邊開玩笑調侃。</p>
<br><p>&emsp;&emsp;九色蓮藕現在靈力微弱，但隨着它的成長，靈力會越來越強，我得找楊千幻幫個忙，佈置困靈法陣，這樣即使有高手路過此地，也感應不到靈力許七安心道。</p>
<br><p>&emsp;&emsp;他在院子、屋子裡轉了一圈，該有的都有，不缺不漏，也沒損壞。</p>
<br><p>&emsp;&emsp;到了王妃的主臥，本來是想看看傢俱和梁木有沒有白蟻，前陣子，嬸嬸剛指揮家裡的下人，在梁木、傢俱等木質用品上塗抹驅蟻藥粉。</p>
<br><p>&emsp;&emsp;這些東西女人幹不了，還是得許七安自己親自來。</p>
<br><p>&emsp;&emsp;剛進屋子，王妃從後頭追上來，急惶惶的把掛在屏風上的幾件小衣、肚兜收起來，塞進被褥裡。</p>
<br><p>&emsp;&emsp;少婦王妃臉蛋微微酡紅，強撐着假裝若無其事。</p>
<br><p>&emsp;&emsp;我又不是沒看過你的肚兜許七安想了想，問道：“對了，怎麼沒見你晾衣服？”</p>
<br><p>&emsp;&emsp;院子裡一件衣服都沒有，按理說，炎炎夏季，應該是勤洗澡勤換衣，院子裡怎麼會一件衣服都沒有呢。</p>
<br><p>&emsp;&emsp;“我讓張嬸幫我洗了。”</p>
<br><p>&emsp;&emsp;慕南梔吐出一口氣，坐在牀邊，翹臀壓住被褥下的小衣，一邊假裝整理裙襬，一邊說：“她兒子已經有兩個月沒給銀子，不，一文錢都沒有。</p>
<br><p>&emsp;&emsp;“我見她實在拮据，就讓她幫我漿洗衣裳，多付兩成的銅錢。”</p>
<br><p>&emsp;&emsp;“你還記得財不露白的道理嗎。”許七安提醒。</p>
<br><p>&emsp;&emsp;“當然記得，你教我的嘛。”王妃哼哼兩聲，笑容透着狡黠，“我故意給她看我藏在衣櫃裡的錢盒子，只有一兩銀子，而且都是碎銀和銅錢。”</p>
<br><p>&emsp;&emsp;進步很大嘛，比以前要聰明多了許七安滿意點頭。</p>
<br><p>&emsp;&emsp;一個在內城獨居的婦人，身邊有一兩銀子的積蓄，既不多也不少，屬於中等偏下。</p>
<br><p>&emsp;&emsp;上午，許七安帶她出門閒逛，逛鬧市，逛首飾鋪子，逛綢緞鋪，期間，她很中意一支銀簪，要五兩銀子。</p>
<br><p>&emsp;&emsp;而她頭上的首飾是一錢銀子的劣等貨。</p>
<br><p>&emsp;&emsp;離開首飾鋪時，她亦步亦趨的跟在許七安身後，一步三回頭，但就是不開口要。</p>
<br><p>&emsp;&emsp;在酒樓用過午膳後，兩人回到家，許七安從屋裡搬出小馬紮和小圓桌，和她下五子棋。</p>
<br><p>&emsp;&emsp;“你這步棋走錯了，你不應該走這裡。”王妃大聲說。</p>
<br><p>&emsp;&emsp;“沒錯啊，我走這一步，下一步就五星連珠了，我就贏你了。”</p>
<br><p>&emsp;&emsp;“所以你走錯棋了，你贏了我，那還怎麼繼續玩。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“能不能我走兩步你走一步？”</p>
<br><p>&emsp;&emsp;“你說呢？”</p>
<br><p>&emsp;&emsp;“你光欺負一個弱女子算什麼本事。”</p>
<br><p>&emsp;&emsp;“我連弱女子都欺負不了，我還怎麼欺負別人。”</p>
<br><p>&emsp;&emsp;“不玩了！”</p>
<br><p>&emsp;&emsp;她賭氣的丟開棋子，側過身去。</p>
<br><p>&emsp;&emsp;橫看成嶺側成峰，遠近高低各不同許七安腦海裡，沒來由的浮現這首詩，掏出銀簪放在棋盤上：</p>
<br><p>&emsp;&emsp;“給你的。”</p>
<br><p>&emsp;&emsp;她眸子轉動，試探的掃來一眼，接着，臉上迅速洋溢起笑靨，喜滋滋的握住銀簪。</p>
<br><p>&emsp;&emsp;見許七安一臉戲謔的表情，王妃立刻板着臉，挺着腰，矜持的說：“我其實也不是特別喜歡”</p>
<br><p>&emsp;&emsp;“那你還給我。”許七安伸手去奪。</p>
<br><p>&emsp;&emsp;王妃立刻把銀簪藏在身後，瞪眼道：“就當是我幫你養蓮藕的報酬。”</p>
<br><p>&emsp;&emsp;“有道理。”</p>
<br><p>&emsp;&emsp;許七安笑着點頭，閒聊的語氣說道：“這裡離鬧市比較遠，天氣熱，最好別在家裡囤菜，回頭我幫你看看，讓貨郎每天早上送一些新鮮蔬菜。”</p>
<br><p>&emsp;&emsp;城裡有很多貨郎，清晨會去集市找菜農低價收購蔬菜瓜果，然後挑入內城，提供給不愛早起出門的富裕人家。</p>
<br><p>&emsp;&emsp;王妃點點頭。</p>
<br><p>&emsp;&emsp;許七安略作沉默，又道：“我以後可能要離開京城，而且不會太久，你，你是隨我一起走，還是留在這裡。”</p>
<br><p>&emsp;&emsp;王妃輕哼一聲，道：“我纔不跟你走呢，京城這麼繁華，爲什麼要走。等你哪天要走了，就去通知一下國師，我和她交情深厚，她會安排我的。”</p>
<br><p>&emsp;&emsp;許七安有些失望：“到時候給你留一筆銀子。”</p>
<br><p>&emsp;&emsp;王妃看了他幾眼，沒應答。</p>
<br><p>&emsp;&emsp;過了片刻，她低聲道：“是不是元景帝要對付你了？”</p>
<br><p>&emsp;&emsp;“暫時沒有，但我預感不會太久。”</p>
<br><p>&emsp;&emsp;“這天下是他皇室的天下，走了也好。”王妃點點頭，輕聲道：</p>
<br><p>&emsp;&emsp;“只不過你那個堂弟，如今是翰林院庶吉士，他願不願意跟你走？嗯，我想想，你是不是準備給他找一個靠山？”</p>
<br><p>&emsp;&emsp;“你還挺聰明的。”許七安笑道。</p>
<br><p>&emsp;&emsp;元景帝恨的人是他，不是許二郎，只要自己離開，而許二郎又有一個堅實的靠山，前途可能一片渺茫，但不會有生命危險。</p>
<br><p>&emsp;&emsp;再者，許二郎身後有云鹿書院撐腰，元景帝頂多是把他罷官，貶爲庶民。</p>
<br><p>&emsp;&emsp;“聰不聰明，得看是什麼事，這幾天我一個人過日子，常常就覺得自己不夠聰明，燒火做飯，手忙腳亂，摔了幾處碗，差點把自己氣哭。”</p>
<br><p>&emsp;&emsp;王妃感慨道：“元景帝是聰明人，但有時候，他又顯得愚不可及。爲了虛無縹緲的長生，後宮佳麗不要了，名聲也不要了，可他二十年修道，卻沒修出什麼花來。即使是在蠢的人，也懂的放棄對吧。國師說，元景有很強的執念，只是不知道他這股執念源於何處。”</p>
<br><p>&emsp;&emsp;“你和國師關係很好？”</p>
<br><p>&emsp;&emsp;“京城裡能暢所欲言的女人，就只有她啦。”王妃感慨道。</p>
<br><p>&emsp;&emsp;沒道理啊，國師看起來挺聰明的，怎麼跟你這種蠢女人有共同語言許七安心裡腹誹道。</p>
<br><p>&emsp;&emsp;“不過她也是個可憐的女子。”</p>
<br><p>&emsp;&emsp;王妃“嘿嘿嘿”的笑道：“我告訴你一個秘密，你想不想聽？”</p>
<br><p>&emsp;&emsp;你現在的樣子就像一個女流氓許七安洗耳恭聽：“什麼秘密。”</p>
<br><p>&emsp;&emsp;“人宗修行之法有一個很可怕的後遺症，會讓修行者業火纏身，每個月發作一次，品級低的，靠自身意志便能抵擋。</p>
<br><p>&emsp;&emsp;“但品級越高，業火灼身越恐怖，若是不能想辦法消弭業火，就會身死道消。”王妃壓低聲音，像是在說天大的機密。</p>
<br><p>&emsp;&emsp;許七安面無表情的看着她：“我早就知道了。”</p>
<br><p>&emsp;&emsp;金蓮道長與他說過人宗修行功法的弊端。</p>
<br><p>&emsp;&emsp;道門三宗，各有各的毛病，人宗業火纏身，地宗很容易墮入魔道，天宗滅絕人性，莫得感情。</p>
<br><p>&emsp;&emsp;王妃又“嘿嘿”了兩下，像個說壞事的女流氓，小聲道：“那你知道如何解決嗎？”</p>
<br><p>&emsp;&emsp;許七安斜她一眼：“你知道？”</p>
<br><p>&emsp;&emsp;王妃用力點頭，小雞啄米似的頻率，滿臉寫着“快求我快求我”。</p>
<br><p>&emsp;&emsp;“什麼秘密？”許七安配合的露出相應表情。</p>
<br><p>&emsp;&emsp;“我聽說啊，得找男人雙修，才能度過大劫。”王妃鬼祟的說。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;許七安第一反應是她騙人，第二反應是她瞎聽來的八卦，第三反應是臥槽，原來如此？！</p>
<br><p>&emsp;&emsp;人宗要借氣運修行，緩解業火，所以洛玉衡成了國師，指導元景帝修道。</p>
<br><p>&emsp;&emsp;換一個角度想，如果找一個擁有大氣運的人雙修，也能達到同等效果，不，效果要強十倍百倍。</p>
<br><p>&emsp;&emsp;許七安不是無端猜測，因爲他掌握了上古道門遺留的，完整的房中術，儘管一直沒有雙修對象，但經過他長期以來的理論研究，雙修術練到高深處，男女之間知根知底時，會進行短暫的“融合”。</p>
<br><p>&emsp;&emsp;氣機、元神等，會短暫的交互。</p>
<br><p>&emsp;&emsp;真正的你中有我，我中有你。</p>
<br><p>&emsp;&emsp;“洛玉衡是二品，如果她不能熄滅業火，會身死道消，爲了活命，無奈選擇成爲國師，因爲元景帝是皇帝，氣運加身。</p>
<br><p>&emsp;&emsp;“洛玉衡需要一個有大氣運的男人，有大氣運的男人”</p>
<br><p>&emsp;&emsp;許七安臉色突然凝固了。</p>
<br><p>&emsp;&emsp;PS：感冒頭暈，本來想請個假的，但想想又沒必要，小毛病而已，就是腦子不舒服，碼字慢一些。接着碼下一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
