<title>《大奉打更人》▷ 336.第324章 坑</title><br><p>&emsp;&emsp;第324章 坑</p>
<br><p>&emsp;&emsp;待客的大廳裡，許七安坐在椅子上，手裡捧着婢女沏的茶，腳邊立着一個布袋，膝蓋那麼高。</p>
<br><p>&emsp;&emsp;他安靜的坐了幾分鐘，耳廓微動，聽見了鱗片晃動的響聲，緊接着，便看見褚相龍跨過門檻，徑直入內。</p>
<br><p>&emsp;&emsp;“多謝褚將軍和曹國公出手相助。”</p>
<br><p>&emsp;&emsp;許七安這話說的沒誠意，因爲他連起身都沒有，邊說着，邊喝了口茶。</p>
<br><p>&emsp;&emsp;褚相龍並不在意，審視他一眼，目光隨後落在許七安腳邊的布袋，道：“東西呢。”</p>
<br><p>&emsp;&emsp;許七安放下茶杯，打開布袋，露出一尊石雕的佛像，刀工極差，比初學者還不如。</p>
<br><p>&emsp;&emsp;褚相龍的眼神頓時火熱起來，灼灼的盯着佛像，儘管它雕刻的簡陋，面目只有一個輪廓，但那股似有似無的佛韻，讓人意識到它的不凡。</p>
<br><p>&emsp;&emsp;“金剛神功的奧義我刻錄在佛像裡了，至於能不能修成，這是將軍你的事。”許七安道。</p>
<br><p>&emsp;&emsp;“自然。”</p>
<br><p>&emsp;&emsp;褚相龍收回目光，看着許七安滿意頷首：“你是個有信譽的人。”</p>
<br><p>&emsp;&emsp;呵，我要是沒信譽，你就會說，憑你一個小小銀鑼也敢出爾反爾，縱使是魏淵也保不了你！</p>
<br><p>&emsp;&emsp;許七安心裡冷笑，表面不動聲色：“其實這功法本身就是白賺，褚將軍若是有意，五百兩銀子我就賣了，犯不着那麼麻煩。”</p>
<br><p>&emsp;&emsp;褚相龍走過來，用布袋包好佛像，拎在手裡，臉色帶着揶揄和嘲弄：</p>
<br><p>&emsp;&emsp;“能略施小計就得到手的東西，我覺得不值得花五百兩。當然，佛門金身千金難買。許銀鑼走好，不送。”</p>
<br><p>&emsp;&emsp;佛門金身千金難買，是我不配你花錢唄許七安絲毫不動怒，笑道：“青山不改綠水長流。”</p>
<br><p>&emsp;&emsp;轉身便走。</p>
<br><p>&emsp;&emsp;剛行至庭院，便看一位婢子匆匆而來，道：“這位可是許七安許銀鑼？”</p>
<br><p>&emsp;&emsp;“正是在下。”許七安頷首。</p>
<br><p>&emsp;&emsp;“我家王妃想見你。”婢子道。</p>
<br><p>&emsp;&emsp;鎮北王妃要見我？大奉第一美人要見我？這個可以有許七安對那位久負盛名的女子，萬分好奇。</p>
<br><p>&emsp;&emsp;反正只是見個面，沒大礙許七安笑道：“請姐姐帶路。”</p>
<br><p>&emsp;&emsp;婢子帶着許七安穿過曲折的迴廊，穿過庭院和花園，走了一刻鐘纔來到目的地，那是一座四面垂下帷幔的亭子。</p>
<br><p>&emsp;&emsp;隱約可見一道曼妙的身影，坐在躺椅上，手裡握着一卷書。</p>
<br><p>&emsp;&emsp;許七安努力想看清她的容貌，卻發現帷幔後，還有一層面紗。</p>
<br><p>&emsp;&emsp;“你就是許七安？”</p>
<br><p>&emsp;&emsp;帷幔裡，傳來成熟女性的嗓音，清冷中帶有磁性。</p>
<br><p>&emsp;&emsp;雖然看不清容貌，但聲音很好聽許七安抱拳：“王妃找我何事。”</p>
<br><p>&emsp;&emsp;涼亭裡的女人冷哼一聲：“聽說你在午門外，一人擋百官，作詩嘲諷，可有此事？”</p>
<br><p>&emsp;&emsp;許七安道：“年少輕狂，一時衝動，慚愧慚愧。”</p>
<br><p>&emsp;&emsp;你也會慚愧？呸！涼亭裡的女人沉默了片刻，淡淡道：“送客。”</p>
<br><p>&emsp;&emsp;就這？許七安有些茫然的看了眼亭子裡的女人，轉身，跟在婢女身後。</p>
<br><p>&emsp;&emsp;就在這時，亭子裡忽然投出一錠黃橙橙的物件，咚的砸在許七安背上。</p>
<br><p>&emsp;&emsp;“王妃爲何砸我？”</p>
