<title>《大奉打更人》▷ 553.第531章 浮屠寶塔</title><br><p>&emsp;&emsp;第531章 浮屠寶塔</p>
<br><p>&emsp;&emsp;東海龍宮門徒，三花寺僧人，同時扭頭，望向浮屠寶塔敞開的大門。</p>
<br><p>&emsp;&emsp;“有進就有出！”</p>
<br><p>&emsp;&emsp;度難金剛淡淡道，腦後火環燃燒，帶來灼灼的熱量，讓周圍的人彷彿來到炎炎盛夏。</p>
<br><p>&emsp;&emsp;這裡是三花寺的地盤，浮屠寶塔是佛門至寶，即便奪走龍氣總歸是要出來，想在佛門眼皮子底下搶龍氣，哪有那麼簡單。。</p>
<br><p>&emsp;&emsp;雖說在這之前，度難金剛沒想過龍氣會被奪走，但哪怕真遇到這樣的情況，他也不認爲龍氣能在他的眼皮子底下，離開浮屠寶塔，離開三花寺。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;三花寺主持親眼看着愛徒兼接班人死去，悲慟難忍，道：</p>
<br><p>&emsp;&emsp;“浮屠寶塔一甲子開啓一次，每次開啓十二時辰。時辰一到，大門自會關閉，度難金剛，不妨讓那些永遠留在塔內，自承惡果吧。”</p>
<br><p>&emsp;&emsp;戴着兜帽，只露出半張臉的伊爾布笑道：“不失爲一個好辦法。”</p>
<br><p>&emsp;&emsp;淨心點頭。</p>
<br><p>&emsp;&emsp;三品無法進入浮屠寶塔，但一品的菩薩可以入內，不需要等到一甲子後，待阿蘭陀的氣氛不再那麼劍拔弩張，自會有菩薩過來收走龍氣。</p>
<br><p>&emsp;&emsp;只可惜到時候，龍氣是不是還給予他，就難說了。</p>
<br><p>&emsp;&emsp;佛門沒有失去龍氣，但他確實損失了一份大機緣，一念及此，淨心不可避免的涌起嗔念。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;他旋即低聲唸誦佛號，將情緒排除。</p>
<br><p>&emsp;&emsp;禪師修心，走的是唯心之路，不像武僧那樣，吃酒喝肉殺人，百無禁忌。</p>
<br><p>&emsp;&emsp;“不妙啊。”</p>
<br><p>&emsp;&emsp;李靈素“嘶”了一聲，分析道：“有金剛和靈慧師坐鎮塔門，想要從外面接應，必須打退他們。”</p>
<br><p>&emsp;&emsp;但即便以術士的花裡胡哨，也不可能撼動護法金剛，何況還有一名靈慧師。</p>
<br><p>&emsp;&emsp;慕南梔眉頭緊皺，抱着小白狐的雙臂不自覺的用力。</p>
<br><p>&emsp;&emsp;“脈”</p>
<br><p>&emsp;&emsp;這時，孫玄機又說了一個字，而後，他輕輕踏一下腳，銘刻在炮臺上的陣紋逐一點亮。</p>
