<title>《大奉打更人》▷ 578.第556章 一刀</title><br><p>&emsp;&emsp;第556章 一刀</p>
<br><p>&emsp;&emsp;話音落下，淨緣快如鬼魅的拖出殘影，眼皮子一眨間，殺到恆音身前。</p>
<br><p>&emsp;&emsp;“回頭是岸！”</p>
<br><p>&emsp;&emsp;恆音雙手合十，垂首，悠然道。</p>
<br><p>&emsp;&emsp;戒律的力量瞬間擴散，影響了內廳所有人。。</p>
<br><p>&emsp;&emsp;淨緣以違背力學原理的姿勢，無視慣性一個折轉，又回到了原地。</p>
<br><p>&emsp;&emsp;對於化勁武者來說，打牛頓的臉是家常便飯。</p>
<br><p>&emsp;&emsp;“你不是他，你是恆音師兄。”</p>
<br><p>&emsp;&emsp;淨緣眉毛揚起，認出了他的身份。</p>
<br><p>&emsp;&emsp;同時，這位四品武僧有些憤怒，柴賢也好，許七安也罷，一個兩個的，都喜歡用傀儡僞裝騙人。</p>
<br><p>&emsp;&emsp;恆音嘴角一挑，糾正道：</p>
<br><p>&emsp;&emsp;“不，我是大明湖畔的恆音。”</p>
<br><p>&emsp;&emsp;淨緣愣了一下，似乎沒料到他會這樣回答，不等他有所反應，守衛在一圈禪師身邊的武僧，其中一人突然無力跌倒，四肢痠軟麻痹。</p>
<br><p>&emsp;&emsp;稍一運轉氣機，立刻感受到火燒火燎的劇痛。</p>
<br><p>&emsp;&emsp;另外幾人立刻屏息。</p>
<br><p>&emsp;&emsp;“有毒！”</p>
<br><p>&emsp;&emsp;淨緣雙手往前一推，氣機噴薄，“哐哐”連聲，內廳的窗戶盡數打開。</p>
<br><p>&emsp;&emsp;“徐前輩來救我們了。”</p>
<br><p>&emsp;&emsp;李靈素喜滋滋道，他也中毒了，四肢痠軟無力，之所以能站立，是因爲他和柴杏兒被同一根繩子捆綁着。</p>
<br><p>&emsp;&emsp;柴杏兒及時屏息，沒有被毒氣入侵。</p>
<br><p>&emsp;&emsp;“他能行嗎？”</p>
