<title>《大奉打更人》▷ 362.第350章 誰來救救我</title><br><p>&emsp;&emsp;第350章 誰來救救我</p>
<br><p>&emsp;&emsp;太陽落山後，天色保持了相當久的青冥，然後才被夜幕替代。</p>
<br><p>&emsp;&emsp;一處地勢較高的山坡，使團隊伍在這裡點燃篝火，搭起帳篷。</p>
<br><p>&emsp;&emsp;女眷沒有下車，裹着薄毯睡在馬車裡，許七安等高官宿在帳篷裡，底層的侍衛，則圍着篝火睡覺。</p>
<br><p>&emsp;&emsp;好在仲春的季節，夜裡不冷不熱，有風吹來，還蠻舒爽。就是蚊子多了些，對這些體魄強健的“肥羊”甚是喜歡。</p>
<br><p>&emsp;&emsp;“啪啪”聲不斷響起，士卒們罵罵咧咧的驅趕蚊蟲。</p>
<br><p>&emsp;&emsp;許七安巡視回來，見到這一幕，便知使團隊伍裡沒有準備驅蚊的草藥，頂多儲備一些治療傷勢的金瘡藥，以及常用的解毒丸。</p>
<br><p>&emsp;&emsp;至於驅蚊的草藥，做不到那麼精細。</p>
<br><p>&emsp;&emsp;“爲什麼蚊蟲如此之多？”大理寺丞穿着白色單衣，從帳篷裡鑽出來，抱怨道：</p>
<br><p>&emsp;&emsp;“耳邊嗡嗡嗡的盡是蟲鳴，如何能睡，如何能睡？”</p>
<br><p>&emsp;&emsp;養尊處優是文官的通病，早前在船上，雖有搖晃顛簸，但都是小問題，忍忍就過了。</p>
<br><p>&emsp;&emsp;走陸路要艱苦許多，沒有大牀，沒有茶几，沒有精緻的食物，還要忍受蚊蟲叮咬。</p>
<br><p>&emsp;&emsp;兩位御史聽見大理寺丞的抱怨，立刻鑽出來附和，愁眉苦臉：“難捱，難捱啊。”</p>
<br><p>&emsp;&emsp;這個時候，就顯得許七安的提議是多麼愚蠢，如果不改陸路，他們現在還在水裡漂着，有鬆軟的大牀睡，有單獨的房間休息。</p>
<br><p>&emsp;&emsp;擁有銅皮鐵骨的褚相龍不怕蚊蟲叮咬，淡淡嘲諷：“既選擇了走陸路，自然要承擔相應的後果。我們才走了一天，現在改道走水路還來得及。”</p>
<br><p>&emsp;&emsp;許七安取出一把特製的香料，高聲道：“我這裡有驅蟲的香料，取一塊丟入篝火，便能驅逐蚊蟲。”</p>
<br><p>&emsp;&emsp;士卒們大喜過望，按照要求從許七安這裡領取香料，投入篝火。</p>
<br><p>&emsp;&emsp;香料在烈火中緩慢燃燒，一股略顯刺鼻的濃香溢散，過了片刻，周圍果然沒了蚊蟲。</p>
<br><p>&emsp;&emsp;“哈哈，真的沒蚊蟲了，舒坦。”</p>
<br><p>&emsp;&emsp;“這下子可以安心睡覺，多虧了許大人。”</p>
<br><p>&emsp;&emsp;一堆堆篝火邊，士卒們毫不吝嗇自己的稱讚。許銀鑼的香料解決了他們的眼前的困擾，沒有蚊蟲叮咬後，整個人都舒服了。</p>
<br><p>&emsp;&emsp;幸福感就是從這些小待遇裡開始的，如果換一個官員領導，肯定不會在乎他們這些底層士兵的小煩惱。</p>
<br><p>&emsp;&emsp;更不會去想，夜裡沒睡好，明日就會疲憊，還得趕路惡性循環的話，會導致整支隊伍戰力下滑。</p>
<br><p>&emsp;&emsp;而士兵的幸福感增加了，也會反饋給領導，對領導愈發的恭敬和認同。</p>
<br><p>&emsp;&emsp;就比如許七安提議改變路線，走更艱苦的陸路，整個隊伍私底下怨聲載道，但不包括百名禁軍，他們半點怨言都沒有。</p>
<br><p>&emsp;&emsp;這就是認同。</p>
<br><p>&emsp;&emsp;兩位御史和大理寺丞要了一塊香料，回帳篷裡用香爐點燃，驅蚊效果立竿見影，果然沒有再聽見“嗡嗡嗡”的叫聲。</p>
<br><p>&emsp;&emsp;“許大人竟連這種小玩意都準備了，不愧是破案高手，心思細膩。”</p>
<br><p>&emsp;&emsp;都察院的御史從帳篷裡鑽出來，大聲稱讚。</p>
<br><p>&emsp;&emsp;不遠處的馬車裡，婢女們嗅到了淡淡的香味，欣喜道：“這味兒挺好聞的，咱們也去取些來燒，驅驅蚊蟲。”</p>
<br><p>&emsp;&emsp;“取什麼呀，許銀鑼與褚將軍正鬧矛盾呢，你別這時候自討沒趣。”另一個女婢說。</p>
<br><p>&emsp;&emsp;“不會呀，許銀鑼性格挺好的，對我們女子尤爲溫柔。”那婢女說。</p>
<br><p>&emsp;&emsp;“嗤我說的是褚將軍，咱們是王府的人，心裡要有數。就算許銀鑼再好，咱們也不能忘記自己的身份，明白嗎。”</p>
<br><p>&emsp;&emsp;“是啊，而且我聽說是許銀鑼要改換陸路，我們才那麼辛苦，真是的。”</p>
<br><p>&emsp;&emsp;這話一出，其他婢女紛紛聲討許銀鑼，討厭討厭說個不停。</p>
<br><p>&emsp;&emsp;王妃蜷縮在角落裡，不屑的嗤笑一聲。</p>
<br><p>&emsp;&emsp;這些沒腦子的婢子，目光和癩蛤蟆一樣短淺，只能看到眼前飛的蚊子。</p>
<br><p>&emsp;&emsp;雖然她也累，她也懷疑過水路是不是真有危險，也對許七安的判斷有所懷疑。可她堅決擁護許七安的決定。</p>
<br><p>&emsp;&emsp;寧願吃點苦，遭點罪，也比遇到危險要強。</p>
<br><p>&emsp;&emsp;大理寺丞掀開帳篷的簾子，望着與士兵同坐的許七安，問道：“許大人有幾成把握？”</p>
<br><p>&emsp;&emsp;他指的是水路設伏的事，委婉的提醒許七安，要考慮賭約的事情。</p>
<br><p>&emsp;&emsp;畢竟拿人手軟，大理寺丞和許七安也沒仇恨，不待見他，主要是大理寺卿和許七安有大仇，作爲大理寺卿手底下混飯吃的官員，他屁股得坐正。</p>
<br><p>&emsp;&emsp;我哪來的把握，讓楊硯去踩陷阱，本身就是試探許七安微微搖頭，沒有說話。</p>
<br><p>&emsp;&emsp;一位御史說道：“掐住算時間，楊金鑼也該到流石灘了，有沒有埋伏，想必已經知曉。他，何時與我們碰頭？”</p>
<br><p>&emsp;&emsp;許七安道：“我沿途有留下暗號，他會循着過來。”</p>
<br><p>&emsp;&emsp;以金鑼的腳程，順着暗號追上來，不需要多久的。最遲明日清晨，最早可能今晚就能追趕上來。</p>
<br><p>&emsp;&emsp;褚相龍和幾位文官們沉默了下去，各有所思，等待着楊硯的到來。</p>
<br><p>&emsp;&emsp;過了半個時辰，衆人進入夢鄉，呼嚕聲宛如蛙鳴，此起彼伏。</p>
<br><p>&emsp;&emsp;許七安沒有睡，拿着一根枯枝，在地上寫寫畫畫，推敲着去了北境後，自己該怎麼查案子。</p>
<br><p>&emsp;&emsp;查清案子後，又該如何在不驚動鎮北王的前提下，將證據帶回京城。</p>
<br><p>&emsp;&emsp;這件事最麻煩的地方在於，他對鎮北王無可奈何，而鎮北王要對他做什麼，卻很容易。</p>
