<title>《大奉打更人》▷ 67.第67章 案件分析</title><br><p>&emsp;&emsp;第67章 案件分析</p>
<br><p>&emsp;&emsp;京城有兩個附郭縣，太康和長樂。</p>
<br><p>&emsp;&emsp;宋廷風展開卷宗閱讀，許七安和朱廣秀站在左右兩邊，一起盯着卷宗。</p>
<br><p>&emsp;&emsp;卷宗內容如下：</p>
<br><p>&emsp;&emsp;太康縣北邊有一座大黃山，主峰高一千多米，山脈縱橫十幾裡，內藏豐富石灰岩。</p>
<br><p>&emsp;&emsp;養活了周邊數百上千的灰戶。</p>
<br><p>&emsp;&emsp;灰戶，即採製石灰的工匠。</p>
<br><p>&emsp;&emsp;年中開始，大黃山領域的河流出了一隻妖物，經常上岸吞吃活人，已經有不少灰戶命喪妖物口中。</p>
<br><p>&emsp;&emsp;“缺乏詳細情況”刑偵老手許七安，看完卷宗，做出判斷。</p>
<br><p>&emsp;&emsp;這應該是剛上報的案子，所以需要我們去調查，完善卷宗。</p>
<br><p>&emsp;&emsp;李玉春目光在三人身上過了一遍，臉色嚴肅的開口：“許寧宴，佩刀往上緊兩寸，銅鑼綁的位置不夠正，往左歪一寸。”</p>
<br><p>&emsp;&emsp;神經病啊，你強迫症晚期了吧。許七安道：“是！”</p>
<br><p>&emsp;&emsp;走出春風堂，剛跨過門檻，許七安忽然感覺腳下踩了一個疙瘩，他自然而然的低頭撿起來，卻忽然僵住。</p>
<br><p>&emsp;&emsp;銀子更重了。</p>
<br><p>&emsp;&emsp;“走啊。”宋廷風扭頭催促。</p>
<br><p>&emsp;&emsp;“哦，好。”許七安把碎銀揣入懷裡，邁步跟上。</p>
<br><p>&emsp;&emsp;堂內，李玉春把放在盒子裡的錢袋取出來，掛在腰上，正要出門，猛的皺了皺眉。</p>
<br><p>&emsp;&emsp;打開錢袋倒出一堆碎銀，仔細數了一遍，立刻眉頭緊鎖：“我丟了三錢銀子”</p>
<br><p>&emsp;&emsp;身爲被同僚調侃“和錢過不去”的人，三錢銀子夠他肉疼到天黑。</p>
<br><p>&emsp;&emsp;三人在打更人衙門外，見到了京兆府的捕快。也是三個人，爲首的竟是個女子，其餘兩名略顯年輕。</p>
<br><p>&emsp;&emsp;京兆府俗稱府衙。</p>
<br><p>&emsp;&emsp;三位捕快的差服與許七安的快手差服相差不大，玄色爲底，領口和袖口鑲紅色滾邊。</p>
<br><p>&emsp;&emsp;胸口繡的不是“捕”字，而是一頭威風凜凜的神獸狴犴。</p>
<br><p>&emsp;&emsp;一個練氣境，兩個煉精境許七安不動聲色的觀察三人。</p>
<br><p>&emsp;&emsp;爲首的女子抱了抱拳，道：“三位大人，卑職呂青。我已經命人把馬匹牽到城門口，咱們上馬車說話。”</p>
<br><p>&emsp;&emsp;騎馬是趕路，乘馬車則是爲了給大家一個談事的空間，又不耽誤時間。</p>
<br><p>&emsp;&emsp;打更人的地位高，其他衙門的捕手見到打更人，天生矮一頭。不過這位練氣境的女子雖然叫着大人，態度卻不卑不亢。</p>
<br><p>&emsp;&emsp;一輛寬敞的馬車停在街邊，坐進去六個人也不嫌擁擠。</p>
<br><p>&emsp;&emsp;打更人的三個人坐在同一側，府衙的三人坐在另一側，涇渭分明。</p>
<br><p>&emsp;&emsp;宋廷風笑眯眯的做了自我介紹，也介紹了朱廣孝和許七安。</p>
<br><p>&emsp;&emsp;“這位你們應該不陌生，當初稅銀案時，他就被關在府衙。”</p>
<br><p>&emsp;&emsp;京兆府的三名捕快仔細審視着許七安。</p>
<br><p>&emsp;&emsp;自稱呂青的女捕頭抱拳道：“久仰大名。”</p>
<br><p>&emsp;&emsp;稅銀案就是府衙經手的，作爲府衙捕頭，她記得許七安這個人。</p>
<br><p>&emsp;&emsp;當時我就覺得此人頗有能力，屢次勸說府尹大人招攬他到府衙任職呂青見許七安已經成了打更人，心裡惋惜的嘆了口氣。</p>
<br><p>&emsp;&emsp;許七安笑着說了幾句謙虛的話，隱晦的打量着女捕頭。</p>
<br><p>&emsp;&emsp;女子當捕頭還是挺少見的。</p>
<br><p>&emsp;&emsp;大奉王朝的女子不全是養在閨閣裡，對於一些天賦極高的女子，各個衙門都會給予一定的栽培。</p>
<br><p>&emsp;&emsp;這位女捕頭面容姣好，大概三十出頭，眉毛比一般女子濃，英姿颯爽。</p>
<br><p>&emsp;&emsp;身段曼妙中透着雌豹般的矯健。胸口鼓脹脹的，應該是穿了束胸的內衣。</p>
<br><p>&emsp;&emsp;說起來，許七安到現在才知道，爲什麼當初稅銀案沒有移交刑部，而是府衙和打更人協同辦案。當初他還爲此感到奇怪。</p>
<br><p>&emsp;&emsp;因爲刑部與戶部的周侍郎眉來眼去，有同黨。</p>
<br><p>&emsp;&emsp;這些細節，直到如今才恍然大悟。</p>
<br><p>&emsp;&emsp;“卷宗內容簡陋，很多細節沒有說清楚，案子是你們府衙先接手的，咱們相互交流一下。”宋廷風說道：</p>
<br><p>&emsp;&emsp;“妖物具體是什麼時候出現的。”</p>
<br><p>&emsp;&emsp;“六七月份。”女子捕頭的聲音略帶煙嗓，很有磁性。</p>
<br><p>&emsp;&emsp;“有人看清楚妖物的模樣嗎。”宋廷風又問。</p>
<br><p>&emsp;&emsp;“最開始，當地的灰戶時常失蹤，家人找尋時，在河邊發現了怪物的爪印，以及血跡。之後，接二連三的灰戶失蹤，河岸邊的爪印也越來越多</p>
<br><p>&emsp;&emsp;“當地的里長集結了灰戶們，在河裡撒網，打算捕殺妖物。但沒有成功，漁網很輕易的就被咬破”</p>
<br><p>&emsp;&emsp;是兩棲類！許七安心道。</p>
<br><p>&emsp;&emsp;宋廷風聽完，皺着眉頭問道：“我疑惑的是，六七月份的事，爲什麼現在才上報？”</p>
<br><p>&emsp;&emsp;“妖物只吞吃進山的灰戶，沒有襲擊村落，所以一開始太康縣令沒有在意。直到死的人越來越多，這纔派遣捕手聯合灰戶捕殺妖物，但是一無所獲。”</p>
<br><p>&emsp;&emsp;呂青在說話的時候，頻頻看向許七安，但讓她失望的是，這位破了稅銀案的人才，一直凝眉不語。</p>
<br><p>&emsp;&emsp;“幾次之後，太康縣令就不願意再管，或者說，隨着京察將近，他不但不處理案子，反而打算壓下來。”</p>
<br><p>&emsp;&emsp;朱廣孝沉聲道：“那爲什麼又上報了？”</p>
<br><p>&emsp;&emsp;呂青沉默了一下，說道：“灰戶們不敢上山燒灰，但賦稅依舊要繳，沒有法子，便繞遠路進山，避開河流。結果出了意外</p>
<br><p>&emsp;&emsp;“那次進山燒灰的二十餘人，再也沒有回來。附近灰戶實在沒有辦法，就告到了府衙。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝相視一眼，沒有再說什麼。</p>
<br><p>&emsp;&emsp;篤篤</p>
<br><p>&emsp;&emsp;這時，許七安敲了敲長條凳子，看向京兆府三人，問道：“有大黃山和附近村落的地圖嗎？”</p>
<br><p>&emsp;&emsp;“帶了，考慮到妖物境界未知，我們打算先自行探查，不帶當地的灰戶，免得出了意外，無法顧及。”呂青看向側坐的同僚，同僚從隨身攜帶的包袱裡取出一卷圖冊。</p>
<br><p>&emsp;&emsp;許七安接過地圖，徐徐展開，這是一份大黃山脈的堪輿圖。</p>
<br><p>&emsp;&emsp;仔細看了片刻，許七安道：“我有個猜測，我覺得應該讓你們知道。”</p>
<br><p>&emsp;&emsp;車廂一衆人看了過來，宋廷風笑的眯了眯眼。</p>
<br><p>&emsp;&emsp;女子捕頭眼睛微微一亮，端正坐姿：“請說。”</p>
<br><p>&emsp;&emsp;許七安道：“它襲擊百姓是有規律的，或者說，有很強的目的性。這或許不是一起簡單的妖物作亂。”</p>
<br><p>&emsp;&emsp;呂青皺了皺精緻的眉毛：“何出此言。”</p>
<br><p>&emsp;&emsp;“它最開始只是吞食靠近河邊的灰戶，隨後範圍開始擴大，以河流兩岸向外輻射。一直到進山吞食灰戶。這並非是單純的爲了獵食。</p>
<br><p>&emsp;&emsp;“首先，大黃山這條河綿連數百里，河內不缺魚蝦。野獸的擇食是根據環境來決定的，而不是自身口味。身邊如果不缺食物，它絕對不會捨近求遠，爲了吃一口好的，特意進山獵食百姓。</p>
<br><p>&emsp;&emsp;“其次，它若是個有智慧的妖物，與野獸不同，就是喜歡吃人。那它就不會對附近的村莊視而不見。但是它沒有，它只吞食進入大黃山附近的灰戶。</p>
<br><p>&emsp;&emsp;根據行爲心理學分析，這是一種有意識的驅趕。”</p>
<br><p>&emsp;&emsp;行爲心理學？！呂青沉思道：“劃地盤？”</p>
<br><p>&emsp;&emsp;不等許七安回答，宋廷風搖頭：“不，如果它擁有智慧，就絕對不會以這樣的方式劃地盤。在京城近郊劃地盤，這和找死沒有區別。而如果它只是兇狂的野獸，是不會做出驅趕灰戶的行爲。”</p>
<br><p>&emsp;&emsp;呂青想了一會兒，瞳孔微縮：“大黃山裡有什麼讓它在乎的東西。”</p>
<br><p>&emsp;&emsp;車廂裡陷入了短暫的沉默。</p>
<br><p>&emsp;&emsp;PS：以後在公衆號寫一部《大奉花魁娘評鑑指南》，嗯，不是我寫，是請熱心讀者寫。</p>
<br><p>&emsp;&emsp;上章的錯字修改了，嗯，先更後改嘛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
