<title>《大奉打更人》▷ 498.第479章 許七安甦醒（萬字大章）</title><br><p>&emsp;&emsp;第479章 許七安甦醒（萬字大章）</p>
<br><p>&emsp;&emsp;京察之年，打更人銀鑼朱成鑄因爲試圖玷污無罪少女，被銅鑼許七安一刀斬成重傷，後因傷勢過重，修爲半廢。</p>
<br><p>&emsp;&emsp;許七安則被魏淵關進打更人大牢，判處七日後腰斬。</p>
<br><p>&emsp;&emsp;恰好桑泊案爆發，在魏淵的暗示下，懷慶向元景帝舉薦許七安爲主辦官，元景帝準他戴罪立功。。</p>
<br><p>&emsp;&emsp;桑泊案結束後，許七安從容脫罪，朱成鑄的父親，金鑼朱陽心中不忿，投靠齊黨，出賣打更人。</p>
<br><p>&emsp;&emsp;這個報復行爲，因爲氣運之子許七安無意中撞破齊黨和巫神教巫師的密謀而告終。</p>
<br><p>&emsp;&emsp;事件結束後，朱陽被革職，趕出打更人衙門。原本按照魏淵的意思，朱陽是不可能活到現在的。</p>
<br><p>&emsp;&emsp;但元景帝強行保了下來，給了一個兵部掌故的閒差，一直到現在。</p>
<br><p>&emsp;&emsp;袁雄踏着木凳下車，擡頭看了一眼朱府的匾額，內心感慨萬千：“陛下真是佈局深遠啊。”</p>
<br><p>&emsp;&emsp;來到朱府大門，自報身份，袁雄目送門房進府。</p>
<br><p>&emsp;&emsp;俄頃，身材魁梧，氣息內斂的朱陽親自出門迎接，爽朗的笑容中暗藏着驚詫，道：</p>
<br><p>&emsp;&emsp;“袁都御史光臨寒舍，蓬蓽生輝。”</p>
<br><p>&emsp;&emsp;袁雄笑着點頭，“打擾朱大人了。”</p>
<br><p>&emsp;&emsp;目光看向府內。</p>
<br><p>&emsp;&emsp;朱陽當即道：“快快請進。”</p>
<br><p>&emsp;&emsp;兩人進了會客廳，朱陽命下人端上最好的茶水，主客抿了一口茶，袁雄問道：</p>
<br><p>&emsp;&emsp;“令郎的身體狀況如何？”</p>
<br><p>&emsp;&emsp;開口第一句，聊的是這個。閱歷豐富的朱陽似乎明白了什麼，無奈搖頭：</p>
<br><p>&emsp;&emsp;“犬子當日被姓許的小子斬成重傷，傷了心肺，傷勢痊癒後，便落下了病根，斷了武道之路。”</p>
<br><p>&emsp;&emsp;朱成鑄當時是初入練氣境，修爲不算高，撿回一條命已是萬幸。</p>
<br><p>&emsp;&emsp;受這麼重的傷，肯定是要落下病根的。修爲越高，生命力越強，換成朱陽自己，那點傷勢，不出三天就痊癒了。</p>
<br><p>&emsp;&emsp;“他也囂張不了多久了。”</p>
<br><p>&emsp;&emsp;袁雄嘿了一聲，開門見山道：“魏淵戰死巫神教總壇之事，朱大人想必聽說了吧。”</p>
