<title>《大奉打更人》▷ 399.第383章 開幕（一）</title><br><p>&emsp;&emsp;第383章 開幕（一）</p>
<br><p>&emsp;&emsp;而今皇宮成了是非之地，任何外臣不準進宮，宮中的皇子皇女，以及嬪妃們，自然就不能召見外臣。</p>
<br><p>&emsp;&emsp;所以懷慶公主是有事與我說？許七安當即隨着侍衛長，騎上心愛的小母馬，趕去懷慶府。</p>
<br><p>&emsp;&emsp;懷慶府在皇城地段最高，防衛最森嚴的區域。</p>
<br><p>&emsp;&emsp;這片區域，有皇室宗親的府邸，有臨安等皇子皇女的府邸，是僅次於皇宮的重地。</p>
<br><p>&emsp;&emsp;“我好歹是楚州案的主辦官，雖說現在並不在風暴中心，但也是主要的涉事人之一，懷慶在這個時候找我作甚，絕對不是太久沒見我，想念的緊”</p>
<br><p>&emsp;&emsp;講真，許七安是第一次來到懷慶府，反倒是二公主的府邸，他去過很多次，要不是眼線太多，且不合規矩，許七安都能在臨安府要一間專屬客房。</p>
<br><p>&emsp;&emsp;懷慶府的格局和臨安府一樣，但整體偏向冷清、素雅，從院子裡的植物到擺設，都透着一股淡泊。</p>
<br><p>&emsp;&emsp;在寬敞明亮的會客廳，許七安見到了久違的懷慶，這個如雪蓮般素雅的女子。</p>
<br><p>&emsp;&emsp;她穿着素色宮裙，外罩一件淺黃色輕紗，簡單卻不樸素，烏黑的秀髮一半披散，一半盤起髮髻，插着一支碧玉簪，一支金步搖。</p>
<br><p>&emsp;&emsp;她的五官秀麗絕倫，又不失立體感，眉毛是精緻的長且直，眸子大而明亮，兼之深邃，恰如一灣秋後的清潭。</p>
<br><p>&emsp;&emsp;“殿下！”</p>
<br><p>&emsp;&emsp;許七安抱拳，本想笑着問她，喜不喜歡自己送的印章，話到嘴邊，卻沒了調笑的興致，在懷慶的示意下入座。</p>
<br><p>&emsp;&emsp;“與我說說北境的細節吧。”懷慶臉色淡然，眉眼略有些凝重和沉鬱，似乎也沒有談笑的興致。</p>
<br><p>&emsp;&emsp;許七安便把楚州發生的事，詳細告之。</p>
<br><p>&emsp;&emsp;聽完，懷慶寂然許久，絕美的容顏不見喜怒，輕聲道：“陪我去院子裡走走吧。”</p>
<br><p>&emsp;&emsp;公主府的後花園很大，兩人並肩而行，沒有說話，但氣氛並不尷尬，有種歲月靜好，故人相逢的融洽感。</p>
<br><p>&emsp;&emsp;“父皇錯了，淮王首先是親王，其次纔是武夫。人生在世，地位越高，越要先考慮的，是坐的位置。這是立身之本。”</p>
<br><p>&emsp;&emsp;良久，懷慶嘆息道：“所以，淮王死有餘辜，儘管大奉因此損失一位巔峰武夫。”</p>
<br><p>&emsp;&emsp;那你的父皇呢？他是不是也死有餘辜？</p>
<br><p>&emsp;&emsp;許七安輕聲道：“殿下大義。”</p>
<br><p>&emsp;&emsp;懷慶搖頭，清麗素雅的俏臉浮現悵然，柔柔的說道：“這和大義何干？只是血未冷罷了。我對父皇很失望。”</p>
<br><p>&emsp;&emsp;許七安正要說話，忽然收到懷慶的傳音：“父皇閉宮不出，並非膽怯，而是他的策略。”</p>
<br><p>&emsp;&emsp;懷慶公主修爲不淺啊，想要傳音，必須達到煉神境纔可以，她一直在韜光養晦許七安心裡吃了一驚，傳音反問：</p>
<br><p>&emsp;&emsp;“策略？”</p>
<br><p>&emsp;&emsp;懷慶緩緩頷首，傳音解釋：“你可曾注意，這三天裡，堵在宮門的文官們，有誰走了，有誰來了，又有誰只是在看熱鬧了？”</p>
<br><p>&emsp;&emsp;許七安啞然。</p>
<br><p>&emsp;&emsp;看了他一眼，懷慶繼續傳音：</p>
<br><p>&emsp;&emsp;“淮王屠城的事傳回京城，不管是奸臣還是良臣，不管是憤慨激昂，還是爲了博名聲，但凡是讀書人，都不可能毫無反應。這個時候，羣情激昂，是浪潮最兇猛的時候。所以父皇避其鋒芒，閉宮不出。</p>
<br><p>&emsp;&emsp;“然，一鼓作氣，再而衰，三而竭。等諸公們冷靜下來，等有的人揚名目的達到，等官場出現其他聲音，纔是父皇真正下場與諸公角力之時。而這一天不會太遠，本宮保證，三日之內。”</p>
<br><p>&emsp;&emsp;說完，她又“呵”了一聲，似嘲諷似不屑：“如今京城流言四起，百姓驚怒交集，各階層都在議論，乍一看是滾滾大勢。可是，父皇真正的對手，只在朝堂之上。而非那些販夫走卒。”</p>
<br><p>&emsp;&emsp;許七安眉頭緊鎖，沉聲道：“但淮王終究是屠城了，他必須給諸公，給天下人一個交代。”</p>
<br><p>&emsp;&emsp;懷慶卻悲觀的嘆息一聲：“且看王首輔和魏公如何出招吧。”</p>
<br><p>&emsp;&emsp;沉重的氣氛裡，許七安轉移了話題：“殿下曾在雲鹿書院求學，可聽說過一本叫做《大周拾遺》的書？”</p>
<br><p>&emsp;&emsp;懷慶細細回憶，搖頭道：“未曾聽說。”</p>
<br><p>&emsp;&emsp;這一天，義憤填膺的文官們，依舊沒能闖入皇宮，也沒能見到元景帝。黃昏後，各自散去。</p>
<br><p>&emsp;&emsp;但文官們沒有就此放棄，約定好明日再來，若是元景帝不給個交代，便讓整個朝廷陷入癱瘓。</p>
