<title>《大奉打更人》▷ 812.第784章 渡劫戰</title><br><p>&emsp;&emsp;第784章 渡劫戰</p>
<br><p>&emsp;&emsp;滿殿諸公、勳貴、皇室宗親，所有人的目光都在追逐那道青衣。</p>
<br><p>&emsp;&emsp;魏淵他回來了。</p>
<br><p>&emsp;&emsp;熟悉的青衣，熟悉的容貌，熟悉的氣質，熟悉的.斑白的鬢角。</p>
<br><p>&emsp;&emsp;殿內殿外，在這一瞬間，出奇的安靜。</p>
<br><p>&emsp;&emsp;大音希聲，震驚過頭之後，就是沉默。</p>
<br><p>&emsp;&emsp;“魏淵，拜見陛下！”</p>
<br><p>&emsp;&emsp;魏淵走到御座前，拱手作揖。</p>
<br><p>&emsp;&emsp;懷慶目光掃過羣臣，嘴角一挑：</p>
<br><p>&emsp;&emsp;“衆卿爲何不說話？”</p>
<br><p>&emsp;&emsp;直到這個時候，殿內依舊寂靜，無人應答女帝的話，他們死死盯着魏淵，有的人瞪大眼睛，試圖找出這是一個假貨的證據；有的人眼眶微紅，熱淚已然醞釀；有的人是欣喜若狂，激動的渾身發抖。</p>
<br><p>&emsp;&emsp;“魏，魏公？”</p>
<br><p>&emsp;&emsp;現魏黨魁首劉洪，雙目通紅，顫巍巍的上前，仔細審視，哽咽道：</p>
<br><p>&emsp;&emsp;“您，不是戰死在靖山城了嗎。”</p>
<br><p>&emsp;&emsp;他問出了殿內羣臣的疑惑，對於眼前出現的大青衣，諸公心裡持懷疑態度。</p>
<br><p>&emsp;&emsp;魏淵死在靖山城已有小半載，外人只知魏淵爲國捐軀，而他們知道更多的細節，當時死的時候，肉身可以沒有帶回來的。</p>
<br><p>&emsp;&emsp;身體都沒了，這還怎麼復生？</p>
<br><p>&emsp;&emsp;魏淵溫和笑道：</p>
<br><p>&emsp;&emsp;“死而復生罷了，沒什麼好奇怪。”</p>
<br><p>&emsp;&emsp;死而復生，罷了？</p>
<br><p>&emsp;&emsp;女帝補充道：</p>
<br><p>&emsp;&emsp;“魏公捐軀後，許七安一直在想辦法復活魏公，爲他重塑肉身，煉製法器召喚魂魄。春祭日時，朕親自召回了魏淵的魂魄。”</p>
<br><p>&emsp;&emsp;諸公這才明白過來當日春祭時，女帝沒有到場。</p>
<br><p>&emsp;&emsp;原以爲她是心情不佳，無心春祭，沒想到暗中復活了魏淵？</p>
