<title>《大奉打更人》▷ 505.第486章 各自爲戰（7400）</title><br><p>&emsp;&emsp;第486章 各自爲戰（7400）</p>
<br><p>&emsp;&emsp;薩倫阿古笑道：</p>
<br><p>&emsp;&emsp;“你師父沒跟大奉高祖皇帝走之前，倒是經常與我下棋，我們以天地爲棋，衆生爲子，有時候一盤棋，要下十幾年纔有結果。”</p>
<br><p>&emsp;&emsp;他輕輕抽打一下趕羊鞭，啪~八卦臺表面的陣法應聲破碎。</p>
<br><p>&emsp;&emsp;“那咱們這盤棋，可要好好走走了。。這枚棋子，叫魏淵。”</p>
<br><p>&emsp;&emsp;監正抿了一口酒，一字落下，薩倫阿古身體像是腦電波似的扭曲起來，過了半晌才恢復原樣。</p>
<br><p>&emsp;&emsp;遙遠的靖山城，這座正在重建的城市，忽然搖晃，宛如地震，新建好的大殿坍塌，地面崩裂出縱深數十丈的大裂縫。</p>
<br><p>&emsp;&emsp;“巧了，我這枚棋子，也叫魏淵。”</p>
<br><p>&emsp;&emsp;薩倫阿古抖動趕羊鞭，捲起一枚棋子，落在棋盤上。</p>
<br><p>&emsp;&emsp;觀星樓上空，層疊密佈的雲層裡，驟然劈下一道粗如水桶的閃電，卻沒落在監正身上，半途消失不見，彷彿劈入了另一個空間維度。</p>
<br><p>&emsp;&emsp;“在大奉的地盤找我麻煩，草率了。”</p>
<br><p>&emsp;&emsp;監正微微頷首，端起酒杯，淺啜一口，沒有急着再落子，笑道：</p>
<br><p>&emsp;&emsp;“不過下棋穩打穩紮的風格和老師很像，原來他是從你這裡學來的。就是不知道那股意氣用事的迂腐，是否也從你這裡遺傳.儒聖！”</p>
<br><p>&emsp;&emsp;隨着這枚叫做“儒聖”的子落下，薩倫阿古身的巫師長袍裡，沁出一股股鮮紅的血液，轉瞬消失不見。</p>
<br><p>&emsp;&emsp;遙遠的康國，掀起了一場巨大的海嘯。</p>
<br><p>&emsp;&emsp;薩倫阿古臉色似乎蒼白了幾分，淡淡道：</p>
<br><p>&emsp;&emsp;“在我看來，他就算是意氣用事，就算背叛巫神教，也好過你這個弒師的孽障。他主掌大奉期間，從未與巫神教動過干戈.巫神！”</p>
<br><p>&emsp;&emsp;趕羊鞭捲起一粒棋子，啪嗒落在棋盤。</p>
<br><p>&emsp;&emsp;監正毫無變化，反而潑出杯中酒水，衝散了頭頂的烏雲。</p>
<br><p>&emsp;&emsp;在大奉境內，只要大奉不亡，他便是超品之下無敵的存在。</p>
<br><p>&emsp;&emsp;監正眯着眼，道：“武宗當年起事，是大勢所趨，五百年前那一脈寵幸奸臣，貪圖享樂，以致貪官橫行，民不聊生。老師認爲給大奉時間，總能一掃沉痾，還吏治清明。</p>
<br><p>&emsp;&emsp;“我卻覺得，不破不立，大奉需要經歷一場浴火重生，後來是我贏了。這五百年的太平盛世，就是我對他傳授之恩，最好的報答。”</p>
<br><p>&emsp;&emsp;薩倫阿古緩步走到八卦臺邊，俯瞰京城，道：“如今的大奉，與五百年前何其相似。”</p>
<br><p>&emsp;&emsp;監正道：“不破不立。”</p>
<br><p>&emsp;&emsp;時隔五百年，我還是從前那個監正，沒有一絲絲改變。</p>
<br><p>&emsp;&emsp;“薩倫阿古？”</p>
<br><p>&emsp;&emsp;許七安霍然醒悟，道出巫神教大巫師的名諱。</p>
<br><p>&emsp;&emsp;能對付一品的，只有一品。</p>
<br><p>&emsp;&emsp;巫神教圖謀大奉龍脈，想把中原納入版圖，把大奉變成巫神教的附屬國。</p>
<br><p>&emsp;&emsp;那麼，薩倫阿古又怎麼會缺席今天這場“盛會”。</p>
<br><p>&emsp;&emsp;難怪貞德帝有恃無恐。</p>
<br><p>&emsp;&emsp;“倒也不笨！”</p>
<br><p>&emsp;&emsp;貞德帝裂開嘴，表情得意又猖狂。</p>
<br><p>&emsp;&emsp;他看起來很難控制自己的情緒？不，不是難以控制，而是根本沒想過控制，一位入魔的道門高手，個性必定張揚，沉穩內斂反而奇怪.許七安心裡念頭轉動，思忖着或許可以利用貞德帝入魔這一點？</p>
<br><p>&emsp;&emsp;“嘿，當日殺鎮北王的時候，真的爽快啊。哦，忘記那就是你，你不過是我的手下敗將，在楚州時，我能打的你求饒，今天也一定能打爆你的狗頭。”</p>
<br><p>&emsp;&emsp;許七安儘量讓自己的表情顯得囂張狂妄。</p>
<br><p>&emsp;&emsp;果然，貞德帝麪皮微微抽搐，眼裡噴吐着宛如實質的怒火，但下一刻，他收斂了情緒，淡淡道：</p>
<br><p>&emsp;&emsp;“雕蟲小技，憑三言兩語，就能激怒朕？”</p>
<br><p>&emsp;&emsp;狗雜碎，朕遲早將你碎屍萬段.貞德帝身體裡的小靈魂在咆哮。</p>
<br><p>&emsp;&emsp;沒什麼作用啊，看來入魔不代表智商不行許七安有些失望，如果貞德帝剛纔的憤怒再延續哪怕一秒，他就豎起中指，朝對方大喊：</p>
<br><p>&emsp;&emsp;你過來呀~</p>
<br><p>&emsp;&emsp;“所以你被逼下罪己詔的時候，在大殿上氣急敗壞，也是在演戲？”許七安問。</p>
<br><p>&emsp;&emsp;貞德帝冷笑道：“你猜。”</p>
<br><p>&emsp;&emsp;許七安不着痕跡的看了一眼京城方向，沒什麼表情的說道：</p>
<br><p>&emsp;&emsp;“我猜你當時是藉機釋放鎮北王被殺的憤怒，或者當時的怒火已經超過你的承受極限，你無法控制自己。”</p>
<br><p>&emsp;&emsp;貞德帝不作回答，不知是不屑回答，還是默認了。</p>
<br><p>&emsp;&emsp;他側頭看一眼京城方向，語氣悠然：“你是在等洛玉衡吧。”</p>
<br><p>&emsp;&emsp;許七安臉色微變。</p>
<br><p>&emsp;&emsp;見狀，貞德帝臉上笑容擴大，有幾分戲謔，幾分嘲弄，道：</p>
<br><p>&emsp;&emsp;“洛玉衡不願與我雙修，甚至不滿我修道，因爲我的修道讓大奉國力衰弱，她缺乏足夠的氣運渡劫。如果能抓住機會殺我，擁立新君，她或許還有一線之機。”</p>
