<title>《大奉打更人》▷ 379.第366章 白馬銀槍李妙真</title><br><p>&emsp;&emsp;第366章 白馬銀槍李妙真</p>
<br><p>&emsp;&emsp;“嘩啦啦”</p>
<br><p>&emsp;&emsp;前方妖族大軍齊刷刷的後退，彷彿出於本能。山林間的妖族，同樣做出了本能的舉動，有的後撤、後跳，也有的下意識爬上樹。</p>
<br><p>&emsp;&emsp;一具金身嚇到一大片。</p>
<br><p>&emsp;&emsp;王妃愕然四顧，她看見前一刻還蠢蠢欲動，流露出貪婪的妖獸，此刻竟如同喪家之犬，似乎害怕極了。</p>
<br><p>&emsp;&emsp;見到這一幕，王妃芳心緩緩落定，慘白的臉蛋恢復血色，只覺得在許七安身邊，她就能收穫無窮的安全感。</p>
<br><p>&emsp;&emsp;這不是她的幻覺，事實上，自北行以來，這個男人始終給予她安全感，讓她恐懼的心慢慢沉澱。</p>
<br><p>&emsp;&emsp;只是他同樣很可恨，喜歡戲弄她，針對她，無形中沖淡了那種心安的感覺。</p>
<br><p>&emsp;&emsp;另外，王妃現在的內心裡，還不忘閃過兩個字：臥槽！</p>
<br><p>&emsp;&emsp;衆所周知，這是表達震驚情緒的語氣詞。</p>
<br><p>&emsp;&emsp;“金剛神功，你是佛門而那個派系，師尊是誰？”</p>
<br><p>&emsp;&emsp;巨蟒昂着頭顱，嘴角筋膜拉開，血盆大口裂開一百八十度。</p>
<br><p>&emsp;&emsp;它表現的很兇狂，實則色厲內荏，因爲眼裡進食的慾望，轉變成了忌憚和仇恨。</p>
<br><p>&emsp;&emsp;羣妖們的表現與它相同，恐懼帶來的應激反應後，它們突然暴怒了，齊刷刷的前衝一段距離，齜牙咧嘴的瞪着許七安。</p>
<br><p>&emsp;&emsp;兇睛閃爍着暴戾和仇恨，似乎許七安殺害它們的族人，搶走它們的配偶。</p>
<br><p>&emsp;&emsp;咦，北方妖族這麼害怕佛門？許七安有些意外，他目光銳利的掃過周遭羣妖，宛如一尊怒目金剛，心裡則在狂呼：</p>
<br><p>&emsp;&emsp;“神殊大師，快，快出來吃飯了。”</p>
<br><p>&emsp;&emsp;“神，神殊大師？”</p>
<br><p>&emsp;&emsp;臥槽，神殊又斷網了？不應該啊，剛給他充了四張vip年卡。許七安滿腦子的槽找不到對象吐。</p>
<br><p>&emsp;&emsp;他一下有些急了，身懷小成的金剛不敗，他並不怕這些妖族圍攻，打肯定是打不過，但闖出去沒問題。</p>
<br><p>&emsp;&emsp;可王妃怎麼辦？</p>
<br><p>&emsp;&emsp;在萬軍之中護一個身體脆弱的女子，不受波及不受傷害只會搞破壞的粗鄙武夫沒有這份能力。</p>
<br><p>&emsp;&emsp;想要擺脫這羣妖族，使用儒家書卷或許能做到，可許七安想要的不是離開，而是逮住妖兵們的首領，拷問情報。</p>
<br><p>&emsp;&emsp;神殊大師偏偏在這個時候斷網。</p>
<br><p>&emsp;&emsp;“嘶”</p>
<br><p>&emsp;&emsp;這時，巨蟒嘶吼一聲，口吐人言：“吃了他！”</p>
<br><p>&emsp;&emsp;霎時間，白獸咆哮，鼠羣發出“吱吱”的尖細叫聲，亮出強有力的齧齒。狐羣齜牙咧嘴，獠牙尖銳。</p>
<br><p>&emsp;&emsp;黑馬低着頭，打着響鼻，原地撅蹄子。</p>
<br><p>&emsp;&emsp;山林間，羣妖齊動，猿猴羣在樹梢間騰躍，岩羊低着頭髮起衝鋒，大蟲、獵豹、山貓等中大型妖獸速度更快，腰部一伸一縮之間，便已衝出林子。</p>
<br><p>&emsp;&emsp;王妃害怕的閉上眼睛，緊緊握住許七安牽着自己的手。</p>
<br><p>&emsp;&emsp;與此同時，許七安腦海裡迴盪起神殊和尚的聲音：“剛纔在想一些事。”</p>
<br><p>&emsp;&emsp;這腦袋那麼空，這回憶那麼兇？許七安邊吐槽，邊鬆口氣，放開了對身體的掌控權，心裡說道：</p>
<br><p>&emsp;&emsp;“先別殺它們，我要拷問情報，這羣妖族極可能是北方妖族，我想知道它們的目標。”</p>
<br><p>&emsp;&emsp;下一刻，他失去對四肢的主導權。</p>
<br><p>&emsp;&emsp;“不得殺生狩獵。”</p>
<br><p>&emsp;&emsp;幽幽的嘆息聲迴盪在山谷，兇猛撲擊的羣妖耳邊如春雷炸響，它們同時失去了對身體的控制權，紛紛撲倒。</p>
<br><p>&emsp;&emsp;由於奔跑的慣性，讓他們翻滾着前衝，滾下山坡，掉下樹梢，場面瞬間大亂。</p>
<br><p>&emsp;&emsp;“一羣烏合之衆。”許七安開口道。</p>
<br><p>&emsp;&emsp;“”神殊。</p>
<br><p>&emsp;&emsp;“嘶嘶”</p>
<br><p>&emsp;&emsp;遊動的巨蟒被一股無形的力量壓的貼在地面，無法動彈，直到它恐懼佔據了心靈，殺戮的念頭消散，這才找回對身體的掌控權。</p>
<br><p>&emsp;&emsp;比它更快的是那些弱小的妖獸，它們更慫，更早打消殺戮念頭，因此更早奪回身體的主導權。</p>
<br><p>&emsp;&emsp;奪回身體掌控權的巨蟒正要發出逃亡信號，豎瞳倒映出的金身詭異消失，再捕捉到時，那位強大可能的佛門高手已經來到近前。</p>
<br><p>&emsp;&emsp;巨大的恐懼在蟒蛇心裡炸開，甚至升不起玉石俱焚的念頭，當對方擁有如神似魔的力量，而你只是一隻螻蟻的時候，連拼命都成爲奢望。</p>
<br><p>&emsp;&emsp;這位佛門高手既是武僧，同時兼修禪法，佛門兩條路子他都修行</p>
<br><p>&emsp;&emsp;許七安緩緩開口：“本座有話問你，如實回答。”</p>
<br><p>&emsp;&emsp;在可怕的壓迫下，巨蟒底下透露，戰戰兢兢的口吐人言：“大師請問。”</p>
<br><p>&emsp;&emsp;許七安這時候已經接替了神殊，重新找回身軀掌控權，問道：“你們北方妖族大規模入侵大奉領地，要去做什麼？”</p>
<br><p>&emsp;&emsp;他其實已經猜到答案。</p>
<br><p>&emsp;&emsp;“我，我們不是北方妖族。”巨蟒低聲回答。</p>
<br><p>&emsp;&emsp;一個問號從許七安腦海裡閃過，接着就聽巨蟒解釋道：“我們是萬妖國的國民。”</p>
<br><p>&emsp;&emsp;萬妖國餘孽，國主是九尾天狐的萬妖國？許七安險些脫口而出。</p>
<br><p>&emsp;&emsp;關於萬妖國的資料，在腦海裡瞬間浮現。</p>
<br><p>&emsp;&emsp;萬妖國曾是主宰南疆十萬大山的妖國，也是九州大陸上，南北妖族中的南妖一脈。</p>
<br><p>&emsp;&emsp;國主是九尾天狐。</p>
<br><p>&emsp;&emsp;疑似半步武神，這條信息來自天地會五號成員麗娜，她曾經說過，當初甲子蕩妖中，萬妖國的半步武神讓佛陀親自出手，這才殺死。</p>
<br><p>&emsp;&emsp;而後萬妖國崩解，九尾天狐的遺孤，九尾公主，帶着殘部逃亡，展開了長達五百年的抗爭。</p>
