<title>《大奉打更人》▷ 188.第184章 血光</title><br><p>&emsp;&emsp;第184章 血光</p>
<br><p>&emsp;&emsp;儒家的事跟我有什麼關係，我只是披着儒家外皮的打更人許七安自嘲着，擺正了臉色，盯着玉石鏡的鏡面。</p>
<br><p>&emsp;&emsp;俄頃，鏡面顯現出文字，四號的傳書過來了：【我曾經遊歷過西域，那裡的人普遍都不識字，矇昧落後，更不知“禮”爲何物。不過，當地人頗爲好客。他們熱情的招待了以劍客形象出現的我，可當我告之當地人“讀書人”身份後，他們對我的態度發生了天翻地覆的轉變。</p>
<br><p>&emsp;&emsp;【謾罵、威脅、驅趕，讓我不得不離開當地，而後的遊歷中，我再也沒表露過讀書人的身份。】</p>
<br><p>&emsp;&emsp;這就是所謂的，學渣對學霸的憤怒？許七安沒有發表意見，繼續等待下一段傳書。</p>
<br><p>&emsp;&emsp;【四：我以爲西域只是單純討厭讀書人，後來意識到，他們不是討厭讀書人，而是討厭儒家，正統的儒家。這讓我想到了以前讀史書時的一段記載，嗯，五百年前的那段歷史之後，佛門曾經在大奉頗爲昌盛，遍地傳教。</p>
<br><p>&emsp;&emsp;【好景不長，不到百年，朝廷就開始滅佛，推動滅佛的正是當時的首輔。而他還有一個身份，雲鹿書院的院長。】</p>
<br><p>&emsp;&emsp;以前的讀書人幾乎都是雲鹿書院出身，儒家正統出現割裂是在兩百年前許七安鍵入信息：【就這？】</p>
<br><p>&emsp;&emsp;當時的大奉是儒家的地盤，佛門要傳教中原，儒家出手阻截完全是情理之中。同理，西域憎惡讀書人，一樣合情合理。</p>
<br><p>&emsp;&emsp;這個瓜吃的沒什麼意思。</p>
<br><p>&emsp;&emsp;【四：嘿，三號，你最近有些怠惰啊。】</p>
<br><p>&emsp;&emsp;許七安：“？？？”</p>
<br><p>&emsp;&emsp;那我要不要啃着手指頭，給你表演一段“大腦在顫抖”。</p>
<br><p>&emsp;&emsp;【四：還是說因爲在備考春闈，所以沒時間讀史？嗯，我要說的是，當年的那位首輔，在滅佛時說過一句話：佛門不滅，天下皆佛；以吾之命，斷佛之路。</p>
<br><p>&emsp;&emsp;【時至今日，我仍舊沒有明白這句話的真義。】</p>
<br><p>&emsp;&emsp;佛門不滅，天下皆佛；以吾之命，斷佛之路這是什麼意思？許七安一頭霧水。</p>
<br><p>&emsp;&emsp;【五：也許只是一句鼓舞人心的宣揚。】</p>
<br><p>&emsp;&emsp;五號問的好！許七安笑了。</p>
