<title>《大奉打更人》▷ 685.第660章 計劃</title><br><p>&emsp;&emsp;第660章 計劃</p>
<br><p>&emsp;&emsp;神殊是修羅族，是修羅王？！</p>
<br><p>&emsp;&emsp;這是許七安腦海裡浮現的第一個念頭。</p>
<br><p>&emsp;&emsp;如果神殊是修羅族人，那麼符合他身份的，大概只有那位傳說中被佛陀以封魔釘封印，鎮壓在阿蘭陀聖山之下的修羅王。</p>
<br><p>&emsp;&emsp;不過傳說中，那位修羅王早已身死道消。。</p>
<br><p>&emsp;&emsp;至於會不會是其他阿修羅族人，許七安認爲不可能，理由很簡單，修羅王死後，繼承“阿蘇羅”稱號的，是修羅王的幼子。</p>
<br><p>&emsp;&emsp;這說明阿蘇羅是修羅族最強戰士。</p>
<br><p>&emsp;&emsp;以此推測，神殊如果是修羅族人，那半步武神的他只能是修羅王。</p>
<br><p>&emsp;&emsp;“神殊是修羅王，修羅王和萬妖國主是姘頭，九尾狐是修羅王的女兒，與阿蘇羅是兄妹”許七安於心裡嘀咕一聲：</p>
<br><p>&emsp;&emsp;有意思了啊！</p>
<br><p>&emsp;&emsp;不過，其中仍然有許多無法解釋的疑惑，最主要一點就是時間線的問題。</p>
<br><p>&emsp;&emsp;根據許七安的瞭解，修羅族歸順佛門至少是一千年前的事，甚至更久，而甲子蕩妖發生在五百年前。</p>
<br><p>&emsp;&emsp;換句話說，修羅王應該在一千年前就已經殞落，那神殊是修羅王這件事，就有點蹊蹺了。</p>
<br><p>&emsp;&emsp;試想，修羅王若是皈依了佛門，佛門肯定大肆宣揚，載入佛經，昭告天下信徒，以此樹立佛門威信。</p>
<br><p>&emsp;&emsp;而不會宣揚修羅王被大慈大悲的佛陀消滅。</p>
<br><p>&emsp;&emsp;“對了，交易，神殊和佛陀有一樁不爲人知的交易”</p>
<br><p>&emsp;&emsp;許七安心裡一動，隱約把握住了什麼，但時間不允許他多想，阿蘇羅散發出的氣息愈發恐怖。</p>
<br><p>&emsp;&emsp;讓整個南法寺籠罩在一層陰影裡。</p>
