<title>《大奉打更人》▷ 92.第92章 監正的禮物</title><br><p>&emsp;&emsp;第92章 監正的禮物</p>
<br><p>&emsp;&emsp;“這就是我本次開堂講課，要與大家說的重點。”許七安深諳斷章精髓，說到這裡特意頓了頓，微笑的面對白衣術士們求知慾旺盛的目光。</p>
<br><p>&emsp;&emsp;眼角餘光瞥了一下門外，看見魏淵注視着自己，看見魏淵身邊那位傾國傾城的美人注視着自己。</p>
<br><p>&emsp;&emsp;她是誰？竟生的如此美貌許七安咳嗽一聲，道：“萬物之中，存在一些非常細微的物質，這些物質構成了我們眼中的萬千世界。這些物質之間是有聯繫，有規律的。用最簡單的例子解釋，一枚丹藥需要十幾味、幾十味藥材煉製，但各個藥材之間，明明功效都不同。</p>
<br><p>&emsp;&emsp;“爲什麼？因爲某些藥材之間的細微物質特性相近，所以他們能彼此反應、融合。提煉金屬也是同樣道理。”</p>
<br><p>&emsp;&emsp;許七安儘可能的用通俗易懂的措辭來表達，沒有使用“原子”之類的化學名詞，那樣只會增加鍊金術師們的理解難度。</p>
<br><p>&emsp;&emsp;在場術士眼神裡閃爍着興奮，因爲他們無比清楚這些知識的寶貴。</p>
<br><p>&emsp;&emsp;不僅他們，外頭的長公主和魏淵，兩人都是才高八斗學富五車之輩，越是深奧晦澀的知識，他們越感興趣。也意識到許七安講的內容，在鍊金術的領域是非常高端的秘術。</p>
<br><p>&emsp;&emsp;身份高貴的公主和大宦官，就這樣站着，耐心聽着。</p>
<br><p>&emsp;&emsp;許七安繼續道：“那本殘缺的鍊金秘笈裡，記載了一個細微物質相近特性的口訣。我把這部口訣稱爲：元素週期表。”</p>
<br><p>&emsp;&emsp;一瞬間，急促的呼吸聲在大廳裡迴盪，司天監的白衣們狠狠握緊的拳頭，激動狂喜。</p>
<br><p>&emsp;&emsp;“我知道了，我知道了！”宋卿恍然大悟，他神色激動的站起身，盯着許七安，彷彿在求證：</p>
