<title>《大奉打更人》▷ 536.第515章 搏一搏，單車變摩托</title><br><p>&emsp;&emsp;第515章 搏一搏，單車變摩托</p>
<br><p>&emsp;&emsp;面對驚恐的天宗聖子，許七安嘴角一挑：“你猜。”</p>
<br><p>&emsp;&emsp;天宗聖子張了張嘴，卻不知道該說什麼，徐謙展現出的神秘感太強，以致於他陷入巨大的困惑和茫然中。</p>
<br><p>&emsp;&emsp;一不小心把天給聊死了？很顯然，此事涉及到天宗隱秘，李靈素多半不會告訴我真相，想要套取情報，就不能明着問，交換模式也不行，得讓他自己自願說出來許七安想了想，淡淡道：</p>
<br><p>&emsp;&emsp;“對你來說，這是天宗不能公之於衆的隱秘，對我而言，卻是早在幾百年前就知道的事。”</p>
<br><p>&emsp;&emsp;幾百年前李靈素微微張嘴，愣愣的看着他。</p>
<br><p>&emsp;&emsp;他是誰？</p>
<br><p>&emsp;&emsp;他活了幾百年？</p>
<br><p>&emsp;&emsp;除了儒家之外，任何體系只有四品以上才能壽元悠長，這意味着徐謙至少是三品？不對，他雖然手段詭譎，但他連清姐都打不過。</p>
<br><p>&emsp;&emsp;一瞬間，各種各樣的念頭在李靈素腦海裡閃過。</p>
<br><p>&emsp;&emsp;“你連清姐都打不過，活了幾百年？”他皺了皺眉，質問道。</p>
<br><p>&emsp;&emsp;“我連一個四品都打不過，但蠱族會的，我都會。”許七安笑呵呵道。</p>
<br><p>&emsp;&emsp;李靈素一時啞然，竟說不出反駁的話，愈發覺得徐謙這個人，神秘莫測。</p>
<br><p>&emsp;&emsp;許七安繼續道：“知道，但並不代表瞭解內幕。”</p>
<br><p>&emsp;&emsp;李靈素剛張開的嘴，閉了上去，他剛纔還想質問：</p>
<br><p>&emsp;&emsp;既然你知道天宗的秘密，剛纔還要問我？</p>
<br><p>&emsp;&emsp;結果就得到了回答，沒想到對方的邏輯如此縝密。</p>
<br><p>&emsp;&emsp;天宗聖子沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“我知道的並不比你多，但確有其事。當然，這不會記載在任何典籍裡，但又無法瞞過任何弟子。理由很簡單，天宗傳承數千年，高手輩出。晉升三品超凡層次後，就能擁有極爲漫長的壽命。</p>
<br><p>&emsp;&emsp;“按理來說，即使會因爲天劫、戰鬥等因素，折損部分前輩，但不可能全部死絕。但天地人三宗，超凡高手少之又少。</p>
<br><p>&emsp;&emsp;“地宗修功德，卻有入魔的風險。人宗業火灼身，幾乎沒有渡過天劫的道首。那麼，我們天宗呢？</p>
<br><p>&emsp;&emsp;“天宗的太上忘情是大道，與業火灼身和墮入魔道並不一樣，天宗的問題在哪裡呢？</p>
<br><p>&emsp;&emsp;“很多弟子心裡有這類疑惑，然而註定無法得到答案，只有師門長輩和少數傑出弟子才知道天宗修行之法，品級越高，越容易遭遇“消失”的危險。</p>
<br><p>&emsp;&emsp;“沒人知道他們哪裡去了，我猜測就算連師門長輩都不清楚，或許，只有歷代道首自己才清楚，但他們從來不會說。”</p>
<br><p>&emsp;&emsp;說完，李靈素看向許七安，以交換情報的姿態，請教道：</p>
<br><p>&emsp;&emsp;“徐前輩知道？”</p>
<br><p>&emsp;&emsp;這些事是天宗機密，換成旁人，他是絕對不會泄露，但這個自稱活了幾百年的徐謙，一語道破，李靈素認爲對方或許比自己更瞭解其中內幕。</p>
<br><p>&emsp;&emsp;看來你也不知道真相，我剛打算從你身上薅羊毛，你反手就薅回來.許七安保持着得道高人的人設，呵了一聲：</p>
<br><p>&emsp;&emsp;“道尊哪去了？”</p>
<br><p>&emsp;&emsp;李靈素瞳孔驟然收縮，表情呆滯，片刻後，他凝固的眸子微微顫動，呼吸隨着急促。</p>
<br><p>&emsp;&emsp;一瞬間，他彷彿想通了以前很久沒有想明白的疑惑，又或者，以前的某個疑惑得到了解答。</p>
<br><p>&emsp;&emsp;“多謝前輩解惑！”</p>
<br><p>&emsp;&emsp;天宗聖子誠懇的做了個道禮。</p>
<br><p>&emsp;&emsp;我什麼都沒說，我用的是疑問句許七安默默嘀咕，他沒有繼續糾結這個話題，轉而問道：</p>
<br><p>&emsp;&emsp;“你之前是怎麼確認往西走，東方姐妹不會深追？”</p>
<br><p>&emsp;&emsp;李靈素“嘿”了一聲，道：</p>
<br><p>&emsp;&emsp;“因爲她們本來就要去西方，準確的說是去雷州，似乎是尋一座浮屠塔。聽蓉姐說，她師父能不能復活重生，就看此行。”</p>
<br><p>&emsp;&emsp;浮屠塔，聽名字就知道屬於佛門；雷州是緊鄰西域的州，屬於大奉；東方婉蓉是巫師，她師父必然也是巫師.</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，難以將這些信息結合起來，“仔細說說。”</p>
<br><p>&emsp;&emsp;“具體我不清楚，我只知道蓉姐的師父是納蘭天祿，靖山城前前任城主，前任城主納蘭衍的父親。山海關戰役時，被魏淵殺死。”</p>
<br><p>&emsp;&emsp;李靈素目光掠過許七安的肩膀，看見遠處坐在大石上的嫂子，正笑吟吟的看着這邊。</p>
<br><p>&emsp;&emsp;他心裡一沉，迅速低頭，他懷疑這位嫂子在偷看他，但他沒有證據。</p>
<br><p>&emsp;&emsp;姿色平庸的女子並不在他參悟太上忘情的名單裡，更何況她的男人是個可怕的人物。</p>
<br><p>&emsp;&emsp;我這該死的魅力.</p>
<br><p>&emsp;&emsp;天宗聖子定了定神，道：</p>
<br><p>&emsp;&emsp;“但你知道的，巫神教擅長元神修行，肉身易毀，元神難滅，據我所知，那位納蘭天祿是二品雨師。想必當年死而不僵，元神被佛門拘走。”</p>
<br><p>&emsp;&emsp;這又和浮屠塔有什麼關係.許七安沉思。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;景秀宮，太子坐在溫暖如春的堂內，一身蟒袍，手裡捧着茶盞。</p>
<br><p>&emsp;&emsp;“母妃，再過半月，而孩兒就要登基了。”</p>
<br><p>&emsp;&emsp;太子說這話的時候，聲音沉穩，似乎有着山崩於前面不改色的靜氣。</p>
<br><p>&emsp;&emsp;這是他最近一直向自己強調的細節，駕崩的父皇、戰死的魏淵，以及依舊屹立朝堂的王首輔，這些曾經權柄煊赫的人物，都有着四平八穩的氣場。</p>
<br><p>&emsp;&emsp;他作爲即將登基的一國之君，自然也要喜怒不形於色。</p>
<br><p>&emsp;&emsp;雍容華貴，保養得當的陳妃容光煥發，走到太子身邊，輕輕撫摸他的袖子，激動道：</p>
<br><p>&emsp;&emsp;“好，好，終於熬出頭了，終於熬出頭了。”</p>
<br><p>&emsp;&emsp;丰韻動人的熟婦眼泛淚光。</p>
<br><p>&emsp;&emsp;她歡喜了片刻，忽地皺眉：“你要防着四皇子狗急跳牆。”</p>
<br><p>&emsp;&emsp;太子笑着搖頭：</p>
<br><p>&emsp;&emsp;“不會，孩子坐了十幾年的東宮之位，不管是民意還是朝堂，心裡都是向着我的。我便是正統。</p>
<br><p>&emsp;&emsp;“如今父皇駕崩，國不可一日無君，朝野上下，都期盼着孩兒能及早登基。而且，那份告示張貼之後，孩兒在民間的聲望立刻高漲。四弟不得民心，毫無威脅。</p>
<br><p>&emsp;&emsp;“說起來，這一切都得感謝王首輔，若沒他相助，四弟恐怕還能依仗魏淵留下的黨羽，掙扎一番。”</p>
<br><p>&emsp;&emsp;陳妃笑道：“你登基之後，要多依仗王首輔。”</p>
<br><p>&emsp;&emsp;“孩兒明白。”</p>
<br><p>&emsp;&emsp;陳妃滿意點頭，忽然恨聲道：“等你登基之後，母妃想讓那個女人進長春宮。”</p>
<br><p>&emsp;&emsp;長春宮是冷宮，那個女人，指誰，不言而喻。</p>
<br><p>&emsp;&emsp;太子皺了皺眉，道：“母妃，孩兒登基後，你便是後宮的主人。何必計較一個位份。”</p>
<br><p>&emsp;&emsp;他明白母妃的意思，母妃想當太后，更想把那個女人打入冷宮。</p>
<br><p>&emsp;&emsp;但他是皇后名義上的兒子，皇后是他的嫡母，除非皇后犯下不可饒恕的錯誤，不然，即使他登基，也不能剝奪皇后的名分。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;陳妃低聲道：“我明白太子的顧慮，皇后早已失德，不配母儀天下。我與你說.”</p>
<br><p>&emsp;&emsp;太子聽完，瞠目結舌，半晌沒有說話。</p>
<br><p>&emsp;&emsp;他萬萬沒想到，皇后與魏淵，竟有這樣的往事。</p>
<br><p>&emsp;&emsp;“可如今魏淵已死，死無對證.”太子眉頭緊皺。</p>
<br><p>&emsp;&emsp;“欲加之罪何患無辭。”陳妃冷笑道。</p>
<br><p>&emsp;&emsp;“容我想想。”</p>
<br><p>&emsp;&emsp;東宮。</p>
<br><p>&emsp;&emsp;太子返回後，立刻派人傳召王首輔。</p>
<br><p>&emsp;&emsp;他把陳妃的想法告訴王首輔，問道：“首輔大人是何意見？”</p>
<br><p>&emsp;&emsp;頭髮花白的王首輔歡恍惚了一下，嘆息道：“原來如此，殿下爲我解了多年的疑惑。”</p>
<br><p>&emsp;&emsp;頓了頓，他說道：</p>
<br><p>&emsp;&emsp;“殿下將登大寶，遇事決斷時，首先要考慮的利益得失，而非血親。若想以此原因廢后，倒是合情合理。但殿下想過沒有，皇室顏面何存？</p>
<br><p>&emsp;&emsp;“您登基之後，皇室顏面，就是您的顏面。先帝死後，過往一切都歸咎於他。至此，大奉迎來新朝。這個節骨眼，再鬧出這樣的事，丟顏面的殿下，損名聲的不僅是皇后，同樣是您。</p>
<br><p>&emsp;&emsp;“退一步說，就算這些殿下都不顧，非要坐實此事，那魏淵的身後名.許七安會答應？”</p>
<br><p>&emsp;&emsp;太子呼吸一滯，表情略顯僵硬，下一秒，他面色如常，緩緩道：</p>
<br><p>&emsp;&emsp;“首輔大人看法很中肯，是本宮思慮不周了。”</p>
<br><p>&emsp;&emsp;他輕飄飄的帶過話題，笑道：“聽說首輔大人的千金，要與庶吉士許新年訂婚了？”</p>
<br><p>&emsp;&emsp;王首輔頓時露出笑容：“已經擇好吉日，三個月後訂婚。”</p>
<br><p>&emsp;&emsp;太子笑道：“到時候可別忘了請本宮喝酒。”</p>
<br><p>&emsp;&emsp;今日陽光正好，穿着紅裙，打扮華麗的裱裱，腳踏靈龍，在湖中游曳，水蛇腰扭啊扭。</p>
<br><p>&emsp;&emsp;素雅穿着的懷慶握着酒盞，站在岸邊，看着沒用的臨安一邊驚呼，一邊發出銀鈴般清脆的笑聲。</p>
<br><p>&emsp;&emsp;許七安離京後，她能清晰的察覺到臨安的狀態，可謂一掃陰霾。</p>
<br><p>&emsp;&emsp;雖然也會有發呆的時候，但大體上，還是開心居多。</p>
<br><p>&emsp;&emsp;裡面的原因，既有貞德死後，皇宮氣氛雲開霧散，也有太子即將登基，臨安爲嫡親哥哥高興，但懷慶認爲，最大的原因，還在於許七安。</p>
<br><p>&emsp;&emsp;“他離開前，究竟對她說什麼？或是承諾了什麼？”</p>
<br><p>&emsp;&emsp;如蓮花般姣姣清麗的皇長女，皺緊眉頭。</p>
<br><p>&emsp;&emsp;暗戳戳生氣了一下，她又把目光望向天邊，喃喃自語：</p>
<br><p>&emsp;&emsp;“山雨欲來風滿樓。”</p>
<br><p>&emsp;&emsp;父皇留下的爛攤子不算什麼，雲州的亂黨纔是朝廷最大的挑戰，也是那位即將登基的太子，最大的挑戰。</p>
<br><p>&emsp;&emsp;狹窄的山道，三人兩騎，噠噠噠的奔馳，身後揚起一陣塵埃。</p>
<br><p>&emsp;&emsp;黃昏前，許七安三人來到一座小鎮，準備在鎮上的客棧歇息，將就一晚。</p>
<br><p>&emsp;&emsp;坐在客棧堂內的四方桌邊，李靈素抿着濁酒，疑惑道：</p>
<br><p>&emsp;&emsp;“前輩，爲何不回京城，還有事要處理？”</p>
<br><p>&emsp;&emsp;在他的想法裡，三人應該立刻北上前往京城，但徐謙卻繼續西行，絲毫沒有返回京城的意思。</p>
<br><p>&emsp;&emsp;“你若是想去京城，可以自行離開。”許七安給慕南梔倒了一杯酒。</p>
<br><p>&emsp;&emsp;“不成，離了你，我便失去了移星換斗的法術，蓉姐和清姐遲早把我抓回去。”</p>
<br><p>&emsp;&emsp;李靈素摸了摸腰部位置，連連搖頭。</p>
<br><p>&emsp;&emsp;草草的用完晚膳，雙方各自回房，許七安從地書碎片裡取出大水缸和幾盆毒草，擺在牀邊，希望它們能在花神轉世的滋潤下，該成長的成長，該進化的進化。</p>
<br><p>&emsp;&emsp;“嗯，以後不能在李靈素面前取出地書碎片，他多半是七號。”</p>
<br><p>&emsp;&emsp;很久以前，金蓮道長介紹天地會成員時，提到過七號被人追殺，且與李妙真關係非同一般。</p>
<br><p>&emsp;&emsp;七號和李靈素完美契合，他也曾說過，積蓄都在師妹李妙真身上，換而言之，地書碎片在李妙真手裡。</p>
<br><p>&emsp;&emsp;這一點倒是可以理解，李靈素對自己能否逃脫姐妹花的追殺，沒有太大的自信。</p>
<br><p>&emsp;&emsp;而地書是金蓮道長所贈，是地宗的法寶，爲防止這件法寶落入旁人之手，做好最壞打算的李靈素把地書碎片交給師妹也就可以理解了。</p>
<br><p>&emsp;&emsp;這時，許七安內心莫名的觸動，感應到了地書碎片中，傳來某件法器獨有的波動。</p>
<br><p>&emsp;&emsp;指尖輕釦鏡面。</p>
<br><p>&emsp;&emsp;啪嗒一隻銘刻咒文的海螺掉在桌上。</p>
<br><p>&emsp;&emsp;他抓起海螺，湊到耳邊。</p>
<br><p>&emsp;&emsp;一個男人的聲音，清晰的傳來：“你”</p>
<br><p>&emsp;&emsp;許七安保持着傾聽的姿勢，半晌，海螺裡靜悄悄的，半天沒有動靜。</p>
<br><p>&emsp;&emsp;“你？”</p>
<br><p>&emsp;&emsp;許七安陷入了沉思，監正的二弟子是想表達什麼意思嗎。</p>
<br><p>&emsp;&emsp;他爲此展開聯想，開動腦筋，然後，半天沒動靜的海螺裡終於傳來聲音：“在”</p>
<br><p>&emsp;&emsp;“你，在？”</p>
<br><p>&emsp;&emsp;許七安眉頭皺的更緊了，心說這是什麼意思啊，這位二師兄想表達什麼？</p>
<br><p>&emsp;&emsp;他爲此展開聯想，開動腦筋.</p>
<br><p>&emsp;&emsp;遺憾的是，海螺裡沒有聲音了。</p>
<br><p>&emsp;&emsp;許七安猜不出二師兄的意思，無奈放棄，他除去鞋襪，泡了一會兒腳，正要上牀歇息，強大的聽力捕捉到桌上海螺傳出細微的說話聲：</p>
<br><p>&emsp;&emsp;“哪”</p>
<br><p>&emsp;&emsp;終於來聲音了！許七安低聲重複：“你，在，哪”</p>
<br><p>&emsp;&emsp;他猛的拔高聲音：“你在哪？！”</p>
<br><p>&emsp;&emsp;許七安腦海裡閃過一連串的問號，二師兄說的是：你在哪。</p>
<br><p>&emsp;&emsp;是在問他的位置.</p>
<br><p>&emsp;&emsp;就這？</p>
<br><p>&emsp;&emsp;是因爲距離太遙遠，法螺的“信號”不好導致的吧。許七安心裡做出猜測，迴應道：</p>
<br><p>&emsp;&emsp;“我在雍州邊界，一個叫青崖鎮的地方。”</p>
<br><p>&emsp;&emsp;等了好久，法螺裡傳來聲音：“好，的。”</p>
<br><p>&emsp;&emsp;然後又是永恆般的沉默。</p>
<br><p>&emsp;&emsp;應該是沒事了吧，監正給的法螺不行啊，信號這麼差.他邊吐槽，邊走到櫃子裡，抱出一牀乾淨的被褥。</p>
<br><p>&emsp;&emsp;“睡過去一點，你給我的位置也太小了吧。”</p>
<br><p>&emsp;&emsp;許七安把被子丟在牀上，推了一下慕南梔的香肩。</p>
<br><p>&emsp;&emsp;“你幹嘛不開兩間房？”慕南梔扭過頭來，亮晶晶的眸子裡充滿質疑。</p>
<br><p>&emsp;&emsp;“我擔心你一個人睡覺害怕。”</p>
<br><p>&emsp;&emsp;許七安順勢鑽入被窩，雖然睡着不同的被子，但兩人之間的距離很近，近到他能數王妃的髮絲，近到鼻端聞到了花神轉世獨有的幽香。</p>
<br><p>&emsp;&emsp;慕南梔瞪他一眼，轉過身，面朝牆壁，背對他。</p>
<br><p>&emsp;&emsp;凌亂髮絲間，雪白細膩的脖頸若隱若現。</p>
<br><p>&emsp;&emsp;許七安往裡靠了靠，慕南梔也往裡靠了靠，敵退我進之間，慕南梔被逼到牆邊，退無可退。</p>
<br><p>&emsp;&emsp;她轉過身來，瞪着眼，怒道：“你想做什麼。”</p>
<br><p>&emsp;&emsp;不好意思，剛纔是情蠱先動的手.許七安沉默了一下，無法回答。</p>
<br><p>&emsp;&emsp;他凝視着慕南梔平庸的五官，低聲道：“我，我想再看看你的模樣，真實的模樣。”</p>
<br><p>&emsp;&emsp;慕南梔的臉瞬間紅了，連帶着耳根也紅了。</p>
<br><p>&emsp;&emsp;兩人在黑暗中對視，呼吸漸漸急促，心跳漸漸加劇。</p>
<br><p>&emsp;&emsp;A上去，A上去就在許七安打算搏一搏單車變摩托的時候，他忽然聽見了第三個人的心跳聲。</p>
<br><p>&emsp;&emsp;頓時大驚失色，霍然擡頭，看向牀頭。</p>
<br><p>&emsp;&emsp;一個白衣術士站在那裡，默默的看着牀上的男女。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
