<title>《大奉打更人》▷ 795.第767章 重返南疆</title><br><p>&emsp;&emsp;第767章 重返南疆</p>
<br><p>&emsp;&emsp;破廟前，盤生而坐的神殊愣了愣，雙手合十，表情不變的說道：</p>
<br><p>&emsp;&emsp;“是什麼讓施主產生貧僧知道如何晉升一品的錯覺？”</p>
<br><p>&emsp;&emsp;許七安沉默一下，輕聲嘆息。</p>
<br><p>&emsp;&emsp;果然，向一個殘魂索要答案，還是太勉強了，他想了想，道：</p>
<br><p>&emsp;&emsp;“我已經履行當初的承諾，替大師集齊了頭顱之外的身軀，大師若是願意，我可以讓您與它們聚合。”</p>
<br><p>&emsp;&emsp;神殊面帶微笑：</p>
<br><p>&emsp;&emsp;“多謝施主！”</p>
<br><p>&emsp;&emsp;神殊的各個部位裡，這位是最具佛性的許七安點點頭，主動退出神殊的意識世界。</p>
<br><p>&emsp;&emsp;右臂不知道的事情，不代表軀幹不知道，等把除頭顱之外，所有部位湊齊，或許量變能達到質變，讓神殊想起更多東西。</p>
<br><p>&emsp;&emsp;神殊是半步武神，武僧的路子和武夫很相近，如果世上還有誰能成爲許七安的老師，非神殊莫屬。</p>
<br><p>&emsp;&emsp;另外，當年的萬妖女王也是一品強者，九尾狐肯定知道該如何晉升一品。</p>
<br><p>&emsp;&emsp;所以接下來的目標很明確——去南疆！</p>
<br><p>&emsp;&emsp;京城，靈寶觀。</p>
<br><p>&emsp;&emsp;洛玉衡踏着祥雲，於蔚藍天空中降落，飄入靈寶觀內。</p>
<br><p>&emsp;&emsp;觀內弟子見到道首迴歸，立刻來到僻靜小院外，恭身道：</p>
<br><p>&emsp;&emsp;“道首，宮內傳來消息，說一個月後，許銀鑼和臨安公主大婚，請您務必參加婚禮。”</p>
<br><p>&emsp;&emsp;聽見消息的洛玉衡，下意識就要伸出手召喚飛劍。</p>
<br><p>&emsp;&emsp;猛的想起祖傳的神兵被她留在許七安腦子裡了，那臭小子腦子裡想的都是些狗屁倒竈的玩意，需要神劍好好清理一番。</p>
<br><p>&emsp;&emsp;一個月後大婚.洛玉衡蹙着眉頭沉吟片刻，忍不住望向皇宮方向。</p>
<br><p>&emsp;&emsp;呵，那個女人想拿我當槍使，破壞大婚？你都不急，我急什麼。</p>
<br><p>&emsp;&emsp;她打算忍耐，不作迴應。</p>
<br><p>&emsp;&emsp;但想了想，她確實應該急的，女帝和許七安至今爲止，清清白白。</p>
<br><p>&emsp;&emsp;可她與姓許的雙修了一次又一次，嘴上再不願意承受，她自己也知道，心裡是有他的。</p>
<br><p>&emsp;&emsp;堂堂人宗道首的雙修道侶，豈能另娶旁人。</p>
<br><p>&emsp;&emsp;於是洛玉衡說道：</p>
<br><p>&emsp;&emsp;“去司天監，找許七安留在那裡的女人，就說許七安和臨安公主一個月後大婚。”</p>
<br><p>&emsp;&emsp;她雖然不好出面，但可以讓花神出面啊，花神又蠢又笨，最容易當槍使。</p>
<br><p>&emsp;&emsp;最主要的是，花神人長的好看，沒有男人能無視她的無理取鬧。</p>
<br><p>&emsp;&emsp;靈寶觀弟子不疑有他，點頭道：</p>
<br><p>&emsp;&emsp;“弟子明白。”</p>
<br><p>&emsp;&emsp;道首有令，弟子不敢耽擱，立刻前往司天監，但是撲了個空。</p>
<br><p>&emsp;&emsp;另一邊，一輛樣式普通的馬車停在許府，一位長相平庸的婦人，拎着裙襬跳下去車，施施然走到府門。</p>
<br><p>&emsp;&emsp;門外一對披堅執銳的侍衛把手。</p>
<br><p>&emsp;&emsp;許府如今的地位今非昔比，府裡府外都安排了高手護衛，還有打更人的暗哨在附近潛伏。</p>
<br><p>&emsp;&emsp;“我與許七安是故友。”</p>
<br><p>&emsp;&emsp;慕南梔朝着侍衛說道：“他請我來府上小住片刻。”</p>
<br><p>&emsp;&emsp;今日清晨，宮裡派人來說，許七安託皇帝給她帶話，希望她從司天監搬出來，到許府小住。</p>
<br><p>&emsp;&emsp;在慕南梔看來，姓許的這是在變相的討好她，司天監再好，也是別人的地盤。</p>
<br><p>&emsp;&emsp;許府則是他的家。</p>
<br><p>&emsp;&emsp;兩名侍衛對視一眼，左邊的說：</p>
<br><p>&emsp;&emsp;“您稍等片刻。”</p>
<br><p>&emsp;&emsp;匆匆入府稟告。</p>
<br><p>&emsp;&emsp;俄頃返回，把慕南梔請了進去。</p>
<br><p>&emsp;&emsp;隨着侍衛穿過外院，走過曲折的廊道，慕南梔在內廳見到了衣裙光鮮亮麗，容貌豔麗動人的嬸嬸。</p>
<br><p>&emsp;&emsp;嬸嬸也看見了侍衛帶進來的婦人，嬸嬸心說不對啊，這樣的女人，怎麼可能被我侄兒看中。</p>
<br><p>&emsp;&emsp;她聽說有女人來家裡，自稱倒黴侄兒親自邀請，第一反應是侄兒在外面惹的風流債到家了，總不好拒絕吧，於是允許對方入府。</p>
<br><p>&emsp;&emsp;看清女人長相後，嬸嬸覺得不對勁了。</p>
<br><p>&emsp;&emsp;以侄兒風流好色的脾性，他相中的女子，必定年方二八，貌美如花。</p>
<br><p>&emsp;&emsp;而眼前的婦人，姿容平庸，五官普通，除了胸脯傲人，以及一看就好生養的大屁股，除外再無亮點。</p>
<br><p>&emsp;&emsp;年紀看起來和自己差不多。</p>
<br><p>&emsp;&emsp;大郎絕對看不上這樣的女人。</p>
<br><p>&emsp;&emsp;“咦”</p>
<br><p>&emsp;&emsp;嬸嬸審視着她，道：“我想起了，你是當初佛門斗法時，坐我家馬車一起去司天監看鬥法的人。”</p>
<br><p>&emsp;&emsp;而且還詆譭鈴音是親戚家的女孩記仇的嬸嬸心裡嘀咕一句。</p>
<br><p>&emsp;&emsp;“你還記得我呀！”</p>
<br><p>&emsp;&emsp;慕南梔點點頭，有些驚訝嬸嬸的記性，她在內廳環顧一圈，很快就被擺在觀賞架上的九星蘭吸引。</p>
<br><p>&emsp;&emsp;嬸嬸打量着她，問道：</p>
<br><p>&emsp;&emsp;“寧宴讓你來的？”</p>
<br><p>&emsp;&emsp;“難道是我自己來的？”</p>
<br><p>&emsp;&emsp;王妃傲嬌慣了，哼哼唧唧道：“要不是他死皮白賴的邀請，我纔不來呢。”</p>
<br><p>&emsp;&emsp;豈料嬸嬸也是個傲嬌的，聽完心裡就不開心了。</p>
<br><p>&emsp;&emsp;“你這盆蘭花養的不行啊，它渴了，要喝水。瞧把它蔫的。”慕南梔走到架子前，把弄着九星蘭。</p>
<br><p>&emsp;&emsp;“哎，誰讓你動它的！”嬸嬸頓時柳眉倒豎。</p>
<br><p>&emsp;&emsp;這盆九星蘭是她心愛之物，此花耐寒性極高，只在冬日裡開花，共九朵，每一朵顏色都不同，明豔動人，故稱九星蘭。</p>
<br><p>&emsp;&emsp;這種花觀賞性極高，是達官顯貴們鍾愛之物，據說最初是從鎮北王府上流出來的。</p>
<br><p>&emsp;&emsp;另外，此花最珍貴之處在於，它很難培育，以致於數量稀少。</p>
<br><p>&emsp;&emsp;九星蘭是前首輔千金王思慕送給嬸嬸，用來討好未來婆婆的。</p>
<br><p>&emsp;&emsp;別說是慕南梔了，家裡誰都不給動，就算是嬸嬸最疼愛的幼女許鈴音，那也是動次打次動次打次。</p>
<br><p>&emsp;&emsp;嬸嬸本來把它養的很好，但不知道怎麼回事，半個月前，花朵突然凋敝，它再沒有開過花。</p>
<br><p>&emsp;&emsp;“它渴了。”</p>
<br><p>&emsp;&emsp;慕南梔又重複了一遍。</p>
<br><p>&emsp;&emsp;“你怎麼知道它渴了，它告訴你的？”嬸嬸哼哼道：</p>
<br><p>&emsp;&emsp;“九星蘭可耐寒了，不需要多澆水，五天澆一次就好。”</p>
<br><p>&emsp;&emsp;“那爲什麼蔫了呢？”慕南梔一針見血的指出。</p>
<br><p>&emsp;&emsp;嬸嬸啞了一下，解釋道：</p>
<br><p>&emsp;&emsp;“因爲它嬌貴唄。”</p>
<br><p>&emsp;&emsp;慕南梔指着廳內的獸頭炭盆，沒好氣道：</p>
<br><p>&emsp;&emsp;“你天天燒着炭，屋子裡就熱，它當然渴了，偏還用養在外頭的規矩來養它，好好的花叫你養成這樣。”</p>
<br><p>&emsp;&emsp;嬸嬸大怒，感覺自己在專業領域裡遭受了羞辱，怒道：</p>
<br><p>&emsp;&emsp;“你懂什麼花？你懂什麼花！”</p>
<br><p>&emsp;&emsp;“比你更懂！”慕南梔針鋒相對：</p>
<br><p>&emsp;&emsp;“我還能讓它當場開花。”</p>
<br><p>&emsp;&emsp;“那你倒是讓它開啊。”嬸嬸掐着腰冷笑道。</p>
<br><p>&emsp;&emsp;慕南梔眼珠子轉了轉，道：</p>
<br><p>&emsp;&emsp;“如果我讓它開花，你就管我叫姐姐。”</p>
<br><p>&emsp;&emsp;嬸嬸哼道：“一言爲定！”</p>
<br><p>&emsp;&emsp;慕南梔朝着九星蘭輕吹一口氣，奇蹟發生了，九星蘭迅速結出花苞，而後徐徐綻放，碧綠之間，點綴出九朵色彩繽紛的花朵，煞是好看。</p>
<br><p>&emsp;&emsp;嬸嬸小嘴長成“O”字型，表情僵在臉上。</p>
<br><p>&emsp;&emsp;慕南梔淡淡道：</p>
<br><p>&emsp;&emsp;“叫姐姐吧。”</p>
<br><p>&emsp;&emsp;以後我就是許寧宴的長輩了，他要是再敢碰我，就是大逆不道。</p>
<br><p>&emsp;&emsp;南疆，南法寺。</p>
<br><p>&emsp;&emsp;封印之塔外的廣場上，清光一閃，青衣和白衣，以及套着木枷，戴手銬腳鐐的白猿現身。</p>
<br><p>&emsp;&emsp;“什麼人？”</p>
<br><p>&emsp;&emsp;廣場上巡邏的妖兵發現了他們，手持武器，大喝着靠攏過來。</p>
<br><p>&emsp;&emsp;等到靠近了，看清來人的長相，妖兵們紛紛躬身，態度大變：</p>
<br><p>&emsp;&emsp;“見過許銀鑼。”</p>
<br><p>&emsp;&emsp;許七安微微頷首，釋放氣息，幾息之後，九尾狐御風而來，出現在廣場上。</p>
<br><p>&emsp;&emsp;她有着銀色的秀髮，腦袋上一對毛茸茸的狐耳，蒙着面紗，擋住傾國傾城的容顏。</p>
<br><p>&emsp;&emsp;上半身是一件不寬不窄的裹胸，下半是獸皮短裙，以及一件圍在腰身的皮裘，看起來像是前面開叉的裙。</p>
<br><p>&emsp;&emsp;身後，九條狐狸尾巴如有生命，時而像孔雀開屏，時而朝着不同方向撫動，美奐絕倫。</p>
<br><p>&emsp;&emsp;“你腦袋上的劍是怎麼回事。”</p>
<br><p>&emsp;&emsp;九尾天狐一見面，目光就牢牢盯着許七安天靈蓋上的劍柄。</p>
<br><p>&emsp;&emsp;“被家暴了.”</p>
<br><p>&emsp;&emsp;他擺擺手，表示不願意多談。</p>
<br><p>&emsp;&emsp;“你是來搬救兵的嗎？我可沒精力跑中原去替你打架。”</p>
<br><p>&emsp;&emsp;九尾天狐眨巴美眸，笑吟吟的問道。</p>
<br><p>&emsp;&emsp;聲音柔媚磁性，帶着玩世不恭的媚勁。</p>
<br><p>&emsp;&emsp;“你消息太落後了，我剛晉升二品，與許平峰打了一架。”許七安笑道。</p>
<br><p>&emsp;&emsp;九尾天狐愣了一下，端詳着許七安，半晌，咯咯笑道：</p>
<br><p>&emsp;&emsp;“做的不錯。”</p>
<br><p>&emsp;&emsp;表情太平靜，這讓我怎麼人前顯聖許七安吐槽了一句，說道：</p>
<br><p>&emsp;&emsp;“我是來送神殊右臂的你受傷了？”</p>
<br><p>&emsp;&emsp;九尾天狐語氣平靜的解釋：</p>
<br><p>&emsp;&emsp;“剛和廣賢，還有琉璃打了一架，受了些傷。幸好琉璃被監正重創，傷了本源，沒法發揮全部實力，不然我傷的會更重。”</p>
<br><p>&emsp;&emsp;看來南疆這邊也不是風平浪靜.許七安目光落在封印之塔：</p>
<br><p>&emsp;&emsp;“神殊大師無礙吧。”</p>
<br><p>&emsp;&emsp;九尾天狐撇撇嘴，給他一個白眼：</p>
<br><p>&emsp;&emsp;“超品不出，誰能真正傷他？你來的正好，神殊的惡念和烙印在骨子裡的好戰，實在太難控制。右臂是他的佛性，融合右臂裡的魂魄後，神殊會變的更溫和。”</p>
<br><p>&emsp;&emsp;正說着，封印之塔的大門“轟隆”敞開，只穿了一條黑色長褲的，赤着上身的神殊走了出來。</p>
<br><p>&emsp;&emsp;他通體漆黑，肌肉虯結，宛如雕塑，脖頸處空空蕩蕩。</p>
<br><p>&emsp;&emsp;神殊的身體甫一出現，許七安體內的右臂立刻出現異動，他的胸口凸起一個右臂的輪廓，輪廓一點點隆起，一點點分離血肉，要從許七安體內鑽出。</p>
<br><p>&emsp;&emsp;有點疼.許七安皺了皺眉，清晰的感覺到血肉分離般的疼痛。</p>
<br><p>&emsp;&emsp;神殊右臂在他體內蟄伏多年，早已融入他的血肉，此時剝離出來，讓許七安的感覺就像手腳被人硬生生扯斷。</p>
<br><p>&emsp;&emsp;俄頃，一條漆黑的右臂“破體而出”，飛向神殊軀體。</p>
<br><p>&emsp;&emsp;“不，我不要見到這個虛僞的傢伙。”</p>
<br><p>&emsp;&emsp;突然，神殊的左手大聲抗議，並一巴掌把右臂拍飛出去。</p>
<br><p>&emsp;&emsp;氣機“轟”的一炸，右臂飛出九霄雲外。</p>
<br><p>&emsp;&emsp;許七安愣在原地，心說這是鬧什麼？</p>
