<title>《大奉打更人》▷ 765.第738章 晉升二品（二）</title><br><p>&emsp;&emsp;第738章 晉升二品（二）</p>
<br><p>&emsp;&emsp;對於這種一言不合襲擊敏感部位的行爲，慕南梔腦子迷迷糊糊，身體本能提前做出反抗，夾腿沉臀，雙手按住綢褲。</p>
<br><p>&emsp;&emsp;接着，美眸瞬間睜開，瞪的滾圓，看清是許七安後，眉頭一皺，嗔道：</p>
<br><p>&emsp;&emsp;“你做什麼？”</p>
<br><p>&emsp;&emsp;語氣裡，沒有太大的反感和惱怒，更像是嗔他不講武德，半夜偷襲。</p>
<br><p>&emsp;&emsp;“晉升二品啊。。”許七安嘿嘿笑道。</p>
<br><p>&emsp;&emsp;慕南梔愣了一下，然後明白過來，細嫩的臉蛋爬上一抹紅暈。</p>
<br><p>&emsp;&emsp;她旋即醒悟過來，以爲許七安在戲耍自己，扭過身去，啐道：</p>
<br><p>&emsp;&emsp;“你先解開封魔釘再說吧。”</p>
<br><p>&emsp;&emsp;說完，想起他離開前的舉動，忙補充道：</p>
<br><p>&emsp;&emsp;“不，不許當舔狗。”</p>
<br><p>&emsp;&emsp;雖然剛纔一不小心表達出了心意，但那股子感動現在已經過去，再讓花神承認自己喜歡他，願意和他圓房，短期內是不可能的。</p>
<br><p>&emsp;&emsp;我就知道會這樣，剛纔應該趁熱打鐵，先當一回舔狗，這樣她就傲嬌不起來，都怪阿蘇羅許七安在她耳邊呵了一口氣，低聲說：</p>
<br><p>&emsp;&emsp;“我拔出最後一根封魔釘了。”</p>
<br><p>&emsp;&emsp;他這話是要告訴慕南梔，圓房的時候到了，該交出一血了，兩人的關係終於要有實質性的進展了。</p>
<br><p>&emsp;&emsp;慕南梔霍然轉身，瞪大眼睛，怔怔的看着他。</p>
<br><p>&emsp;&emsp;這時候，她才發現許七安是一絲不掛，強健的體魄緊緊貼着自己。</p>
<br><p>&emsp;&emsp;慕南梔心砰砰狂跳，雙手推搡他的胸膛：</p>
<br><p>&emsp;&emsp;“你，你退開一點.男女授受不親，你別碰我，我是什麼人”</p>
<br><p>&emsp;&emsp;她邊說着，邊裹着棉被往裡縮，她縮一寸，許七安的逼一寸，一直把她逼到牆角。</p>
<br><p>&emsp;&emsp;“你是我什麼人？你說呢！”許七安壞笑道。</p>
