<title>《大奉打更人》▷ 631.第609章 廟神的真面目</title><br><p>&emsp;&emsp;第609章 廟神的真面目</p>
<br><p>&emsp;&emsp;沒有任何徵兆，苗有方被強行剝奪了生機，氣息迅速下滑。</p>
<br><p>&emsp;&emsp;幾息之間，便已瀕臨死亡。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;繞是見多識廣的李靈素，也被眼前一幕所震驚，疾走過來，蹲下身查看。。</p>
<br><p>&emsp;&emsp;許七安腦海裡首先浮現的是“咒殺術”三個字。</p>
<br><p>&emsp;&emsp;根據他的經驗，印象中能無聲無息殺人的手段不多，其中巫神教的“夢巫之術”和“咒殺術”，以及道門的“勾魂術”能做到這一點。</p>
<br><p>&emsp;&emsp;但夢巫和勾魂都有一個前提條件，那就是目標必須在沉睡狀態。</p>
<br><p>&emsp;&emsp;苗有方不符合這個條件。</p>
<br><p>&emsp;&emsp;那麼就只有咒殺術了。</p>
<br><p>&emsp;&emsp;問題是，咒殺術要以髮膚血肉爲媒介，最次也要貼身物品，苗有方一直和我們在一起，並沒有“損失”類似的物品許七安眉頭緊鎖。</p>
<br><p>&emsp;&emsp;“他的五臟六腑在衰竭，元神缺了一部分。”</p>
<br><p>&emsp;&emsp;李靈素臉色微變的給出情況，同時從儲物香囊裡取出丹藥，餵給苗有方。</p>
<br><p>&emsp;&emsp;“元神缺了一部分？！”</p>
<br><p>&emsp;&emsp;許七安確認般的追問。</p>
<br><p>&emsp;&emsp;李靈素點頭，明白他的意思，沉聲道：</p>
<br><p>&emsp;&emsp;“不是咒殺術。”</p>
<br><p>&emsp;&emsp;咒殺術不會出現“元神缺一部分”這樣的情況，如果苗有方是中了咒殺術，那麼他現在的狀態應該是元神和肉身一起衰竭。</p>
<br><p>&emsp;&emsp;直到死亡。</p>
<br><p>&emsp;&emsp;李靈素補充道：“他的天魂不見了，似乎是被強行抽離。奇怪的是，我竟沒有一絲一毫的察覺。”</p>
<br><p>&emsp;&emsp;能在一位四品元嬰面前抽走元神，且不被發現，這比咒殺術更詭異啊.許七安收回思緒，一邊把慕南梔拉到身邊，一邊俯身檢查苗有方的情況。</p>
<br><p>&emsp;&emsp;已是風中殘燭，隨時會一命嗚呼。</p>
<br><p>&emsp;&emsp;“什麼手段能強行剝離部分元神，並讓肉身瀕臨死亡？”許七安語速極快的問。</p>
<br><p>&emsp;&emsp;“強行剝離部分元神的手段倒是很常見，我也可以，但能瞞過我的感知，對方要麼是超凡境，要麼有特殊的方法.</p>
<br><p>&emsp;&emsp;“至於讓肉身瀕臨死亡理論上來說，缺了天魂，人就會昏迷不醒；缺了地魂，就會變成傻子；缺了人魂，直接死亡。”</p>
<br><p>&emsp;&emsp;李靈素也語速極快的回覆，接着，臉色沉重的說：</p>
