<title>《大奉打更人》▷ 231.第225章 畏罪自殺</title><br><p>&emsp;&emsp;第225章 畏罪自殺</p>
<br><p>&emsp;&emsp;在打更人衙門裡，主掌刑訊的是南宮倩柔，這個死人妖非常歹毒，自創了數百種慘無人道的刑訊手段，命工匠打造的新型刑具多達百餘件。</p>
<br><p>&emsp;&emsp;爲大奉的刑訊手段添磚加瓦。</p>
<br><p>&emsp;&emsp;其中有一件叫做站刑，把大鐵陀掛在犯人的脖子上，時間久了，犯人的脖子會一點點的酸脹、疼痛，無法支撐。</p>
<br><p>&emsp;&emsp;但偏偏不讓犯人休息，強迫犯人站着，可謂痛不欲生。不出兩天人就在無止休的痛苦中死去。</p>
<br><p>&emsp;&emsp;像許七安這樣爆肝修仙的刑法也有，據說就是在晉升煉神境中得來的靈感，這種刑法多痛苦，許七安感同身受。</p>
<br><p>&emsp;&emsp;他依靠打坐和冥想，已經痛苦不堪，尋常人就可想而知。</p>
<br><p>&emsp;&emsp;在南宮倩柔所著的《刑法大典》中，這類鈍刀割肉的刑法足足有上百條。</p>
<br><p>&emsp;&emsp;姜律中雖然不是南宮倩柔那種精通一百零八種姿勢的審訊狂魔，但耳濡目染之下，一些個折磨人的酷刑他還是瞭然於胸的。</p>
<br><p>&emsp;&emsp;樑有平沉默的與姜律中對視，兩人的目光俱是銳利如鷹，不過沒什麼修爲的樑有平很快敗下陣來。</p>
<br><p>&emsp;&emsp;他挪開目光，自嘲的笑道：“看來我是別無選擇了。”</p>
<br><p>&emsp;&emsp;張巡撫和姜律中都沒開口，面無表情的盯着他，這人既然落到手裡，就算是石頭，也能讓他開口說話。</p>
<br><p>&emsp;&emsp;樑有平看了眼許七安，拍着自己瘸掉的腿，悠悠道：“我沒騙你，這條腿的確是人打斷的，只不過救我那個人不是周旻。</p>
<br><p>&emsp;&emsp;“我出生在雲州，從記事起，就知道雲州匪患嚴重，百姓深受其害。年少時的夢想是習武，成爲一名仗劍江湖的豪俠，專殺山匪。</p>
<br><p>&emsp;&emsp;“但窮文富武，貧苦的家境根本供不起我習武，只好讀書。考了兩次舉人沒中，我便投筆從戎，參軍去了。”</p>
<br><p>&emsp;&emsp;夢想還沒開始，就被現實給打敗了幸好我有二叔每年上百兩銀子喂着，不然也只和二郎一樣讀書了嬸嬸討厭我是應該的。</p>
<br><p>&emsp;&emsp;許七安內心感慨。</p>
<br><p>&emsp;&emsp;而以許大郎的資質，讀書能有什麼出息？大概不會比許鈴音強到哪裡去。</p>
<br><p>&emsp;&emsp;“有一年，我在白帝城見到一個衙內當街欺凌民女，怒而出手，但寡不敵衆，被他的扈從打斷了腿。那衙內覺得掃興，不願放過我，命人將我帶出城活埋，就是這個時候</p>
<br><p>&emsp;&emsp;“那位大人出現了，他讓隨行的侍衛救下了我，並緝拿了衙內，給了我一個公道。”</p>
<br><p>&emsp;&emsp;許七安幾人意識到，那位大人，應該就是樑有平效忠之人，十有八九便是幕後黑手。</p>
<br><p>&emsp;&emsp;樑有平昂起頭，迎着張巡撫的目光，一字一句道：“雲州布政使，宋長輔。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;房間裡一片寂靜。</p>
<br><p>&emsp;&emsp;張巡撫的表情頗爲奇怪，既驚訝，但又不驚訝。畢竟白帝城內，四品以上的官員都有可能是幕後黑手。</p>
<br><p>&emsp;&emsp;巡撫大人心裡早有準備，不會有“大吃一驚”的反應。</p>
<br><p>&emsp;&emsp;“是他”</p>
<br><p>&emsp;&emsp;不過張巡撫內心依舊萬分沉重，都指揮使楊川南已然涉案其中。現在又多了一位布政使。</p>
<br><p>&emsp;&emsp;雲州官場真是從頭爛到根了。</p>
<br><p>&emsp;&emsp;“誰抓的你？”許七安趁着空隙，問了一句。</p>
<br><p>&emsp;&emsp;“我不知道。”樑有平搖頭，臉上浮現茫然：“那天你們走了沒多久，我驅散鋪子裡的私娼，鎖門離開。剛走出黃伯街，我就被人敲暈了。</p>
<br><p>&emsp;&emsp;“醒來時發現自己被關在一間小黑屋裡，頭套着麻袋，叫天天不應叫地地不靈吃喝拉撒都在小黑屋裡，有人給我定時送飯。再後來，我就被帶去鏢局，給送到你們這裡來了。”</p>
<br><p>&emsp;&emsp;“沒看清那人的長相？”許七安追問。</p>
<br><p>&emsp;&emsp;樑有平搖頭。</p>
