<title>《大奉打更人》▷ 564.第542章 柴賢</title><br><p>&emsp;&emsp;第542章 柴賢</p>
<br><p>&emsp;&emsp;做夢了？</p>
<br><p>&emsp;&emsp;慕南梔仔細審視他，過了一陣，見沒有發生不好的事，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;“臭小子臭小子.”</p>
<br><p>&emsp;&emsp;她伸出手，削了許七安幾個頭皮，一陣暗爽。</p>
<br><p>&emsp;&emsp;王妃悄悄發泄着一路上被冷落的不滿，雖然這傢伙對自己還算不錯，除了偶爾幾次露宿荒山，大多數時候都住最好的客棧，吃最美味的食物。。</p>
<br><p>&emsp;&emsp;但未免也太相敬如賓了吧。</p>
<br><p>&emsp;&emsp;除了孫玄機那次他稍稍做的“過分”些，平日裡，頂多握一下她的小手。老孃就算換了一副面孔，那也是大奉第一美人，就那麼沒有吸引力？</p>
<br><p>&emsp;&emsp;“你打許銀鑼！”</p>
<br><p>&emsp;&emsp;牀鋪裡的小白狐探出小腦袋，烏溜溜的眼睛盯着慕南梔，像是發現了大秘密的孩子，嬌聲道：</p>
<br><p>&emsp;&emsp;“我要告訴他！”</p>
<br><p>&emsp;&emsp;慕南梔白眼道：“大不了你也來打他一頓，我不說。”</p>
<br><p>&emsp;&emsp;小白狐歪着頭，想了想，道：“好吧！”</p>
<br><p>&emsp;&emsp;它利索的從溫暖的被窩裡爬出來，躍下牀，來到小塌邊，用力一躍。</p>
<br><p>&emsp;&emsp;“哎呀！”</p>
<br><p>&emsp;&emsp;它沒能跳上去，小肚子撞倒了牀邊。</p>
<br><p>&emsp;&emsp;“沒用的東西，就你還日行幾千裡？”</p>
<br><p>&emsp;&emsp;慕南梔撇撇嘴，把它抱到牀上。</p>
<br><p>&emsp;&emsp;“潛行和速度是我的本命神通，但太消耗法力，我還小嘛，本身力量太弱。”</p>
<br><p>&emsp;&emsp;說着，它爬到許七安身上，兩隻前爪左右開弓，啪啪的扇他耳刮子，邊打邊嬌斥：</p>
<br><p>&emsp;&emsp;“讓你睡夜姬姐姐不給銀子，讓你睡夜姬姐姐不給銀子。”</p>
<br><p>&emsp;&emsp;力道雖然不大，但氣勢虎虎生風。</p>
<br><p>&emsp;&emsp;等它打完，慕南梔笑眯眯的抱起小白狐，道：“和姨說說，什麼叫睡夜姬姐姐不給銀子？”</p>
<br><p>&emsp;&emsp;她只知道夜姬是小白狐的姐姐，許七安的舊情人。</p>
<br><p>&emsp;&emsp;地窖裡，彷彿回了家一樣的許七安，忍受着刺鼻的味道，痛並快樂着。</p>
<br><p>&emsp;&emsp;他循着被揭開頭套的屍體，弓着腰，悄然潛行，直到看見那具行屍走肉，“他”不停的揭開屍體頭套，像是在尋找着什麼。</p>
<br><p>&emsp;&emsp;他是誰？或者說，背後控制他的人是誰？</p>
<br><p>&emsp;&emsp;懷着這樣的疑惑，許七安保持耐心，靜靜等待着。</p>
<br><p>&emsp;&emsp;時間悄悄溜走，就這樣過了兩刻鐘，他仔細查看完了所有屍體，之後又進了某一扇小門。</p>
<br><p>&emsp;&emsp;地窖中的地窖？</p>
<br><p>&emsp;&emsp;牆上油燈散發昏黃光暈，就在許七安考慮要不要進去時，“他”出來了，輕輕關上門，轉身朝來時的路返回。</p>
<br><p>&emsp;&emsp;他要走了橘貓安不做猶豫，立刻撤退。</p>
<br><p>&emsp;&emsp;它趕在行屍前離開地窖，躍出小院，在院外的綠化帶邊隱藏好。</p>
<br><p>&emsp;&emsp;沒多久，一道黑影直挺挺的彈出院子，“啪嗒”一聲落地。</p>
<br><p>&emsp;&emsp;之後，“他”悄無聲息的朝着柴杏兒的住處潛行，在院子裡旁聽了翻雲覆雨的動靜後，毫不留戀的離開。</p>
<br><p>&emsp;&emsp;此人對柴府非常熟悉，巧妙的避開府上子弟的夜巡，一路有驚無險的離開柴府。</p>
<br><p>&emsp;&emsp;在這個過程裡，許七安一直跟在“他”身後。</p>
<br><p>&emsp;&emsp;寒夜裡，行屍速度極快，穿梭在大街小巷，規避着巡街的城防軍，這並不困難，像湘州這樣的郡級小州，夜巡力度有限。</p>
<br><p>&emsp;&emsp;不可能像京城那般嚴密。</p>
<br><p>&emsp;&emsp;不過，因爲近來柴賢到處殺人的緣故，官府加強了巡邏力度，黃昏後，城門就關閉了。</p>
<br><p>&emsp;&emsp;橘貓安跟着行屍東繞西繞，終於來到一條小河邊。</p>
<br><p>&emsp;&emsp;噗通.</p>
<br><p>&emsp;&emsp;水花濺起，行屍乾脆利索的跳進水中，消失不見。</p>
<br><p>&emsp;&emsp;他發現我了？不對，被操縱的屍體不具備本體的神異，除非這具屍體本身是煉神境，但這樣的話，他早就該發現我纔對</p>
<br><p>&emsp;&emsp;橘貓安目光順着河流，望向遠處的巍峨城牆，霍然明白對方的意圖。</p>
<br><p>&emsp;&emsp;“他”打算潛入河中，沿着這條河出城。</p>
<br><p>&emsp;&emsp;橘貓沿着河岸狂奔，等臨近城牆時，方纔躍入水中。</p>
