<title>《大奉打更人》▷ 894.第862章 美夢</title><br><p>&emsp;&emsp;第862章 美夢</p>
<br><p>&emsp;&emsp;騙子九尾狐翻了個白眼，但還是忍不住降低高度，一邊防備許七安襲擊，一邊問道：</p>
<br><p>&emsp;&emsp;“你踩到什麼了？”</p>
<br><p>&emsp;&emsp;許七安沒回答，一頭扎入岩漿裡，摸索片刻，從岩漿底摸出一個物件。</p>
<br><p>&emsp;&emsp;銀髮妖姬翩然掠下，浮在岩漿之上，探頭看去，許七安手掌心裡捧着的是一塊火紅色的骨頭，銅盆那麼大，它表面刻滿了不規則的火焰紋路。</p>
<br><p>&emsp;&emsp;“這似乎是某個大型動物的脊椎骨，準確的說，是其中一塊脊椎骨。”</p>
<br><p>&emsp;&emsp;許七安低頭審視着銅盆那麼大的骨頭，分析道：</p>
<br><p>&emsp;&emsp;“它的主人體積目測超過五丈，但在神魔中屬於矮個子，你說這裡會不會是這位神魔的死亡之地？”</p>
<br><p>&emsp;&emsp;根據他的經驗來判斷，這截脊椎骨應該是那位神魔的核心，存儲着與生俱來的靈蘊。</p>
<br><p>&emsp;&emsp;骨頭在這裡，那麼這片岩漿覆蓋的地域，多半是這位神魔隕落的地方。</p>
<br><p>&emsp;&emsp;“這座島是神魔古戰場之一，那麼此地自然是祂的隕落之地，難不成祂死之後，會有好心的神魔的替祂入土安葬？”</p>
<br><p>&emsp;&emsp;九尾狐覺得他問的都是廢話。</p>
<br><p>&emsp;&emsp;“可我一直想不通，爲何神魔死後會有如此誇張的異變，有化身島嶼的，有把周圍變成火海的要說祂們的戰力堪比超品，我不信。</p>
<br><p>&emsp;&emsp;“祂們甚至連我都不如，可我要是隕落了，最多就是一具萬劫不磨的軀殼。”</p>
<br><p>&emsp;&emsp;許七安看着她，希冀能得到答案。</p>
<br><p>&emsp;&emsp;銀髮妖姬漂亮的眸子往上看了看，做出沉思狀，然後搖頭道：</p>
