<title>《大奉打更人》▷ 547.第526章 夢境</title><br><p>&emsp;&emsp;第526章 夢境</p>
<br><p>&emsp;&emsp;許七安張了張嘴，喉嚨像是被什麼梗住，發不出聲音。</p>
<br><p>&emsp;&emsp;他默默的凝視着魏淵，直到對方開口說出第二句話：</p>
<br><p>&emsp;&emsp;“納蘭天祿，自開戰以來，巫神教屠戮我大奉士卒不計其數，今日先斬了你，滅了你的屍兵軍團，而後再將炎康靖三國大軍覆滅，祭奠大奉士卒的在天之靈。”</p>
<br><p>&emsp;&emsp;許七安猛的回頭，看見一個白髮蒼蒼的老人，身穿巫師長袍，盤坐在荒蕪的土地上，周身血跡斑斑，氣息萎靡。。</p>
<br><p>&emsp;&emsp;這位老巫師的身後，是三位佛門高僧，其中一位許七安認識，正是當日率領佛門使團抵京的度厄羅漢。</p>
<br><p>&emsp;&emsp;“這裡是二十年前，山海關戰役的某個片段.”</p>
<br><p>&emsp;&emsp;他恍然大悟，隨後想起李靈素說過的話，東方婉蓉的師父，靖山城前前任城主，納蘭天祿死於山海關戰役，死於魏淵的計謀中。</p>
<br><p>&emsp;&emsp;第二層關押的就是納蘭天祿？可我爲什麼會看到山海關戰役的場景他心裡嘀咕着，便聽納蘭天祿冷笑道：</p>
<br><p>&emsp;&emsp;“魏淵，雨師元神不滅，能殺我的，只有道門一品，或者大巫師。”</p>
<br><p>&emsp;&emsp;許七安立刻看向魏淵，卻發現他已然消失，再出現時，是在納蘭天祿身後，右手握刀，左手拎着一顆頭顱。</p>
<br><p>&emsp;&emsp;納蘭天祿的無頭屍身盤坐不動，脖頸的鮮血噴起四五米高，宛如血泉。</p>
<br><p>&emsp;&emsp;三品，不，三品大圓滿，比楚州時的鎮北王還要強大.許七安心裡喟嘆，雖然早知道實情，但如今親眼見證魏淵的修爲，依舊難掩內心的唏噓。</p>
<br><p>&emsp;&emsp;度厄羅漢從大袖中掏出金鉢，鉢口對準納蘭天祿的屍體，唸誦超度經文。</p>
<br><p>&emsp;&emsp;燦燦佛光化作光束，照射在納蘭天祿屍體上，攝出一道不夠真實的元神，收入金鉢。</p>
<br><p>&emsp;&emsp;度厄羅漢收了金鉢，如釋重負，道：</p>
