<title>《大奉打更人》▷ 938.第906章 花裡胡哨</title><br><p>&emsp;&emsp;第906章 花裡胡哨</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;荒的瞳孔微微擴大，半猜測半質問道：</p>
<br><p>&emsp;&emsp;“你掌控了某種高層次的天地法則？”</p>
<br><p>&emsp;&emsp;所謂大道三千，小道無盡，天地間的法則數不勝數，有低層次的法則，自然也有核心的、高層次的法則。</p>
<br><p>&emsp;&emsp;這些法則交織出了九州世界。</p>
<br><p>&emsp;&emsp;荒雖然對自己的天賦神通無比自信，但也明白，自己並非真的無物不吞。</p>
<br><p>&emsp;&emsp;某些核心的、高層次的法則，他是無能爲力的。</p>
<br><p>&emsp;&emsp;更具體的描述是，荒能吞噬各大體系的一品修士，但同爲超品的強者，祂的天賦神通儘管也能造成不俗的殺傷力，但很難將對方殺死。</p>
<br><p>&emsp;&emsp;各大體系中，一品只是利用規則，到超品才能真正涉及到高層次的規則之力，而術士體系在一品境，就擁有其他體系超品境纔有的特殊？</p>
<br><p>&emsp;&emsp;“這不可能！”荒低聲喃喃片刻，發出憤怒的咆哮：</p>
<br><p>&emsp;&emsp;“這不可能！！！”</p>
<br><p>&emsp;&emsp;祂無法理解眼前的情況，不相信自己身爲遠古時代最可怕的神魔之一，竟然無法吞噬區區天命師。</p>
<br><p>&emsp;&emsp;“我那個欺師滅祖的孽徒很喜歡做兩手準備，這樣就算第一個謀劃失敗，也能及時止損，進行第二個計劃。”監正的聲音從長角中傳來，仍是一副棋手的沉穩：</p>
<br><p>&emsp;&emsp;☢ Tтká n☢ ￠O</p>
<br><p>&emsp;&emsp;“作爲老師，我當然也擅長這一套。”</p>
<br><p>&emsp;&emsp;荒心裡一凜：“你是故意被我封印的？”</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“在見到初代的法器後，我自知那一戰毫無勝算，便利用你對守門人靈蘊的貪婪，主動被你封印，呵，反正你也殺不死我。”</p>
<br><p>&emsp;&emsp;荒的表情透出人性化的凝重，沉聲道：</p>
<br><p>&emsp;&emsp;“你的目的是什麼借我之力，打開此處的屏障，而後奪走天門？很好，你的計劃達到了。”</p>
<br><p>&emsp;&emsp;難怪許七安會突然來到海外，來到神魔島，與祂爭奪天門。</p>
<br><p>&emsp;&emsp;監正早知道神魔島和天門的存在，當初見事不可違，無法戰勝雲州方的超凡強者，只能將計就計，施行第二個計劃。</p>
<br><p>&emsp;&emsp;荒冷哼道：</p>
<br><p>&emsp;&emsp;“小覷你了，可即便如此，你也只是多苟延殘喘一段時間。如今我已恢復巔峰，想來九州的超品掙脫封印在即，中原覆滅是遲早的事。</p>
<br><p>&emsp;&emsp;“大奉亡國之日，便你是灰飛煙滅之時。”</p>
<br><p>&emsp;&emsp;監正的笑聲再次傳出：</p>
<br><p>&emsp;&emsp;“不不不。</p>
<br><p>&emsp;&emsp;“在我的計劃裡，許寧宴應該是吞噬伽羅樹晉升半步武神，可惜給他機會他不中用啊。於是只能出海尋找晉升半步武神的機緣。”</p>
<br><p>&emsp;&emsp;聽到這裡，荒先是一愣，繼而涌起難以描述的危機感。</p>
<br><p>&emsp;&emsp;因爲監正話裡透出的意思是，在他原本的計劃中，沒有許七安。</p>
<br><p>&emsp;&emsp;這意味着，監正有其他辦法奪走天門</p>
<br><p>&emsp;&emsp;那他原本的計劃是什麼？</p>
<br><p>&emsp;&emsp;這時，祂聽監正笑呵呵的說：</p>
<br><p>&emsp;&emsp;“我心甘情願被你封印，真正的目標是你啊。”</p>
<br><p>&emsp;&emsp;伴隨着這句話，荒的琥珀色瞳孔收縮成針，無法形容的危機感，如海潮般將祂吞沒。</p>
<br><p>&emsp;&emsp;這是祂身爲遠古神魔的直覺。</p>
<br><p>&emsp;&emsp;“目標是我？”荒喉嚨裡發出低沉的冷笑，“就憑你嗎，監正！”</p>
<br><p>&emsp;&emsp;“你急眼的樣子真可怕！”監正嗤笑一聲：“但願你接下來還能保持信心。”</p>
<br><p>&emsp;&emsp;監正沒再說話，但荒的長角里，傳來了晦澀的咒語聲。</p>
<br><p>&emsp;&emsp;咒語的語種不是大奉官話，更不是史上任何人族、妖族語言，甚至不是神魔語。</p>
<br><p>&emsp;&emsp;因爲如果是神魔語的話，荒不可能聽不懂。</p>
<br><p>&emsp;&emsp;這是從未出現過的語言。</p>
<br><p>&emsp;&emsp;甚至都不一定是語言。</p>
<br><p>&emsp;&emsp;聽到監正發出音節古怪的咒語，荒本能的察覺到了危機感，當即讓六根長角膨脹起氣旋，全力施展完整的天賦神通。</p>
<br><p>&emsp;&emsp;六根獨角產生六個氣旋，六個氣旋相互碰撞，形成一個更大的氣旋，可怕的黑洞再次降臨，吞噬着周圍的一切，包括空氣和光線。</p>
<br><p>&emsp;&emsp;可是，面對如此強大的壓力，象徵着監正的清光依然堅挺，咒語聲非但沒有被壓制，反而愈發高亢。</p>
<br><p>&emsp;&emsp;當咒語聲達到某個高潮，某個巔峰時，飄零的清光突然把自己投入氣旋中，它隨着氣旋快速旋轉，投向黑洞，在這個過程中，清光“點燃”了氣虛，點燃了黑洞。</p>
<br><p>&emsp;&emsp;瞬間，一個由清光構成的氣旋、黑洞形成。</p>
<br><p>&emsp;&emsp;數百丈上千丈高的清光龍捲聲勢浩大。</p>
<br><p>&emsp;&emsp;天空中，雲層劇烈變幻，緊接着，無盡高遠的穹頂，一道光門打開，清光氣旋朝着光門匯聚。</p>
<br><p>&emsp;&emsp;“不，不”</p>
<br><p>&emsp;&emsp;黑洞中傳來荒驚恐的叫聲，這位遠古時代最強的神魔完全失態了。</p>
<br><p>&emsp;&emsp;那道光門正在吸收祂的靈蘊，就像它當年吸收神魔靈蘊那樣。</p>
<br><p>&emsp;&emsp;荒在化道，迴歸天地。</p>
<br><p>&emsp;&emsp;“你怎麼可能打開天門，你到底是誰？”</p>
<br><p>&emsp;&emsp;黑洞裡，荒聲嘶力竭的咆哮聲響起。</p>
<br><p>&emsp;&emsp;監正有這份力量，何苦隱忍到現在？</p>
<br><p>&emsp;&emsp;荒隱約間把握到了什麼，但憤怒和驚恐的情緒妨礙了祂思考。</p>
<br><p>&emsp;&emsp;天門洞開，快速攫取着荒的靈蘊，清光點燃氣旋後，天賦神通便失控了，荒無法再控制自己的神通，無法中斷氣旋。</p>
<br><p>&emsp;&emsp;再這樣下去，不到一刻鐘，祂就會化入大道，歸回天地。</p>
<br><p>&emsp;&emsp;但就在這時，天空中出現了一道遮天蔽日的陰影，化作暗紅色的肉山，祂的脊背有着兩排氣孔，噴涌出濃烈的毒煙，祂的底部流淌着黏稠的陰影。</p>
<br><p>&emsp;&emsp;祂的身邊跟隨着行屍大軍，還有一羣攀爬在肉山上，盡情交配的生靈，有蠱獸，有海獸，有人，有神魔後裔</p>
<br><p>&emsp;&emsp;不同的種族，不同的性別。</p>
