<title>《大奉打更人》▷ 732.第706章 失控</title><br><p>&emsp;&emsp;第706章 失控</p>
<br><p>&emsp;&emsp;超凡境的武夫生命力旺盛，擁有斷肢重生的能力，肉體上的傷勢再如何觸目驚心，也只能消耗氣血，無法真的殺死超凡武夫。</p>
<br><p>&emsp;&emsp;但如果元神被磨滅，徹底煙消雲散，那超凡境的武夫就會徹底死去，空留一具“不死”的軀殼。</p>
<br><p>&emsp;&emsp;在各大體系中，殺死超凡武夫的方法無外乎兩種：</p>
<br><p>&emsp;&emsp;一，通過不斷的給予打擊，消磨氣血，直到武伕力竭，然後將是將其分屍封印。。</p>
<br><p>&emsp;&emsp;二，通過特殊的手段，將武夫的元神攝出，然後經過長時間的煉化，磨滅元神來殺死他。那時，武夫剩下的就是一具的軀殼。</p>
<br><p>&emsp;&emsp;當然，要攝出武夫的元神並不容易，在這方面，只有道門和巫師體系能嘗試，還不一定能成功。</p>
<br><p>&emsp;&emsp;至於神殊對待阿蘇羅的方式，純粹是位格上的碾壓，粗暴簡單，沒有絲毫技術含量。</p>
<br><p>&emsp;&emsp;不對勁，神殊那一招固然強大，但物理層面的攻擊不足以殺死阿蘇羅的元神.許七安寬鬆的褲管裡，鑽出密密麻麻的黑色蟲子，消失不見。</p>
<br><p>&emsp;&emsp;“咻咻！”</p>
<br><p>&emsp;&emsp;念珠從左側襲來，宛如一羣五彩繽紛的螢火蟲，瑰麗奪目。</p>
<br><p>&emsp;&emsp;許七安正要揮劍格擋，眼前景物突然變化，染血的城牆、橫陳的屍體、巍峨的山脈隱去不見。</p>
<br><p>&emsp;&emsp;取而代之的，是鱗次櫛比的高樓大廈，是鋼筋混凝土的森林，是川流不息的車輛，是一幅充滿現代化氣息的圖卷。</p>
<br><p>&emsp;&emsp;叮叮叮.</p>
<br><p>&emsp;&emsp;銳利的碰撞聲驚醒了他，前世的畫卷破碎，現實的景物再次呈現於眼前。</p>
<br><p>&emsp;&emsp;太平刀和鎮國劍操縱主人，將襲來的念珠擋住一部分，另一部分則被熊王揮動爪子拍開。</p>
<br><p>&emsp;&emsp;食鐵獸雙爪血肉模糊，殺賊之力侵蝕下，傷口短時間內難以癒合。</p>
<br><p>&emsp;&emsp;同時，遠處的九尾天狐擡手往下一按，磅礴的氣機從天而降，壓制住蘊含殺賊之力的念珠，讓它們在凝固在半空，任憑怎麼震顫，也無濟於事。</p>
<br><p>&emsp;&emsp;“多謝！”</p>
<br><p>&emsp;&emsp;回過神來的許七安，朝熊王拱手。</p>
<br><p>&emsp;&emsp;太平刀“嗡嗡”震動，傳達出“生氣”的情緒，指責主人在戰鬥中走神。</p>
<br><p>&emsp;&emsp;你已經是成熟的刀了，要學會操縱主人打架.許七安如此安撫，正要繼續關注阿蘇羅的情況，便聽銀髮狐耳的妖姬遠遠的笑道：</p>
<br><p>&emsp;&emsp;“你又變小了，真可怕，留在南疆當我兒子吧。”</p>
<br><p>&emsp;&emsp;許七安這才發現，紮緊的褲管、腰帶，又變鬆了，他的年齡再一次倒退，變成了十歲的小男孩。</p>
<br><p>&emsp;&emsp;另外，氣機和氣血也衰退了許多，戰力下滑更加嚴重。</p>
<br><p>&emsp;&emsp;這.他瞳孔微微收縮，沉聲道：</p>
<br><p>&emsp;&emsp;“我會一直小下去？”</p>
<br><p>&emsp;&emsp;九尾天狐頷首傳音：</p>
<br><p>&emsp;&emsp;“接下去的兩個時辰裡，你會一直變小，直到成爲嬰兒，這是大輪迴法相中的逆轉。若是正轉，則會讓目標人物衰老。</p>
<br><p>&emsp;&emsp;“但你也好，我也罷，都處在巔峰。若是正轉，憑我們的壽命，打到明天都不一定會衰老。而逆轉的話，你成爲超凡才多久？”</p>
<br><p>&emsp;&emsp;許七安再一次意識到九大法相的恐怖之處。</p>
<br><p>&emsp;&emsp;它們或許不擅長攻擊，但都有各自的神異，詭異莫測。</p>
<br><p>&emsp;&emsp;“輪迴法相能讓人記起過去的事？”許七安斟酌的問道。</p>
<br><p>&emsp;&emsp;九尾天狐傳音說道：</p>
<br><p>&emsp;&emsp;“傳說大輪迴法相能讓人記起前世今生，是真是假，就不知道了。”</p>
<br><p>&emsp;&emsp;她轉頭望着神殊，高聲提醒：</p>
<br><p>&emsp;&emsp;“神殊，吞了阿蘇羅的精血。”</p>
<br><p>&emsp;&emsp;免得夜長夢多。</p>
<br><p>&emsp;&emsp;不管阿蘇羅死沒死，吞噬他的精血，不死也得死。</p>
<br><p>&emsp;&emsp;只要解決掉阿蘇羅，此戰便不會有任何意外和波瀾。</p>
<br><p>&emsp;&emsp;同時，十歲的小男孩和成熟嫵媚的御姐默契的尋找各自的對手，纏住敵人。</p>
<br><p>&emsp;&emsp;神殊嗡嗡怪笑，拎起無頭的阿蘇羅軀體，掌心“呼”的生出氣旋，攫取着阿蘇羅的生命力。</p>
<br><p>&emsp;&emsp;肉眼可見的，修羅王幼子的漆黑體魄，迅速萎縮，乾枯。</p>
<br><p>&emsp;&emsp;就在這時，阿蘇羅漆黑的體表，亮起了“卍”字，卍字緩緩旋轉，於神殊身後顯化出阿蘇羅的元神，元神腦後，則是具有金屬質感的輪盤。</p>
