<title>《大奉打更人》▷ 226.第220章 許七安：我爽了</title><br><p>&emsp;&emsp;第220章 許七安：我爽了</p>
<br><p>&emsp;&emsp;許七安垂着頭，凝視着鏡面，等待片刻，最先回復的是南疆小蠻妞五號。</p>
<br><p>&emsp;&emsp;【五：雲州離我們這邊挺遠的，我幫不到你。】</p>
<br><p>&emsp;&emsp;她覺得二號是三次元裡進行求助？五號應該是睡迷糊了吧，不過這智商真心要不得許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;接着是六號恆遠：【發生什麼事了？許大人在雲州可好？】</p>
<br><p>&emsp;&emsp;李妙真先是回覆了一切安好，卻沒有急着把案情公佈出來，像是在等待着什麼。</p>
<br><p>&emsp;&emsp;她在等我，還是等一號或四號？大概都有羣裡的智商擔當們沒說話，她就不開口討論案情許七安理解了二號的想法，以指代筆，鍵入信息：</p>
<br><p>&emsp;&emsp;【說說看，雲州的案子怎麼樣了。】</p>
<br><p>&emsp;&emsp;李妙真鬆了口氣，振作精神，如果只有五號和六號迴應，那她就不準備說了。</p>
<br><p>&emsp;&emsp;當下，將整個案件的脈絡詳細的傳書在地書聊天羣裡。</p>
<br><p>&emsp;&emsp;信息量太大，她一段段的發，發了一刻鐘，才把事情講清楚。</p>
<br><p>&emsp;&emsp;迴應李妙真的是許久的沉默，就在她有些忐忑和焦慮時，向來喜歡窺屏的一號，這次竟主動傳書：</p>
<br><p>&emsp;&emsp;【無外乎兩種可能：一，樑有平其實不是齊黨的人，他把賬簿交給許七安，是另有所圖。二，樑有平失蹤了。】</p>
<br><p>&emsp;&emsp;樑有平失蹤了李妙真咀嚼着一號的話，第二個可能是她沒有想過的。</p>
<br><p>&emsp;&emsp;保險起見，她傳書道：【有沒有楊川南和樑有平是同夥，在演苦肉計的可能？】</p>
<br><p>&emsp;&emsp;【一號：可能性不大，官場規矩，楊川南這次無論如何都要背責任，區別只在輕重。如果你是楊川南，你會自己挖坑自己跳？</p>
<br><p>&emsp;&emsp;【樑有平殺死原本的接頭人，銷燬賬簿裡有問題的部分我個人是贊同這個猜測的。因此，他齊黨身份可能性很高。】</p>
<br><p>&emsp;&emsp;這時，四號發言了：【所以，一號覺得巫神教入夢審問那兩個銅鑼樑有平的下落，很有可能是樑有平失蹤了。】</p>
<br><p>&emsp;&emsp;一號的分析，給許七安打開了思路。</p>
<br><p>&emsp;&emsp;樑有平失蹤了，所以巫神教的人迫切的想要找到他？因爲他如果落入“敵人”之手，那麼會透露出很多對己方不利的消息</p>
<br><p>&emsp;&emsp;雲州的那位幕後主使認爲，樑有平是被我們抓住了，因此纔派遣巫神教的人來夢中審問我和老宋老朱接觸過樑有平，所以是最可能逮捕樑有平的人，而因爲我一直沒有睡覺，於是只能入夢審問宋廷風和朱廣孝</p>
<br><p>&emsp;&emsp;可是，時隔三天才來審問？</p>
<br><p>&emsp;&emsp;李妙真握着玉石小鏡，等待片刻，始終等不到三號發表意見，他只在剛開始問了一嘴，接着就沒聲息了，這讓李妙真有些急。</p>
<br><p>&emsp;&emsp;三號是極聰明的人，他的意見和看法，不說是標準答案，但也能給人足夠的啓發。</p>
<br><p>&emsp;&emsp;【二：三號，你是又睡着了嗎？你對這案子有什麼看法？】</p>
<br><p>&emsp;&emsp;我坐着看許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;他知道天地會其他成員也在等待他的看法，傳書道：【我也有一個疑問：六品巫師擁有算卦的能力，爲什麼算不出樑有平的下落。另外，巫師還有咒殺的能力，倘若樑有平是對方的同謀，在得知對方失蹤，可能泄露秘密後，殺人滅口是最穩妥的選擇。】</p>
<br><p>&emsp;&emsp;【四：這個問題我來回答，巫師的咒殺術只能針對修爲低於自身的目標，限於樑有平的水準，應該是有人庇護了他。是誰不清楚了，能做到這一點的人很多。</p>
<br><p>&emsp;&emsp;【至於算卦的能力，各大體系修爲高絕的強者都有手段應對針對自身的占卜，但無法爲他人庇佑，除了一個體系之外。】</p>
<br><p>&emsp;&emsp;說到這裡，四號頓了頓，隔了幾秒，才說道：【司天監的術士。】</p>
<br><p>&emsp;&emsp;彷彿一道閃電劈在衆人心頭。</p>
<br><p>&emsp;&emsp;司天監的術士？許七安吃了一驚。</p>
<br><p>&emsp;&emsp;【二：四號，你的意思是，綁走樑有平的是司天監的術士？】</p>
<br><p>&emsp;&emsp;【四：呵呵，這一切的猜測，都得是樑有平失蹤這個前提。】</p>
<br><p>&emsp;&emsp;【一：如果樑有平真的是被司天監的術士擄走，那麼，爲什麼張巡撫不知道？亦或者，是故意向二號隱瞞？】</p>
<br><p>&emsp;&emsp;【二：不像是隱瞞，他們應該真的不知道。】</p>
<br><p>&emsp;&emsp;【四：這就更耐人尋味了。但有一點你們要警惕了，我們能猜到這一點，巫神教的人也能想到，畢竟術士剋制卦術和咒殺。於是，這纔有了今夜的夢中審問，試探樑有平有沒有落在打更人手裡。</p>
<br><p>&emsp;&emsp;【這樣的試探，不會只有一次兩次。我們可以將計就計，反向鎖定幕後主使。你將此事告訴張巡撫，他懂得該怎麼做。】</p>
<br><p>&emsp;&emsp;一號隨後發表意見：【還有一點，對方既然來試探，說明已經做好樑有平落入打更人手裡的心裡準備。至少在他們眼裡，落入司天監術士和落入打更人手裡，性質是一樣的。</p>
<br><p>&emsp;&emsp;【這樣的話，勢必已經做好玉石俱焚的準備。】</p>
<br><p>&emsp;&emsp;聽到這話，許七安和李妙真心裡都是一凜。</p>
<br><p>&emsp;&emsp;如果真是這樣，那就只能先下手爲強，擒賊先擒王許七安心說。</p>
<br><p>&emsp;&emsp;不過，爲今之計，是先找出那位幕後黑手。否則敵在暗，我在明，沒搞頭。</p>
<br><p>&emsp;&emsp;這時，一號問道：【這案子雖然麻煩，但以許七安的能力，應該不至於束手無策吧。】</p>
<br><p>&emsp;&emsp;一號，會說話就多說點，不行出本書許七安感覺自己被舔了一口，還挺舒服。</p>
<br><p>&emsp;&emsp;李妙真回覆：【他在衝擊煉神境，狀態極差。】</p>
<br><p>&emsp;&emsp;【六：許大人這麼快就衝擊煉神了？他離京之前，距離練氣境巔峰還差些許，我以爲他晉升煉神境，得開春。當真是令人吃驚的天賦。】</p>
<br><p>&emsp;&emsp;原因只有許七安自己知道，他晉升練氣境以來，身邊問題一大堆，修煉的時間反而不多。</p>
<br><p>&emsp;&emsp;趕往雲州的路上，除了和同僚吹牛逼，大部分時間都很無聊，只能修煉。因此進步神速。</p>
<br><p>&emsp;&emsp;【一：不，這份天資堪稱驚世駭俗了。】</p>
<br><p>&emsp;&emsp;本來大家並不在意，畢竟七品的煉神境不算什麼，天地會裡個個都是人才，智商高，說話又好聽。一位煉神境武者掀不起什麼波瀾。</p>
<br><p>&emsp;&emsp;但聽一號和六號這麼說，紛紛來了興趣，包括與許七安三次元裡接觸過的李妙真。</p>
<br><p>&emsp;&emsp;【四：聽你倆的語氣，這位銅鑼似乎很不一般，還是個天才？】</p>
<br><p>&emsp;&emsp;恆遠和尚想了想，回覆說：【倒也不是，只是他離京時見過我，就他當時的狀態，晉升煉神境應該在開春，沒想到這麼快。一號對他應該更瞭解。】</p>
<br><p>&emsp;&emsp;【一：我上次講過他的背景，不過當時沒有告訴你們，許七安此人，加入打更人時，只是煉精境。到現在爲止，滿打滿算也就兩個月。】</p>
<br><p>&emsp;&emsp;不需要再多說什麼了，每個人都能聽出這句話裡蘊含的巨大信息。</p>
<br><p>&emsp;&emsp;兩個月跨一個品級，不管是在什麼體系，什麼勢力，都是最頂級的天才了。</p>
