<title>《大奉打更人》▷ 156.第153章 申猴和守秘</title><br><p>&emsp;&emsp;第153章 申猴和守秘</p>
<br><p>&emsp;&emsp;皮膚深紅色的斷手，安安靜靜的躺在牀榻，表皮凸起一根根深青色的血管。</p>
<br><p>&emsp;&emsp;許七安現在的感覺，就像剛在客廳看完山村老屍，一邊害怕，一邊返回臥室睡覺，打開門，發現楚人美就站在牀邊，用森森白瞳盯着他。</p>
<br><p>&emsp;&emsp;心裡的恐懼“轟”的炸開，每一根神經都在催促他：趕緊逃跑，趕緊逃跑</p>
<br><p>&emsp;&emsp;這時，許七安看見斷手的食指，輕微的動了一下，篤食指輕敲牀鋪。</p>
<br><p>&emsp;&emsp;下一刻，空氣似乎變的黏稠，許七安覺得自己是掉進了泥潭裡的老牛，空有一身菿奣的體魄，卻難以邁動一步。</p>
<br><p>&emsp;&emsp;斷手的五根指頭動了動，然後，它以指代腳，從牀鋪爬了下來，沿着地面爬向許七安。</p>
<br><p>&emsp;&emsp;這一幕過於驚悚，就像在見證恐怖片中的情景，許七安渾身不能動彈，轉動着眼珠子，絕望的看着它爬到腳邊，順着自己的褲管，一路往上</p>
<br><p>&emsp;&emsp;它要寄生我，就像寄生恆慧和尚爲什麼？爲什麼要盯上我，我只是個平平無奇的銅鑼許七安驚恐的念頭閃爍間，斷手爬到了他的胸口，依舊往上，然後，拇指和食指撬開了許七安的小嘴。</p>
<br><p>&emsp;&emsp;許七安無法反抗，雙眼瞬間睜大，表情恐懼。</p>
<br><p>&emsp;&emsp;緊接着，他的口腔被撐開，斷手粗暴的侵入，手指、手掌一寸寸的挺進喉嚨深處。</p>
<br><p>&emsp;&emsp;許七安的嘴角裂開，鮮血淋漓，人的嘴怎麼可能塞進一隻手？更何況是喉嚨，但斷手似乎正有此意。</p>
<br><p>&emsp;&emsp;很快，斷手進入了喉嚨，只見許七安的喉管一點點的凸起、撐開，清晰的印出指頭的紋路。</p>
<br><p>&emsp;&emsp;這個過程很快，因爲斷手壓根不考慮許七安的承受能力，像異形一樣，粗暴簡單的通過了口腔、通過了喉嚨。</p>
<br><p>&emsp;&emsp;斷手進入體內的剎那，許七安痛苦的哀嚎一聲，意識彷彿炸成無數碎片，朦朧中不知過了多久，他看見一座寺廟，廟裡沒有供奉佛陀法相，蒲團上盤坐着一位年輕的僧人。</p>
<br><p>&emsp;&emsp;許七安竭力想看清他的模樣，但僧人的臉彷彿籠罩着迷霧，怎麼也看不清。</p>
<br><p>&emsp;&emsp;我爲什麼會來到這裡我死了？然後進入西方極樂了嗎不可能，我這種不禮佛的傢伙，佛陀只會用門夾我腦袋，然後把我踢出極樂世界許七安自嘲的想着，耳邊聽見年輕僧人溫和的聲音：</p>
<br><p>&emsp;&emsp;“小僧想借施主的身體溫養斷臂，望施主通融。”</p>
<br><p>&emsp;&emsp;他就是那隻魔物斷手？許七安驚疑不定，試探道：“我要不通融了？”</p>
<br><p>&emsp;&emsp;年輕僧人安靜盤坐，不搭理他。</p>
<br><p>&emsp;&emsp;許七安沉聲道：“你是誰，爲什麼會被封印在桑泊？”</p>
<br><p>&emsp;&emsp;“小僧法號神殊。”年輕僧人說道這裡，頓了頓，語氣有些遲疑：</p>
<br><p>&emsp;&emsp;“我爲什麼會在桑泊記不清了我爲什麼會被封印在那裡我來自那裡？”</p>
<br><p>&emsp;&emsp;“我是神殊，可我爲什麼在桑泊？我來自哪裡？”</p>
<br><p>&emsp;&emsp;他最開始還是平靜的，可漸漸的，隨着一句句的自問，他情緒開始失控，平和安詳的氣質消失，整個空間出現了震動，一股難以言喻的恐怖氣息從僧人體內溢散。</p>
<br><p>&emsp;&emsp;那是宛如地獄的氣息，讓許七安毛骨悚然，心臟劇烈跳動。</p>
<br><p>&emsp;&emsp;這股熟悉的氣息這一刻，許七安才確認年輕僧人確實是那隻斷手。</p>
<br><p>&emsp;&emsp;“小僧着相了”年輕僧人恢復了平靜，令人戰戰兢兢的氣息收斂，他溫和的語氣說：</p>
<br><p>&emsp;&emsp;“我的元神是殘缺的，所以記不起過去的事情了。我只知道自己的法號，卻記不起來自哪裡，以前發生過什麼。”</p>
<br><p>&emsp;&emsp;說到這裡，年輕僧人語氣透着無奈和痛苦，似乎竭力想知道過去發生了什麼，但無可奈何。</p>
<br><p>&emsp;&emsp;殘缺的元神？是因爲只有一隻斷臂的原因？嗯，身體是殘缺的，所以元神也是殘缺的，這很合理和尚你有點慘啊許七安試探道：</p>
<br><p>&emsp;&emsp;“大師，我可能知道一點信息，不知道對你有沒有用。”</p>
<br><p>&emsp;&emsp;年輕僧人的氣息頓時微微動盪，迷霧內，那雙眼睛似乎在灼灼的盯着許七安。</p>
<br><p>&emsp;&emsp;“您被封印的陣法，是由大奉皇室、司天監以及西方佛門共同完成，您既是佛門中人，恐怕，您是來自西域。”許七安道。</p>
<br><p>&emsp;&emsp;他說着說着，自身也展開聯想：斷手的主人是個僧人，而封印他的三方勢力分別是大奉皇室、西域佛門、司天監根據青龍寺中得到的信息反饋，佛門明顯更重視桑泊底下的封印物等等！！</p>
<br><p>&emsp;&emsp;許七安眼睛猛的亮起，他想起了桑泊案時的幾個細節：永鎮山河廟炸燬的第三天，魏淵告訴他，元景帝開啓了城禁止。</p>
<br><p>&emsp;&emsp;永鎮山河廟炸燬的第二天，監正那個糟老頭子裝病，全程袖手旁觀。</p>
<br><p>&emsp;&emsp;青龍寺的盤樹方丈，從他口中證實斷手出世後，當即西行。</p>
<br><p>&emsp;&emsp;從這些細節中可以推測，佛門纔是桑泊封印的主導者。被封印的年輕僧人，十有八九出身西域佛門。</p>
<br><p>&emsp;&emsp;難怪，難怪元景帝要打開城禁。難怪監正要裝病這是明擺着多一事不如少一事，反正不是自家的麻煩。</p>
<br><p>&emsp;&emsp;許七安後知後覺的領會了監正和元景帝的想法，旋即，他又記起了一個細節：魏淵曾經反覆強調，讓他別搭理封印物，只負責調查朝廷內部二五仔。</p>
<br><p>&emsp;&emsp;魏淵十有八九也是知道斷手身份的，至少知道它源自佛門。</p>
<br><p>&emsp;&emsp;難怪京城高層對封印物不上心，精力都在揪出二五仔這方面一個個的，都是老銀幣啊。</p>
<br><p>&emsp;&emsp;幸好我聰明機智，通過小旗官滅口案和周百戶的屏蔽望氣術細節，追索到了青龍寺，一層層揭開了謎團。</p>
<br><p>&emsp;&emsp;這時，年輕僧人輕嘆一聲：“貧僧想拜託施主一件事。”</p>
<br><p>&emsp;&emsp;“大師，我只是個練氣境的武者。”許七安想委婉的拒絕，魏淵說過，封印物的層次，至少也是二品，甚至一品。</p>
<br><p>&emsp;&emsp;這個層次的鬥爭，他一個小爬蟲實在沒底氣摻和。而且，許七安沒忘記金蓮道長成立天地會的初衷：懟死地宗二品道首。</p>
<br><p>&emsp;&emsp;難度僅比讓我登基當皇帝要小，而如果再因爲你的事牽扯到佛門的恩恩怨怨，我還不如自己篡位登基呢許七安心說。</p>
<br><p>&emsp;&emsp;年輕僧人不搭理他，自顧自道：“幫貧僧追索過去，找回記憶”</p>
<br><p>&emsp;&emsp;“在這個過程中，貧僧會給予施主一定的助力。”</p>
<br><p>&emsp;&emsp;給予一定的助力？許七安想到了四位金鑼裹着紗布的模樣，心裡一動。倘若有封印物伴身，相當於多了件底牌。</p>
<br><p>&emsp;&emsp;他在這個皇權和神權至上的世界，可以更好的安身立命，至少不用擔心被抄家滅門，誰敢動家人一根汗毛，就把誰腦漿子打出來。</p>
