<title>《大奉打更人》▷ 142.第140章 下一個受害者（爲盟主“小海豚</title><br><p>&emsp;&emsp;第140章 下一個受害者（爲盟主“小海豚的翎小晨”加更）</p>
<br><p>&emsp;&emsp;“下官奉命調查桑泊案，查來查去，發現這件案子竟然與譽王有關。”許七安感慨道。</p>
<br><p>&emsp;&emsp;譽王看了他一眼，神色平靜的搖搖頭：“本王早就半隱退了，應該不是攻訐污衊，說說，怎麼回事？”</p>
<br><p>&emsp;&emsp;話雖這麼說，他眼神裡有着不以爲然，以及輕視。顯然是不相信許七安說的話。</p>
<br><p>&emsp;&emsp;“一年多前，青龍寺有個叫恆慧的和尚，與一位女香客有了私情，兩人私定終身，帶着青龍寺的一件法器能掩蓋氣息的法器逃走。</p>
<br><p>&emsp;&emsp;“因爲那位女子的身份非同一般，若不攜帶掩蓋氣息的法器，根本逃不出京城地界。”</p>
<br><p>&emsp;&emsp;低頭喝茶的譽王猛的擡起頭來，盯着許七安，死死的盯着。</p>
<br><p>&emsp;&emsp;許七安道：“那名僧人叫恆慧，譽王未必知道他的名字，但想來是識得女子的，她就是您的嫡女平陽郡主。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;譽王硬生生捏碎了青花茶杯，神色激動中夾雜着猙獰，怒道：“一派胡言，一派胡言，平陽自幼知書達理，怎麼可能會和野和尚私奔來人，來人，把這賊人給我拖下去砍了！”</p>
<br><p>&emsp;&emsp;廳外的侍衛一下子涌了進來，將許七安團團圍住，他絲毫不慌，看着張牙舞爪老父親，只是覺得有些感慨，這樣的消息，任哪個父親聽了都會心態崩潰。</p>
<br><p>&emsp;&emsp;而對譽王來說，這只是開胃菜。</p>
<br><p>&emsp;&emsp;侍衛涌進來後，前一刻還暴跳如雷的譽王，忽然泄氣了，擺擺手，讓侍衛退了出去。</p>
<br><p>&emsp;&emsp;“是，我並不驚訝，平陽失蹤前，我曾經給她安排一門婚事，但她竭力反對，還曾說自己有了喜歡的人。”譽王苦笑一聲：</p>
<br><p>&emsp;&emsp;“何其荒謬，婚姻大事父母之命媒妁之言，豈是她一個女子可以自己做主？她怎麼知道別人不是在欺騙她，對她另有所圖。”</p>
