<title>《大奉打更人》▷ 681.第656章 神殊殘肢</title><br><p>&emsp;&emsp;第656章 神殊殘肢</p>
<br><p>&emsp;&emsp;傳信出去後，很久沒有迴應。</p>
<br><p>&emsp;&emsp;“國師，我是許七安啊，我在南疆遇到了生死危機，急需您的幫助。”</p>
<br><p>&emsp;&emsp;許七安連忙賣慘。。</p>
<br><p>&emsp;&emsp;護身符安靜的躺在他掌心，沒有任何異常，洛玉衡彷彿失聯了。</p>
<br><p>&emsp;&emsp;不，這種情況，對洛玉衡來說，應該是我在南疆嫖到失聯.許七安自我調侃了一句。</p>
<br><p>&emsp;&emsp;“國師，我是你的許郎啊。”</p>
<br><p>&emsp;&emsp;洛玉衡還是沒有迴應。</p>
<br><p>&emsp;&emsp;看來是真的無法聯絡到她！許七安終於確認，自己和小姨失聯了。</p>
<br><p>&emsp;&emsp;“首先，可能是我和國師之間的距離，超出了護身符能傳達的距離，通俗的解釋就是——沒信號！”</p>
<br><p>&emsp;&emsp;畢竟護身符嚴格來說只是道門的一個傳音法術，與司天監出品的專業傳音法器肯定存在差距。</p>
<br><p>&emsp;&emsp;“其次，洛玉衡還處在閉關階段，她距離天劫越來越近了，積蓄力量應對天劫是重中之重，如果是在閉關，那我聯繫不上她也是正常的。只能等她業火瀕臨極限，自己出關來找我。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安有些愧疚，天劫事關洛玉衡生死，她必須竭盡全力面對，這個時候，不好把她當工具人使用。</p>
<br><p>&emsp;&emsp;“最後，洛玉衡還處在社死後無臉見人的窘迫中，不想搭理他。”</p>
<br><p>&emsp;&emsp;這點可能性不大，以小姨的心性和手腕，區區社死還是能忍的吧。</p>
<br><p>&emsp;&emsp;李靈素都還有臉活着，小姨這點社死算什麼.他有些心虛的想。</p>
<br><p>&emsp;&emsp;披着輕紗的夜姬從後面抱住許七安，尖俏的下頜抵在他肩膀，柔聲道：</p>
<br><p>&emsp;&emsp;“許郎，握着一枚符作甚？”</p>
<br><p>&emsp;&emsp;聯繫你的姐姐許七安道：“我想請國師來幫忙對付阿蘇羅，但她似乎在閉關，或者，南疆距離京城太過遙遠，無法把信息傳達出去。”</p>
