<title>《大奉打更人》▷ 105.第104章 腰斬</title><br><p>&emsp;&emsp;第104章 腰斬</p>
<br><p>&emsp;&emsp;沒人看懂許七安上輩子的軍禮，但宋廷風看懂了部分銅鑼的殺意，來自朱銀鑼的直屬手下。</p>
<br><p>&emsp;&emsp;“抓住他，別讓他跑了。”宋廷風大喝一聲，率先撲上來，將許七安按倒，雙手擰在身後，然後環顧衆人：</p>
<br><p>&emsp;&emsp;“銅鑼許七安襲擊上級，目無法紀，必須交由衙門審理。”</p>
<br><p>&emsp;&emsp;朱廣孝悶不吭聲的過來，摘下腰間的繩索，親自束縛同僚。</p>
<br><p>&emsp;&emsp;見兩人已經拿下許七安，周圍的銅鑼微微鬆了口氣。</p>
<br><p>&emsp;&emsp;宋廷風臉色難看，在朱廣孝耳邊低語：“你帶他回衙門，我先走一步，將此事稟告給頭兒。切記，莫讓朱銀鑼的手下押送，看護住他。”</p>
<br><p>&emsp;&emsp;說完這些話，宋廷風抱拳道：“此人與我同出李銀鑼麾下，犯了此等大罪，我們也有責任。我們會押送他返回衙門，諸位繼續抄家。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;“麻煩了。”</p>
<br><p>&emsp;&emsp;衆銅鑼道。</p>
<br><p>&emsp;&emsp;宋廷風既然應承下來，那麼人犯逃脫的罪責也會同時應承下來，這就不關他們的事了。</p>
<br><p>&emsp;&emsp;再者，抄家的任務還沒完成，大家都還想着撈銀子。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝找了幾個昨夜在教坊司玩俄羅斯轉盤的同僚，一起押送許七安。</p>
<br><p>&emsp;&emsp;老宋許是生氣了，一路上沒搭理許七安，還踹了他兩腳。</p>
<br><p>&emsp;&emsp;出了府，快馬加鞭的先行一步。</p>
<br><p>&emsp;&emsp;許七安被繩索捆着，坐在馬背上，由四位銅鑼押送，前往打更人衙門。</p>
<br><p>&emsp;&emsp;這個時候，那股子勁過了，許七安纔開始爲自己擔憂。</p>
<br><p>&emsp;&emsp;怕死是怕死，只是不後悔。那犯官的家眷沒有被連坐，她們本可以全須全尾的離開。</p>
<br><p>&emsp;&emsp;許七安一直在適應這個時代的規則，努力讓自己融入其中，和光同塵，是他對許新年說過的話。</p>
<br><p>&emsp;&emsp;同時也是對自己說的。</p>
<br><p>&emsp;&emsp;至少現在是八品武夫的自己，只能學着適應環境。</p>
<br><p>&emsp;&emsp;直到看到那孩子遭遇的命運，許七安漸漸冷卻的信仰，忽然灼熱鮮明起來。他尋回了自己的初心。</p>
