<title>《大奉打更人》▷ 573.第551章 誘餌</title><br><p>&emsp;&emsp;第551章 誘餌</p>
<br><p>&emsp;&emsp;“徐前輩？”</p>
<br><p>&emsp;&emsp;聖子見到橘貓鑽進屋子，先是一愣，繼而喜色浮動，低聲道：“前輩怎麼來了，不是說最近幾天都不見面嗎。”</p>
<br><p>&emsp;&emsp;橘貓口吐人言，道：“是讓你別來見我，沒說我不見你。”</p>
<br><p>&emsp;&emsp;頓了頓，他納悶道：“你怎麼認出是我。。”</p>
<br><p>&emsp;&emsp;“前輩之前不是說過，以心蠱控制了一隻貓潛入柴府，遇到了柴賢嗎。”李靈素笑道。</p>
<br><p>&emsp;&emsp;然後，聖子發現橘貓僵在那裡，陷入了沉思。</p>
<br><p>&emsp;&emsp;我說錯了什麼話嗎？李靈素臉色茫然。</p>
<br><p>&emsp;&emsp;該死，我不知不覺也染上金蓮道長的嗜好了？！不，我沒有，主要是因爲貓能飛檐走壁來去如風，狗根本潛入不了柴府</p>
<br><p>&emsp;&emsp;哪怕潛進來，也可能被和尚宰了做成狗肉火鍋.許七安心情複雜的嘀咕。</p>
<br><p>&emsp;&emsp;李靈素有很多問題想諮詢，但見高深莫測的前輩，突然開始思考人生，他不好打擾，只能乾巴巴的等着。</p>
<br><p>&emsp;&emsp;俄頃，許七安緩過神來，道：“倒杯茶，我有點渴。”</p>
<br><p>&emsp;&emsp;渴的不是他，是貓，但飢渴的感受同步反饋給了附身其上的許七安。</p>
<br><p>&emsp;&emsp;李靈素當即翻開倒扣的茶杯，滿了一杯溫水。</p>
<br><p>&emsp;&emsp;橘貓順勢進來，躍上桌面，它沒有即刻舔舐茶水，而是看了眼凌亂的牀鋪。</p>
<br><p>&emsp;&emsp;貓的嗅覺是人類的數十倍，因此他輕易聞到了糖味。</p>
<br><p>&emsp;&emsp;苦苦忍耐情蠱副作用的許七安，“呵”了一聲：“日子過的逍遙快樂啊。”</p>
<br><p>&emsp;&emsp;聞言，李靈素臉色垮了下去，愁眉苦臉：</p>
<br><p>&emsp;&emsp;“前輩，你何時替我取出情蠱？我現在每次看到杏兒，就剋制不住自己的衝動。腦子裡想的全是她，她勾勾手指頭，我就會控制不住自己撲上去。”</p>
<br><p>&emsp;&emsp;他邊說着，邊摟住了自己的腰。</p>
<br><p>&emsp;&emsp;老凡爾賽了.許七安面無表情，語氣冷漠，道：</p>
<br><p>&emsp;&emsp;“等事情解決，我會替你解除子蠱，現在解除會打草驚蛇，讓柴杏兒發覺。”</p>
<br><p>&emsp;&emsp;也只能這樣了！李靈素嘆息一聲，想着改天煉一爐丹藥，補一補腎，他隨後想起地窖的事，道：</p>
<br><p>&emsp;&emsp;“方纔有人通知杏兒，說地窖被人闖入，柴建元的屍體遭人解剖。”</p>
<br><p>&emsp;&emsp;說着，他壓低聲音：“前輩，是你做的嗎。”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;果然是他得到正確答案的李靈素連忙追問：“可有查出什麼？”</p>
<br><p>&emsp;&emsp;“柴賢極有可能是柴建元的私生子。”許七安說道。</p>
<br><p>&emsp;&emsp;他隨後看見李靈素臉色發生劇烈變化，睜大眼睛，震驚又不敢置信的模樣。</p>
<br><p>&emsp;&emsp;隔了一陣，李靈素壓低聲音：“確定嗎？”</p>
<br><p>&emsp;&emsp;“柴賢有六趾，柴建元也有六趾，可能是遺傳，不然沒有那麼巧合的事情。”</p>
<br><p>&emsp;&emsp;李靈素沉默半晌：“難怪柴建元非要把柴嵐嫁到皇甫家，他不可能同意柴賢和柴嵐的婚事。”</p>
<br><p>&emsp;&emsp;他猛的反應過來，“柴賢不知道自己的身份！”</p>
<br><p>&emsp;&emsp;這很好推斷，如果知道自己是私生子的身份，就不會愛上柴嵐。</p>
<br><p>&emsp;&emsp;“不，也有可能他知道，因此一怒之下殺了柴建元，埋藏自己是私生子的秘密，然後獨佔柴嵐。”李靈素腦洞打開。</p>
<br><p>&emsp;&emsp;出拳要講章法，推理要符合邏輯許七安心裡吐槽了一句，嗤笑道：</p>
<br><p>&emsp;&emsp;“你怎麼斷定柴賢知道自己身份，又怎麼斷定柴賢知道柴府只有柴建元知道他私生子的身份？六根腳趾雖然隱秘，但最親近的人、長輩，多半是知道的。”</p>
<br><p>&emsp;&emsp;李靈素表情一僵：“也是哦。”</p>
<br><p>&emsp;&emsp;橘貓安舔了幾口茶水，繼續說道：“另外，柴建元死前有中毒跡象，因此才被殺死在書房裡。下毒的多半是親近的人。”</p>
<br><p>&emsp;&emsp;“前輩懷疑的是.”</p>
<br><p>&emsp;&emsp;許七安迎着李靈素質詢的目光，點了點貓頭：</p>
<br><p>&emsp;&emsp;“沒錯，我懷疑是柴杏兒。那種毒非一般人能煉。除非是毒蠱師親自出手。柴杏兒不是去過南疆嗎，還求了情蠱。”</p>
<br><p>&emsp;&emsp;李靈素臉色變的難看。</p>
<br><p>&emsp;&emsp;他自認對女人還是很挑剔的，但凡有過情緣的紅顏知己，都有獨特的氣質和性格，且容貌身段都必須出挑。</p>
<br><p>&emsp;&emsp;其次，性格方面，決不能是大奸大惡之徒，否則三觀衝突，無法談情說愛。</p>
<br><p>&emsp;&emsp;就算是東方姐妹也不是嗜殺之輩，雖說在雷州時與徐謙多有衝突，但那是立場不同，廝殺在所難免。</p>
<br><p>&emsp;&emsp;在他的認識裡，柴杏兒有心機有野心有手腕，氣質宛如結着哀愁的丁香花，楚楚可憐，本質上不是一個簡單的女人。</p>
<br><p>&emsp;&emsp;但柴杏兒絕不是道德淪喪之輩。</p>
<br><p>&emsp;&emsp;可這段時間以來，隨着案情的深入調查，他對此漸漸產生懷疑。</p>
<br><p>&emsp;&emsp;“我過來不是找你閒聊的。”</p>
<br><p>&emsp;&emsp;橘貓安擡起爪子，拍一下桌面，打斷了李靈素髮散的思維。</p>
<br><p>&emsp;&emsp;“前輩請說。”</p>
<br><p>&emsp;&emsp;李靈素低聲道。</p>
<br><p>&emsp;&emsp;“柴建元爲什麼要隱瞞柴賢的身份，你有想過嗎？”</p>
<br><p>&emsp;&emsp;李靈素一愣，過了幾秒才明白徐謙的意思，對於一方勢力的家主，私生子不是什麼見不得光的事。</p>
<br><p>&emsp;&emsp;可爲什麼柴賢是以義子的身份養在柴府這麼多年？</p>
<br><p>&emsp;&emsp;李靈素沉吟道：“如果不是柴建元的原因，那問題就是出在柴賢身上，他的身世有秘密？”</p>
<br><p>&emsp;&emsp;橘貓安輕笑一聲：“答案揭曉前，任何假設都有可能，但要記得去求證。我記得道門陰神在遠古時代充當着城隍的職責，專勾人魂魄。”</p>
<br><p>&emsp;&emsp;李靈素“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“遠古時期，有兩套規矩，一套是陽間律法，一套是陰間因果之報，道門掌陰法。不過後來這套陰法漸漸衰弱，直至廢除。</p>
<br><p>&emsp;&emsp;“是了，這段歷史我在天宗的古籍裡看過，但一直沒想透徹，前輩可知？”</p>
<br><p>&emsp;&emsp;徐謙這樣的老怪物，肯定知道很多別人不知的隱秘。</p>
<br><p>&emsp;&emsp;橘貓安沉吟一下，結合自己從古屍那裡得來的隱秘，說道：</p>
<br><p>&emsp;&emsp;“遠古時期，只有兩種修行之法，一種是武道，另一種是“道”，道門的道。道術體系比武夫體系更加完善，也更早。</p>
<br><p>&emsp;&emsp;“換而言之，遠古，是道術的天下。這便是陰法存在並盛行的環境。</p>
<br><p>&emsp;&emsp;“可漸漸的，武道開始昌盛，南疆人族琢磨出了蠱術，佛陀證道，巫神出世.道術再難主宰天下，陰法自然也就絕跡。”</p>
<br><p>&emsp;&emsp;至於儒家和術士，則是近代纔出現，儒聖是兩千多年前的人物，術士則與國同齡六百載。</p>
