<title>《大奉打更人》▷ 64.第64章 各大修行體系</title><br><p>&emsp;&emsp;第64章 各大修行體系</p>
<br><p>&emsp;&emsp;打更人衙門最高的建築，是中庭的浩氣樓。攢尖頂，層層飛檐，四望如一。</p>
<br><p>&emsp;&emsp;下四層外有迴廊，五六層的迴廊可做瞭望廳，俯瞰整個打更人衙門。</p>
<br><p>&emsp;&emsp;那位被江湖人稱作“魏青衣”的大宦官便住在樓裡。</p>
<br><p>&emsp;&emsp;七樓的茶室，軟塌上，身穿青衣的男人半倚着，手裡握着一卷書。</p>
<br><p>&emsp;&emsp;天青色的衣衫繡着繁複的雲紋，做工精細考究，烏髮用玉簪束着，鬢角霜白，臉盤白淨無須，雙眼深沉，內蘊歲月洗滌出的滄桑。</p>
<br><p>&emsp;&emsp;魏淵是個氣質與外貌俱全的男人，儒雅清俊，深沉內斂。</p>
<br><p>&emsp;&emsp;茶室裡還有兩個人，陪着魏淵飲茶看書的，是個一本正經的嚴肅男人，五官僵硬如雕刻，不見絲毫情緒。</p>
<br><p>&emsp;&emsp;另一人氣質陰柔，容貌俊美，丹鳳眼，柳葉眉，嘴脣薄而紅潤，乍一看，讓人懷疑是女扮男裝。</p>
<br><p>&emsp;&emsp;那位氣質陰柔的男子站在瞭望亭，沐浴着暖融融的陽光，單手按在腰間懸掛的刀柄上，道：</p>
<br><p>&emsp;&emsp;“陽光明媚，萬里無雲，在此處看風景不比躲在室內看書更有意思？”</p>
<br><p>&emsp;&emsp;魏淵放下手中書卷，笑道：“能看的書越來越少了。我近來聽說司天監多了一本藍皮書，上面記載着天地萬物的本質，甚是好奇。”</p>
<br><p>&emsp;&emsp;“楊硯，再過一旬就是陛下祭祖的日子，通知下去，加緊內城的巡邏，縮減內城的通商。”</p>
<br><p>&emsp;&emsp;臉龐僵硬的男人“嗯”了一聲。</p>
<br><p>&emsp;&emsp;氣質陰柔的男子吐出一口氣，“義父，你真不打算爭戶部侍郎的位置，安插自己的人？”</p>
<br><p>&emsp;&emsp;“這是必要的退讓。”魏青衣說了一句，目光望向茶室門口，一位藍衣吏員低頭進入。</p>
<br><p>&emsp;&emsp;“魏公，這是新晉銅鑼的資質測試結果，及戶籍，請您評判。”</p>
<br><p>&emsp;&emsp;吏員遞上一疊文書。</p>
<br><p>&emsp;&emsp;魏淵打開戶籍看了一眼，新晉銅鑼叫許七安，原長樂縣快班快手。父親和叔叔都是軍伍出身。</p>
<br><p>&emsp;&emsp;這些資料既重要，又不重要。</p>
<br><p>&emsp;&emsp;重要是因爲打更人的身份特殊，必須是祖上三代以上清清白白。許七安是大奉京城人士，土生土長。</p>
<br><p>&emsp;&emsp;所以許七安的身份是合格的。</p>
<br><p>&emsp;&emsp;不重要的意思是，每個打更人都是類似的清白身份。</p>
<br><p>&emsp;&emsp;戶籍下面壓着“智力”考覈的結果，魏淵看了一眼，嘴角勾勒起笑容：“倩柔，當初你答題時，用了幾息？”</p>
<br><p>&emsp;&emsp;氣質陰柔，貌美如花的男子聞言，下巴微微一昂，“十五息，楊硯是十九息。”</p>
<br><p>&emsp;&emsp;“這位新晉銅鑼是十二息。”</p>
<br><p>&emsp;&emsp;十二息氣質陰柔的男子挑了挑眉，傲然評價道：“還不錯。”</p>
<br><p>&emsp;&emsp;面容僵硬的男人臉上不見表情，道：“能在短時間內勘破稅銀案，這份才智，不奇怪。”</p>
<br><p>&emsp;&emsp;魏淵笑了，目光盯着後續的備註，補充道：“捧盒的吏員愣了五息左右。”</p>
<br><p>&emsp;&emsp;“不可能。”氣質陰柔的男子驀然回身，走進了茶室。</p>
<br><p>&emsp;&emsp;楊硯皺了皺眉。</p>
<br><p>&emsp;&emsp;也就是說，思考的時間只有七息，何等敏銳的思維。</p>
<br><p>&emsp;&emsp;楊硯起身，抱拳道：“義父，這人給我吧。”</p>
<br><p>&emsp;&emsp;“是在你名下，他跟着銀鑼李玉春。”魏淵放下茶盞，望向氣質陰柔的男子：“你們見過他，那天在司天監。”</p>
<br><p>&emsp;&emsp;司天監氣質陰柔的男子沉吟幾秒，哂笑道：“他啊，口出狂言的小子。”</p>
<br><p>&emsp;&emsp;楊硯一聽這位新晉銅鑼在李玉春手底下做事，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;每位金鑼都管着七位銀鑼，李玉春就是他麾下的。</p>
<br><p>&emsp;&emsp;“義父，戰力如何？”楊硯問道。</p>
<br><p>&emsp;&emsp;“煉精巔峰，沒有測試的必要。”魏淵笑道：“此人是長公主推舉的，我瞧他心思活絡，是個能做事的，就特殊他加入打更人。”</p>
<br><p>&emsp;&emsp;長公主？！</p>
<br><p>&emsp;&emsp;楊硯與氣質陰柔的男子相視一眼，這個消息魏淵並沒有告訴他們。</p>
<br><p>&emsp;&emsp;魏淵繼續瀏覽“問心關”的考覈結果，漸漸的，他溫和的表情變的嚴肅，深邃的眸光變的銳利。</p>
<br><p>&emsp;&emsp;楊硯挺直腰桿，望向紙張。</p>
<br><p>&emsp;&emsp;氣質陰柔的男子則大大咧咧的走到魏青衣身邊，探頭一看，頓時笑了：“竟是個比我還狂的小子，義父，怎麼處置？”</p>
<br><p>&emsp;&emsp;笑容裡帶着幸災樂禍。</p>
<br><p>&emsp;&emsp;魏淵抽出最底下那張紙，紙張寫着醜陋的字體：</p>
<br><p>&emsp;&emsp;爾食爾祿，民脂民膏。</p>
<br><p>&emsp;&emsp;下民易虐，上天難欺。</p>
<br><p>&emsp;&emsp;魏青衣的瞳孔倏地凝固，凝視着兩段話，許久都沒有開口說話。</p>
<br><p>&emsp;&emsp;“下民易虐，上天難欺”楊硯重複着這句話。</p>
<br><p>&emsp;&emsp;氣質陰柔的男子眸光微閃，從短暫的驚愕中恢復，注意力與面癱楊硯正好相反：</p>
<br><p>&emsp;&emsp;“爾食爾祿，民脂民膏嘿，所以這位小快手覺得自己吃的是百姓的脂膏，而不是帝王家的。”</p>
<br><p>&emsp;&emsp;楊硯想了想，問道：“義父覺得呢？”</p>
<br><p>&emsp;&emsp;魏淵反問：“你覺得呢？”</p>
<br><p>&emsp;&emsp;楊硯斟酌道：“食君之祿，擔君之憂。”</p>
<br><p>&emsp;&emsp;言下之意，便是不認同那句話。</p>
<br><p>&emsp;&emsp;魏淵點點頭：“等將來有朝一日，那小銅鑼升到了金鑼，你自己與他辯論去吧。”</p>
<br><p>&emsp;&emsp;陰柔男子眉梢一揚：“義父覺得，那小子將來能成爲金鑼？”</p>
<br><p>&emsp;&emsp;“只要他是武夫，那就沒有問題。”魏淵笑容溫和：“三教各有規矩，術士受人間氣運拖累，巫蠱亦然，當世之中，唯有武夫最純粹。</p>
<br><p>&emsp;&emsp;“我雖厭惡武者以力犯禁，卻也不得不承認，越是桀驁的武者，越能勇猛精進。</p>
<br><p>&emsp;&emsp;“心中無所敬，無所畏，纔敢顛倒幹坤。”</p>
<br><p>&emsp;&emsp;說到這裡，魏淵從桌案下取出一塊新的硯臺，倒入硃砂和清水，研成紅墨，毛筆蘸了蘸。</p>
<br><p>&emsp;&emsp;在戶籍上寫了“甲上”二字。</p>
<br><p>&emsp;&emsp;“桀驁不馴爲武夫，胸懷天下爲俠。俠之大者，爲國爲民。”</p>
<br><p>&emsp;&emsp;甲上！</p>
<br><p>&emsp;&emsp;打更人建立以來，得此評價者，屈指可數。</p>
<br><p>&emsp;&emsp;某間密室。</p>
<br><p>&emsp;&emsp;李玉春指着木桶，道：“脫光衣服，坐進去。”</p>
<br><p>&emsp;&emsp;終於要踏入練氣境了許七安按捺住內心的激動，瞄了眼氣味刺鼻的浴桶，盛滿了墨綠色的汁液。</p>
<br><p>&emsp;&emsp;這玩意叫洗髓液，就這一桶，差不多要一百五十兩銀子。</p>
