<title>《大奉打更人》▷ 515.第496章 事後</title><br><p>&emsp;&emsp;第496章 事後</p>
<br><p>&emsp;&emsp;萬妖國公主沒有追擊，九條尾巴裹住許七安，落在趙守面前。</p>
<br><p>&emsp;&emsp;九條尾巴展開，在許七安身後輕柔的舞動，然後，九條狐狸尾巴，依次消散。</p>
<br><p>&emsp;&emsp;“等一下，浮香在哪裡？”</p>
<br><p>&emsp;&emsp;許七安在虛弱狀態中，強撐着問道。。</p>
<br><p>&emsp;&emsp;尾巴撫動，傳來柔媚勾人的女聲，嗤笑道：</p>
<br><p>&emsp;&emsp;“小命快不保了，還惦記着女人，真是個多情種。”</p>
<br><p>&emsp;&emsp;果然是個性格不太好的妖女，欠缺調教.許七安聽懂了對方的嘲諷，皺了皺眉，眼見對方的狐狸尾巴一根根散去，追問道：</p>
<br><p>&emsp;&emsp;“別人真心待我，我自真心待人。”</p>
<br><p>&emsp;&emsp;這是一個海王的基本修養。</p>
<br><p>&emsp;&emsp;“我把她許配給雄性族人了。”</p>
<br><p>&emsp;&emsp;萬妖國公主笑吟吟的聲音傳來。</p>
<br><p>&emsp;&emsp;汝彼母之尋亡呼？許七安瞬間瞪大眼睛！</p>
<br><p>&emsp;&emsp;“逗你玩的。”</p>
<br><p>&emsp;&emsp;萬妖國公主接下來的話，讓許七安平息了怒火，她說道：</p>
<br><p>&emsp;&emsp;“浮香已經回到我的身邊，教坊司花魁的身份，於她而言，不過是一次普通不過的任務，也是她生命旅途中帶某一段。”</p>
<br><p>&emsp;&emsp;許七安點點頭，有氣無力的回覆：</p>
<br><p>&emsp;&emsp;“那我便放心了。”</p>
<br><p>&emsp;&emsp;儘管知道浮香是妖族暗子，死亡只是藉機脫身，但聽到她如今安好，許七安依舊鬆了口氣，這條魚暫時就讓她迴歸大海了。</p>
<br><p>&emsp;&emsp;將來找機會再收回魚塘裡。</p>
<br><p>&emsp;&emsp;萬妖國公主在最後一條狐狸尾巴消散前，笑吟吟道：</p>
<br><p>&emsp;&emsp;“對了，浮香的肉身是當年我從死人堆裡找出來的一具屍體，剛死不久，肉身還能用，便用回魂大法，將浮香魂魄植入其中。</p>
<br><p>&emsp;&emsp;“那具身體雖與活人無異，但終究是屍體，用了幾年，便無法控制的衰敗、腐爛，浮香無奈之下，只能假死脫身。”</p>
<br><p>&emsp;&emsp;許七安的表情驟然凝固，像是一幅靜止的畫。</p>
<br><p>&emsp;&emsp;“大郎，大郎”</p>
<br><p>&emsp;&emsp;許二叔在旁等的焦慮，見狐尾散去，迫不及待的撲上來查看侄兒傷勢。</p>
<br><p>&emsp;&emsp;許平志一張老臉遍佈着悲傷、憤怒、擔憂和後怕，他緊緊握住侄兒的手，害怕一鬆開，侄兒就沒了。</p>
<br><p>&emsp;&emsp;“怎麼傷口還沒癒合，三品不是號稱不死之軀？”</p>
<br><p>&emsp;&emsp;許二叔查看一陣，急了。</p>
<br><p>&emsp;&emsp;因爲侄兒的傷勢並沒有好轉，兩次玉碎的傷口還在，九根封魔釘刺入他的血肉，腹部的傷口不停的流出濃稠的，猩紅的血。</p>
<br><p>&emsp;&emsp;加之七竅流血，模樣可怕，他看起來隨時都會因傷勢過重死去。</p>
<br><p>&emsp;&emsp;“他已瀕臨極限，急需救治。”</p>
<br><p>&emsp;&emsp;趙守嘆息一聲，強忍着頭疼欲裂的痛楚，沉聲宣佈：“止血。”</p>
<br><p>&emsp;&emsp;那些猙獰可怕的傷口，慢慢停止往外滲血，但依舊沒有痊癒。</p>
<br><p>&emsp;&emsp;在趙守看來，許七安此時沒死，恰是武夫生命力強大的體現。</p>
<br><p>&emsp;&emsp;他在與貞德的死鬥中消耗巨大，受傷不輕，尤其是那兩道玉石俱焚的傷口，殺敵一千自損八百，甚是可怕。</p>
<br><p>&emsp;&emsp;而後被嵌入封魔釘，鎖住了氣機和氣血，讓他空有三品武夫的修爲，卻難以發揮分毫。</p>
<br><p>&emsp;&emsp;最後，他用儒家記錄的咒殺術，自殘爲代價，讓白衣術士許平峰遭受氣運反噬。</p>
<br><p>&emsp;&emsp;殺害大氣運之人的反噬。</p>
<br><p>&emsp;&emsp;屬於殺敵八百自損一千。</p>
