<title>《大奉打更人》▷ 280.第272章 臨安公主性命危急</title><br><p>&emsp;&emsp;第272章 臨安公主性命危急</p>
<br><p>&emsp;&emsp;“小的那個！”</p>
<br><p>&emsp;&emsp;鍾璃包紮好了腦袋，脫掉兩隻繡鞋，抱着膝蓋，低着頭，說道：“我在貴府待了許久，上至叔父，下至僕人，運氣都有變差。</p>
<br><p>&emsp;&emsp;“唯獨那孩子沒任何變化，不受黴運影響。”</p>
<br><p>&emsp;&emsp;不是玲月啊，也對，上天讓她繼承了嬸嬸的美貌，如果再偏愛她，那小豆丁也太可憐了許七安道：</p>
<br><p>&emsp;&emsp;“這麼說，我家妹妹也是有大氣運的人？”</p>
<br><p>&emsp;&emsp;鍾璃緩緩搖頭：“有氣運之人，福源深厚，處處得益。她顯然不是，她是單純的命格硬，不受黴運影響。”</p>
<br><p>&emsp;&emsp;“府上的人運氣都變差了聽你這麼一說，我懷疑我這幾天都沒有撿銀子，是不是你害的啊？”</p>
<br><p>&emsp;&emsp;自從接收了鍾璃這個倒黴蛋，許七安就再沒有撿過銀子。</p>
<br><p>&emsp;&emsp;“不知道。”鍾璃誠實的回答。</p>
<br><p>&emsp;&emsp;“我突然有個想法，如果鈴音能免疫你的黴運，那我以後外出就帶着她，我就又能撿銀子了。”許七安想了想，提議道：“我們測試一下如何。”</p>
<br><p>&emsp;&emsp;“怎麼測試？”鍾璃問道。</p>
<br><p>&emsp;&emsp;“等着哈。”</p>
<br><p>&emsp;&emsp;許七安當即出了門，到前廳把嬸嬸鍾愛的蘭花盆栽捧出來，放在廊道的屋脊上，然後他走向東廂房，側耳聽了一下，確認之後，這才敲門道：</p>
<br><p>&emsp;&emsp;“二叔，鈴音睡了嗎？”</p>
<br><p>&emsp;&emsp;二叔困惑的聲音從房裡傳來，道：“在牀上鬧騰呢，什麼事？”</p>
<br><p>&emsp;&emsp;“沒事兒，你把鈴音帶出來。”許七安道。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;許二叔便沒問原因，抱着小豆丁開門，許七安自覺的後退幾步，這畢竟是二叔和嬸嬸的臥室，又是大晚上的，他不好站在門口。</p>
<br><p>&emsp;&emsp;“大鍋”</p>
<br><p>&emsp;&emsp;許鈴音展開一雙小胳膊，自覺的撲向許七安。</p>
<br><p>&emsp;&emsp;許七安抱着她往自己房間走，來到頭頂放着盆栽的廊道處，把許鈴音放在下面，道：“你坐在這裡吃糕點，吃完我們就回去。”</p>
<br><p>&emsp;&emsp;本來機智的許鈴音會覺得奇怪，爲什麼吃東西要坐在外頭，但她一聽有吃的，本來就不多的智商便直線下降。</p>
<br><p>&emsp;&emsp;開心的回答：“好噠。”</p>
<br><p>&emsp;&emsp;於是許七安就把小小的一隻豆丁放在廊道邊的臺階上，變戲法似的摸出一塊糕點，讓她坐那裡吃。</p>
<br><p>&emsp;&emsp;“以我的黴運，盆栽肯定會掉下來。”鍾璃低聲說。</p>
<br><p>&emsp;&emsp;“嗯。”許七安點點頭。</p>
<br><p>&emsp;&emsp;他在測試許鈴音的福源，如果鍾璃判斷出差錯，也沒事，他會打飛盆栽，不讓小豆丁受到傷害。</p>
<br><p>&emsp;&emsp;幾秒後，屋脊傳來“咕咚”一聲，緊接着，盆栽果然摔下來了。</p>
<br><p>&emsp;&emsp;而就在這時，花圃裡竄出一隻橘貓，縱身躍起，一巴掌把盆栽拍開，拍向許七安。</p>
<br><p>&emsp;&emsp;許七安側頭躲過，鍾璃沒躲過</p>
<br><p>&emsp;&emsp;盆栽撞碎在鍾璃頭上。</p>
<br><p>&emsp;&emsp;“我就知道會這樣，我回房間包紮傷口。”鍾璃默默走開。</p>
<br><p>&emsp;&emsp;“貓，貓”</p>
<br><p>&emsp;&emsp;小豆丁嘴裡含着糕點，指着橘貓，興奮的嚷嚷。</p>
<br><p>&emsp;&emsp;“好了好了，大哥抱你回房睡覺。”許七安抱起小豆丁返回東廂房，把她交給二叔，然後提醒二叔監督她刷牙。</p>
<br><p>&emsp;&emsp;考慮到這是嬸嬸鍾愛的蘭花，許七安又把碎瓷片、蘭花以及肥土送回廳裡。</p>
<br><p>&emsp;&emsp;做好這一切，他來到後院四處張望，看見橘貓蹲在井沿，琥珀色的豎瞳幽幽的看着他。</p>
<br><p>&emsp;&emsp;“道長。”</p>
<br><p>&emsp;&emsp;許七安靠近，打了聲招呼。</p>
<br><p>&emsp;&emsp;“你剛纔在做什麼？”橘貓口吐人言。</p>
<br><p>&emsp;&emsp;“做個小實驗而已。”</p>
<br><p>&emsp;&emsp;橘貓緩緩點頭：“剛纔那個司天監的預言師？”</p>
<br><p>&emsp;&emsp;許七安“嗯吶”一聲：“以道長的眼力，應該能看到她頭頂烏雲匯聚吧。”</p>
<br><p>&emsp;&emsp;“何止烏雲匯聚，簡直是遭天譴之人”橘貓擡起爪子，捋了捋貓須：“同樣是泄露天機，相比起預言師，巫師體系的卦師堪稱得天眷顧了。</p>
<br><p>&emsp;&emsp;“只需受九九八十一難，撐過便能成爲卦師。”</p>
<br><p>&emsp;&emsp;聞言，許七安捧哏道：“而預言師則要受三千六百劫嗯？”</p>
<br><p>&emsp;&emsp;許七安忽然疑惑的“嗯”了一聲，皺眉道：“預言師卦師這其實是一回事吧？只是稱呼不同。”</p>
<br><p>&emsp;&emsp;說着，他求證的目光投向金蓮道長。</p>
<br><p>&emsp;&emsp;正因爲名稱不同，他之前沒有把“預言師”和“卦師”聯繫起來，但聽了金蓮道長的話，許七安猛的意識到，兩者似乎是一個意思，只是名稱不同。</p>
<br><p>&emsp;&emsp;就好比“女神”和“海王”，稱呼不同，但做着同樣的事：養備胎和養魚。</p>
<br><p>&emsp;&emsp;橘貓放下爪子，乖巧的蹲在井沿，模樣看起來頗爲可愛，可惜說出來的聲音是個糟老頭子：“呵，看來你還不知道。</p>
<br><p>&emsp;&emsp;“術士體系只有六百年的歷史，與大奉國運同壽，但你不覺得奇怪麼，武夫體系完善至今，仍然沒有武神。巫師、佛門、道門、儒家都擁有數千年的歷史。</p>
<br><p>&emsp;&emsp;“區區六百年，術士體系除了沒有超越品級的存在，九品至一品，非常完善。”</p>
<br><p>&emsp;&emsp;是啊，短短六百年術士體系就這麼完善，如果真的從無到有開創一個體系，初代監正得是何等的天縱奇才，這樣的人，又怎麼可能無法超越品級呢許七安敏銳的察覺到其中的不合理之處，納悶道：</p>
<br><p>&emsp;&emsp;“所以，這是怎麼回事？”</p>
<br><p>&emsp;&emsp;橘貓沒有正面回答，笑道：“我與你說一段歷史，你自己去品。”</p>
<br><p>&emsp;&emsp;它先舔了舔爪子，這才說道：“大奉的開國皇帝創業艱難，曾數次被逼到窮途末路，有一年，他去東北找巫神教借兵，承諾說，如果能推翻腐朽朝廷，建立新朝，那麼他將奉巫神教爲國教。</p>
<br><p>&emsp;&emsp;“中原數萬裡河山也將納入巫神教版圖，巫神教答應了。借了他二十萬精兵，還有許多巫神教高手。</p>
<br><p>&emsp;&emsp;“後來那位開國皇帝推翻了腐朽的前朝，打敗了各路諸侯，一統中原。但巫神教並沒有如願以償的成爲大奉國教。</p>
<br><p>&emsp;&emsp;“因爲大奉多了一個司天監，術士體系由此誕生。”</p>
<br><p>&emsp;&emsp;許七安腦海裡只剩兩個字：臥槽！！</p>
<br><p>&emsp;&emsp;金蓮道長表面說的是大奉開國皇帝過河拆橋的黑歷史也不能算黑歷史，畢竟自古以來的開國皇帝都是道德底線極低的厚黑之人，正人君子永遠不可能有這樣的成就其實金蓮道長是在向他透露術士體系的來源。</p>
<br><p>&emsp;&emsp;術士體系脫胎於巫師體系！</p>
<br><p>&emsp;&emsp;這是許七安根據自己九年義務教育培養出的閱讀理解，做出的判斷。</p>
<br><p>&emsp;&emsp;難怪“預言師”和“卦師”的能力如此雷同。</p>
<br><p>&emsp;&emsp;對了，類似的操作還有武夫體系和武僧體系！術士脫胎於巫師，並不是不可能的許七安恍然大悟。</p>
<br><p>&emsp;&emsp;並且，他由此展開聯想，發散思路，懷疑初代監正就在當年援奉的巫師隊伍裡。</p>
<br><p>&emsp;&emsp;“術士脫胎於巫師，雖然是有巫師的根基，但開創一個全新的體系依舊不易，這背後必的隱情恐怕只有初代監正和大奉開國皇帝知道了我懷疑這和監正保守的秘密有關。這或許能揭開雲州神秘術士的面紗。”</p>
<br><p>&emsp;&emsp;許七安把自己的疑惑說了出來，希望見多識廣的金蓮道長能爲他解惑。</p>
<br><p>&emsp;&emsp;可惜金蓮道長對許七安，缺乏穿道受液的想法，假裝沒聽見。</p>
<br><p>&emsp;&emsp;只有找魏淵或者長公主問一問這段歷史了許七安岔開話題，道：“道長找我作甚？”</p>
<br><p>&emsp;&emsp;橘貓幽幽的望着他，過了半晌，說道：“路過此地，發現你的福緣消失了，特來看看。”</p>
<br><p>&emsp;&emsp;許七安聽完，腦子裡最先浮現的是：？？？</p>
<br><p>&emsp;&emsp;片刻後，浮現的是：！！！</p>
<br><p>&emsp;&emsp;後一個情緒是他反應過來了，難怪這幾天都沒撿銀子，原來是監正404大法的緣故。</p>
<br><p>&emsp;&emsp;“不過見到那個丫頭後，我明白原因了。”橘貓說。</p>
<br><p>&emsp;&emsp;金蓮道長以爲鍾璃的黴運與我的福緣抵消了？許七安沒有解釋，保持沉默。</p>
<br><p>&emsp;&emsp;他同樣沒興趣給一個老道士授液。</p>
<br><p>&emsp;&emsp;告別金蓮道長，許七安臉色鬱悶的進了屋子，瞪着鍾璃不說話。</p>
<br><p>&emsp;&emsp;這女人頭上裹着紗布，臉上也纏着紗布，可憐兮兮的模樣，她察覺到許七安的態度變化，小聲道：</p>
<br><p>&emsp;&emsp;“那位道門高手與你說了什麼？”</p>
<br><p>&emsp;&emsp;“關你什麼事。”</p>
<br><p>&emsp;&emsp;“哦。”她腦袋微微一低。</p>
<br><p>&emsp;&emsp;但許七安不放過她，怒道：“我以前天天撿銀子你知道嗎。”</p>
<br><p>&emsp;&emsp;“不知道，但能理解。”鍾璃老實回答。</p>
<br><p>&emsp;&emsp;“但因爲你的緣故，監正把我留在京城，屏蔽了我的部分氣運。”許七安判斷是部分氣運，依據是他仍能爲鍾璃消災擋難。</p>
<br><p>&emsp;&emsp;“對不起啊”</p>
<br><p>&emsp;&emsp;說對不起有用嗎，我一天損失幾百萬許七安氣道：“你得賠我。”</p>
<br><p>&emsp;&emsp;“我，我沒銀子。”鍾璃羞愧的低下頭。</p>
<br><p>&emsp;&emsp;“沒銀子就陪我睡覺吧，我這牀很結實，搖不塌的。”</p>
<br><p>&emsp;&emsp;第二天早上，許七安精神抖擻的醒來，無比滿足，牀沒塌。</p>
<br><p>&emsp;&emsp;這當然和鍾璃無關，他昨晚說的是氣話，雖然監正的行爲讓他很心痛。</p>
<br><p>&emsp;&emsp;這女人已經夠慘了，許七安的良心不允許他禍害人家。</p>
<br><p>&emsp;&emsp;不過，鍾璃答應回頭送他兩件法器做補償，許七安頓時很開心，睡的格外香甜。</p>
<br><p>&emsp;&emsp;洗漱過後，他去前廳吃早膳，遠遠的聽見小豆丁嗷嗷嗷的哭聲。</p>
<br><p>&emsp;&emsp;跨過門檻，進屋一看，許鈴音被嬸嬸按在凳子上，揮舞着雞毛撣子，啪啪啪的抽打小屁股蛋。</p>
<br><p>&emsp;&emsp;許二叔、許玲月、許二郎面不改色的吃飯，兩耳不聞妹妹（女兒）哭，一心只有粥、包、菜。</p>
<br><p>&emsp;&emsp;許七安路見不平一聲吼：“住手！”</p>
<br><p>&emsp;&emsp;嬸嬸不搭理侄兒，她揍自己的女兒，關這小子什麼事。</p>
<br><p>&emsp;&emsp;“嬸嬸你這就過分了，”許七安一把搶過雞毛撣子，道：“鈴音還小，你不能這樣打她。”</p>
<br><p>&emsp;&emsp;“大鍋”</p>
<br><p>&emsp;&emsp;這一聲“大鍋”喊的掏心掏肺，喊出了親爹般的感覺。</p>
<br><p>&emsp;&emsp;“大哥，”許玲月解釋道：“娘心愛的蘭花摔壞了，養不活啦，娘懷疑是鈴音摔碎的。”</p>
<br><p>&emsp;&emsp;許七安把雞毛撣子還給嬸嬸，拍拍她的手背：“教育孩子要趁早，現在不打，以後就晚了，嬸嬸打的好，嬸嬸您繼續。”</p>
<br><p>&emsp;&emsp;“嗷嗷嗷”許鈴音哭的可傷心了。</p>
<br><p>&emsp;&emsp;果然是沒有福緣的娃兒，純靠八字硬。</p>
<br><p>&emsp;&emsp;隨着涌入京城的江湖人士日漸增多，京城治安一落千丈，爲了解決這個問題，魏淵想出了一個法子。</p>
<br><p>&emsp;&emsp;他命人在外城的東南西北各建一座堅固的漢白玉高臺，名曰：豪俠臺。</p>
<br><p>&emsp;&emsp;專門給那些“你瞅啥”、“瞅你咋地”的江湖俠客們解決糾紛用。一時間，抵京的各地人士蜂擁豪俠臺，有仇人在京城的，直接往臺上一跳，然後嚷嚷“XXX可敢上臺一戰，你若不來，便是個孫子”。</p>
<br><p>&emsp;&emsp;XXX要是聽到，隔日就會應邀來戰。</p>
<br><p>&emsp;&emsp;既有了江湖俠士們解決矛盾的平臺，又不用擔心禍及普通百姓，還可以讓京城百姓們天天有瓜吃，有熱鬧看，拉動了當地的餐飲消費</p>
<br><p>&emsp;&emsp;“魏淵還是有幾把刷子的，是能做政績的官。”許七安暗暗點頭，繼續聽許二叔說着巡城時的見聞。</p>
<br><p>&emsp;&emsp;此外，沒有仇怨的江湖少俠們也會結伴上臺切磋，博取名聲。而女俠們則對上臺獻藝不感興趣，更熱衷於與江湖盛名的大俠們言笑晏晏，出入酒席。</p>
<br><p>&emsp;&emsp;熱衷於找機會攀附京城內的達官顯貴，熱衷於勾搭有潛力的京城學子。</p>
<br><p>&emsp;&emsp;由此可見，自古男人和女子追求的東西是天差地別的。</p>
