<title>《大奉打更人》▷ 712.第687章 給青州的驚喜</title><br><p>&emsp;&emsp;第687章 給青州的驚喜</p>
<br><p>&emsp;&emsp;“你憑什麼如此篤定？”</p>
<br><p>&emsp;&emsp;苗有方不服氣，拄着刀，嚼着窩窩頭：</p>
<br><p>&emsp;&emsp;“我就喜歡夜裡偷襲別人，因爲夜裡要睡覺，是最鬆懈的時候。”</p>
<br><p>&emsp;&emsp;許新年拍了拍腳邊，裝滿火油的木桶，笑道：</p>
<br><p>&emsp;&emsp;“我們的油不只是爲了燒死敵軍，在晚上，它還可以用來照明。用投石車把它們投下去，火光一亮，士卒們站在城頭上，就能把下面的情況看的一清二楚。。</p>
<br><p>&emsp;&emsp;“而敵軍卻看不清城頭射去的箭，來多少人都是送死。</p>
<br><p>&emsp;&emsp;“你這一招，只適用於開戰前，先發制人的偷襲。”</p>
<br><p>&emsp;&emsp;但現在是雙方都有準備的攻守戰。</p>
<br><p>&emsp;&emsp;苗有方心裡覺得這個讀書人說的有理，想了想，眼睛一亮：</p>
<br><p>&emsp;&emsp;“那如果對方派出高手呢？”</p>
<br><p>&emsp;&emsp;許二郎默默看着他：“我下令讓軍中高手夜巡，防備的是什麼？”</p>
<br><p>&emsp;&emsp;苗有方服氣了，豎起大拇指：</p>
<br><p>&emsp;&emsp;“不愧是許銀鑼的弟弟，有乃兄之風。”</p>
<br><p>&emsp;&emsp;許二郎嘴角輕輕抽動，心說你也和我大哥一樣，有粗鄙之風。</p>
<br><p>&emsp;&emsp;他知道苗有方是大哥的跟班，上次大哥回京，兩人有過幾面之緣，在他奉命駐守松山縣前夕，苗有方突然找上門來，要跟着他打仗。</p>
<br><p>&emsp;&emsp;許二郎問，是不是大哥派來的。</p>
<br><p>&emsp;&emsp;苗有方搖頭說，保家衛國，大丈夫所爲。</p>
<br><p>&emsp;&emsp;一位五品化勁的武夫主動投靠，身份也沒問題，軍方當然歡迎至極，於是苗有方就隨着他來了松山縣。</p>
<br><p>&emsp;&emsp;“不過守軍中高手太少，竟然只有一個四品。”苗有方搖頭。</p>
<br><p>&emsp;&emsp;“四品高手都是身居高位之輩，數量自然稀少。”許二郎迴應。</p>
<br><p>&emsp;&emsp;“稀少嗎？我隨着許銀鑼南征北戰，四品境界的雜魚都看不上。”</p>
<br><p>&emsp;&emsp;苗有方神氣的說。</p>
<br><p>&emsp;&emsp;你也知道那是跟着我大哥.許二郎雙手撐在女牆上，緩緩道：</p>
<br><p>&emsp;&emsp;“對我來說，朝堂諸公也不稀罕，滿殿都是。但苗兄見過幾位緋袍啊。”</p>
<br><p>&emsp;&emsp;大哥現在涉及的層次，所面對的對手，必然是某勢力的最高層，而大勢力的高層，自然是九州最拔尖的那批人。</p>
<br><p>&emsp;&emsp;四品當然也就不稀罕了。</p>
<br><p>&emsp;&emsp;但在一個青州，一個小小的松山縣，四品就是高高在上的人物。</p>
<br><p>&emsp;&emsp;松山縣的守軍中，只有一位四品指揮官，與許二郎同級。</p>
<br><p>&emsp;&emsp;那位指揮官負責鎮守北城門。</p>
<br><p>&emsp;&emsp;許二郎不打算在這個話題上糾纏，吸了一口寒冷的夜風，道：</p>
<br><p>&emsp;&emsp;“我記得大哥說過，你的目標是成爲聞名天下的一代大俠。但在戰亂之地，你行俠仗義的好事很難傳播。因爲你今天救的人，可能明天就死了。</p>
<br><p>&emsp;&emsp;“流民百姓們，不是被大奉軍救，就是被叛軍救，就像貨物一樣顛來倒去，他們不會刻意去記某個幫助過他們的俠客。</p>
<br><p>&emsp;&emsp;“要當大俠，得去太平的地方，隨便一個劫富濟貧，江湖上就有你的傳說了。”</p>
<br><p>&emsp;&emsp;對於許新年的問題，苗有方撓了撓頭，想了好一會兒：</p>
<br><p>&emsp;&emsp;“大俠我肯定是要當的啊。</p>
<br><p>&emsp;&emsp;“但本大俠正值韶華，早幾年晚幾年都不礙事，可大奉已是垂垂老矣，若是不能爲它續命，那就真要改朝換代了。</p>
<br><p>&emsp;&emsp;“其實就我本人來說，皇帝由誰做，關我屁事。</p>
<br><p>&emsp;&emsp;“但對黎民百姓來說，這是一場劫難。青州如果守不住，戰火會燒到北方，一直蔓延到京城，沿途數萬裡河山，全部化作焦土。</p>
<br><p>&emsp;&emsp;“所以我就想，能不能把叛軍壓在青州，把戰亂止於青州。”</p>
<br><p>&emsp;&emsp;許新年有些意外，笑道：</p>
<br><p>&emsp;&emsp;“苗兄真是讓我刮目相看，江湖之中，如你這般愛國愛民的俠義之士，少之又少啊。”</p>
<br><p>&emsp;&emsp;苗有方聳聳肩：</p>
<br><p>&emsp;&emsp;“不，其實我對大奉朝廷沒什麼好感，只是我與許銀鑼分別時，他對我說過一番話。</p>
<br><p>&emsp;&emsp;“他之所以培養我，指導我修行，是因爲當年有個人給了他機會。所求所願，也僅僅是希望他將來能成爲對朝廷，對百姓有用之人。</p>
<br><p>&emsp;&emsp;“許銀鑼做到的，沒有辜負那人的期望。</p>
<br><p>&emsp;&emsp;“所以，我也不想讓許銀鑼失望。”</p>
<br><p>&emsp;&emsp;大哥沒看錯人啊.許二郎默默點頭，剛想說話，便聽身邊的苗有方臉色一變，喝道：</p>
<br><p>&emsp;&emsp;“敵軍推着火炮過來了！”</p>
<br><p>&emsp;&emsp;許新年心裡一凜，凝神眺望，夜色深沉，什麼都看不見，但他知道苗有方是五品武夫，目力遠勝常人，所以沒有去質疑，大聲吼道：</p>
<br><p>&emsp;&emsp;“擂鼓！</p>
<br><p>&emsp;&emsp;“火炮預備，牀弩預備。”</p>
<br><p>&emsp;&emsp;靠着女牆休息的士卒，穿着輕甲躺在馬道上睡覺的士卒，紛紛驚醒，他們有條不紊的行動起來，填裝炮彈和弩箭。</p>
<br><p>&emsp;&emsp;苗有方推開一位火炮手，親自校準角度，點燃引線。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一團火光膨脹開來，照亮了遠處，讓城頭的守軍們可以清晰的看見趁着夜色推動火炮靠攏的敵軍。</p>
<br><p>&emsp;&emsp;爆炸的火光還沒消退，城頭的牀弩和火炮接二連三的開火，向敵人傾瀉火力。</p>
<br><p>&emsp;&emsp;守城軍的優勢立刻凸顯出來，城頭的火炮因爲居高臨下的緣故，射程比敵軍的火炮更遠。</p>
