<title>《大奉打更人》▷ 744.第718章 神魔終結的秘密</title><br><p>&emsp;&emsp;第718章 神魔終結的秘密</p>
<br><p>&emsp;&emsp;幽冥蠶此時已返老還童，形如嬌媚豔麗女子，不像之前那副衰老模樣辣眼睛，但被她黑寶石般的目光灼灼審視，慕南梔還是有些不適應，皺了皺眉，縮到許七安身後。</p>
<br><p>&emsp;&emsp;它不會看出南梔的身份了吧，沒道理啊，金蓮道長贈的手串能屏蔽氣息，連術士都看不穿的.許七安皺了皺眉，握着鎮國劍的手微微發力。</p>
<br><p>&emsp;&emsp;幽冥蠶絲已經到手，如非必要，他不想和一位超凡境的異獸發生爭鬥。。</p>
<br><p>&emsp;&emsp;但同時也知道花神的靈蘊，對專修肉身的體系有着極強的誘惑力。</p>
<br><p>&emsp;&emsp;剛想操縱浮屠寶塔，將慕南梔和小白狐收入其中，忽見幽冥蠶龐大的身軀一顫，黑寶石般的雙眼裡，似有光芒層層坍塌，就像人類的瞳孔劇烈收縮。</p>
<br><p>&emsp;&emsp;她豔麗的臉龐露出了極度激動、震驚之色，尖叫道：</p>
<br><p>&emsp;&emsp;“甘木，是甘木的氣息。”</p>
<br><p>&emsp;&emsp;見幽冥蠶情緒突然激動，但又沒有攻擊的跡象，許七安停止收人的動作，看向慕南梔懷裡：</p>
<br><p>&emsp;&emsp;“它說什麼？”</p>
<br><p>&emsp;&emsp;白姬嬌聲道：“是甜木頭。”</p>
<br><p>&emsp;&emsp;？許七安和慕南梔心裡同時閃過問號，前者心說這異界版的瑪麗蘇稱呼是什麼鬼。</p>
<br><p>&emsp;&emsp;後者心說，我什麼時候變成木頭了，而且還是甜的。</p>
<br><p>&emsp;&emsp;許七安眉頭微皺，吩咐道：</p>
<br><p>&emsp;&emsp;“白姬，問它甜木頭是什麼意思。”</p>
<br><p>&emsp;&emsp;白姬尖聲發出古怪音節。</p>
<br><p>&emsp;&emsp;幽冥蠶聽完，解釋道：</p>
<br><p>&emsp;&emsp;“甘木還有一個名字，叫不死神樹。生長的九州大陸的西北聖山中，它高千丈，直入雲霄，其汁若血，能煉製不死藥，凡人服之，延壽八百年。</p>
<br><p>&emsp;&emsp;“其冠連綿十里，無數生靈棲息其上。我的先祖便生活在不死神樹上，以它的枝葉爲食。”</p>
<br><p>&emsp;&emsp;待白姬翻譯後，許七安忍不住側頭看一眼慕南梔，心說你不是花神轉世嗎，怎麼和不死神樹扯上關係了。</p>
<br><p>&emsp;&emsp;幽冥蠶繼續說道：</p>
<br><p>&emsp;&emsp;“我年輕時，曾追隨祖先去拜見過不死神樹，在它的樹冠上修行了數百載，那甘美的葉片，我至今都沒有忘記。再後來，神魔時代終結，不死神樹作爲先天神魔，也在那場災難中枯萎。”</p>
<br><p>&emsp;&emsp;說着，它露出了緬懷和癡迷的表情。</p>
<br><p>&emsp;&emsp;白姬剛翻譯完，許七安便迫不及待的提問：</p>
<br><p>&emsp;&emsp;“快問它，神魔是怎麼殞落的，不死神樹和你姨有什麼關係。”</p>
<br><p>&emsp;&emsp;白姬如實轉譯。</p>
<br><p>&emsp;&emsp;“神魔怎麼殞落的？”</p>
<br><p>&emsp;&emsp;幽冥蠶表情有些驚懼，似乎過了這麼多年，當初的事，依舊讓它畏懼後怕。</p>
<br><p>&emsp;&emsp;“有一天，神魔突然瘋了，互相殘殺，那一次動亂非常可怕，九州大陸被生生打崩。遠古時代的大陸，可比現在要廣袤數倍。</p>
<br><p>&emsp;&emsp;“像蠱那樣的強大神魔，也有不少，但都死了，死在了那一場動盪中。</p>
<br><p>&emsp;&emsp;“沒記錯的話，好像只有蠱活了下來。我們這些神魔後裔，也有不少被波及，死在大動亂裡。”</p>
<br><p>&emsp;&emsp;原來我當初看到的神魔殞落景象，不是有人殺光了神魔，而是神魔之間互相殘殺？</p>
<br><p>&emsp;&emsp;像蠱神那樣的存在，也就是超品，神魔裡不乏這種級別的存在，這我倒是可以理解，但爲什麼神魔突然瘋了？</p>
<br><p>&emsp;&emsp;許七安腦子裡“嗡嗡”作響，一邊消化着信息，一邊擴散思維，展開分析。</p>
<br><p>&emsp;&emsp;“怎麼瘋的？”許七安說完，看向白姬。</p>
<br><p>&emsp;&emsp;“怎麼瘋掉的呢。”白姬用神魔語好奇的問。</p>
<br><p>&emsp;&emsp;“不知道，就是突然瘋了，無緣無故的瘋了，我的祖先也瘋了，不顧一切的參與進廝殺中。”幽冥蠶搖搖頭。</p>
<br><p>&emsp;&emsp;這時，許七安終於分析出一點端倪，問道：</p>
<br><p>&emsp;&emsp;“你說，神魔們突然瘋了，那爲何你們這些擁有神魔血脈的後裔，卻沒有瘋？你們是如何規避的？”</p>
<br><p>&emsp;&emsp;幽冥蠶看向白姬，聽完稚嫩的女童聲後，它回答道：</p>
<br><p>&emsp;&emsp;“最初，我們這些神魔血裔並不清楚動亂的原因。等神魔時代終結，世道太平了，神魔血裔們曾試圖尋找真相，甚至摒棄前嫌，一同討論過。</p>
<br><p>&emsp;&emsp;“最後得出一個結論，但無法驗證，不知道準不準確。</p>
<br><p>&emsp;&emsp;“神魔之所以發瘋，可能是因爲祂們乃天地孕育，是先天神魔。而我們這些血裔，是後天誕生，雖繼承了神魔血脈，但並不具備神魔靈蘊。”</p>
<br><p>&emsp;&emsp;它轉而看向慕南梔，說道：</p>
<br><p>&emsp;&emsp;“就比如不死神樹，祂的根莖可以栽種出一顆顆具備藥性的神樹，但那些神樹壽元有限，更無法死而復生，因爲它們不具備不死樹的靈蘊。</p>
<br><p>&emsp;&emsp;“我的祖先說過，不死樹是不會死的。現在看來，祖先沒有騙我。不死神樹即使在當年的動盪中枯萎，可祂現在就站在我面前。”</p>
<br><p>&emsp;&emsp;白姬嬌聲打斷：</p>
<br><p>&emsp;&emsp;“你停一下，那麼一大段，我聽着很吃力。”</p>
<br><p>&emsp;&emsp;白姬連忙把幽冥蠶的話翻譯了一遍，聽的慕南梔眉頭挑起，臉色複雜。</p>
<br><p>&emsp;&emsp;她知道自己是花神轉世，大周朝時期，皇帝昏庸，迷戀花神，欲派兵強擄花神回宮，但花神引來天劫自焚，寧死不屈。</p>
<br><p>&emsp;&emsp;可她萬萬沒想到，花神的前頭，還有一層身份。</p>
<br><p>&emsp;&emsp;我就奇怪，花神的特性和非凡靈蘊，明顯超出了妖的範疇，如果是遠古時代的神魔轉世，那就合理了，也算解開了我的一個疑惑.許七安看着白姬：</p>
<br><p>&emsp;&emsp;“問它，神魔瘋狂的根源是什麼？”</p>
<br><p>&emsp;&emsp;幽冥蠶微微搖頭：</p>
<br><p>&emsp;&emsp;“這我就不知道了。不過，有一個人可能知道。很多年以後，人族和妖族崛起，尤其人族，出現了第一位堪比蠱和龍的存在。他把我們都趕出了九州大陸。</p>
<br><p>&emsp;&emsp;“我不願意遠遊，便在這座島上棲息下來，日月更迭，已經算不清歲月了。”</p>
<br><p>&emsp;&emsp;“你們是不是吃了道尊的媽媽啊。”許七安吐槽道。</p>
<br><p>&emsp;&emsp;“你們是不是把道尊的媽媽吃掉了。”小白狐翻譯道。</p>
<br><p>&emsp;&emsp;“哎哎，這句話不用翻譯。”許七安擺擺手。</p>
<br><p>&emsp;&emsp;“可能有誰吃了他生母吧，但我認爲，那人一定是知曉了當年神魔發狂的秘密，他恐九州的神魔後裔影響他，纔將我等驅逐出去的。”幽冥蠶說道。</p>
<br><p>&emsp;&emsp;“多謝前輩告知。”</p>
<br><p>&emsp;&emsp;許七安朝它拱手，表達謝意。</p>
<br><p>&emsp;&emsp;他對這次登島之旅非常滿意，首先是得到了幽冥蠶，距離復活魏淵又近了一步。其次知曉了神魔殞落的部分真相，也算解開一個疑惑。</p>
<br><p>&emsp;&emsp;最後，知道了慕南梔的真實身份。</p>
<br><p>&emsp;&emsp;“最後兩個問題！”許七安說道：</p>
<br><p>&emsp;&emsp;“不死樹的靈蘊是否能通過某種方式奪取？”</p>
<br><p>&emsp;&emsp;慕南梔臉色一變，看向許七安的目光無比複雜，但奇怪的是，她的腳步並沒有後退半分。</p>
<br><p>&emsp;&emsp;幽冥蠶審視着兩人，道：</p>
<br><p>&emsp;&emsp;“你若想吸食她的靈蘊，吃了她便是。”</p>
<br><p>&emsp;&emsp;女版唐僧嗎，看來割bao皮的梗用不了許七安心裡調侃一句，扭頭，笑道：“還得防備你被別人吃。”</p>
<br><p>&emsp;&emsp;慕南梔給了他一個白眼。</p>
<br><p>&emsp;&emsp;幽冥蠶說道：“不過這樣無法徹底奪去不死樹的靈蘊，吃她也好，通過某種辦法攫取也罷，只是分一杯羹罷了，就如當年無數生靈依仗祂修行、生存。</p>
<br><p>&emsp;&emsp;“神魔的靈蘊，乃天地所賜，外人無法剝奪。不然，不死樹會被其他神魔分而食之，早就不復存在。”</p>
<br><p>&emsp;&emsp;“我姨這麼弱，以前是不是天天挨欺負。”白姬欺負慕南梔聽不懂神魔語，連忙打探八卦。</p>
<br><p>&emsp;&emsp;“不死樹可不弱，是遠古三大神樹之一，但她現在這樣的情況，我不清楚。”幽冥蠶搖頭。</p>
<br><p>&emsp;&emsp;“你問了什麼？”許七安道。</p>
<br><p>&emsp;&emsp;白姬嬌聲回答：“我說姨是不是遠古時代第一美人，它說是的。”</p>
<br><p>&emsp;&emsp;慕南梔開心的摸摸它腦袋。</p>
<br><p>&emsp;&emsp;“最後一個問題，你認識白帝嗎？”許七安問。</p>
<br><p>&emsp;&emsp;幽冥蠶聽完白姬的翻譯，搖頭：</p>
<br><p>&emsp;&emsp;“什麼白帝？沒聽說過。”</p>
<br><p>&emsp;&emsp;差點忘了，白帝是雲州百姓給那位神魔後裔取的名字.許七安描述了白帝的模樣特徵，讓白姬翻譯。</p>
<br><p>&emsp;&emsp;“這”幽冥蠶眉頭緊皺：</p>
<br><p>&emsp;&emsp;“它們這一族叫“麟”，沒記錯的話，在神魔時代終結後，麟族被一個叫“大荒”的神魔的後裔吞噬殆盡了。”</p>
<br><p>&emsp;&emsp;白姬同步翻譯。</p>
<br><p>&emsp;&emsp;許七安脊背涼了一下：“大荒？”</p>
<br><p>&emsp;&emsp;幽冥蠶解釋道：</p>
<br><p>&emsp;&emsp;“大荒是一位可怕的神魔，祂與後代都被稱爲“大荒”一族，原初的那位大荒，是能與蠱爭鋒的存在。</p>
<br><p>&emsp;&emsp;“這一脈的天賦神通很可怕，能吞食生靈的精血和天賦，化爲己用。大荒，先後吞食過三大神樹，雖無法侵佔靈蘊，但也得了巨大的好處。不過祂也已經殞落在神魔動盪中。</p>
<br><p>&emsp;&emsp;“麟族在神魔時代終結後不久，與“大荒”的後裔發生衝突，被吞噬的精光。嗯，你們也可以稱那位後裔爲“大荒”，我們神魔後裔的名稱，都是隨神魔祖先的。</p>
<br><p>&emsp;&emsp;“如果遇到了大荒，一定要小心。”</p>
<br><p>&emsp;&emsp;它看起來心情極爲不錯，一邊說着，一邊撫摸自己光滑細膩的肌膚。</p>
<br><p>&emsp;&emsp;白帝的真實身份是“大荒”一族？白帝的整個族羣，被“大荒”的後裔吞噬，那個大荒僞裝成白帝做什麼.許七安道：</p>
<br><p>&emsp;&emsp;“我沒問題了。”</p>
<br><p>&emsp;&emsp;幽冥蠶點點頭：</p>
<br><p>&emsp;&emsp;“那就離開我的地盤吧，三千年後，如果你還活着，不妨再來這裡一趟，我再用幽冥蠶絲換你精血。”</p>
<br><p>&emsp;&emsp;我的壽命，可能不會比聖人長到哪裡吧.許七安拱了拱手，心說你還是等我的子孫後代吧。</p>
<br><p>&emsp;&emsp;他駕馭浮屠寶塔，帶着白姬和慕南梔御空而起，化作流光消失在天邊。</p>
<br><p>&emsp;&emsp;青州。</p>
<br><p>&emsp;&emsp;布政使司，大堂內。</p>
<br><p>&emsp;&emsp;楊恭坐在大案後，聽着李慕白的分析。</p>
<br><p>&emsp;&emsp;“東陵戰線全面潰敗，我軍已經退出東陵地界，三萬大軍折損六成，目前在郭縣休整，於當地徵兵，補充人員。</p>
<br><p>&emsp;&emsp;“宛郡那邊，因爲有了心蠱部的飛獸軍，我們不再被動，派過去的援兵與守城軍裡應外合，打了幾場漂亮戰，與雲州叛軍各有傷亡。</p>
<br><p>&emsp;&emsp;“目前來說，不會有太大的問題。唯一需要擔憂的情況是松山縣”</p>
<br><p>&emsp;&emsp;楊恭微微頷首：</p>
<br><p>&emsp;&emsp;“我知道，松山縣戰事一直慘烈，雙方死傷加起來，已超過五萬。不過，蠱族的軍隊大部分都在那裡，駐守的固若金湯。”</p>
<br><p>&emsp;&emsp;李慕白搖頭：</p>
<br><p>&emsp;&emsp;“不是兵力的問題，是糧草的問題。根據二郎發來的情報，守軍們已經開始啃樹根了。”</p>
<br><p>&emsp;&emsp;楊恭皺了皺眉：</p>
<br><p>&emsp;&emsp;“青州雖然缺糧，但也不至於供應不了松山縣的需求。再說，松山縣富庶，糧庫儲備充足，別說這短短月餘，就算是三個月也足夠了。糧草問題，從何說起。”</p>
<br><p>&emsp;&emsp;一位幕僚代替李慕白，說道：</p>
<br><p>&emsp;&emsp;“那，那夥蠱族人太能吃了。他們一個人能吃二十個人的飯，這還是保守估計。此外，飛獸無肉不歡，直接把松山縣吃垮了。</p>
<br><p>&emsp;&emsp;“許大人說，唯有一計能解困境，但需楊公首肯。”</p>
<br><p>&emsp;&emsp;楊恭明白了。</p>
<br><p>&emsp;&emsp;此計名爲：吃人！</p>
<br><p>&emsp;&emsp;對於飛獸來說，肉食不分品種，動物吃得，人也吃得。</p>
<br><p>&emsp;&emsp;起先說話的那名幕僚試探道：</p>
<br><p>&emsp;&emsp;“若是叛軍屍體的話.”</p>
<br><p>&emsp;&emsp;楊恭沉聲道：“不行！”</p>
<br><p>&emsp;&emsp;又一位幕僚嘆口氣：</p>
<br><p>&emsp;&emsp;“楊公，形勢所迫啊，此計雖有傷天和，但松山縣已是彈盡糧絕，飛獸是獸類，本就是要吃人的。又不是讓守軍食人。</p>
<br><p>&emsp;&emsp;“莫要因爲一念之慈，導致兵敗，從而滿盤皆輸。眼下的優勢，是我們用多少將士的命換來的。”</p>
<br><p>&emsp;&emsp;李慕白拍了拍桌子，看那位幕僚一眼，道：</p>
<br><p>&emsp;&emsp;“好了，此事容後再議。”</p>
<br><p>&emsp;&emsp;他接着看向楊恭：</p>
<br><p>&emsp;&emsp;“再過一個月，便是春祭。”</p>
<br><p>&emsp;&emsp;衆幕僚，包括楊恭，緊繃的臉色頓時鬆弛。</p>
<br><p>&emsp;&emsp;是啊，春祭了。</p>
<br><p>&emsp;&emsp;再熬一個月，青州的任務就完成了。</p>
<br><p>&emsp;&emsp;另外，就目前局勢來說，雲州叛軍想在一個月內攻下青州，簡直癡人說夢。</p>
<br><p>&emsp;&emsp;一位幕僚撫須笑道：</p>
<br><p>&emsp;&emsp;“這雲州軍來勢洶洶，我還以爲有多強呢，不過爾爾。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
