<title>《大奉打更人》▷ 416.第398章 去劍州</title><br><p>&emsp;&emsp;第398章 去劍州</p>
<br><p>&emsp;&emsp;白蓮女道長，很想知道金蓮道首挑了哪些江湖高手作爲地書碎片持有者，她是有顏色的蓮花，地位頗高。</p>
<br><p>&emsp;&emsp;知道一些內幕，金蓮道首挑選的碎片持有者，據說都是擁有大福緣的後起之秀。他們將來會是金蓮道首剷除魔唸的重要依仗。</p>
<br><p>&emsp;&emsp;可問題是，這些年輕人都是後起之秀，實力再強，能強到何處？</p>
<br><p>&emsp;&emsp;除非每一位都是四品，否則白蓮不認爲這些年輕人能擋住地宗入魔的幾位蓮花道士，能擋住黑蓮道首，能擋住武林盟的人馬。</p>
<br><p>&emsp;&emsp;但，金蓮道首似乎對他組建的“地書天地會”很有信心。</p>
<br><p>&emsp;&emsp;九州各地，青年俊彥數之不盡，猶如過江之鯽，實在猜不出金蓮道首物色的年輕人是誰白蓮心裡既忐忑又期待。</p>
<br><p>&emsp;&emsp;犬戎山。</p>
<br><p>&emsp;&emsp;深夜，身穿紫袍，金線繡出層層疊疊雲紋的曹青陽，獨自一人離開大院，朝着後山走去。</p>
<br><p>&emsp;&emsp;後山有一人，與國同齡。</p>
<br><p>&emsp;&emsp;月光黯淡，樹影婆娑，他窸窸窣窣的沿着山間小路行走，紫袍下襬撫動路邊的雜草。</p>
<br><p>&emsp;&emsp;曹青陽，年過四十，五官端正，眸光銳利，面相上完美契合一個“正”字。</p>
<br><p>&emsp;&emsp;關於這位盟主，劍州江湖一直有個爲人津津樂道的傳言，據說前任盟主癡迷於面相學，他有一次偶然間，遇見當時還是武林盟一個嘍囉的曹青陽。</p>
<br><p>&emsp;&emsp;大喜過望，直言此子面相非凡，是萬中無一的后土相。天圓地方，大地厚德載物，擁有後土相的人德行無缺，能領羣雄。</p>
<br><p>&emsp;&emsp;遂收爲弟子，傳授一身武學，並將武林盟的盟主之位傳授於他。</p>
<br><p>&emsp;&emsp;不管面相學有沒有道理，但前任盟主的眼光確實不錯，從武學造詣來講，曹青陽是劍州第一武夫，武榜魁首。</p>
<br><p>&emsp;&emsp;從職業素養而論，曹青陽統領劍州武林盟，十多年來未犯大錯，劍州江湖秩序穩定，甚至還會配合官府，緝拿一些江湖逃犯。</p>
<br><p>&emsp;&emsp;山林間跋涉一刻鐘，眼前豁然開朗，出現一面巨大的崖壁，高聳崖壁的底部，是一座石門。</p>
<br><p>&emsp;&emsp;石門緊閉着，門口落滿了腐爛的樹葉，長滿了雜草，似乎塵封無盡歲月，未曾開啓。</p>
<br><p>&emsp;&emsp;踏出林子，看見崖壁的剎那，曹青陽敏銳的察覺到崖頂亮起兩道紅燈籠，在他身上“照”了一下，繼而熄滅。</p>
<br><p>&emsp;&emsp;那是犬戎。</p>
<br><p>&emsp;&emsp;曹青陽來到石門邊，彎下脊樑，聲音沉穩恭敬：“老祖宗，我會替你奪來九色蓮藕，助您破關。”</p>
<br><p>&emsp;&emsp;門內並沒有迴應。</p>
<br><p>&emsp;&emsp;曹青陽繼續道：“自二十年前的山海關戰役後，大奉國力日漸衰弱，朝廷對各州的掌控力急劇下降。各州災情不斷，徒孫有預感，大亂降至。”</p>
<br><p>&emsp;&emsp;門內終於響起蒼老且縹緲的聲音：“大奉的皇帝還在修道？”</p>
<br><p>&emsp;&emsp;曹青陽頷首：“是的。”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;冷哼聲從門縫裡傳出。</p>
<br><p>&emsp;&emsp;曹青陽繼續道：“近來，從京城傳回來一個消息，那位戍守邊關的鎮北王，爲了衝擊二品大圓滿，屠戮楚州城三十八萬百姓，被一位神秘強者斬於楚州城。”</p>
<br><p>&emsp;&emsp;當即把消息簡單的說了一遍。</p>
<br><p>&emsp;&emsp;“斬的好！”那聲音迴應。</p>
<br><p>&emsp;&emsp;“事後，元景帝爲掩蓋罪行，殺害進京伸冤的楚州布政使，包庇主犯之一的護國公。”</p>
<br><p>&emsp;&emsp;“朝堂諸公不管？監正不管？”那聲音低沉了幾分。</p>
<br><p>&emsp;&emsp;“是的。”</p>
<br><p>&emsp;&emsp;曹青陽聲音落下，忽覺腳下大地微微顫抖起來，石門也顫抖起來，灰塵簌簌掉落。</p>
<br><p>&emsp;&emsp;崖壁上，那兩個燈籠又亮了起來，冷冷的注視着他。</p>
<br><p>&emsp;&emsp;“老祖宗息怒，此事還有後續”曹青陽忙說。</p>
<br><p>&emsp;&emsp;山體震顫聲停止，崖壁上兩盞紅燈籠旋即熄滅。</p>
<br><p>&emsp;&emsp;曹青陽吐出一口氣，威嚴端正的臉龐，露出明顯的放鬆情緒，接着說道：</p>
<br><p>&emsp;&emsp;“後來，一位銀鑼闖入皇宮，擒拿護國公，痛斥皇帝罪行，痛斥鎮北王罪行，將涉案的兩位國公斬於菜市口。”</p>
<br><p>&emsp;&emsp;石門內，許久沒有傳來聲音，靜默了半刻鐘，縹緲的嘆息聲傳來：“自古匹夫最可恨，自古匹夫最無愧。”</p>
<br><p>&emsp;&emsp;曹青陽想了想，解釋道：“老祖宗，那銀鑼並沒有死。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;這一次，低沉縹緲的聲音裡夾雜着一絲的好奇。</p>
<br><p>&emsp;&emsp;“此人名叫許七安，是一名打更人，去年京察崛起的人物，老祖宗要是想聽，徒孫可以與您說道說道，您莫要嫌我煩便是。”</p>
<br><p>&emsp;&emsp;蒼老的聲音帶着些許笑意：“老夫故步自封數百載，不知世外江山，不知九州江湖，除了隔段時間聽你嘮叨，其他時候，無趣的很。”</p>
<br><p>&emsp;&emsp;曹青陽便在石門前盤坐，一板一眼的說道：“近年來，江湖中最有意思的是飛燕女俠，朝堂上最令人拍案叫絕的便是這個叫許七安的銀鑼”</p>
<br><p>&emsp;&emsp;當下，把京察之年，許七安崛起的一樁樁，一件件，娓娓道來。</p>
<br><p>&emsp;&emsp;武林盟能稱雄劍州江湖，讓官府忌憚，朝廷默許，自然有它的獨到之處。最讓曹青陽自傲的不是盟中高手，也不是那八千重騎兵。</p>
<br><p>&emsp;&emsp;而是他一手打造的情報系統。</p>
<br><p>&emsp;&emsp;販夫走卒，江湖遊俠，這些人組成的情報系統，在曹青陽看來，雖及不上那魏青衣的打更人暗子。但論及底層的信息情報，卻更勝一籌。</p>
