<title>《大奉打更人》▷ 385.第371章 四方動</title><br><p>&emsp;&emsp;第371章 四方動</p>
<br><p>&emsp;&emsp;黃昏，殘陽似血。</p>
<br><p>&emsp;&emsp;許七安看見身前是頗爲豐盛的佳餚，桌邊坐着氣質溫婉的老婦人，一個年輕人，一個清秀女子，以及兩個年歲各不相同的孩子。</p>
<br><p>&emsp;&emsp;他們是鄭興懷的家人我現在是以鄭興懷爲第一視角，在回溯他的記憶有過一次共情的許七安，立刻產生明悟。</p>
<br><p>&emsp;&emsp;他靜靜聽着鄭興懷訓斥兒子。</p>
<br><p>&emsp;&emsp;鄭興懷有兩個兒子，長子走了仕途，得益於鄭興懷的教導，官聲極爲不錯，前途無量。</p>
<br><p>&emsp;&emsp;次子是個紈絝弟子，整天熬鷹鬥狗，無所事事。</p>
<br><p>&emsp;&emsp;又因爲鄭興懷家教甚嚴，這位次子不敢做欺男霸女之事，連紈絝子弟都做不好。</p>
<br><p>&emsp;&emsp;一事無成的廢物。</p>
<br><p>&emsp;&emsp;今日，鄭二公子在青樓喝酒，與一位軍官起了衝突，被人家狠狠暴揍一頓。</p>
<br><p>&emsp;&emsp;鄭興懷呵斥次子，疾言厲色。</p>
<br><p>&emsp;&emsp;鄭二公子不服氣，委屈道：“爹，我只是去青樓而已，是那個匹夫主動挑事，非我惹事啊，我有什麼錯。”</p>
<br><p>&emsp;&emsp;是啊，逛青樓有什麼錯？許七安爲鄭二公子鳴不平。</p>
<br><p>&emsp;&emsp;“父親，我想回孃家一趟，下個月便是我爹六十大壽。”</p>
<br><p>&emsp;&emsp;這時，兒媳婦開口說話。</p>
<br><p>&emsp;&emsp;鄭興懷還沒開口，次子連連擺手，道：“你瘋了？最近外頭蠻子鬧的兇，楚州城又離邊關這麼近，胡亂出城，半途遇到蠻族遊騎怎麼辦？”</p>
<br><p>&emsp;&emsp;他臉上露出了驚恐，訓斥不知死活的妻子。</p>
<br><p>&emsp;&emsp;鄭興懷怒道：“貪生怕死的東西，我怎麼會生出你這樣的廢物。”</p>
<br><p>&emsp;&emsp;許七安看不見鄭興懷的臉色，但在共情狀態下，他能體會到鄭興懷恨鐵不成的憤怒。</p>
<br><p>&emsp;&emsp;他對這個次子既失望又無奈，只覺得對方一無是處，連長子一根頭髮都比不過。</p>
<br><p>&emsp;&emsp;這時，一個穿輕甲的漢子急惶惶的奔進內廳，他揹着牛角弓，腰胯長刀，正是李瀚。</p>
<br><p>&emsp;&emsp;李瀚連聲道：“大人，衛所的軍隊不知爲何突然進城，大肆集結百姓，不知道要做什麼。”</p>
<br><p>&emsp;&emsp;鄭興懷吃了一驚，有些茫然的追問道：“衛所軍隊集結百姓？在何處集結，是誰領軍？”</p>
<br><p>&emsp;&emsp;集結百姓，大屠殺？許七安心裡一凜，打起十二分精神，然後聽見李瀚說道：</p>
