<title>《大奉打更人》▷ 483.第464章 勇氣可嘉</title><br><p>&emsp;&emsp;第464章 勇氣可嘉</p>
<br><p>&emsp;&emsp;蒼涼的號角聲傳遍山野，驚醒了這座沉睡的雄城。</p>
<br><p>&emsp;&emsp;作爲巫神教的總壇，靖山城人口接近五十萬，城中遍佈着走巫師體系的修士。</p>
<br><p>&emsp;&emsp;守軍只有兩萬五千人，對於一座五十萬人口的雄城來說，兵力委實薄弱了些。。</p>
<br><p>&emsp;&emsp;但這並不是巫神教兵力不夠，而是不需要。</p>
<br><p>&emsp;&emsp;這裡是巫神教的總壇，有巫神鵰塑，有一品大巫師，有數量衆多的，走巫師體系的高手。更有規模龐大的武夫。</p>
<br><p>&emsp;&emsp;毫不誇張的說，靖山城的守備力量，以及總體實力，不比大奉京城差。</p>
<br><p>&emsp;&emsp;駐紮在城中營房的兩萬守軍蜂擁而出，六千騎兵，一萬四的步兵，上至將領，下至士卒，都有些茫然。</p>
<br><p>&emsp;&emsp;什麼人膽大包天，敢進攻靖山城？</p>
<br><p>&emsp;&emsp;縱觀史書，自從上古時代巫神教在東北誕生、傳教，靖山城就沒有出現過戰事。</p>
<br><p>&emsp;&emsp;兩萬兵力沿着開闢出的大道，繞過靖山的山峰，於塵埃瀰漫中，抵達了海邊。</p>
<br><p>&emsp;&emsp;一道道烏光從城中飛起，像是密集的流星，掠過靖山的山峰，降落在海岸。</p>
<br><p>&emsp;&emsp;衆巫師以城主納蘭衍爲首，凝眸遠眺，看見極遠處的海面上，二十艘巨大的戰船，破浪而來。</p>
<br><p>&emsp;&emsp;納蘭衍身高八尺，濃密的絡腮鬍遮住半張臉，褐色的頭髮天然卷，巫武雙修。</p>
<br><p>&emsp;&emsp;這位城主是四品巔峰的巫師，也是四品巔峰的武者，只差半步，就能跨過“仙凡”的門檻，成爲壽元漫長的三品高手。</p>
<br><p>&emsp;&emsp;納蘭衍還有一層身份，巫神教有三位靈慧巫師（三品），一位大巫師（一品），三位靈慧分別是靖康炎三國的國師，平日裡不在總壇。</p>
<br><p>&emsp;&emsp;而大巫師沉迷牧羊，過着閒雲野鶴的生活。</p>
<br><p>&emsp;&emsp;靖山城的城主，原本是一位二品雨師，但在山海關戰役中，那位二品雨師被魏淵誘敵深入，聯合佛門羅漢擊殺。</p>
<br><p>&emsp;&emsp;納蘭衍，正是那位二品雨師的兒子。</p>
<br><p>&emsp;&emsp;朝陽升起，海面金光盪漾，納蘭衍眯了眯眼，深深的望着船頭的那襲青衣，忽然露出了冷笑。</p>
<br><p>&emsp;&emsp;除了巫師、守軍以外，還有一些修爲參差不齊，但絕對不缺高手的人羣，稍後片刻，抵達了海岸，但沒有靠近，遠遠的觀望。</p>
<br><p>&emsp;&emsp;這些武夫是靖山城裡的散人，用大奉的話說，就是江湖人士。</p>
<br><p>&emsp;&emsp;“那是大奉的戰船”</p>
<br><p>&emsp;&emsp;“船頭的是魏淵吧，那襲青衣，符合魏淵的傳說。”</p>
<br><p>&emsp;&emsp;“真不愧是軍神啊，聽說他率領的大奉軍隊在炎國境遭遇頑強抵抗，我當時還感慨魏淵不過如此誰想他直接從海面突破。”</p>
<br><p>&emsp;&emsp;“但這同樣是找死，不是嘛。”</p>
<br><p>&emsp;&emsp;“嘿，魏淵的這一招棋走的妙，但我巫神教沒有任何破綻，即使他是軍神，也只能硬坑，這二十艘戰船，可惜了。”</p>
<br><p>&emsp;&emsp;江湖散人們神色頗爲輕鬆的談論，甚至帶着笑意，他們的輕鬆是有道理的。</p>
<br><p>&emsp;&emsp;巫神教總壇，靖山城，毗鄰汪洋，外圍有炎、靖、康三國拱衛，千年以降，不管是中原、北方，亦或者如今九州第一大勢力佛門。</p>
<br><p>&emsp;&emsp;可有一次殺到巫神教總壇來的？</p>
<br><p>&emsp;&emsp;一次都沒有。</p>
<br><p>&emsp;&emsp;爲什麼？別人難道不會造船渡海？</p>
<br><p>&emsp;&emsp;因爲兩個字：雨師！</p>
<br><p>&emsp;&emsp;靖山的懸崖上，披着麻色長袍，懷裡抱着羊羔的大巫師薩倫阿古，俯瞰着揚帆而來的戰船。</p>
<br><p>&emsp;&emsp;麻色長袍鼓舞，一股股玻璃色的能量在他身周鼓盪，朝着周圍環境延伸。</p>
<br><p>&emsp;&emsp;漸漸的，他彷彿與天地融爲一體，薩倫阿古輕輕吹出一口氣。</p>
<br><p>&emsp;&emsp;這口氣宛如滾雪球一般，越滾越大，越滾越大，化作了可怕的風暴。</p>
<br><p>&emsp;&emsp;突然間，平靜的海面颳起狂風，蔚藍的天空陰雲密佈，電閃雷鳴，暴雨傾盆。</p>
<br><p>&emsp;&emsp;海浪層層疊疊翻涌，越推越高，眨眼功夫，就讓原本平靜的近海，籠罩在暴風雨之下。</p>
