<title>《大奉打更人》▷ 529.第509章 跳水</title><br><p>&emsp;&emsp;第509章 跳水</p>
<br><p>&emsp;&emsp;龍神堡建在距離雍州城二十里外的彎龍河，這裡有一座繁華的大鎮——彎龍鎮。</p>
<br><p>&emsp;&emsp;龍神堡就是彎龍鎮，以及周邊村落百姓眼裡的土皇帝，在百姓眼裡，龍神堡說的話，比官府還要管用。</p>
<br><p>&emsp;&emsp;彎龍河寬二十多丈，漕運業務發達，彎龍鎮上唯一的碼頭，就被龍神堡掌控。。靠着這個碼頭，龍神堡富的流油。</p>
<br><p>&emsp;&emsp;靠龍神堡吃飯的百姓多如牛毛，正因如此，鎮上百姓遇到糾紛，就喜歡找“上司”龍神堡處理。</p>
<br><p>&emsp;&emsp;久而久之，連彎龍鎮的治安，都歸了龍神堡管。</p>
<br><p>&emsp;&emsp;當代堡主雷正是個火爆脾氣，眼裡揉不得沙子，很重視規矩，處理事情鐵面無私。</p>
<br><p>&emsp;&emsp;得了一個“雷公”的美譽。</p>
<br><p>&emsp;&emsp;“雷公”雷正，擅使大刀，五品武者，與公孫家主不同的是，他是個不近女色的無聊之人。</p>
<br><p>&emsp;&emsp;每日只愛練刀，持着一口大砍刀潛入河底揮刀，不揮夠五百次絕不上岸。</p>
<br><p>&emsp;&emsp;鎮上的百姓都說，如果哪天看到某段河面波濤洶涌，那一準而是雷公在河裡練刀。</p>
<br><p>&emsp;&emsp;龍神堡，大堂內。</p>
<br><p>&emsp;&emsp;雷正喝了一口茶，摸着手邊的大砍刀，聲音嗡嗡作響：</p>
<br><p>&emsp;&emsp;“我要去練刀了，你有什麼事，長話短說，別打攪我練刀。”</p>
<br><p>&emsp;&emsp;雷正今年剛過五十，身高一米九，光頭，渾身肌肉膨脹，體格比年輕人還要強健。給人的感覺是那種一言不合就會拎刀砍人的莽漢。</p>
<br><p>&emsp;&emsp;事實上，他確實如此。</p>
<br><p>&emsp;&emsp;雷正的身側，是嗜好女色的公孫向陽，這位年少時的花花公子，笑眯眯道：</p>
<br><p>&emsp;&emsp;“你練了這麼多年的刀，多久能進四品？”</p>
<br><p>&emsp;&emsp;雷正冷着臉道：“這與你無關。”</p>
<br><p>&emsp;&emsp;公孫向陽嘿道：“我得防着你啊，哪天你晉升四品，一刀把我砍了怎麼辦。”</p>
<br><p>&emsp;&emsp;龍神堡的歷史比公孫世家要短，當年龍神堡先祖來雍州打天下，沒少和地頭蛇公孫世家發生衝突。</p>
<br><p>&emsp;&emsp;雙方的子弟日日爭鬥，鬧出過不少人命，後來因爲團戰規模太大，影響到了百姓，對雍州的治安產生極爲不好的影響，雍州城官府介入其中，調停。</p>
<br><p>&emsp;&emsp;當然，那是兩百多年前的事了。時至今日，雙方雖仍有摩擦，但都在合理範圍內。</p>
<br><p>&emsp;&emsp;“墓裡出狀況了。”</p>
<br><p>&emsp;&emsp;公孫向陽的一句話，打消了雷正送客的意圖，這位肌肉膨脹的光頭堡主，眉頭微皺：</p>
<br><p>&emsp;&emsp;“這和我有什麼關係？”</p>
<br><p>&emsp;&emsp;南山那座大墓，已經被公孫世家佔據，基於默契，龍神堡不會再插手其中，除非公孫世家主動邀請。</p>
<br><p>&emsp;&emsp;公孫向陽把墓底的情況，以及青衣高人的事，轉述給雷正。</p>
<br><p>&emsp;&emsp;雷正雙眼瞪的滾圓，與初聞消息的公孫向陽一樣，升起了門口埋了炮彈的危機感。</p>
<br><p>&emsp;&emsp;冷靜下來後，他冷冰冰的盯着公孫家主：“我憑什麼相信你。”</p>
<br><p>&emsp;&emsp;公孫向陽徐徐道：</p>
<br><p>&emsp;&emsp;“你可以親自下墓看看，嗯，如果不怕死的話。那位高人的住處我已經查出來了，就在居酒樓。他讓公孫家看牢南山，南山太大，想要看緊了，需要不少人手。</p>
<br><p>&emsp;&emsp;“龍神堡和公孫家都是在雍州混飯吃，你們不能置身事外。另外，我說的是真是假，咱們親自去拜訪那位高人，不就知道了嗎。”</p>
<br><p>&emsp;&emsp;雷正冷哼道：“你是自己想去，但又不敢，於是拉上我壯膽，分攤風險。”</p>
<br><p>&emsp;&emsp;公孫向陽嘿嘿笑着，沒有反駁。</p>
<br><p>&emsp;&emsp;雷正握刀起身，“在這等一個時辰，我練完刀再和你去。”</p>
