<title>《大奉打更人》▷ 834.第805章 與蠱神對話</title><br><p>&emsp;&emsp;第805章 與蠱神對話</p>
<br><p>&emsp;&emsp;“我不建議你去！”</p>
<br><p>&emsp;&emsp;出乎意料，天蠱婆婆給出反對態度。</p>
<br><p>&emsp;&emsp;許七安微微皺眉，聽着天蠱婆婆解釋道：</p>
<br><p>&emsp;&emsp;“你體內的七絕蠱是當年蠱神掙脫封印的嘗試，儘管它的意志早就被磨滅，但蠱神的手段不能等閒視之，超凡境是一道門檻，在這之前，七絕蠱或許不會有異常。</p>
<br><p>&emsp;&emsp;“可一旦你把七絕蠱推到超凡境，我怕所有的問題會一次性爆發。”</p>
<br><p>&emsp;&emsp;許七安摸着下巴，分析道：</p>
<br><p>&emsp;&emsp;“最大的可能就是七絕蠱進階超凡後，蠱神把我視作容器，通過七絕蠱，直接讓意識降臨。但我已經是一品武夫，武夫精氣神三者合一的特點，能讓我無視任何存在的奪舍，包括超品。</p>
<br><p>&emsp;&emsp;“再說，我有陸地神仙幫助，清除蠱神的意志想必不難吧？”</p>
<br><p>&emsp;&emsp;天蠱婆婆輕輕點頭：</p>
<br><p>&emsp;&emsp;“有陸地神仙幫忙，確實不用懼怕蠱神的意志非冒這個風險不可？”</p>
<br><p>&emsp;&emsp;許七安無奈道：</p>
<br><p>&emsp;&emsp;“以我現在的修爲，在大奉境內有衆生之力加持，九州現存的一品強者裡，無人能與我爭鋒。但離開了中原，我最多是稍有優勢，甚至沒有優勢。</p>
<br><p>&emsp;&emsp;“大劫將至，我必須想辦法提升戰力，爲此冒一些風險，完全是值得的。”</p>
<br><p>&emsp;&emsp;與薩倫阿古交手過後，許七安意識到在中原境內和境外，自身戰力是兩個檔次。</p>
<br><p>&emsp;&emsp;衆生之力加持的他，甚至有自信和完全體的神殊一戰，但離開中原，他就只能說一句：</p>
<br><p>&emsp;&emsp;大佬，打輕點！</p>
<br><p>&emsp;&emsp;他不可能一直在中原作戰，那樣太被動，如今的中原百廢俱興，經不起高層次的戰鬥折騰，所以要學會主動出擊。</p>
<br><p>&emsp;&emsp;而要離開中原作戰，就得提升戰力，一品武夫處處瓶頸，短時間內難以突飛猛進，目前的突破口是七絕蠱。</p>
<br><p>&emsp;&emsp;只要七絕蠱能升到超凡境，他就兼具了武夫的粗鄙和蠱術的詭譎，不管是猛男拼刺刀還是比花裡胡哨，都不怵任何人。</p>
<br><p>&emsp;&emsp;“以你現在的水準，七絕蠱的作用已經不大，確實值得冒險，你的戰力會上一個臺階。”</p>
<br><p>&emsp;&emsp;天蠱婆婆點點頭，沒有再勸。</p>
<br><p>&emsp;&emsp;許七安接着說：</p>
<br><p>&emsp;&emsp;“我也想趁機和蠱神談一談，看能否從祂那裡打探到關於大劫的情報。”</p>
<br><p>&emsp;&emsp;天蠱婆婆告誡道：</p>
<br><p>&emsp;&emsp;“與超品打交道，謹慎永遠擺在第一位。”</p>
<br><p>&emsp;&emsp;許七安“嗯”一聲，道：</p>
<br><p>&emsp;&emsp;“鈴音就拜託照看了，我現在就去極淵。”</p>
<br><p>&emsp;&emsp;他不想浪費時間，儘快提升自我。</p>
<br><p>&emsp;&emsp;許鈴音立刻看向天蠱婆婆，摸着肚子，嬌聲道：</p>
<br><p>&emsp;&emsp;“婆婆，我肚子餓了。”</p>
<br><p>&emsp;&emsp;爲了一口吃的，她連撒嬌都學會了。</p>
