<title>《大奉打更人》▷ 340.第328章 蘇家往事</title><br><p>&emsp;&emsp;第328章 蘇家往事</p>
<br><p>&emsp;&emsp;魏淵出列作揖，朗聲道：“無戰時，軍戶耕種軍田可自給自足。一旦戰事開啓，需朝廷調配糧草、軍需，此乃至理。”</p>
<br><p>&emsp;&emsp;王首輔眯了眯眼，目光深沉的看着魏淵。</p>
<br><p>&emsp;&emsp;褚相龍聞言，露出了笑容，在戰事方面，這羣只會動嘴皮子的讀書人，說一百句，也不如魏淵說一句。</p>
<br><p>&emsp;&emsp;討要來糧草和軍餉，他此行回京的任務就完成了一半。</p>
<br><p>&emsp;&emsp;左都御史袁雄鬆了口氣，有些意外魏淵竟會支持他的計策，要知道如此一來，他就能避過科舉舞弊案的風波，置身事外。</p>
<br><p>&emsp;&emsp;轉念一想，此事符合陛下心意，內有勳貴助陣，外有蠻族大軍“施壓”，屬於大勢所趨，就算是反對此事的諸公也看明白了形勢。</p>
<br><p>&emsp;&emsp;豈料，魏淵話鋒一轉，說道：“不過，在此之前，微臣有件事要啓奏陛下。”</p>
<br><p>&emsp;&emsp;衆人循聲看了過來。</p>
<br><p>&emsp;&emsp;魏淵表情不變，對諸公的視線不加理會。</p>
<br><p>&emsp;&emsp;元景帝道：“說。”</p>
<br><p>&emsp;&emsp;“手底下的銅鑼在京城郊外發現一夥江湖人士死鬥，便上前喝止，誰知道人多一方非但沒有罷手，反而將圍殺之人斬首，逃之夭夭。”</p>
<br><p>&emsp;&emsp;魏淵說的擲地有聲，彷彿事情真相就是他口中所言：“死者臨終前，高呼一聲“北方有變”。”</p>
<br><p>&emsp;&emsp;聽到魏淵的話，在場諸公，包括元景帝，臉色一變。</p>
<br><p>&emsp;&emsp;褚相龍猛的扭過頭來，盯着魏淵，旋即又收回視線，不敢冒犯，梗着脖子道：</p>
<br><p>&emsp;&emsp;“北方自然有變，蠻族四處劫掠，挑起戰端”</p>
<br><p>&emsp;&emsp;魏淵臉色平靜，“所以，蠻族在北方血屠三千里，褚將軍一句燒殺劫掠便搪塞過去？”</p>
<br><p>&emsp;&emsp;這一句話，讓在場的所有人大驚失色，元景帝更是從大椅上起身，直勾勾的凝視着堂下的青衣：</p>
<br><p>&emsp;&emsp;“魏淵，你把話說清楚，何爲血屠三千里啊？！”</p>
<br><p>&emsp;&emsp;褚相龍忙道：“陛下，絕對沒有的事”</p>
<br><p>&emsp;&emsp;“你閉嘴！”</p>
<br><p>&emsp;&emsp;元景帝擡手打斷，冷冰冰的看了他一眼，轉而望向魏淵：“你有何憑證。”</p>
<br><p>&emsp;&emsp;魏淵伸手往懷裡，摸出香囊，解開紅繩，一道青煙嫋嫋娜娜的浮出，在半空扭曲變化成一個面目模糊，目光呆滯的漢子，喃喃道：</p>
<br><p>&emsp;&emsp;“血屠三千里，血屠三千里，請朝廷派兵討伐”</p>
<br><p>&emsp;&emsp;魏淵繼續道：“此人的屍體微臣已經帶來，就在宮門外，陛下可以派人驗屍，此人爲北地人士！”</p>
<br><p>&emsp;&emsp;御書房內，一片寂靜。</p>
<br><p>&emsp;&emsp;元景帝緩緩起身，臉色陰沉似水，一字一句道：“驗屍！”</p>
<br><p>&emsp;&emsp;老太監低着頭，腳步匆匆的回去傳令，像是在逃跑，大氣都不敢出。</p>
