<title>《大奉打更人》▷ 212.第206章 碑文餘波</title><br><p>&emsp;&emsp;第206章 碑文餘波</p>
<br><p>&emsp;&emsp;兩個月不到？</p>
<br><p>&emsp;&emsp;金鑼們無聲的交換眼神，暗中猜測這句話背後蘊含的意思——兩個月不到！</p>
<br><p>&emsp;&emsp;顯然意見，這是某種時間限制，或者時間跨越尺度。</p>
<br><p>&emsp;&emsp;不過，“兩個月不到”所代表的是什麼事，纔是至關重要的。</p>
<br><p>&emsp;&emsp;金鑼們彼此用眼神示意，慫恿對方去問，但也知道魏公此時在氣頭上，沒人敢去觸黴頭。倘若是極其糟糕的事，不正好給魏公發泄的渠道？</p>
<br><p>&emsp;&emsp;一紙文書調到邊關去，那就安逸了</p>
<br><p>&emsp;&emsp;魏淵想起了自己當年武道修行的歲月，即使是被監正譽爲大奉五百年來最有希望踏入一品的天才的他，當年也用了三個半月，才從練氣境跨度到煉神境。</p>
<br><p>&emsp;&emsp;兩個月不到就完成這個壯舉的許七安，天賦比他預料的更強，此前魏淵欣賞許七安，欣賞的是心性。</p>
<br><p>&emsp;&emsp;心性也是天賦的一種。</p>
<br><p>&emsp;&emsp;至於許七安的修行速度，魏淵之前聽說他將氣機充盈到中丹田，已經對許七安刮目相看。</p>
<br><p>&emsp;&emsp;想着明年春末，這小子差不多就能晉升煉神境，五個月晉升一個品級，這份天資是金鑼這一檔次的。</p>
<br><p>&emsp;&emsp;再加上他天生適合走武夫體系的心性，將來或許能成爲第二個鎮北王——三品武者。</p>
<br><p>&emsp;&emsp;誰想，許七安的天賦比他預料的更加強大。</p>
<br><p>&emsp;&emsp;最重要的是，許七安在不知不覺中做到了一件堪稱驚世駭俗之事：</p>
<br><p>&emsp;&emsp;練氣境雙觀想。</p>
<br><p>&emsp;&emsp;佛門獅子吼是絕學，但需要搭配觀想圖錄，這種圖錄遠遠無法與真正的觀想圖錄相比，畢竟金獅咆哮圖只作爲“獅子吼”絕學的輔助。</p>
<br><p>&emsp;&emsp;屬於絕學的配套部分。</p>
<br><p>&emsp;&emsp;可即便如此，許七安能在練氣境做到雙重觀想，依然堪稱驚世駭俗。</p>
<br><p>&emsp;&emsp;學富五車無所不知的魏淵，很快就想到了三種可能：</p>
<br><p>&emsp;&emsp;一，一體雙魂。</p>
<br><p>&emsp;&emsp;在西域佛國有諸多記載，得道的高僧坐化之後，會於某位孩童體內復甦，不但擁有完整的記憶，還天生精通佛法。</p>
<br><p>&emsp;&emsp;шшш ⊕тTk дn ⊕C〇</p>
<br><p>&emsp;&emsp;這是因爲高僧的殘魂與剛誕生的孩子融合。此類元神先天比普通人強大，有諸多神奇之處，可以做到在微末之時雙重觀想。因爲他們的元神其實並不微末。</p>
<br><p>&emsp;&emsp;二，自身有大氣運之人。</p>
<br><p>&emsp;&emsp;這類人極爲罕見，但凡有大氣運之人，都是名震一方的強者。如道門的道首，司天監的監正，巫神教的巫神等等。</p>
<br><p>&emsp;&emsp;三，長輩高人加持。</p>
<br><p>&emsp;&emsp;這類人沒什麼好說的，天之驕子，起始就與普通人不同。</p>
<br><p>&emsp;&emsp;“咳咳”南宮倩柔清了清嗓子。</p>
<br><p>&emsp;&emsp;他是被金鑼們推出來的代表，楊硯不在，魏公的義子在場的只有他，想來魏公是不捨得把義子趕到邊關的。</p>
<br><p>&emsp;&emsp;“義父，有什麼需要孩兒效勞？”南宮倩柔硬着頭皮說道。</p>
<br><p>&emsp;&emsp;魏淵看了他一眼，合上摺子，給自己倒了杯茶，悠哉哉的語氣：“沒什麼，一件小事而已。”</p>
<br><p>&emsp;&emsp;一件小事？你剛纔都快管不住自己表情了金鑼們心裡吐槽。</p>
<br><p>&emsp;&emsp;然後，他們察覺到魏淵的情緒有所變化，儘管還是雲淡風輕的做派，但剛纔是暴風雨來臨前的平靜，而現在是陽光和煦，微風輕拂。</p>
<br><p>&emsp;&emsp;看來密信上寫的是好消息究竟寫了什麼？南宮倩柔好奇道：“義父，信上說什麼？”</p>
<br><p>&emsp;&emsp;魏淵由衷的笑起來，“許七安衝擊煉神境了，信是姜律中在雲州邊界寄回來的，這會兒，應該成功晉升煉神境。”</p>
<br><p>&emsp;&emsp;雙重觀想的事，魏淵沒透露出去。</p>
<br><p>&emsp;&emsp;不可能南宮倩柔險些喊出來。</p>
<br><p>&emsp;&emsp;許七安剛加入打更人，便在問心關的測試中，成功引起了義父的關注。當時，他和楊硯就在身邊。</p>
<br><p>&emsp;&emsp;可以說，南宮倩柔是看着許七安一路成長，最清楚他的根腳。</p>
<br><p>&emsp;&emsp;此人成爲打更人時，還是一位煉精境巔峰，在南宮倩柔看來，“呵”一口氣就能吹死的弱小存在。</p>
<br><p>&emsp;&emsp;儘管義父說過此子潛力極大，南宮倩柔也認同，可他還是無法接受。</p>
<br><p>&emsp;&emsp;兩個月不到，九品煉精境竟成了七品煉神境。已經觸及到了銀鑼的最低標準。</p>
<br><p>&emsp;&emsp;“楊硯要是在這裡的話，嘴角要裂到耳根了吧”南宮倩柔酸溜溜的想。</p>
<br><p>&emsp;&emsp;同樣心裡酸溜溜的還有凝練劍意的張開泰，他以前想過要把許七安招攬到麾下，方法他都想好了——銀子和色誘。</p>
<br><p>&emsp;&emsp;礙於金鑼的顏面，沒好意思實施。</p>
<br><p>&emsp;&emsp;“這個許七安天賦竟如此優異？假以時日，咱們衙門恐怕又得添一位金鑼。”</p>
<br><p>&emsp;&emsp;“還好，還好他沒折在姓朱的那件事上。”</p>
<br><p>&emsp;&emsp;在場的金鑼震驚之餘，難掩欣喜的情緒。</p>
<br><p>&emsp;&emsp;打更人衙門要是再出一位四品武者，整體的影響力、實力都會再上一個臺階。</p>
<br><p>&emsp;&emsp;高品武夫難得，由自身勢力培養起來的高品更加難得。</p>
<br><p>&emsp;&emsp;在場除了南宮倩柔這個檸檬精，其餘金鑼對此事唏噓感慨居多。</p>
<br><p>&emsp;&emsp;這就是有一個好人設的好處，一個比大部分打更人更有底線的人成爲高品武者，會更讓人願意接受。</p>
<br><p>&emsp;&emsp;倘若是個陰險小人晉升高品，他們就會不自覺的忌憚。而對許七安不必如此，他能爲一個不相干的少女刀斬上級，換一個角度想，護的其實是他內心的底線。</p>
<br><p>&emsp;&emsp;再這樣下去，義父會收他做義子的吧楊硯悶葫蘆一個，不會與我爭寵，那個討厭的許七安就很油滑南宮倩柔酸溜溜的想。</p>
<br><p>&emsp;&emsp;魏淵看了眼角落裡的水漏，揮手道：“退下吧，類似的失誤，我不想再次發生。倩柔，去準備馬車，隨我入宮。”</p>
