<title>《大奉打更人》▷ 437.第418章 元景帝：朕的蓮子呢</title><br><p>&emsp;&emsp;第418章 元景帝：朕的蓮子呢</p>
<br><p>&emsp;&emsp;石門裡，老人的聲音帶着笑意：</p>
<br><p>&emsp;&emsp;“首先要弄清楚當代監正在謀劃什麼。初代監正不殺你，是因爲要竊取氣運，若是你死了，氣運就會還給大奉，那個叫姬謙的人是這麼說的，對吧。”</p>
<br><p>&emsp;&emsp;許七安頷首。</p>
<br><p>&emsp;&emsp;老人繼續道：“但這個說法有漏洞，若是如此，當代監正只需把你殺了，便可挫敗對方的陰謀。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲：“所以，當代監正還有其他目的，或者，姬謙的認識是錯誤的。”</p>
<br><p>&emsp;&emsp;老人讚許道：“你果然是極有智慧的人，我們是武夫，以武夫的脾性，遇到這樣的事，根本不需要猶豫，直接掀桌子。”</p>
<br><p>&emsp;&emsp;“掀不了呢？”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“那就積蓄力量，先夾縫中求生存。不管兩代監正有多強，有一點是事實，氣運在你體內，它是你的力量，它將成爲你的依仗。這是監正也無法改變的事實，你是聰明人，該明白我的意思。”</p>
<br><p>&emsp;&emsp;老人說道。</p>
<br><p>&emsp;&emsp;“那積蓄力量的環節裡，不知道有沒有前輩您呢？”許七安笑了起來。</p>
<br><p>&emsp;&emsp;老人沉默了一下，嘿然道：“你來犬戎山赴宴，就是爲了這個吧。”</p>
<br><p>&emsp;&emsp;許七安點點頭，又搖搖頭：“碰運氣而已，恰好，我渾身都是運氣。”</p>
<br><p>&emsp;&emsp;老人笑道：“可以，你若能爲我尋來九色蓮藕，我便出手助你！”</p>
<br><p>&emsp;&emsp;許七安沉吟道：“一小截可以嗎？”</p>
<br><p>&emsp;&emsp;老人反問：“一小截蓮藕，能助我晉升二品？”</p>
<br><p>&emsp;&emsp;看樣子是要整根蓮藕啊，至少要大部分，這樣的話，我手頭的蓮藕就沒用了而九色蓮藕是地宗至寶，金蓮道長肯定不會送給我的，這個不用想。</p>
<br><p>&emsp;&emsp;“可有其他東西代替嗎？”許七安沒有糾結蓮藕。</p>
<br><p>&emsp;&emsp;“或許！”老人道。</p>
<br><p>&emsp;&emsp;沉默片刻，許七安問道：“您可見過五百年前那位監正？”</p>
<br><p>&emsp;&emsp;“見過！”</p>
<br><p>&emsp;&emsp;老人給予肯定的答覆，繼而笑道：“那時候他還沒有開創術士體系，說來有趣，那傢伙當年可是個貌美如花的少年郎，嗯，和你帶上山的那個年輕人一樣。</p>
<br><p>&emsp;&emsp;“整天和大奉的高祖皇帝形影不離，是個聰慧到極點的人，重情義，重信用，但有一些剛愎自用。對了，兩個人的志向是一樣的，不求長生。”</p>
<br><p>&emsp;&emsp;聽你這麼說，我怎麼感覺初代和高祖基情滿滿啊許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;漂亮的跟女人一樣，重情義，重信用，剛愎自用，不求長生！</p>
<br><p>&emsp;&emsp;他默默記下這些要點，抱拳行禮：“前輩若是沒事兒了，那晚輩先行告退。”</p>
<br><p>&emsp;&emsp;身後，傳來老匹夫的聲音：</p>
<br><p>&emsp;&emsp;“如何擺脫自身即將迎來的厄運，你可有想好？”</p>
<br><p>&emsp;&emsp;“前輩且等着吧，也許再過不久，許銀鑼就會成爲歷史。也許，他將做一件震驚九州的大事。”許七安頭也不回。</p>
<br><p>&emsp;&emsp;“拭目以待。”老人笑道。</p>
