<title>《大奉打更人》▷ 892.第860章 萬妖國主顯神威</title><br><p>&emsp;&emsp;第860章 萬妖國主顯神威</p>
<br><p>&emsp;&emsp;怒浪島主慫的有理，那位堪稱童年陰影的存在，在海外確實是無敵的象徵。</p>
<br><p>&emsp;&emsp;他願意領路，帶着九尾天狐和人族強者前去神魔島，抱的是“試一試”也無妨的心理，不是非探索不可。</p>
<br><p>&emsp;&emsp;銀髮妖姬笑吟吟道：</p>
<br><p>&emsp;&emsp;“你可以走！”</p>
<br><p>&emsp;&emsp;反正歸墟就在前方，已經不需要嚮導。</p>
<br><p>&emsp;&emsp;那我走？怒浪島主意動了，隨後發現鮫人女王雖然小臉發白，像是受了驚嚇的柔弱模樣，卻絲毫沒有退縮的意思。</p>
<br><p>&emsp;&emsp;見他望來，珍珠細聲道：</p>
<br><p>&emsp;&emsp;“去看看也無妨，大不了不接近便是。”</p>
<br><p>&emsp;&emsp;魁梧高大的龍人猶豫片刻，低聲道：</p>
<br><p>&emsp;&emsp;“我，我也去看看”</p>
<br><p>&emsp;&emsp;他還是不甘心，想去神魔島再看看。</p>
<br><p>&emsp;&emsp;怒浪相信九尾天狐和人族強者不是無腦狂妄之輩，每一位超凡強者都不是蠢魚，之所以不肯退走，大概是要去見識一下所謂的“神魔島”。</p>
<br><p>&emsp;&emsp;“不能讓荒重返巔峰，不然大奉將來面對的局面會更加糟糕，糟糕到讓人絕望。”</p>
<br><p>&emsp;&emsp;九尾天狐捋了捋垂下的額發，嬌豔無暇的臉上，罕見的沒了煙視媚行，只有嚴肅。</p>
<br><p>&emsp;&emsp;“先進島！”</p>
<br><p>&emsp;&emsp;許七安言簡意賅的回覆。</p>
<br><p>&emsp;&emsp;他當然知道不能任由“荒”重返巔峰，可問題是，光憑他現在的戰力，即使加上九尾狐，也不可能是荒的對手。</p>
<br><p>&emsp;&emsp;鮫人女王、怒浪島主只能錦上添花，無法成爲制衡荒的戰力。</p>
<br><p>&emsp;&emsp;九尾狐點點頭，接着傳音道：</p>
<br><p>&emsp;&emsp;“你別忘了，監正也在。”</p>
<br><p>&emsp;&emsp;她看出許七安的凝重，以及些許悲觀。</p>
<br><p>&emsp;&emsp;我知道監正在，但你不能把一切賭在監正身上，你甚至不知道他在謀劃什麼.許七安吐出一口氣，把話嚥了回去。</p>
<br><p>&emsp;&emsp;因爲他也覺得，不妨相信監正。</p>
<br><p>&emsp;&emsp;當然，這不代表他把注都壓在監正身上，老傢伙要是無所不能，就不會被封印在荒的長角里，許七安是覺得，有監正在的話，不妨冒險登島。</p>
<br><p>&emsp;&emsp;試一試無妨。</p>
<br><p>&emsp;&emsp;還沒晉升半步武神，反而要先和荒對上，真倒黴許七安心說我特麼不是氣運之子嗎？是假的吧！</p>
<br><p>&emsp;&emsp;“玄馬生性奸詐、卑劣，最擅長見風使舵。它會臣服於那位存在，我並不奇怪。龍鯨天生怪力，勇猛好鬥，性情兇殘，雖然與我是一個境界，但比我還要強大幾分。</p>
<br><p>&emsp;&emsp;“至於烈焰鳥，他不該臣服於那位啊，天空如此廣闊，他大可遠走高飛，不必臣服於強者，除非那位許諾了他們相應的好處。”</p>
<br><p>&emsp;&emsp;怒浪島主盡心盡責的分析情況，但發現不管是鮫人女王、九尾天狐還是人族雄性，都一副興致缺缺的樣子。</p>
