<title>《大奉打更人》▷ 316.第305章 令人安心的隊友（8000字大章）</title><br><p>&emsp;&emsp;第305章 令人安心的隊友（8000字大章）</p>
<br><p>&emsp;&emsp;“大墓？”</p>
<br><p>&emsp;&emsp;許七安聞言，扭頭朝南邊山脈望去，黑夜中，羣山靜靜蟄伏，彼此簇擁，輪廓彷彿一朵綻放的蓮花。</p>
<br><p>&emsp;&emsp;只是看了幾眼，完全不懂風水的許七安便收回目光，卻發現金蓮道長和楚元縝，還有恆遠，看的極爲認真，專注凝望。</p>
<br><p>&emsp;&emsp;相比起他們，我的根基還是太淺薄，也怪武夫體系太low逼，不懂風水誒？不對啊，看風水不是術士的專長麼？</p>
<br><p>&emsp;&emsp;щшш▪ttκā n▪C○</p>
<br><p>&emsp;&emsp;想到這裡，許七安開口問道：“你們，能看懂那邊那片山脈的風水？”</p>
<br><p>&emsp;&emsp;金蓮道長收回目光：“不懂。”</p>
<br><p>&emsp;&emsp;楚元縝和恆遠跟着搖頭。</p>
<br><p>&emsp;&emsp;不懂你們還看的那麼認真，一個個比我還會裝許七安嘴角一抽，然後聽見金蓮道長皺眉說：</p>
<br><p>&emsp;&emsp;“雖然不懂風水，但地脈之勢略同一二，即使那片山脈是風水寶地，可也未必就有大墓吧。”</p>
<br><p>&emsp;&emsp;對啊，道長說的有理，風水師只能看風水，難道連底下有墓地都能看到？許七安看向鍾璃。</p>
<br><p>&emsp;&emsp;“大墓被人掘開了，陰穢之氣沖霄。”鍾璃眼裡閃着清光，一邊觀測地勢，一邊說道：</p>
<br><p>&emsp;&emsp;“狀如蓮花，主峰朝東，接納紫氣，背面是一條河，想必地底會有暗流，底部得黑水滋養，是三花聚頂地勢。如果山中再有鐵礦，那便五行俱全了。”</p>
<br><p>&emsp;&emsp;五行俱全了嗎？許七安心想，嘴裡問道：“所以？”</p>
<br><p>&emsp;&emsp;“能選中這種風水寶地，墓中之人絕非凡俗。”鍾璃說。</p>
<br><p>&emsp;&emsp;“其實我挺好奇的，除術士之外，其他體系都不懂風水，那麼，這墓是誰選的？”許七安撓頭。</p>
<br><p>&emsp;&emsp;鍾璃有問必答，“除術士外，巫師略通風水，道門也懂一些。”</p>
<br><p>&emsp;&emsp;術士脫胎於巫師體系，巫師懂一點皮毛，倒是可以理解道門也懂風水？許七安忍不住看向金蓮道長。</p>
<br><p>&emsp;&emsp;其他人同步看去。</p>
<br><p>&emsp;&emsp;金蓮道長搖頭：“地宗不學這種東西，天宗和人宗倒是倒是有所涉獵。準確的說，天宗是因爲修行到高深境界，與天地同化，感應萬物，因此自帶這種能力。</p>
<br><p>&emsp;&emsp;“人宗修行，業火纏身，需依附帝王，所以是主動研究風水這方面。不過沒有術士精通。”</p>
<br><p>&emsp;&emsp;院長趙守和我說過，與氣運相關的事物有三種：儒家、術士、朝廷！人宗修行也要依附帝王，可爲什麼不在此列？許七安心想。</p>
<br><p>&emsp;&emsp;鍾璃繼續說道：“此墓中或有異寶，但也伴隨着大凶。”</p>
<br><p>&emsp;&emsp;她直勾勾的盯着南邊，又嚮往又忌憚。</p>
<br><p>&emsp;&emsp;許七安和天地會的幾位成員交換了個眼神，金蓮道長搖頭道：“先找人吧，下墓以後再說。”</p>
<br><p>&emsp;&emsp;找到五號就回京城，就當沒有這回事。</p>
<br><p>&emsp;&emsp;恆遠看了眼鍾璃，頷首道：“逝者已矣，沒必要再去打擾人家。”</p>
<br><p>&emsp;&emsp;楚元縝表示很贊，“而且我們準備也不充分，下墓之事從長計議。”</p>
<br><p>&emsp;&emsp;大家的求生欲都好強，都是讓人心安的隊友，沒有事逼和事精，真好許七安欣慰極了。</p>
<br><p>&emsp;&emsp;至於如何找人，衆人商議了一番，決定從三個方面入手。</p>
<br><p>&emsp;&emsp;一，許七安利用打更人的身份，調動官府的官差、鄉鎮民兵搜索。</p>
<br><p>&emsp;&emsp;二，金蓮道長和楚元縝可以御劍（物）飛行，負責主城周圍的鎮子和村落。</p>
<br><p>&emsp;&emsp;三，恆遠大師在城中找江湖人士、市井百姓打聽情況。</p>
<br><p>&emsp;&emsp;“五號是南疆人，外貌特徵明顯，長的可愛嬌俏，只要見過，應該都會記得。”金蓮道長說道。</p>
<br><p>&emsp;&emsp;長的可愛嬌俏許七安從荷包裡掏出一把碎銀，遞給恆遠大師：“找人打聽情況，最好的辦法是銀子，其次是拳頭，恆遠大師可以雙管齊下。”</p>
<br><p>&emsp;&emsp;恆遠接過銀子，點點頭。</p>
<br><p>&emsp;&emsp;襄州的下轄八個州，十六個郡縣，襄城是主城，有人口五十萬餘，雖無法與京城想必，但也算一等一的大城。</p>
<br><p>&emsp;&emsp;天剛亮，許七安便帶着鍾璃進了城，街上除了謀生的攤位，以及早起趕工的手藝人，普通百姓還沒下牀。</p>
<br><p>&emsp;&emsp;倒是青樓和勾欄這些娛樂場所，早早的就開門了。</p>
<br><p>&emsp;&emsp;嫖客們打着哈欠出來，在微冷的晨風中打了個哆嗦，各自散去。</p>
<br><p>&emsp;&emsp;不知道襄城的勾欄和京城比起來如何，這小曲好不好聽，女子水靈不水靈許七安逮着路人問了府衙方向，郎心如鐵的把青樓和勾欄拋在身後。</p>
<br><p>&emsp;&emsp;進了府衙，憑藉銀鑼的腰牌，見到了襄州知府。</p>
<br><p>&emsp;&emsp;知府姓李，大腹便便的中年人一個，客客氣氣的接待許七安。</p>
<br><p>&emsp;&emsp;許七安喝着茶，道：“本官要找一個來自南疆的女子，很年輕，貌美如花，外貌特徵很容易辨認。希望李知府發動人手去搜尋。</p>
<br><p>&emsp;&emsp;“一有消息，就在城門口發佈公告，本官看到後，自然就會尋來。”</p>
<br><p>&emsp;&emsp;李知府頷首：“許大人放心，本官一定照辦。”</p>
<br><p>&emsp;&emsp;許七安這才滿意的喝一口茶，繼續問道：“襄城地界，近來有發生什麼異常？或者，有古怪人物在附近戰鬥。”</p>
<br><p>&emsp;&emsp;李知府想了想，搖頭道：“沒有。”</p>
<br><p>&emsp;&emsp;等許七安走後，李知府喊來同知，將事情轉述於他。</p>
<br><p>&emsp;&emsp;“這不是大海撈針麼，雖說南疆人士外貌特徵明顯，但襄城那麼大，如何找啊。”</p>
<br><p>&emsp;&emsp;同知一聽是件吃力不討好的苦差事，有心推脫。</p>
<br><p>&emsp;&emsp;李知府擺擺手：“京城來的銀鑼，不能拒絕，你就敷衍一下便成。”</p>
<br><p>&emsp;&emsp;說完，他忽然眉頭一皺，道：“銀鑼許七安總覺得這個名字和稱呼頗爲耳熟。你去把昨日朝廷發來的邸報取來。”</p>
<br><p>&emsp;&emsp;昨日府衙收到一份朝廷發過來的邸報，說是司天監與西域佛門斗法大勝，吩咐各州各府將此事張貼出去，廣而告之。</p>
<br><p>&emsp;&emsp;邸報送來後，李知府定睛一看，凝視着一行字久久不語：銀鑼許七安代司天監鬥法。</p>
<br><p>&emsp;&emsp;真是這尊大神來了啊李知府看向同知，沉聲道：“這件事，你立刻去辦，務必要盡心盡力。”</p>
<br><p>&emsp;&emsp;他指頭點了點邸報，“剛纔離開那位銀鑼，就是邸報上的大人物。”</p>
<br><p>&emsp;&emsp;“下官一定竭盡全力。”同知連連點頭。</p>
<br><p>&emsp;&emsp;日頭漸高，許七安帶着鍾璃在城裡轉了幾圈，專挑一些江湖人士打聽，但一無所獲。</p>
<br><p>&emsp;&emsp;“按理說，如果五號真的遭遇了地宗的妖道，她恐怕凶多吉少，或者被抓住了</p>
<br><p>&emsp;&emsp;“金蓮道長帶我們來尋人，這不是大海撈針麼。除非他認爲五號能在地宗妖道手中逃脫。</p>
<br><p>&emsp;&emsp;“這才帶我們過來，循着蛛絲馬跡找五號。這樣的話，襄城地界內，必定留下戰鬥痕跡，而根據我在府衙打探到的情況，如果有人目睹過那般激烈的戰鬥，早就報官了，府衙不可能不知道。</p>
<br><p>&emsp;&emsp;“當然，不排除李知府隱瞞不報的可能，可我在城中打探了許久，並沒有聽說奇聞異事，要知道，百姓的嘴是信息傳播最快的渠道果然還是勾欄聽曲去吧。”</p>
<br><p>&emsp;&emsp;心裡想着，許七安便帶鍾璃進了勾欄。</p>
<br><p>&emsp;&emsp;“打探了大半天，飢渴難耐，我們進去休息片刻，喝點水吃些東西。”許七安這般解釋。</p>
<br><p>&emsp;&emsp;鍾璃猶豫一下，順從的跟了進去。</p>
<br><p>&emsp;&emsp;“客官裡邊請。”</p>
<br><p>&emsp;&emsp;勾欄裡的青衣小廝，熱情的迎上來，引着許七安和鍾璃往大堂走。</p>
<br><p>&emsp;&emsp;“挑二樓上好的雅間，準備酒菜瓜果。”</p>
<br><p>&emsp;&emsp;許七安屈指彈出一粒碎銀，語氣熟練的就彷彿來到熟悉的會所，對媽媽桑說：老包間，讓2號和5號過來，晚上我帶她倆出臺。</p>
<br><p>&emsp;&emsp;青衣小廝打量了鍾璃幾眼，露出曖昧笑容：“那客官樓上請。”</p>
<br><p>&emsp;&emsp;一般來說，像這樣帶着女人進勾欄的，都是純粹的聽曲看戲。但也有例外的，就是喜歡把外頭的女人帶來勾欄玩。</p>
<br><p>&emsp;&emsp;這種女人大多來路不正，不好帶回家裡，才選擇了勾欄。</p>
<br><p>&emsp;&emsp;這位客官看着俊俏非凡，沒想到喜歡這種不修邊幅的女子青衣小廝心裡嘀咕，腿腳卻很利索，領着許七安上了二樓，推開一間雅室。</p>
<br><p>&emsp;&emsp;“你們要找的是誰？”鍾璃一邊吃菜，一邊小聲詢問。</p>
<br><p>&emsp;&emsp;“是一個隱秘組織裡的成員，那個組織是地宗的金蓮道長創建的。”</p>
<br><p>&emsp;&emsp;許七安並不怕工具人把自己的隱私透露出去。</p>
<br><p>&emsp;&emsp;鍾璃小口小口的咀嚼，許七安依舊看不到她的臉，只能看見吃東西時，露出紅潤的小嘴，脣形還挺漂亮。</p>
<br><p>&emsp;&emsp;“他的元神是殘缺的。”鍾璃突然說。</p>
<br><p>&emsp;&emsp;“什麼意思？”許七安一愣。</p>
<br><p>&emsp;&emsp;鍾璃沒有回答，而是說道：“與你在教坊司的相好一樣，元神與肉身並不契合。”</p>
<br><p>&emsp;&emsp;沉默了很久，許七安點點頭，以正常的語氣“哦”了一聲。</p>
<br><p>&emsp;&emsp;“你們手裡的那件法寶是地書？”鍾璃又問。</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;“地書是遠古至寶，據說可以追溯遠古人皇時代，是一件得天地造化的法寶，但後來碎了。”鍾璃說。</p>
<br><p>&emsp;&emsp;“怎麼碎的？”許七安來了興趣。</p>
<br><p>&emsp;&emsp;“我聽監正老師說過，他猜測，嗯，應該是道尊打碎的。”鍾璃抿了一口酒，解釋道：</p>
<br><p>&emsp;&emsp;“司天監有一本法寶圖錄，專門收錄了九州的法寶信息，是監正老師親手修的。”</p>
<br><p>&emsp;&emsp;這件法寶很重要，關乎金蓮道長清理門戶的計劃，如果落入地宗妖道手裡，後果不堪設想，畢竟誰也沒把握從一位二品道首手中搶奪地書碎片。</p>
<br><p>&emsp;&emsp;道長肯定急爆了，但沒有在我們面前表現出來許七安暗暗心想。</p>
<br><p>&emsp;&emsp;腳下踩着紙鶴，金蓮道長臉色沉重的掠過下方大地，許七安猜的沒錯，他確實有些着急。</p>
<br><p>&emsp;&emsp;五號不回傳書時，他已經有不好的預感，等到地書碎片失去聯繫，金蓮道長便知出問題了。</p>
<br><p>&emsp;&emsp;wωω▪тt kān▪￠ o</p>
<br><p>&emsp;&emsp;誰能料到五號運氣竟如此糟糕，她修爲不弱的，縱使遇到地宗的妖道，打不過也能逃</p>
<br><p>&emsp;&emsp;有了紫蓮的教訓，地宗妖道必定不會像之前那樣，持着地書碎片挨個尋找持有者們。</p>
<br><p>&emsp;&emsp;很可能會一直雪藏在地宗。</p>
<br><p>&emsp;&emsp;碎片無法集齊的話，他的大計便失敗了一半。</p>
<br><p>&emsp;&emsp;現在，只能祈禱五號沒有落入地宗之手，這樣還可以把小丫頭救下來。至於地書碎片</p>
<br><p>&emsp;&emsp;“時也命也？”</p>
<br><p>&emsp;&emsp;金蓮道長內心長嘆，露出苦澀笑容。</p>
<br><p>&emsp;&emsp;另一邊，楚元縝踏着飛劍滑行，速度極快，以他的目力，只要掃過一眼，哪裡發生過戰鬥，就能一清二楚的看見。</p>
<br><p>&emsp;&emsp;“如果地書碎片找不回來，那麼好不容易恢復正常傳書的天地會，又得靜靜蟄伏，不敢出聲了。</p>
<br><p>&emsp;&emsp;“這樣既不利於彼此交換情報，也會讓產生一定感情的成員慢慢疏離，最重要的是，金蓮道長的計劃很難成功。而我們答應過幫他清理門戶，變相的提高了風險。”</p>
<br><p>&emsp;&emsp;這時，地書碎片的持有者們同時悸動。</p>
<br><p>&emsp;&emsp;【二：我打算去一趟江州，調查一個案子，而後再去京城，沿途鏟奸除惡。嗯，天人之爭延期幾日吧，殿試過後，我會來京的。】</p>
<br><p>&emsp;&emsp;殿試過後，那就是二十天以後，不算太晚楚元縝其實心裡隱約有個猜測，李妙真要突破了，所以才一拖再拖。</p>
<br><p>&emsp;&emsp;“這說明她對天人之爭並沒有太大的把握，對我而言是好事。可如果她順利突破四品，那必定是生死之爭，無法避免。”</p>
<br><p>&emsp;&emsp;【六：五號出事了，她在襄州消失不見，金蓮道長失去了地書碎片之間的感應，極有可能被地宗的妖道抓走了。】</p>
<br><p>&emsp;&emsp;靜默了十幾秒，二號的傳書過來了，大段大段的：</p>
