<title>《大奉打更人》▷ 20.第20章 半闕七律驚大儒</title><br><p>&emsp;&emsp;第20章 半闕七律驚大儒</p>
<br><p>&emsp;&emsp;“許辭舊，我的學生，深諳兵法，是個可造之材。”兵法大家張慎介紹了一句，是個不會作詩的。</p>
<br><p>&emsp;&emsp;這句話壓在心裡。</p>
<br><p>&emsp;&emsp;張大家有些奇怪，你又不會寫詩，冒頭出來幹啥。</p>
<br><p>&emsp;&emsp;自以爲紫玉勢在必得的朱退之，聽到聲音，先是警惕一下，見是許新年，便沒當回事。</p>
<br><p>&emsp;&emsp;只是瞥了他一眼。</p>
<br><p>&emsp;&emsp;同窗數年，不說知根知底，對彼此的長短還是有數的。</p>
<br><p>&emsp;&emsp;許新年在策論方面出類拔萃，兵法亦有造詣，詩詞就難登大雅之堂了。</p>
<br><p>&emsp;&emsp;玉佩還是我的。</p>
<br><p>&emsp;&emsp;學子們的目光落在了許新年身上，他享受着衆人的注視，神色中透着目中無人，望向溫吞掛在天空的太陽：</p>
<br><p>&emsp;&emsp;“千里黃雲白日曛。”</p>
<br><p>&emsp;&emsp;大國手李慕白頷首撫須，這一句只是簡單的敘述景色，但開闊的胸襟躍然紙上。</p>
<br><p>&emsp;&emsp;“北風吹雁雪紛紛。”</p>
<br><p>&emsp;&emsp;現在是入冬時節，雪還沒來，但不遠了，這句不算誇大。</p>
<br><p>&emsp;&emsp;日暮黃昏，大雪紛飛，於北風呼嘯中，見遙空斷雁，畫面感一下就出來了。</p>
<br><p>&emsp;&emsp;這兩句背景渲染的很好，正契合了這場送行。</p>
<br><p>&emsp;&emsp;張慎極爲驚訝，仔細審視許新年，以他這學生的詩詞水平，這兩句七言，想必是嘔心瀝血之作了。若能保持水準，說不得能與朱退之一較高下。</p>
<br><p>&emsp;&emsp;三位德高望重的大儒裡，詩詞水準最高的紫陽居士咀嚼着兩句詩，心情莫名的有些悵然。</p>
<br><p>&emsp;&emsp;千里、黃昏、北風、孤雁、雪落紛紛勾勒出了蕭索淒涼的畫面。</p>
<br><p>&emsp;&emsp;他這不是出仕，而是被貶了似的。</p>
<br><p>&emsp;&emsp;然而，還真點中神韻了。</p>
<br><p>&emsp;&emsp;這次出仕，看似被朝廷重用，授予權柄。但國子監出身的那幫勢力，會眼睜睜看着他平步青雲？</p>
<br><p>&emsp;&emsp;會任由他爲白鹿書院在官場打下根基？</p>
<br><p>&emsp;&emsp;此去青州，其實是前途未卜，前路渺渺。</p>
<br><p>&emsp;&emsp;突然，許新年打開雙臂，俊美的臉龐在溫煦的陽光映照中，透着美玉般的無暇與精緻。</p>
<br><p>&emsp;&emsp;他振臂，直視紫陽居士，擲地有聲的吐出最後兩句：</p>
<br><p>&emsp;&emsp;“莫愁前路無知己。”</p>
<br><p>&emsp;&emsp;“天下誰人不識君。”</p>
