<title>《大奉打更人》▷ 757.第730章 餘波</title><br><p>&emsp;&emsp;第730章 餘波</p>
<br><p>&emsp;&emsp;“咳咳.”</p>
<br><p>&emsp;&emsp;許平峰捂着嘴，劇烈咳嗽，鮮血從指縫間溢出。</p>
<br><p>&emsp;&emsp;隔了好幾秒才平息咳嗽，輕嘆道：</p>
<br><p>&emsp;&emsp;“半條命沒了，監正老師下手可真狠。”</p>
<br><p>&emsp;&emsp;他環顧衆人，給出建議：“先回去養傷吧，諸位傷勢都不輕，而我也得花時間煉化青州氣運。。”</p>
<br><p>&emsp;&emsp;三人一獸裡，許平峰自己的情況就不說了，差點死在監正手裡，說沒了半條命，其實是在挽尊。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩頭顱無法再生，儒聖刻刀的力量侵蝕體魄，削弱力量，需要時間煉化、拔除。</p>
<br><p>&emsp;&emsp;“白帝”這副肉身的情況，比伽羅樹菩薩只差不好，且守門人到手，它現在只想着把長槍送回海外，落袋爲安。</p>
<br><p>&emsp;&emsp;至於黑蓮道長，沒有受到監正針對，受傷最輕。</p>
<br><p>&emsp;&emsp;這樣的狀態下，他們是不敢直接殺到京城的。</p>
<br><p>&emsp;&emsp;“初代死後能留下後手，讓監正吃了大虧，同樣是天命師，誰能保證監正沒有相應的後手？”伽羅樹菩薩穩健的很：</p>
<br><p>&emsp;&emsp;“這一戰已經成功剷除監正，沒必要急功好利。”</p>
<br><p>&emsp;&emsp;黑蓮道長“嘿”道：</p>
<br><p>&emsp;&emsp;“諒他一個許七安，也翻不起什麼風浪。了不起再加一個洛玉衡，一個孫玄機，嗯，還有金蓮那個雜碎，應該也到三品了。”</p>
<br><p>&emsp;&emsp;許平峰笑道：“別忘了，還有一個寇陽州。”</p>
<br><p>&emsp;&emsp;但那又怎麼樣呢，別看大奉超凡高手還有不少，但都是些三品二品的貨色，己方一個伽羅樹菩薩，就能壓制洛玉衡寇陽州和許七安，打的他們毫無還手之力。</p>
<br><p>&emsp;&emsp;何況還有白帝，有黑蓮，有姬玄，還有他這位二品巔峰術士。</p>
<br><p>&emsp;&emsp;等攻下青州，煉化青州氣運，他的實力會更上一層。</p>
<br><p>&emsp;&emsp;監正沒了慕南梔蹲在許七安面前，眼神茫然。</p>
<br><p>&emsp;&emsp;“什，什麼意思啊？”</p>
<br><p>&emsp;&emsp;她小心翼翼的問道。</p>
<br><p>&emsp;&emsp;慕南梔不知道發生了什麼，但她知道一定是大事，應該許七安臉色從未如此難看，剛纔他沒照鏡子。</p>
<br><p>&emsp;&emsp;不然就能看見自己大難臨頭，如臨末日的表情。</p>
<br><p>&emsp;&emsp;在花神轉世的認識裡，這個男人骨子裡的倔強的、桀驁的、驕傲的，生死麪前，也不能讓他屈服。</p>
<br><p>&emsp;&emsp;但剛纔那窮途末路的表情，是她從沒看過的，讓她沒來由的心慌。</p>
<br><p>&emsp;&emsp;“大難臨頭.”</p>
<br><p>&emsp;&emsp;初步恢復的許七安簡單解釋了一句，立刻從地書碎片裡取出傳音法螺，傳音道：</p>
<br><p>&emsp;&emsp;“孫師兄，監正是不是出事了。”</p>
<br><p>&emsp;&emsp;國之將亡，氣運示警，他知道監正出問題了，但冥冥中的感應無法讓他知道具體細節。</p>
<br><p>&emsp;&emsp;法螺那頭寂寂無聲，連一個字都沒有。</p>
<br><p>&emsp;&emsp;許七安一邊焦慮的等待，一邊擴散思緒，肯定是青州那邊出了狀況，以如今的局勢，只有這種可能。</p>
<br><p>&emsp;&emsp;“以許平峰和伽羅樹的實力，頂多拖住監正，不可能在青州的地盤上威脅到監正。但監正確實凶多吉少了.所以他們肯定有幫手。</p>
<br><p>&emsp;&emsp;“如今的九州各大勢力，巫神教對中原的態度，毫無疑問是坐山觀虎鬥，甚至存了鷸蚌相爭漁翁得利的心思。但就目前的節點來說，巫神教肯定不希望大奉敗的這麼快。</p>
<br><p>&emsp;&emsp;“巴不得狗咬狗，廝殺的更慘烈一些，所以大巫師薩倫阿古多半不會參與。</p>
<br><p>&emsp;&emsp;“其他勢力中，蠱族不可能與大奉爲敵，且自顧不暇，精力放在鎮守極淵。阿蘭陀那邊有南妖盯着，他們敢入中原援助許平峰，九尾狐早就帶着熊王和神殊推平阿蘭陀，解印神殊頭顱了。但之前通過白姬和她溝通，她似乎沒這方面的想法。</p>
<br><p>&emsp;&emsp;“北方妖蠻已經廢了，一個三品的大妖燭九，難成大器。</p>
<br><p>&emsp;&emsp;“各大勢力之外的超凡裡，天宗肯定排除在外，地宗的黑蓮與天地會不死不休，而我作爲天地會最靚的仔，肯定是他針對的對象。</p>
<br><p>&emsp;&emsp;“白帝是大荒，大荒圖謀守門人，與許平峰有聯繫，但他未必願意出手對付監正，因爲沒有直接的利益衝突，許平峰未必能拿出足夠的籌碼請動他，此獸存疑。</p>
<br><p>&emsp;&emsp;“所以單憑一個黑蓮入夥，不可能威脅監正，許平峰另有殺手鐗”</p>
<br><p>&emsp;&emsp;分析到這裡，許七安已有相應猜測——初代監正！</p>
<br><p>&emsp;&emsp;初代監正姓柴，柴家守的墓就是初代監正留下的，而許平峰早已收集地圖，掌控了那座大墓。</p>
<br><p>&emsp;&emsp;如果世上還有什麼能威脅到天命師的，那肯定只有天命師。</p>
<br><p>&emsp;&emsp;這時，傳音法螺裡，響起了袁護法的聲音：</p>
<br><p>&emsp;&emsp;“許銀鑼，我是袁護法。”</p>
<br><p>&emsp;&emsp;許七安霍然驚醒，略顯手忙腳亂的抓起法螺，置於耳邊，迫切的問道：</p>
<br><p>&emsp;&emsp;“你說！”</p>
<br><p>&emsp;&emsp;那邊沉默了幾秒，袁護法道：</p>
<br><p>&emsp;&emsp;“幹他孃的，監正老師不可能會死.老子要殺光雲州那羣雜碎.監正老師不會死的，不會的幹他孃的，幹他孃的.</p>
<br><p>&emsp;&emsp;“現在該怎麼辦.監正老師沒有任何交代老師真的被殺了？幹他孃的，老子要滅了雲州那羣雜碎.”</p>
<br><p>&emsp;&emsp;這是孫玄機最真實的內心。</p>
<br><p>&emsp;&emsp;監正，死了啊。孫師兄心態崩了.許七安表情木然的聽着，瞳孔微微放大。</p>
<br><p>&emsp;&emsp;他默默放下手裡的法螺，寂然而坐。</p>
<br><p>&emsp;&emsp;慕南梔一聲不吭的蹲在他身邊，懷裡的小白狐蜷縮在她懷裡，露出一雙烏溜溜的眼睛，小心翼翼的看着他。</p>
<br><p>&emsp;&emsp;隔了一陣，許七安問道：</p>
