<title>《大奉打更人》▷ 389.白銀盟感謝單章。</title><br><p>&emsp;&emsp;白銀盟感謝單章。</p>
<br><p>&emsp;&emsp;感謝“沛謙哥”的白銀盟打賞。</p>
<br><p>&emsp;&emsp;老哥從我寫《姐姐》的時候就是盟主了，妖二代也是盟主，打更人白銀盟，看來我一步步俘獲你的芳心，mua~</p>
<br><p>&emsp;&emsp;謝謝，寫姐姐的時候就對沛謙哥記憶深刻了，那會兒剛出成績，每一位盟主我都牢記在心裡。其中就有沛謙哥。</p>
<br><p>&emsp;&emsp;不過沛謙哥似乎不太在羣裡冒泡，可以考慮加一下微信盟主羣。</p>
<br><p>&emsp;&emsp;感謝“今晚睡個好覺丶”的白銀盟打賞。</p>
<br><p>&emsp;&emsp;我們常在盟主羣聊，今晚睡個好覺丶同樣是老讀者，也是《姐姐》時入坑的，當初在本章說非常活躍。</p>
<br><p>&emsp;&emsp;除此之外，今晚睡個好覺丶還是書評區的管理，辛苦了，萬分感激。</p>
<br><p>&emsp;&emsp;彩蛋章裡，許七安雲州案裡拄刀而立的圖，就是他自費找畫師畫的。</p>
<br><p>&emsp;&emsp;麼麼噠。</p>
<br><p>&emsp;&emsp;感謝“佛系八大爺”的白銀盟打賞。</p>
<br><p>&emsp;&emsp;以前在QQ窺屏的時候，就經常看到你冒泡，很活躍。</p>
<br><p>&emsp;&emsp;八大爺是《姐姐》時入坑的，又是一個老讀者，真讓人幸福。</p>
<br><p>&emsp;&emsp;不過八大爺說我又斷章了，他要撕月票再考慮考慮唄，要不今晚牀鋪邊給你留個位置？</p>
<br><p>&emsp;&emsp;大部分老讀者的id，我一眼就能認出來。感謝有你們的陪伴，作爲一個作者，能一步步凝聚自己的讀者，是最幸福最有成就感的事。</p>
<br><p>&emsp;&emsp;遠比寫出一部火書要開心。</p>
<br><p>&emsp;&emsp;這年頭，火書總是時不時冒出來，但能培養鐵桿讀者、朋友的書其實不多。一年到頭，屈指可數。</p>
<br><p>&emsp;&emsp;謝謝大家，真的很感激。</p>
<br><p>&emsp;&emsp;對了，你們知道我忙，總是熬夜碼字，更新速度不快，所以經常出現拖更現象。</p>
<br><p>&emsp;&emsp;原本我會開單章寫，但被你們唾沫教育後，我讓運營官在羣裡發公告通知了。</p>
<br><p>&emsp;&emsp;我，嗯，儘量保證準點更新吧。</p>
<br><p>&emsp;&emsp;每次看到你們“重新定義5點”“大奉拖更人”，我也會很尷尬和羞愧的，畢竟是個體面人，羞愧捂臉</p>
<br><p>&emsp;&emsp;(本章完)</p>
