<title>《大奉打更人》▷ 414.第396章 屏蔽天機</title><br><p>&emsp;&emsp;第396章 屏蔽天機</p>
<br><p>&emsp;&emsp;【四：現在嗎？】</p>
<br><p>&emsp;&emsp;四號楚元縝率先回復。</p>
<br><p>&emsp;&emsp;金蓮道長傳書道：【九：不，不需要現在。九色蓮花成熟，尚需半月，它邁入成熟的期間，恰是最脆弱的時候，經不起摧殘。</p>
<br><p>&emsp;&emsp;【除非地宗想毀了它，否則，不會在這個時候襲擊。但半個月後，必然會迎來一場大戰。】</p>
<br><p>&emsp;&emsp;二號李妙真傳書道：【地宗妖道們已經發現你們的藏身之所？】</p>
<br><p>&emsp;&emsp;金蓮道長回覆：【黑蓮與九色蓮花之間存在密切感應，平時我能掩蓋雙方之間的聯繫，但蓮子成熟在即，氣息無法掩蓋了，就在剛纔，九色霞光沖霄，黑蓮必定察覺。】</p>
<br><p>&emsp;&emsp;黑蓮？地宗道首叫黑蓮麼，額，地宗的道士都是以有色蓮花命名的？不知道有沒有白蓮許七安還是第一次知道地宗道首的道號。</p>
<br><p>&emsp;&emsp;黑蓮這個稱號，無天佛祖，是你嗎？</p>
<br><p>&emsp;&emsp;他坐在桌邊，唸叨出只有自己能聽懂的梗，然後自顧自的，有些落寞的笑了一下。</p>
<br><p>&emsp;&emsp;楚元縝傳書道：【這也意味着地宗妖道會準備的更加妥當，對我們非常不利。】</p>
<br><p>&emsp;&emsp;這時，極少說話的五號，麗娜傳書迴應：【管他呢，來再多人，我也能把他們砸成肉醬。】</p>
<br><p>&emsp;&emsp;看到這裡，許七安覺得，有必要出聲提示一下他們，以指代筆，輸入信息：</p>
<br><p>&emsp;&emsp;【三：我聽大哥說過，他在楚州時，見到過地宗道首參與血丹煉製，那是個分身。然而，實力隱隱有三品。如果爭奪九色蓮花時，再來一位這樣的分身，我覺得，咱們可以提前放棄九色蓮花了。】</p>
<br><p>&emsp;&emsp;啊，假冒二郎說話，還真有些羞恥呢，不，真正讓我羞恥的是李妙真和金蓮道長知道我的身份許七安恨不得捂臉，覺得自己社會性死亡又加深了。</p>
<br><p>&emsp;&emsp;天地會成員心裡一凜，如果黑蓮道首真的能出動一位三品分身，哪怕是堪堪夠到三品戰力的分身，也足以橫掃天地會衆人。</p>
<br><p>&emsp;&emsp;金蓮道長傳書道：【黑蓮在楚州屠城案中獲得了巨大好處，那尊三品分身想必就是當時塑造的。事後分身雖然毀了，但他必然還有餘力，或許會再造出一具同等境界的分身。</p>
<br><p>&emsp;&emsp;【不過你們無須擔心，而今我已經恢復，只要黑蓮不是本體親至，我便能對付他。呵呵，他不可能本體過來，這點我可以保證。</p>
<br><p>&emsp;&emsp;【你們要對付的是地宗其他的蓮花道士。】</p>
<br><p>&emsp;&emsp;你拿什麼保證黑蓮一定不會本體來？還有，金蓮道長你真的這麼強麼，黑蓮分身可是三品啊許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;唔，當日金蓮道長就是潛回地宗盜取了九色蓮花，被黑蓮道首打傷後，一路逃亡到京城。這麼看來，金蓮道長比我想象中的更強大？</p>
<br><p>&emsp;&emsp;甚至超越了四品？</p>
<br><p>&emsp;&emsp;見金蓮道長信誓旦旦保證，天地會成員鬆了口氣。</p>
<br><p>&emsp;&emsp;楚元縝傳書道：【楚州屠城案告訴我們，淮王與黑蓮有勾結，以此推斷，元景帝會不會也和地宗有勾結？這一點，咱們不得不防。】</p>
<br><p>&emsp;&emsp;對啊，我怎麼沒想到，如果元景帝插手此事，變數就大了李妙真心裡一凜。</p>
<br><p>&emsp;&emsp;楚元縝不愧是本羣另一位智商擔當，說出了我的顧慮許七安微微頷首。</p>
<br><p>&emsp;&emsp;一起砸扁就可以啦麗娜滿不在乎的想。</p>
