<title>《大奉打更人》▷ 952.番外二：一統天下</title><br><p>&emsp;&emsp;番外二：一統天下</p>
<br><p>&emsp;&emsp;李靈素的提問，同樣也是天地會成員們的疑惑，剛纔不問，是衆人還沉浸在監正殞落的悵然中。</p>
<br><p>&emsp;&emsp;感嘆昔日的大奉守護神身隕。</p>
<br><p>&emsp;&emsp;看到聖子的傳書後，衆人收斂情緒，把注意力轉回各種疑惑和不解翻涌而上。</p>
<br><p>&emsp;&emsp;許七安身在海外，如何得知殞落的消息？</p>
<br><p>&emsp;&emsp;而且，他把監正和天尊的隕落擺在一起，這說明天尊與天道同化絕非尋常，可能與大劫有關。</p>
<br><p>&emsp;&emsp;【三：天尊是爲監正而死的。】</p>
<br><p>&emsp;&emsp;許七安的傳書出現在衆人眼中。</p>
<br><p>&emsp;&emsp;天尊爲監正而死？！</p>
<br><p>&emsp;&emsp;天尊也出海參戰了嗎？難道是被我罵到羞愧，所以纔出海相助許七安，激戰中，天尊爲救監正而死聖子又悲傷又感動又困惑。</p>
<br><p>&emsp;&emsp;天尊也參戰了啊，看來聖子立功了，可惜監正依舊難逃厄運.其他人心裡如此想道。</p>
<br><p>&emsp;&emsp;但許七安旋即而來的傳書，讓天地會成員愣在當場，瞠目結舌：</p>
<br><p>&emsp;&emsp;【三：趙院長殉國後，大奉氣運徹底消散，監正不再是不死之身，因此殞落。但天尊融入天道後，喚醒了監正。】</p>
<br><p>&emsp;&emsp;監正原本已經死去，是天尊融入天道救回了他天地會成員望着這條傳書，心頭一震，本能的知道這句話裡蘊含着極誇張的信息量，但又看不懂。</p>
<br><p>&emsp;&emsp;趙院長雖然擊退了巫神，挽救千千萬的百姓，但他的死，確實榨乾了大奉最後的國運楚元縝親眼見證了趙守的殞落，只是沒想到，趙守在救下無數百姓的同時，也變相的“害死”了監正。</p>
<br><p>&emsp;&emsp;世事無常，莫過於此。</p>
<br><p>&emsp;&emsp;但天尊融入天道和喚醒監正有什麼關係？</p>
<br><p>&emsp;&emsp;爲什麼天尊融入天道，會喚醒監正？</p>
<br><p>&emsp;&emsp;【七：天尊融入天道，喚醒了監正？寧宴，這是什麼意思。】</p>
<br><p>&emsp;&emsp;李靈素再次替天地會成員問出心裡的疑惑。</p>
<br><p>&emsp;&emsp;【三：因爲監正是天道化身。】</p>
<br><p>&emsp;&emsp;許七安發完這條傳書後，動指如飛，把詳細情況，一條條的以傳書形式發在地書聊天羣裡。</p>
<br><p>&emsp;&emsp;等他發完後，地書聊天羣已經一片寂靜，沒有人發聲，也沒有人感慨。</p>
<br><p>&emsp;&emsp;寂靜不代表平靜，相反，此時的天地會成員，內心掀起的波瀾足以稱作“毀天滅地”。</p>
<br><p>&emsp;&emsp;這包括就在許七安身邊的懷慶。</p>
<br><p>&emsp;&emsp;監正是天道化身，而他誕生出的意識，是包括道尊的天尊分身在內，後續一代代天尊融入天道形成的。</p>
<br><p>&emsp;&emsp;難道監正要扶持許七安成爲武神，難怪他要培養守門人。</p>
<br><p>&emsp;&emsp;許久後，初步平靜下來的楚元縝感慨傳書：</p>
<br><p>&emsp;&emsp;【四：難怪我會覺得術士體系的誕生有些突兀，初代監正也是他的棋子，在他的引導下開創了術士體系。】</p>
<br><p>&emsp;&emsp;【二：所以，人族昌盛，得天地厚待，是因爲道尊和一代代天尊的功勞？】</p>
<br><p>&emsp;&emsp;李妙真難得的提出一個有深度的問題。</p>
<br><p>&emsp;&emsp;她的意思是，人族能在繼神魔之後，戰勝妖族和神魔後裔，成爲九州世界的主人，是因爲道尊和天尊們對天道產生了影響，使其偏向人族。</p>
<br><p>&emsp;&emsp;【三：或許吧！】</p>
<br><p>&emsp;&emsp;許七安傳書道，他無法給出答案。</p>
<br><p>&emsp;&emsp;【八：儘管天道無情，但畢竟也誕生了意志，但凡有意志，便有喜惡，既然是道尊和一代代天尊意識的聚合體，親近人族在所難免。我更在意的是，天宗的心法，是可以讓天道擁有意識的，諸位，這會不會成爲隱患？】</p>
<br><p>&emsp;&emsp;天地會內部陷入短暫的平靜，衆人思考着這個問題，沒有回答。</p>
<br><p>&emsp;&emsp;突然哲學起來了.許七安心裡嘀咕一聲，剛想說自己身爲守門人，也能一定程度上制衡天道，突然看見李靈素髮來傳書：</p>
<br><p>&emsp;&emsp;【不會有這樣的隱患了，剛纔師尊下山見我，說天尊羽化前，留下三條口諭。一，冰夷元君接替天尊之位；二，天宗重修原始道法，不再修太上忘情。】</p>
<br><p>&emsp;&emsp;師尊成爲新一代天尊了？李妙真由衷的爲冰夷元君高興，並傳書解釋道：</p>
