<title>《大奉打更人》▷ 23.第23章 刑部緝拿人犯</title><br><p>&emsp;&emsp;第23章 刑部緝拿人犯</p>
<br><p>&emsp;&emsp;許七安剛踏入縣衙，便聽一聲帶着哭腔的聲音：“大哥”</p>
<br><p>&emsp;&emsp;正是穿淺碧羅衣，亭亭玉立的許玲月，她秀美白皙的臉龐殘留着淚痕，眼圈紅腫，宛如一朵惹人憐愛的小花。</p>
<br><p>&emsp;&emsp;身邊不見許鈴音，大概在偏廳沒讓過來。</p>
<br><p>&emsp;&emsp;許七安微微頷首，給她一個鎮定的眼神。</p>
<br><p>&emsp;&emsp;早已收到消息的朱縣令高坐桌案前，見到衆衙役押着一羣人進來，看清那位滿面怒火的錦衣公子。</p>
<br><p>&emsp;&emsp;老朱嚇了一跳，急匆匆的起身迎來。</p>
<br><p>&emsp;&emsp;“哎呦，這不是周公子嗎，周侍郎可好？”</p>
<br><p>&emsp;&emsp;錦衣公子猛的揮袖，把朱縣令逼開，指着許七安，惡狠狠道：“此人當街行兇，欲殺我，速速將他拿下。”</p>
<br><p>&emsp;&emsp;“言重了，言重了”朱縣令陪着笑臉，扭頭，滿臉怒容的喝道：“快手許七安，還不滾過來。”</p>
<br><p>&emsp;&emsp;許七安硬着頭皮迎上去。</p>
<br><p>&emsp;&emsp;“混賬東西，連戶部侍郎周大人的公子也敢打，你有幾個腦子啊你。”朱縣令飛起一腳踢在許七安身上，一轉頭，又是一臉舔狗笑容：</p>
<br><p>&emsp;&emsp;“周公子，這是大水衝了龍王廟，都是自家人，您大人不計小人過，別跟他一個小人物計較。”</p>
<br><p>&emsp;&emsp;人羣外，許玲月望着堂兄因爲自己被責難，淚珠滾滾，比尋常女子更挺更精緻的瓊鼻哭的通紅。</p>
<br><p>&emsp;&emsp;戶部侍郎的公子許七安心裡一沉。</p>
<br><p>&emsp;&emsp;在大奉王朝官場，一位官員的能量有多大，看的不是品級，而是背景和權力。</p>
<br><p>&emsp;&emsp;一二品官員有很多，但真正站在權力巔峰的其實就一小撮人。</p>
<br><p>&emsp;&emsp;六部的尚書和侍郎就在此列。</p>
<br><p>&emsp;&emsp;打了戶部侍郎的兒子，這事兒鬧大了。</p>
<br><p>&emsp;&emsp;“少特麼給我來這套，你不抓人是吧，我自己動手。”周公子大手一揮，命令扈從：“把這小子給我抓了。”</p>
<br><p>&emsp;&emsp;他就不信，在縣衙裡，這小子還敢反抗行兇。</p>
<br><p>&emsp;&emsp;朱縣令喝道：“誰敢在縣衙內施暴，格殺勿論。”</p>
<br><p>&emsp;&emsp;三班衙役衝了出來，抽出朴刀，架在剛要動手的扈從脖子上。</p>
<br><p>&emsp;&emsp;白役則持棍戒備。</p>
<br><p>&emsp;&emsp;“姓朱的，你敢動我的人？”周公子指着朱縣令的鼻子破口大罵。</p>
<br><p>&emsp;&emsp;“周公子不要誤會，本官是朝廷命官，按規矩辦事而已。”朱縣令依舊是舔狗笑容，摸了把臉上的唾沫星子：</p>
<br><p>&emsp;&emsp;“本官這裡有一份訟書，狀告公子您縱馬行兇，霸凌良家女子。狀告人是許玲月。”</p>
<br><p>&emsp;&emsp;這是朱縣令早就準備好的手段，倘若對方只是尋常衙內，朱縣令就想辦法大事化小，小事化了。</p>
<br><p>&emsp;&emsp;只是怎麼都沒想到，事主是戶部侍郎的公子。</p>
<br><p>&emsp;&emsp;周公子“呵”了一聲，“縱馬行兇，傷到誰了？霸凌良家女子，姓朱的你上街問問，我有動這個女人一根手指頭？”</p>
<br><p>&emsp;&emsp;“那許是這女人認錯了人。”朱縣令笑呵呵的把訟書收回袖中。</p>
<br><p>&emsp;&emsp;糟糕，朱縣令搞不定，我得想辦法自救，實在不行就跑路了但肯定會連累二叔一家。許七安有些急，在這年代，只有官二代能對付官二代，他的段位和人家差太多了。</p>
<br><p>&emsp;&emsp;別說是他，就算是二叔，一個御刀衛的百戶，在戶部侍郎面前算什麼？</p>
<br><p>&emsp;&emsp;什麼都不是。</p>
<br><p>&emsp;&emsp;至於後悔，沒有，刀架在脖子上，難道任人宰割？</p>
<br><p>&emsp;&emsp;念頭急轉間，他看見周公子的一名扈從離開了縣衙，而朱縣令沒有阻止。</p>
