<title>《大奉打更人》▷ 71.第71章 詭異的信息（爲盟主“詩修”加更</title><br><p>&emsp;&emsp;第71章 詭異的信息（爲盟主“詩修”加更）</p>
<br><p>&emsp;&emsp;交了打茶圍的銀子，進入院子，燃燒炭火的室內坐着七八個客人，喝茶聊天，雅興正濃。</p>
<br><p>&emsp;&emsp;六名身穿綵衣的舞姬披着輕薄的紗裙，翩翩起舞，扭動着纖細的腰肢和豐滿的臀兒。</p>
<br><p>&emsp;&emsp;許七安掃了一圈，沒看到那位在外大家閨秀，在牀內媚風騷的花魁娘子。</p>
<br><p>&emsp;&emsp;打茶圍不全是行酒令，也有聽曲和賞舞等節目。而花魁娘子不是每次都出場陪客人。</p>
<br><p>&emsp;&emsp;同樣的，客人也需要“自由空間”，行酒令固然有意思，但不利於交流私事。</p>
<br><p>&emsp;&emsp;有些客人是結伴而來，在這裡喝花酒，聯絡感情。這時候就需要一點自由，讓他們自己發揮。</p>
<br><p>&emsp;&emsp;三人入座，宋廷風聳聳肩，眯着眼笑：“看來浮香姑娘今晚不打算出來陪客。”</p>
<br><p>&emsp;&emsp;許七安問道：“爲什麼這麼說？”</p>
<br><p>&emsp;&emsp;宋廷風解釋：“打茶圍時間有限，通常來說，一批客人最多在這裡呆一個時辰，要麼續下一桌，要麼走人。</p>
<br><p>&emsp;&emsp;而行酒令想玩的愉快，差不多也要一個時辰。”</p>
<br><p>&emsp;&emsp;也就是說，咱們這一批是不玩行酒令了，那麼浮香當然就不會出現爲什麼你這麼懂教坊司的規矩，沒少光顧吧許七安點點頭，表示學到新知識了。</p>
<br><p>&emsp;&emsp;一支舞結束，舞妓短暫休息。</p>
<br><p>&emsp;&emsp;一名穿淡青色儒衫的年輕人起身，舉着杯，環顧四周：“楊凌楊公子在嗎？”</p>
<br><p>&emsp;&emsp;他一連問了三遍，無人應答，失望的坐下。</p>
<br><p>&emsp;&emsp;鄰桌，一位富家翁打扮的中年人，好奇的問道：“兄臺，這位楊凌是何許人？”</p>
<br><p>&emsp;&emsp;“疏影橫斜水清淺，暗香浮動月黃昏。”淡青色儒衫的年輕人，微微擡起下巴：“聽過嗎？”</p>
<br><p>&emsp;&emsp;“有點印象。”富家翁打扮的中年人回憶片刻。</p>
<br><p>&emsp;&emsp;“當然，此詩一出，便被當下的讀書人稱爲千古以來，詠梅絕句。便是你們這些人，也當聽過的。”穿儒衫的年輕人驕傲的昂起了頭：“只有我們讀書人才能作出的佳句。”</p>
<br><p>&emsp;&emsp;富家翁打扮的中年人納悶道：“那公子爲何在此地尋人？”</p>
<br><p>&emsp;&emsp;兩人交談之中，邊上的酒客也紛紛停止攀談，側耳傾聽。</p>
<br><p>&emsp;&emsp;“因爲這首千古絕唱就是在影梅小閣問世的，這詩是楊凌楊公子贈予浮香姑娘，以梅喻人，交相輝映，當真是錦繡心思。”</p>
<br><p>&emsp;&emsp;“難怪影梅小閣近來恩客如雲，難怪浮香姑娘總是不出面。”</p>
<br><p>&emsp;&emsp;“是啊，聽說浮香姑娘已經輕易不陪客了。”</p>
<br><p>&emsp;&emsp;“疏影橫斜水清淺，暗香浮動月黃昏好美的詩，真想見一見浮香姑娘，還有那位才子。”</p>
<br><p>&emsp;&emsp;聞言，淡青色儒衫的年輕人扼腕嘆息：“那楊公子只在教坊司出現過一次，便杳無音訊，國子監派人去長樂縣學找他，結果查無此人。”</p>
<br><p>&emsp;&emsp;“竟有這等怪事！”衆人大驚。</p>
<br><p>&emsp;&emsp;淡青色儒衫的年輕人，無奈道：“我天天來影梅小閣，就是爲了等他。不只是我，京城學子都想結交此人。”</p>
<br><p>&emsp;&emsp;宋廷風嘖嘖道：“這下可好，浮香姑娘已經不是我們可以覬覦的女子了。”</p>
<br><p>&emsp;&emsp;朱廣孝也嘆息一聲。</p>
<br><p>&emsp;&emsp;我這算不算無形中哄擡了ac價許七安心虛的低頭喝茶。</p>
<br><p>&emsp;&emsp;宋廷風看着新同事，道：“可惜你破案厲害，寫詩不行，你若能與那楊凌一樣，寫一首千古絕句，浮香姑娘倒貼都願意。”</p>
<br><p>&emsp;&emsp;“倒貼？！”許七安發現了華點。</p>
<br><p>&emsp;&emsp;“你倒坊間流傳風塵女子與窮酸書生的風流韻事，是憑空捏造？窮酸書生偶爾能出佳句，贈予風塵女子，她就會身價大漲。這是互惠互利的好事，而那些年少出名的讀書人，更是風塵女子爭相吹捧的對象。</p>
<br><p>&emsp;&emsp;“別說不要銀子，便是倒貼也願意的。雲鹿書院的紫陽居士，當年就頗有詩才，考中狀元后，在教坊司流連三月，一錢銀子都沒出。”宋廷風說道。</p>
